"","Taxon","site_code","mean.cover.response","local_lifeform","local_lifespan","functional_group","leafN","height","rootN","SLA","root_depth","RTD","SRL","root_diam"
"126","Cerastium arvense","kernb.ca",0,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"127","Cerastium arvense","matador.ca",-0.5,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"128","Cerastium arvense","cmss.us",4,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"129","Cerastium arvense","paike.ar",0,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"130","Cerastium fontanum","jenadrt.de",-0.916666666666667,"FORB","PERENNIAL","FORB",24.9755,0.218333333,8.721238939,25.83139407,0.193150305,0.133299797,101.6244572,0.282
"131","Cerastium glomeratum","cowidrt.ca",0.0666666666666667,"FORB","ANNUAL","FORB",17.025,0.249,14.7,23.38503171,0.11,0.4988333,318,0.157464537
"132","Cerastium glomeratum","jenadrt.de",-0.666666666666667,"FORB","ANNUAL","FORB",17.025,0.249,14.7,23.38503171,0.11,0.4988333,318,0.157464537
"133","Chlorogalum pomeridianum","scruzh.us",-2.5,"FORB","PERENNIAL","FORB",28.9,0.60286681,10.51116258,12.962,0.250380941,0.307317495,NA,0.924327217
"134","Chondrosum eriopodum","antelope.us",-3.78571428571429,"GRAMINOID","PERENNIAL","GRASS",14.8969364,0.508735283,9.087317693,18.54844313,0.463154361,0.271708636,193.2171249,0.03
"135","Chondrosum eriopodum","jorndrt.us",-17.6666666666667,"GRAMINOID","PERENNIAL","GRASS",14.8969364,0.508735283,9.087317693,18.54844313,0.463154361,0.271708636,193.2171249,0.03
"136","Cirsium arvense","baddrt.de",-1.25,"FORB","PERENNIAL","FORB",29.75611991,0.84284049,15.2,16.60803212,1.853333,0.272498089,64,0.71
"137","Cirsium arvense","esw.ca",0.333333333333333,"FORB","PERENNIAL","FORB",29.75611991,0.84284049,15.2,16.60803212,1.853333,0.272498089,64,0.71
"138","Cirsium arvense","brookdale.ca",0.1,"FORB","PERENNIAL","FORB",29.75611991,0.84284049,15.2,16.60803212,1.853333,0.272498089,64,0.71
"139","Cirsium vulgare","scruzl.us",-5.25,"FORB","BIENNIAL","FORB",38.6,1.175,15.11324196,14.23064781,2.1,0.285613682,131.2433191,0.184
"140","Cirsium vulgare","scruzh.us",15,"FORB","BIENNIAL","FORB",38.6,1.175,15.11324196,14.23064781,2.1,0.285613682,131.2433191,0.184
"141","Claytonia perfoliata","cowidrt.ca",8.5,"FORB","NULL","FORB",24.6,0.222866667,10.49947624,52.4560081,0.1524,0.04795616,117.9293372,0.466033481
"142","Collinsia parviflora","oreaa.us",0,"FORB","ANNUAL","FORB",24.9666689,0.3048,14.4920836,32.3,0.449812959,0.186900323,211.7691975,0.28
"143","Collinsia parviflora","oreac.us",0,"FORB","ANNUAL","FORB",24.9666689,0.3048,14.4920836,32.3,0.449812959,0.186900323,211.7691975,0.28
"144","Comandra umbellata","matador.ca",-4.5,"FORB","PERENNIAL","FORB",21.0594,0.248223914,9.387071458,18.08533756,0.681927847,0.334821433,31.36179282,0.321385714
"145","Comandra umbellata","brookdale.ca",0,"FORB","PERENNIAL","FORB",21.0594,0.248223914,9.387071458,18.08533756,0.681927847,0.334821433,31.36179282,0.321385714
"146","Comandra umbellata","cedarsav.us",-2.16666666666667,"FORB","PERENNIAL","FORB",21.0594,0.248223914,9.387071458,18.08533756,0.681927847,0.334821433,31.36179282,0.321385714
"147","Commelina cyanea","yarradrt.au",0,"FORB","PERENNIAL","FORB",30.634,0.1,9.421189506,34.85,0.372127358,0.12642,142.3912932,0.05284
"148","Convolvulus arvensis","jenadrt.de",-2.5,"FORB","PERENNIAL","FORB",27.77,0.048,12.29,17.215475,2.24,0.5298167,31.40813333,0.370782563
"149","Conyza canadensis","bivensarm.us",0.203749999775,"FORB","NULL","FORB",27.9,0.836805556,12.78245899,21.34368455,0.1524,0.09,119,0.35
"150","Coreopsis palmata","cedartrait.us",-0.916666666666667,"FORB","PERENNIAL","FORB",12.06502778,0.614,18.5591,18.06209157,0.808334779,0.1,82.33333333,0.33
"151","Coreopsis palmata","cedarsav.us",-23.5,"FORB","PERENNIAL","FORB",12.06502778,0.614,18.5591,18.06209157,0.808334779,0.1,82.33333333,0.33
"152","Crepis biennis","jenadrt.de",-0.333333333333333,"FORB","PERENNIAL","FORB",18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286
"153","Crepis biennis","allmendb.ch",-0.25,"FORB","PERENNIAL","FORB",18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286
"154","Crepis biennis","baddrt.de",0.2,"FORB","PERENNIAL","FORB",18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286
"155","Crepis capillaris","baddrt.de",0.2,"FORB","ANNUAL","FORB",25.65,0.458333333,10.7,35.00023666,0.385,0.034609511,138,0.451631676
"156","Croton glandulosus","bfl.us",0,"FORB","ANNUAL","FORB",17.5,0.480638763,12.09587325,38.2464889,0.999154641,0.225597414,153.5549323,0.593277454
"157","Croton monanthogynus","oklah.us",1.25,"FORB","ANNUAL","FORB",17.5,0.42171446,12.17699152,18.1,1.060784681,0.393482819,143.1969975,0.526032116
"158","Cruciata glabra","pineta.es",0,"FORB","NULL","FORB",17.002,0.194,10.75350322,21.52069774,0.14,0.306222369,242.5204112,0.163589059
"159","Cymbopogon caesius","ukulingadrt.za",2.75,"GRASS","PERENNIAL","GRASS",13.857227,0.962214255,6.656233111,17.88,0.278522058,0.292909071,36.59052686,0.346762063
"160","Cynodon dactylon","sclaudio.ar",1.5,"GRAMINOID","PERENNIAL","GRASS",16.887,0.235788519,8.517127051,16.61,0.3556,0.51,26.34,0.071
"161","Cynodon dactylon","yarradrt.au",-9.69499999999999,"GRAMINOID","PERENNIAL","GRASS",16.887,0.235788519,8.517127051,16.61,0.3556,0.51,26.34,0.071
"162","Cynosurus cristatus","rhijn.nl",-2,"GRASS","PERENNIAL","GRASS",20.5,0.588,8.98,25.76472222,0.22,0.3312667,24.6,0.705
"163","Dactylis glomerata","rhijn.nl",9.33333333333333,"GRASS","PERENNIAL","GRASS",25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143
"164","Dactylis glomerata","elvadrt.ee",-4,"GRASS","PERENNIAL","GRASS",25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143
"165","Dactylis glomerata","validate.fr",10.4,"GRASS","PERENNIAL","GRASS",25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143
"166","Dactylis glomerata","cowidrt.ca",-5.5,"GRASS","PERENNIAL","GRASS",25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143
"167","Dactylorhiza maculata","lygraint.no",-1,"FORB","NULL","FORB",22.6,0.6,10.99253857,24.23285714,0.100367652,0.222222098,108.1171735,0.555663263
"168","Dactylorhiza maculata","pineta.es",0,"FORB","NULL","FORB",22.6,0.6,10.99253857,24.23285714,0.100367652,0.222222098,108.1171735,0.555663263
"169","Dalea purpurea","oklah.us",6,"FORB","PERENNIAL","LEGUME",14.1,0.5272,13.9583,13.02080619,1.525,0.174143261,73.40507735,0.341785714
"170","Danthonia californica","oreaa.us",7.16666666666667,"GRASS","PERENNIAL","GRASS",21.1,0.6096,9.343848377,46.56,0.4064,0.094719179,103.8644685,0.413731082
"171","Daucus carota","esw.ca",-2,"FORB","BIENNIAL","FORB",23.75644602,0.487097662,12.75277167,17.37707021,0.8266667,0.329231092,244.5257138,0.314314803
"172","Daucus carota","elvadrt.ee",0,"FORB","BIENNIAL","FORB",23.75644602,0.487097662,12.75277167,17.37707021,0.8266667,0.329231092,244.5257138,0.314314803
"173","Deschampsia cespitosa","paike.ar",0,"GRASS","PERENNIAL","GRASS",19.38145224,0.623466667,9.504294333,15.38069921,1.23,0.170736151,364.9892355,0.206048414
"174","Deschampsia flexuosa","hoide.de",0,"GRASS","PERENNIAL","GRASS",21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27
"175","Deschampsia flexuosa","lygraint.no",2,"GRASS","PERENNIAL","GRASS",21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27
"176","Dichanthelium oligosanthes","bfl.us",3.5,"GRASS","PERENNIAL","GRASS",12.8,0.2083,4.73,23.2764706,0.423607253,0.261358967,7.466,0.36
"177","Dichanthelium oligosanthes","oklah.us",-4,"GRASS","PERENNIAL","GRASS",12.8,0.2083,4.73,23.2764706,0.423607253,0.261358967,7.466,0.36
"178","Dichanthelium oligosanthes","konzadrt.us",-4.25,"GRASS","PERENNIAL","GRASS",12.8,0.2083,4.73,23.2764706,0.423607253,0.261358967,7.466,0.36
"179","Diplotaxis tenuifolia","naposta.ar",-1.66666666666667,"FORB","BIENNIAL","FORB",31.29095327,0.575,14.02827681,22.45,1.170737015,0.566459823,53.58709687,0.399906876
"180","Dorycnium pentaphyllum","ayora.es",-1.5,"SUBSHRUB","PERENNIAL","LEGUME",24.5,0.4,13.1305785,20.8,1.17,0.56,3.83,0.517886924
"181","Echium vulgare","allmendb.ch",0.125,"FORB","PERENNIAL","FORB",23.6,0.716666667,12.28969466,14.45,2.57,0.362935325,149.2788485,0.385
"182","Ehrharta stipoides","yarradrt.au",-2.71666666666667,"GRASS","PERENNIAL","GRASS",25.541,0.670248521,2.040253744,21.72,0.3807231,0.72,39.27787662,0.043
"183","Elymus elymoides","oreac.us",-4.125,"GRASS","PERENNIAL","GRASS",13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62
"184","Elymus elymoides","oreaa.us",-1.125,"GRASS","PERENNIAL","GRASS",13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62
"185","Elymus repens","jenadrt.de",-4.75,"GRASS","PERENNIAL","GRASS",26.17661742,0.605442518,16.42030861,22.79877956,0.3556,0.220460629,91.89875611,0.258457785
"186","Elymus smithii","biddulph.ca",-0.75,"GRAMINOID","PERENNIAL","GRASS",28.0185,0.6096,17.06975875,31.74700117,0.508,0.15784992,73.5,0.419548409
"187","Enneapogon polyphyllus","credom.au",-1.9,"GRASS","PERENNIAL","GRASS",10.55,0.325,3.7,7.035333333,0.350050558,0.44,NA,0.6
"188","Enneapogon polyphyllus","credoj.au",-0.375,"GRASS","PERENNIAL","GRASS",10.55,0.325,3.7,7.035333333,0.350050558,0.44,NA,0.6
"189","Epilobium angustifolium","baddrt.de",0.075,"FORB","PERENNIAL","FORB",26.69696541,1.0483,15.43931368,19.77553761,0.627,0.328382619,261.095,0.335656736
"190","Epilobium brachycarpum","oreac.us",-0.3,"FORB","ANNUAL","FORB",30.48666667,0.286,10.95816314,21.56584,0.689424156,0.343062758,81.71053333,0.363723603
"191","Epilobium brachycarpum","oreaa.us",0.6,"FORB","ANNUAL","FORB",30.48666667,0.286,10.95816314,21.56584,0.689424156,0.343062758,81.71053333,0.363723603
"192","Epilobium tetragonum","baddrt.de",-0.116666666666667,"FORB","PERENNIAL","FORB",28.01877313,0.720833333,13.22258086,15.9,0.674655441,0.377923218,167.5179887,0.344057504
"193","Epipactis palustris","pineta.es",-5,"FORB","NULL","FORB",24.91187714,0.4375,10.69394443,22.62,0.213589112,0.233384533,93.69976675,0.531156695
"194","Equisetum arvense","elvadrt.ee",0,"FORB","PERENNIAL","FORB",20.06733732,0.344317143,10.65761826,13.18450744,0.2262,0.252201208,93.69557629,0.256341479
"195","Eragrostis curvula","yarradrt.au",-8.505,"GRASS","PERENNIAL","GRASS",15.862,0.9144,5.6,10.92,0.3556,0.674737064,31.5618682,0.071
"196","Eragrostis spectabilis","bivensarm.us",-1.09752747245055,"GRAMINOID","PERENNIAL","GRASS",10.935,0.23375,7.477397743,24.79827372,0.1016,0.410430209,53.00217991,0.255343303
"197","Erigeron annuus","esw.ca",-0.333333333333333,"FORB","ANNUAL","FORB",13.87251282,0.790891667,7.539363428,23.37334387,1.02,0.32875817,62.7520477,0.25
"198","Erigeron bonariensis","naposta.ar",2,"FORB","ANNUAL","FORB",20.2,0.46625,11.70671258,17.6205,0.850727356,0.162494861,126.8641723,0.30477812
"199","Erigeron canadensis","baddrt.de",0.0333333333333333,"FORB","ANNUAL","FORB",27.5,0.676,12.38888882,21.20435157,1.09,0.09,119,0.35
"200","Erigeron strigosus","oklah.us",-6,"FORB","ANNUAL, Perennial (Oklahoma (KAEFS-OK))","FORB",12.3765,0.566,8.469484874,24.97386549,0.254,0.276854627,81.10196985,0.268597214
"201","Eriophorum vaginatum","lygraold.no",0,"GRAMINOID","NULL","GRAMINOID",18.34176544,0.441666667,7.2,10.24422818,0.4,0.0933333,148.81,0.756666667
"202","Erodium cicutarium","spvdrt.ar",-2.33333333333333,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"203","Erodium cicutarium","capmcd.us",-0.133333333333333,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"204","Erodium cicutarium","lcnorth.cl",-0.25,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"205","Erodium cicutarium","scruzh.us",-1,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"206","Erodium cicutarium","gmgranite.us",-0.0285714285714286,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"207","Erodium cicutarium","gmmolar.us",-0.1,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"208","Eschscholzia californica","scruzm.us",4,"FORB","PERENNIAL","FORB",46.6,0.405253333,23.41729515,27.92808564,0.254,0.015053333,527.2,0.24385
"209","Euphorbia cyparissias","allmendo.ch",-0.75,"FORB","PERENNIAL","FORB",29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699
"210","Euphorbia cyparissias","allmendb.ch",1.75,"FORB","PERENNIAL","FORB",29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699
"211","Euthamia graminifolia","cedarsav.us",0,"FORB","PERENNIAL","FORB",19.4891582,0.798,12.53097139,12.04198841,0.385502485,0.215502614,87.47550854,0.330419837
"212","Evolvulus sericeus","bfl.us",0.5,"FORB","PERENNIAL","FORB",28.08432778,0.165186473,11.81355564,13.12723643,1.685926078,0.462205712,64.33111186,0.340536885
"213","Festuca arundinacea","chilcasdrt.ar",-9,"GRASS","PERENNIAL","GRASS",26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278
"214","Festuca arundinacea","sclaudio.ar",-6.25,"GRASS","PERENNIAL","GRASS",26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278
"215","Festuca arundinacea","marcdrt.ar",0,"GRASS","PERENNIAL","GRASS",26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278
"216","Festuca halleri","passogavia.it",1.5,"GRASS","PERENNIAL","GRASS",13,0.784974578,9.30581557,9.9,0.101,0.263301898,264.0577145,0.31
"217","Festuca idahoensis","oreaa.us",0,"GRASS","PERENNIAL","GRASS",10.3118547,0.6096,9.105597628,42.75,0.3556,NA,308.6742312,0.310248556
"218","Festuca idahoensis","cmss.us",0,"GRASS","PERENNIAL","GRASS",10.3118547,0.6096,9.105597628,42.75,0.3556,NA,308.6742312,0.310248556
"219","Festuca idahoensis","oreac.us",-4.5,"GRASS","PERENNIAL","GRASS",10.3118547,0.6096,9.105597628,42.75,0.3556,NA,308.6742312,0.310248556
"220","Festuca ovina","allmendb.ch",-1.33333333333333,"GRASS","PERENNIAL","GRASS",16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02
"221","Festuca ovina","allmendo.ch",0.833333333333334,"GRASS","PERENNIAL","GRASS",16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02
"222","Festuca pratensis","elvadrt.ee",-1,"GRASS","PERENNIAL","GRASS",22.6929621,0.4,9.037334647,21.47,0.233,0.091553497,289.7039134,0.217565197
"223","Festuca rubra","pineta.es",-2.5,"GRASS","PERENNIAL","GRASS",19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12
"224","Festuca rubra","elvadrt.ee",1.33333333333333,"GRASS","PERENNIAL","GRASS",19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12
"225","Festuca rubra","baddrt.de",-0.7,"GRASS","PERENNIAL","GRASS",19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12
"226","Festuca rubra","rhijn.nl",-9.16666666666666,"GRASS","PERENNIAL","GRASS",19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12
"227","Festuca vivipara","lygraint.no",0,"GRASS","NULL","GRASS",12.30541517,0.065,8.764885859,11.02,0.506347461,0.234725977,276.3262647,0.161945853
"228","Fragaria vesca","elvadrt.ee",-6.66666666666667,"FORB","PERENNIAL","FORB",16.48863464,0.136111111,13.26090147,24.4032544,0.267,0.351086957,312.2441806,0.1112
"229","Fragaria vesca","pineta.es",2.75,"FORB","PERENNIAL","FORB",16.48863464,0.136111111,13.26090147,24.4032544,0.267,0.351086957,312.2441806,0.1112
"230","Galium aparine","cowidrt.ca",0,"FORB","ANNUAL","FORB",30.3875,0.765787211,17.66740825,34.58771111,0.1016,0.246153846,342.4265529,0.153183334
"231","Galium boreale","kernnu.ca",4.5,"FORB","PERENNIAL","FORB",18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779
"232","Galium boreale","kernb.ca",-3,"FORB","PERENNIAL","FORB",18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779
"233","Galium boreale","brookdale.ca",0.05,"FORB","PERENNIAL","FORB",18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779
"234","Galium lucidum","ayora.es",1.5,"VINE","PERENNIAL","FORB",26,0.375,12.01609937,40.8,0.67,NA,401.8107354,0.237517884
"235","Galium mollugo","rhijn.nl",-9.16666666666667,"FORB","ANNUAL","FORB",29.6653889,0.57825,12.06782427,21.5515698,0.1688729,0.105319476,406.1581499,0.264461111
"236","Galium saxatile","lygraint.no",-1,"FORB","NULL","FORB",25.1,0.175,13.3735465,25.08983957,0.422365074,0.197762796,345.751649,0.139093799
"237","Galium verum","allmendo.ch",-0.291666666666667,"FORB","PERENNIAL","FORB",21.6094737,0.516038889,11.75956766,17.72121934,0.7266667,0.140178711,402.3842917,0.122981034
"238","Genista scorpius","ebro.es",-9.27324688866667,"SHRUB","NULL","LEGUME",16.71663301,1.5,16.8964922,9.527159544,0.84,0.625566057,25.205126,0.418236909
"239","Geranium dissectum","scruzl.us",-11.75,"FORB","ANNUAL","FORB",19.13,0.151,14.74744404,17.86,0.5,0.382010582,207.6012196,0.122766667
"240","Geranium dissectum","jenadrt.de",1,"FORB","ANNUAL","FORB",19.13,0.151,14.74744404,17.86,0.5,0.382010582,207.6012196,0.122766667
"241","Geranium molle","cowidrt.ca",4,"FORB","NULL","FORB",26.45,0.296666667,17.0659065,23.20870159,0.53,0.329104478,289.9024475,0.112466667
"242","Geranium pusillum","jenadrt.de",41.6666666666667,"FORB","NULL","FORB",17.47,0.2,13.05894645,26.42,0.59,0.417391304,192.0238007,0.1212
"243","Geum canadense","esw.ca",-1,"FORB","PERENNIAL","FORB",23.23859009,0.77936,13.76332073,20.2434208,0.1016,0.335631925,175.8861837,0.616387702
"244","Globularia vulgaris","allmendo.ch",0.875,"FORB","PERENNIAL","FORB",24.12484223,0.2,14.64762965,6.892,0.47,0.41668363,184.8334661,0.354224845
"245","Globularia vulgaris","allmendb.ch",-1.66666666666667,"FORB","PERENNIAL","FORB",24.12484223,0.2,14.64762965,6.892,0.47,0.41668363,184.8334661,0.354224845
"246","Gnaphalium supinum","passogavia.it",-0.01,"FORB","PERENNIAL","FORB",22.46381487,0.363624058,28.1,27.00300375,0.711612022,NA,307.39,0.29
"247","Gouinia paraguayensis","cerrillos.ar",9.37,"GRASS","PERENNIAL","GRASS",23.1,0.47,10.41792691,19.71,0.256739475,0.392998451,38.36477163,0.178363037
"248","Gypsophila repens","allmendo.ch",0,"FORB","PERENNIAL","FORB",12.7,0.14,11.82290125,15.67666667,0.485218747,0.333767138,228.298607,0.215286254
"249","Helictotrichon pratense","allmendb.ch",1.33333333333333,"GRASS","PERENNIAL","GRASS",16.4,0.816666667,3.275458192,14.06030769,0.79,0.669747899,85.98480816,0.1543
"250","Helictotrichon pratense","allmendo.ch",2,"GRASS","PERENNIAL","GRASS",16.4,0.816666667,3.275458192,14.06030769,0.79,0.669747899,85.98480816,0.1543
"251","Helictotrichon pubescens","lcsouth.cl",38.5,"GRASS","PERENNIAL","GRASS",24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502
"252","Helictotrichon pubescens","qdtsouth.cl",1,"GRASS","PERENNIAL","GRASS",24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502
