"","Taxon","site_code","mean.cover.response","local_lifeform","local_lifespan","functional_group","leafN","height","rootN","SLA","root_depth","RTD","SRL","root_diam"
"253","Helictotrichon pubescens","lcnorth.cl",-0.666666666666667,"GRASS","PERENNIAL","GRASS",24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502
"254","Helictotrichon pubescens","elvadrt.ee",0,"GRASS","PERENNIAL","GRASS",24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502
"255","Heliopsis helianthoides","brookdale.ca",0,"FORB","PERENNIAL","FORB",NA,NA,NA,NA,NA,NA,NA,NA
"256","Hepatica nobilis","pineta.es",1.25,"FORB","NULL","FORB",24,0.33647706,11.5029133,27.165,0.356445882,0.133910158,188.2997429,0.391362691
"257","Hesperostipa comata","matador.ca",-2.66666666666667,"GRASS","PERENNIAL","GRASS",12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38
"258","Hesperostipa comata","nplatte.us",1.80952380952381,"GRASS","PERENNIAL","GRASS",12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38
"259","Hesperostipa comata","mattheis.ca",3,"GRASS","PERENNIAL","GRASS",12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38
"260","Hilaria jamesii","antelope.us",-2.43333333333333,"GRAMINOID","PERENNIAL","GRASS",21.68723958,0.6096,7.6,13.95707872,0.3048,0.423660043,140.9228,0.056
"261","Hippocrepis comosa","allmendb.ch",-4.16666666666667,"FORB","PERENNIAL","LEGUME",29,0.231666667,20.81044393,15.26545455,1.003333,0.238796817,111.7537554,0.363963898
"262","Hippocrepis comosa","allmendo.ch",-2,"FORB","PERENNIAL","LEGUME",29,0.231666667,20.81044393,15.26545455,1.003333,0.238796817,111.7537554,0.363963898
"263","Holcus lanatus","rhijn.nl",0.733333333333334,"GRASS","PERENNIAL","GRASS",24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667
"264","Holcus lanatus","scruzh.us",-5,"GRASS","PERENNIAL","GRASS",24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667
"265","Hordeum pusillum","marcdrt.ar",-1,"GRASS","ANNUAL","GRASS",28.27638313,0.36576,12.07239276,32.4,0.2032,0.278984039,157.1579379,0.1830875
"266","Hydrocotyle bonariensis","marcdrt.ar",0.25,"FORB","PERENNIAL","FORB",25.11776722,0.184603683,10.68163827,27.35005333,1.006581049,0.210145775,169.2163931,0.485859569
"267","Hydrocotyle bonariensis","chilcasdrt.ar",-0.75,"FORB","PERENNIAL","FORB",25.11776722,0.184603683,10.68163827,27.35005333,1.006581049,0.210145775,169.2163931,0.485859569
"268","Hypochaeris radicata","baddrt.de",0,"FORB","PERENNIAL","FORB",17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779
"269","Hypochaeris radicata","spvdrt.ar",1.66666666666667,"FORB","PERENNIAL","FORB",17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779
"270","Hypochaeris radicata","falls.au",-0.166666666666667,"FORB","PERENNIAL","FORB",17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779
"271","Koeleria macrantha","mattheis.ca",-6.6,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"272","Koeleria macrantha","hard.us",7.5,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"273","Koeleria macrantha","matador.ca",0,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"274","Koeleria macrantha","biddulph.ca",-7,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"275","Koeleria macrantha","konzadrt.us",1,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"276","Koeleria micrathera","cedartrait.us",0.5,"GRASS","PERENNIAL","GRASS",16.30647415,0.207150719,8.390026061,14.02,0.486471039,0.377975431,96.91874968,0.236737671
"277","Lactuca serriola","naposta.ar",0,"FORB","BIENNIAL","FORB",32,0.9375,12.96648938,21.4302,0.825,0.2572538,193.07,0.61
"278","Lactuca tatarica","kernb.ca",1.5,"FORB","PERENNIAL","FORB",22.6,0.625,9.764721716,18.07666667,2.4,0.213227444,77.19169246,0.636228768
"279","Lathyrus pratensis","elvadrt.ee",-7,"LEGUME","PERENNIAL","LEGUME",39.68831026,0.475733333,25.11541,24.99129113,1.18,0.141833333,63.29727228,0.4965
"280","Lathyrus venosus","cedarsav.us",0.166666666666667,"LEGUME","PERENNIAL","LEGUME",30.13845455,0.3533,22.37457326,18.46365493,0.828658518,0.194444444,46.82957143,0.3725
"281","Leersia hexandra","chilcasdrt.ar",-0.075,"GRASS","PERENNIAL","GRASS",17.321052,1.5,7.960048886,26,0.301385271,0.35207594,138.1649052,0.336243562
"282","Leontodon hispidus","elvadrt.ee",-3.66666666666667,"FORB","PERENNIAL","FORB",23.92644618,0.371,11.53789754,27.0408515,0.3,0.134462153,204.9072943,0.273284146
"283","Lespedeza capitata","cedartrait.us",0.964285714285714,"FORB","PERENNIAL","LEGUME",19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275
"284","Lespedeza capitata","konzadrt.us",0,"FORB","PERENNIAL","LEGUME",19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275
"285","Lespedeza capitata","oklah.us",-12,"FORB","PERENNIAL","LEGUME",19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275
"286","Leucanthemopsis alpina","passogavia.it",-0.5,"FORB","PERENNIAL","FORB",NA,NA,NA,NA,NA,NA,NA,NA
"287","Leucanthemum vulgare","rhijn.nl",0,"FORB","PERENNIAL","FORB",30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427
"288","Leucanthemum vulgare","allmendb.ch",0.125,"FORB","PERENNIAL","FORB",30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427
"289","Liatris aspera","cedartrait.us",-0.607142857142857,"FORB","PERENNIAL","FORB",12.33641253,0.68,20.498833,17.00092904,0.548632841,0.135313282,193.6403191,0.335858333
"290","Liatris punctata","bfl.us",-11,"FORB","PERENNIAL","FORB",16.817,0.6096,19.38395584,9.8333502,0.3556,0.16753096,118.8077502,0.3044
"291","Liatris squarrosa","oklah.us",0,"FORB","PERENNIAL","FORB",22.06384,0.4548,19.23698647,16.33650548,0.67,0.128228564,119.6990796,0.29674491
"292","Ligusticum mutellina","passogavia.it",32,"FORB","PERENNIAL","FORB",21.8,0.28,10.09081324,24.9616,0.68,0.204711905,188.8780939,0.533735791
"293","Linum bienne","scruzh.us",1.5,"FORB","ANNUAL","FORB",27.53,0.375,14.82624006,26.60625,0.291340501,0.330776417,119.3862143,1.011441668
"294","Linum catharticum","allmendb.ch",-0.75,"FORB","ANNUAL","FORB",20.2751018,0.184833333,15.91837728,29.89038332,0.18,0.3081,160,1.190476
"295","Linum catharticum","allmendo.ch",-0.625,"FORB","ANNUAL","FORB",20.2751018,0.184833333,15.91837728,29.89038332,0.18,0.3081,160,1.190476
"296","Linum medium","slp.us",-2.33333333333333,"FORB","ANNUAL","FORB",23.59012265,0.328,15.08919366,22.57688088,0.3308806,0.361578154,137.7325439,1.001080672
"297","Lolium perenne","jenadrt.de",12.6666666666667,"GRASS","PERENNIAL, ANNUAL (SantaCruzLow, SantaCruzMiddle)","GRASS",19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1
"298","Lolium perenne","baddrt.de",0.25,"GRASS","PERENNIAL, ANNUAL (SantaCruzLow, SantaCruzMiddle)","GRASS",19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1
"299","Lolium perenne","validate.fr",-3.8,"GRASS","PERENNIAL, ANNUAL (SantaCruzLow, SantaCruzMiddle)","GRASS",19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1
"300","Lotus corniculatus","allmendo.ch",-0.25,"FORB","PERENNIAL","LEGUME",32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598
"301","Lotus corniculatus","allmendb.ch",0.333333333333333,"FORB","PERENNIAL","LEGUME",32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598
"302","Luzula multiflora","lygraint.no",0,"GRASS","PERENNIAL","GRAMINOID",25.54618746,0.2110425,5.237476541,25.53913437,0.243733118,0.37409901,132.06,0.431658339
"303","Luzula multiflora","elvadrt.ee",0,"GRASS","PERENNIAL","GRAMINOID",25.54618746,0.2110425,5.237476541,25.53913437,0.243733118,0.37409901,132.06,0.431658339
"304","Lysimachia europaea","lygraint.no",-3.66666666666667,"FORB","NULL","FORB",32.8,0.09,11.37534586,51,0.127131588,0.017494633,48.22875252,0.500350913
"305","Medicago lupulina","jenadrt.de",-2.5,"FORB","BIENNIAL","LEGUME",32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971
"306","Medicago lupulina","elvadrt.ee",-2.33333333333333,"FORB","BIENNIAL","LEGUME",32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971
"307","Medicago lupulina","scruzh.us",-4,"FORB","BIENNIAL","LEGUME",32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971
"308","Medicago minima","credom.au",0,"LEGUME","ANNUAL","LEGUME",36.2,0.1701,27.16145213,24.66638889,0.22,0.0815,211.5066667,0.3834
"309","Molinia caerulea","lygraint.no",0,"GRASS","NULL","GRASS",19.7245873,0.699125,8.366751778,17.87260174,0.8,0.20066,56.8752851,0.269333333
"310","Molinia caerulea","lygraold.no",-5.66666666666667,"GRASS","NULL","GRASS",19.7245873,0.699125,8.366751778,17.87260174,0.8,0.20066,56.8752851,0.269333333
"311","Monarda fistulosa","cedartrait.us",1,"FORB","PERENNIAL","FORB",11.29051118,0.662,17.87547,26.21085308,0.1016,0.165191358,93.37285277,0.28925
"312","Nassella neesiana","naposta.ar",-11.6666666666667,"GRASS","PERENNIAL","GRASS",14.2304221,0.8,8.513930261,16,0.30667885,0.472007449,3.928780233,0.557177523
"313","Nassella trichotoma","naposta.ar",-4.66666666666667,"GRASS","PERENNIAL","GRASS",12.76277287,0.7,8.47827985,11.297312,0.315784535,0.51763523,NA,0.77666667
"314","Nassella viridula","matador.ca",-3.66666666666667,"GRAMINOID","PERENNIAL","GRASS",12.6088734,0.6096,8.384920369,10.77,0.3556,0.517363388,54.89286067,0.23675
"315","Neottia ovata","pineta.es",-1.66666666666667,"FORB","NULL","FORB",25.76044693,0.32,10.50370037,30.18571429,0.202154364,0.167813837,91.38381834,0.543010073
"316","Noticastrum sericeum","spvdrt.ar",2,"FORB","PERENNIAL","FORB",30.175,1.510669922,11.56465739,36.99,0.389185664,0.026189453,51.53874537,0.438672133
"317","Oreochloa disticha","passogavia.it",-4.3,"GRASS","PERENNIAL","GRASS",22,0.115,8.659512076,9.2,0.430795717,0.305773864,203.661493,0.177390603
"318","Panicum acuminatum","scruzh.us",11,"GRASS","PERENNIAL","GRASS",17.50836364,0.238666667,8.072331934,21.67056595,0.406491777,0.264096745,98.10266149,0.255164514
"319","Panicum capillare","konzadrt.us",-7.13333333333333,"GRASS","ANNUAL","GRASS",17.0314031,0.43545,11.05732295,27.43942379,0.62,0.14,218,0.1917
"320","Panicum oligosanthes","cedarsav.us",-0.428571428571428,"GRASS","PERENNIAL","GRASS",17.37461517,0.38,8.17803958,22.63325572,0.387794971,0.258942867,101.006737,0.270568343
"321","Pappostipa speciosa","morient.ar",-1.5,"GRASS","PERENNIAL","GRASS",14.15597554,0.6096,10.32975821,4.202740187,0.254,0.439996812,54.76515994,0.36791027
"322","Pascopyrum smithii","kinsella.ca",0,"GRAMINOID","PERENNIAL","GRASS",16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667
"323","Pascopyrum smithii","kernb.ca",1.5,"GRAMINOID","PERENNIAL","GRASS",16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667
"324","Pascopyrum smithii","kernnu.ca",0.333333333333333,"GRAMINOID","PERENNIAL","GRASS",16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667
"325","Pascopyrum smithii","matador.ca",1,"GRAMINOID","PERENNIAL","GRASS",16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667
"326","Paspalum dilatatum","chilcasdrt.ar",0.5625,"GRASS","PERENNIAL","GRASS",17.4533552,0.4722,8.133333333,16.30478,0.1524,0.102,18.37,0.62
"327","Paspalum vaginatum","chilcasdrt.ar",-0.5,"GRASS","PERENNIAL","GRASS",3.6045301,0.03048,15.6,10.41,0.1524,0.125525724,152.9129579,0.53557334
"328","Persicaria vivipara","passogavia.it",-0.9,"FORB","PERENNIAL","FORB",21.5,0.283,10.68422509,22,0.463642697,0.276754029,95.5808295,0.323362714
"329","Phlox hoodii","oreaa.us",-2.5,"FORB","PERENNIAL","FORB",23.27,0.02825,12.77559286,13.95070877,0.54,0.180454545,107.0545926,0.2647
"330","Phyteuma hemisphaericum","passogavia.it",-0.4,"FORB","PERENNIAL","FORB",27,0.1,13.12827122,19.5,0.755428759,0.170401776,396.6234787,0.159505906
"331","Picris hieracioides","jenadrt.de",-1.66666666666667,"FORB","PERENNIAL","FORB",24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832
"332","Picris hieracioides","baddrt.de",-18,"FORB","PERENNIAL","FORB",24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832
"333","Pimpinella saxifraga","allmendb.ch",-0.25,"FORB","PERENNIAL","FORB",21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222
"334","Pimpinella saxifraga","pineta.es",0,"FORB","PERENNIAL","FORB",21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222
"335","Pimpinella saxifraga","allmendo.ch",0.0833333333333335,"FORB","PERENNIAL","FORB",21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222
"336","Plantago euryphylla","falls.au",-0.25,"FORB","PERENNIAL","FORB",45.18531954,0.03,16.42720864,15.9845175,0.264184386,0.311205652,77.1557744,0.223635463
"337","Plantago lanceolata","baddrt.de",0.8,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"338","Plantago lanceolata","scruzh.us",-1.66666666666667,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"339","Plantago lanceolata","rhijn.nl",-1,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"340","Plantago lanceolata","qdtsouth.cl",0,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"341","Plantago lanceolata","qdtnorth.cl",-0.333333333333333,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"342","Plantago lanceolata","allmendo.ch",0.125,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"343","Plantago patagonica","capwhite.us",-0.035,"FORB","ANNUAL","FORB",16.75319,0.1524,17.79226576,7.068,0.1524,0.406666667,171.778132,0.173233333
"344","Plantago patagonica","spvdrt.ar",-3.5,"FORB","ANNUAL","FORB",16.75319,0.1524,17.79226576,7.068,0.1524,0.406666667,171.778132,0.173233333
"345","Plantago rhodosperma","bfl.us",-2,"FORB","ANNUAL","FORB",41.10202986,0.069404846,16.72938835,17.37,0.279574828,0.298306715,99.91173639,0.237675914
"346","Poa alpina","passogavia.it",1.16,"GRASS","PERENNIAL","GRASS",13,0.298831111,16.9,21.51150438,0.254,0.189150427,292.2,0.26
"347","Poa angustifolia","elvadrt.ee",0,"GRASS","PERENNIAL","GRASS",12.95,0.48,5.764,20.11666667,0.397853261,0.316453559,130.1148807,0.113446154
"348","Poa bulbosa","oreac.us",0.833333333333333,"GRASS","ANNUAL","GRASS",17.70666667,0.3224,10.49,21.09,0.2032,0.241483464,168.5918755,0.01366667
"349","Poa compressa","esw.ca",-1,"GRASS","PERENNIAL","GRASS",13.678,0.2491,8.04,20.91883636,0.254,0.278026009,54.78896667,0.53
"350","Poa hiemata","falls.au",1.66666666666666,"GRASS","PERENNIAL","GRASS",13.7803809,0.6,13.33800475,3.35531,0.396100663,0.385475406,172.8510812,0.182044685
"351","Poa lanigera","marcdrt.ar",-1.66666666666667,"GRASS","PERENNIAL","GRASS",17.78042085,0.523401409,12.87925589,24,0.325933936,0.21259383,160.6138721,0.232875438
"352","Poa ligularis","chacra.ar",-19.6666666666667,"GRASS","PERENNIAL","GRASS",22.4,1.2,10.4,6.944926731,0.7,0.389467556,113.7309492,0.225237491
"353","Poa pratensis","baddrt.de",0.8,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"354","Poa pratensis","brookdale.ca",-0.3,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"355","Poa pratensis","cedarsav.us",-0.380952380952381,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"356","Poa pratensis","rhijn.nl",0,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"357","Poa pratensis","cowidrt.ca",0.0666666666666664,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"358","Poa pratensis","jenadrt.de",-12.3333333333333,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"359","Poa pratensis","cedartrait.us",0,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"360","Poa pratensis","validate.fr",9.4,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"361","Poa pratensis","kinsella.ca",-11,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"362","Poa secunda","nplatte.us",-0.166666666666667,"GRASS","PERENNIAL","GRASS",16.12,0.42672,14.54,11.51,0.254,0.301025138,197.6,0.172690107
"363","Poa secunda","oreac.us",-4.66666666666667,"GRASS","PERENNIAL","GRASS",16.12,0.42672,14.54,11.51,0.254,0.301025138,197.6,0.172690107
"364","Poa trivialis","baddrt.de",-0.6,"GRASS","PERENNIAL","GRASS",34.02187304,0.640983219,31.34075583,38.18960088,0.3048,0.080269491,272.9349775,0.173758288
"365","Polygala vulgaris","allmendb.ch",-1.25,"FORB","PERENNIAL","FORB",18.22565807,0.172916667,24.2775593,19.02952398,0.5,0.2661556,396.667,0.7826128
"366","Potentilla anserina","elvadrt.ee",0,"FORB","PERENNIAL","FORB",26.20897891,0.277222222,9.879322501,17.47534074,0.43,0.63425,148.75,0.6572
"367","Potentilla aurea","passogavia.it",-2.34,"FORB","PERENNIAL","FORB",30.417,0.0915,11.2019355,22.13904012,0.55,0.409059286,142.60294,0.619487593
"368","Potentilla erecta","lygraold.no",5,"FORB","NULL","FORB",25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602
"369","Potentilla erecta","pineta.es",2.5,"FORB","NULL","FORB",25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602
"370","Potentilla erecta","lygraint.no",-3.33333333333333,"FORB","NULL","FORB",25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602
"371","Potentilla grandiflora","allmendo.ch",-0.916666666666667,"FORB","PERENNIAL","FORB",27.1441451,0.257428341,11.452026,39.1,0.476911336,0.268532142,169.9221693,0.691739698
"372","Potentilla grandiflora","allmendb.ch",-0.5,"FORB","PERENNIAL","FORB",27.1441451,0.257428341,11.452026,39.1,0.476911336,0.268532142,169.9221693,0.691739698
"373","Potentilla reptans","rhijn.nl",6.5,"FORB","PERENNIAL","FORB",24.6133503,0.274083333,11.73459897,23.567332,0.5311885,0.397983302,176.0888009,0.649216667
"374","Primula glutinosa","passogavia.it",-0.55,"FORB","PERENNIAL","FORB",27,NA,11.90066806,13.58757528,0.2515,0.327078295,53.77570821,0.388069567
"375","Prunella vulgaris","allmendb.ch",-7,"FORB","PERENNIAL","FORB",16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536
"376","Prunella vulgaris","allmendo.ch",-4.41666666666667,"FORB","PERENNIAL","FORB",16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536
"377","Pseudoroegneria spicata","hard.us",-4,"GRASS","PERENNIAL","GRASS",22.4711094,0.267,13.54099367,23.893,0.70785412,0.153771092,103.8213416,0.237714286
