"","Taxon","site_code","mean.cover.response","local_lifeform","local_lifespan","functional_group","leafN","height","rootN","SLA","root_depth","RTD","SRL","root_diam"
"378","Psoralidium tenuiflorum","konzadrt.us",-1,"FORB","PERENNIAL","LEGUME",24.275,0.056,15.52722367,16.82,2.7686,0.43,42.99195247,0.67
"379","Ranunculus acris","elvadrt.ee",0,"FORB","PERENNIAL","FORB",24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099
"380","Ranunculus acris","allmendb.ch",-0.75,"FORB","PERENNIAL","FORB",24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099
"381","Ranunculus acris","rhijn.nl",1,"FORB","PERENNIAL","FORB",24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099
"382","Raphanus sativus","scruzl.us",17.45,"FORB","ANNUAL","FORB",40.5,0.715,14.825,34.60857143,1.566667,0.461126342,30.09324949,0.425161404
"383","Raphanus sativus","scruzm.us",-15.1666666666667,"FORB","ANNUAL","FORB",40.5,0.715,14.825,34.60857143,1.566667,0.461126342,30.09324949,0.425161404
"384","Ratibida columnifera","oklah.us",0,"FORB","PERENNIAL","FORB",NA,NA,NA,NA,NA,NA,NA,NA
"385","Rhinanthus minor","allmendb.ch",0.25,"FORB","ANNUAL","FORB",34.3558401,0.395833333,17.33047979,18.84206584,0.08,0.247114907,131.9408677,0.537513075
"386","Rudbeckia hirta","slp.us",-6.5,"FORB","ANNUAL","FORB",NA,NA,NA,NA,NA,NA,NA,NA
"387","Rudbeckia hirta","bfl.us",-2,"FORB","ANNUAL","FORB",NA,NA,NA,NA,NA,NA,NA,NA
"388","Ruellia humilis","konzadrt.us",1.5,"FORB","PERENNIAL","FORB",17,0.502906667,10.5886999,12.07550636,0.1016,0.40803047,18.40109592,0.42
"389","Rytidosperma caespitosum","credom.au",0,"GRASS","PERENNIAL","GRASS",15.53608636,0.55,11.15495837,9.440331,0.66,0.38667844,168.7,0.271
"390","Salvia pratensis","allmendo.ch",3,"FORB","PERENNIAL","FORB",19.3,0.520833333,21.02252359,24.4875,2.1,0.2015038,272.308,2.015308
"391","Salvia pratensis","allmendb.ch",0.875,"FORB","PERENNIAL","FORB",19.3,0.520833333,21.02252359,24.4875,2.1,0.2015038,272.308,2.015308
"392","Salvia verbenaca","credom.au",-0.2,"FORB","ANNUAL","FORB",16.0456633,0.508333333,15.54692769,11.94,0.734933994,0.263053677,214.0296316,0.777150308
"393","Salvia verbenaca","credoj.au",0,"FORB","ANNUAL","FORB",16.0456633,0.508333333,15.54692769,11.94,0.734933994,0.263053677,214.0296316,0.777150308
"394","Sanguisorba minor","allmendb.ch",-0.75,"FORB","PERENNIAL","FORB",19.82857143,0.340136667,13.0925861,17.81475981,0.3048,0.290931094,118.7237432,0.4611271
"395","Scabiosa columbaria","allmendo.ch",0.75,"FORB","PERENNIAL","FORB",21.2,0.594444444,7.696450988,19.16302632,0.9,0.347953216,120.2294669,0.181166667
"396","Scabiosa columbaria","allmendb.ch",-0.583333333333333,"FORB","PERENNIAL","FORB",21.2,0.594444444,7.696450988,19.16302632,0.9,0.347953216,120.2294669,0.181166667
"397","Schismus barbatus","gmgranite.us",-0.0142857142857143,"GRASS","ANNUAL","GRASS",19.2972132,0.25,9.222220298,18.21,0.16,0.328004941,81.47,0.31373209
"398","Schismus barbatus","spvdrt.ar",-3,"GRASS","ANNUAL","GRASS",19.2972132,0.25,9.222220298,18.21,0.16,0.328004941,81.47,0.31373209
"399","Schizachyrium scoparium","bfl.us",-5,"GRASS","PERENNIAL","GRASS",9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2
"400","Schizachyrium scoparium","cedartrait.us",-2.9,"GRASS","PERENNIAL","GRASS",9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2
"401","Schizachyrium scoparium","cedarsav.us",-7,"GRASS","PERENNIAL","GRASS",9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2
"402","Schizachyrium scoparium","oklah.us",-15.8333333333333,"GRASS","PERENNIAL","GRASS",9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2
"403","Scorzoneroides autumnalis","elvadrt.ee",-0.666666666666667,"FORB","PERENNIAL","FORB",19.34660756,0.310966667,15.49253622,21.52466367,0.199327,0.3144167,268.333,1.400488
"404","Scorzoneroides autumnalis","scruzh.us",-5,"FORB","PERENNIAL","FORB",19.34660756,0.310966667,15.49253622,21.52466367,0.199327,0.3144167,268.333,1.400488
"405","Sedum stenopetalum","oreaa.us",0.458333333333333,"FORB","PERENNIAL","FORB",25.57190418,0.1118,12.72598169,9.29,0.1,0.406034769,80.91246012,0.58
"406","Setaria pampeana","cerrillos.ar",-18.1266666666667,"GRASS","PERENNIAL","GRASS",24.7,0.38,5.681792325,19.52,0.392588387,0.237932335,NA,0.194592579
"407","Setaria parviflora","yarradrt.au",-19.05,"NULL","NULL","GRASS",17.972,0.316785714,6.22638362,26.31,0.438212576,0.14029,34.52785896,0.045
"408","Setaria sphacelata","ukulingadrt.za",11.5,"GRASS","PERENNIAL","GRASS",10.0375,3,7.54844635,14.16,0.163459389,0.339167135,11.17,0.57
"409","Sisyrinchium bellum","scruzh.us",1.75,"FORB","PERENNIAL","FORB",22.35,0.2558,11.17903927,23.93793933,0.36370386,0.101107003,118.754489,0.32952
"410","Soldanella pusilla","passogavia.it",5.16,"FORB","PERENNIAL","FORB",25.17897722,0.02,12.08660019,16.8,0.11,0.300461992,64.82366314,0.407909378
"411","Solidago canadensis","esw.ca",1.33333333333334,"FORB","PERENNIAL","FORB",15.13338959,1.30146,12.11441395,17.75668436,0.3048,0.166211514,77.59504262,0.486273328
"412","Solidago canadensis","baddrt.de",-0.3,"FORB","PERENNIAL","FORB",15.13338959,1.30146,12.11441395,17.75668436,0.3048,0.166211514,77.59504262,0.486273328
"413","Solidago canadensis","brookdale.ca",-0.1733333334,"FORB","PERENNIAL","FORB",15.13338959,1.30146,12.11441395,17.75668436,0.3048,0.166211514,77.59504262,0.486273328
"414","Solidago missouriensis","konzadrt.us",1.46666666666667,"FORB","PERENNIAL","FORB",13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667
"415","Solidago missouriensis","kinsella.ca",-5,"FORB","PERENNIAL","FORB",13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667
"416","Solidago missouriensis","kernb.ca",0.5,"FORB","PERENNIAL","FORB",13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667
"417","Solidago nemoralis","cedartrait.us",3.5,"FORB","PERENNIAL","FORB",15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222
"418","Solidago nemoralis","oklah.us",14.5,"FORB","PERENNIAL","FORB",15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222
"419","Solidago rigida","brookdale.ca",1,"FORB","PERENNIAL","FORB",11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411
"420","Solidago rigida","cedartrait.us",-3.5,"FORB","PERENNIAL","FORB",11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411
"421","Solidago virgaurea","pineta.es",-2.5,"FORB","NULL","FORB",28.29400969,0.509,16.4,25.12385635,0.046,0.086339258,4.546172562,0.524574564
"422","Sonchus arvensis","kernnu.ca",2,"FORB","PERENNIAL","FORB",26.4,1.1875,8.156003029,21,0.56,0.219369,40.215,0.312209107
"423","Sonchus arvensis","kernb.ca",0,"FORB","PERENNIAL","FORB",26.4,1.1875,8.156003029,21,0.56,0.219369,40.215,0.312209107
"424","Sonchus arvensis","brookdale.ca",0.375,"FORB","PERENNIAL","FORB",26.4,1.1875,8.156003029,21,0.56,0.219369,40.215,0.312209107
"425","Sonchus arvensis","esw.ca",-0.5,"FORB","PERENNIAL","FORB",26.4,1.1875,8.156003029,21,0.56,0.219369,40.215,0.312209107
"426","Sonchus asper","scruzh.us",-1,"FORB","ANNUAL","FORB",27.6,0.5875,10.6142608,24.97389591,0.69,0.301036269,223.2180487,0.1419
"427","Sonchus asper","scruzl.us",-11.25,"FORB","ANNUAL","FORB",27.6,0.5875,10.6142608,24.97389591,0.69,0.301036269,223.2180487,0.1419
"428","Sonchus oleraceus","lcsouth.cl",0,"FORB","ANNUAL","FORB",34.9,1.1328125,6.669084649,39.67950467,0.755,0.223990337,76.97,0.1
"429","Sonchus oleraceus","qdtsouth.cl",-1.5,"FORB","ANNUAL","FORB",34.9,1.1328125,6.669084649,39.67950467,0.755,0.223990337,76.97,0.1
"430","Sorghum halepense","sclaudio.ar",-1,"GRAMINOID","PERENNIAL","GRASS",22.2,1.3834,7.375424626,17.98889051,0.254,0.298839699,6.57733249,0.399166735
"431","Sorghum halepense","bivensarm.us",0.305555555333333,"GRAMINOID","PERENNIAL","GRASS",22.2,1.3834,7.375424626,17.98889051,0.254,0.298839699,6.57733249,0.399166735
"432","Sporobolus compositus","konzadrt.us",-1.9,"GRASS","PERENNIAL","GRASS",8.2,0.213,18.60082526,28.13,0.374384285,0.370655833,51.70795647,0.49
"433","Sporobolus compositus","oklah.us",-0.833333333333334,"GRASS","PERENNIAL","GRASS",8.2,0.213,18.60082526,28.13,0.374384285,0.370655833,51.70795647,0.49
"434","Sporobolus flexuosus","jorndrt.us",-2.83333333333333,"GRASS","PERENNIAL","GRASS",11.10749774,0.9144,18.11980915,15.81345753,0.254,0.465178153,124.6527905,0.04
"435","Steinchisma hians","slp.us",6.5,"GRASS","PERENNIAL","GRASS",13.32808311,0.495460634,9.797588218,25,0.243833199,0.137276985,78.88727205,0.48919335
"436","Stellaria graminea","elvadrt.ee",0,"FORB","PERENNIAL","FORB",29.426,0.460386667,12.10418693,29.05086069,0.34,0.337078652,251.0337458,0.135266667
"437","Stenaria nigricans","bfl.us",-3.5,"FORB","PERENNIAL","FORB",23.61769164,0.2,10.31022643,15.01261282,0.597269821,0.364995573,179.1109102,0.174767794
"438","Stenotaphrum secundatum","marcdrt.ar",-0.25,"GRASS","PERENNIAL","GRASS",21.02430819,0.27432,5.994328344,23,0.3048,0.207230876,NA,0.1855714
"439","Stipa comata","biddulph.ca",1.5,"GRAMINOID","PERENNIAL","GRASS",20.1,0.9144,15.9,16.95,0.4064,0.49068467,79.18825345,0.2
"440","Stipa comata","kinsella.ca",-9.25,"GRAMINOID","PERENNIAL","GRASS",20.1,0.9144,15.9,16.95,0.4064,0.49068467,79.18825345,0.2
"441","Stipa spartea","cedarsav.us",-5.33333333333333,"GRASS","PERENNIAL","GRASS",14.01546154,0.576,18,8.74965934,0.254,0.393143677,61.25734351,0.2496
"442","Stipa speciosa","paike.ar",5.33333333333333,"GRASS","PERENNIAL","GRASS",12.13,0.169,7.94,15.44,0.352,0.330466226,22.41,0.352
"443","Symphyotrichum ericoides","kernb.ca",-1,"FORB","PERENNIAL","FORB",12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263
"444","Symphyotrichum ericoides","oklah.us",0,"FORB","PERENNIAL","FORB",12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263
"445","Symphyotrichum ericoides","brookdale.ca",0,"FORB","PERENNIAL","FORB",12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263
"446","Symphyotrichum ericoides","hard.us",8.16666666666667,"FORB","PERENNIAL","FORB",12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263
"447","Symphyotrichum ericoides","konzadrt.us",-16.4,"FORB","PERENNIAL","FORB",12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263
"448","Symphyotrichum ericoides","matador.ca",-2,"FORB","PERENNIAL","FORB",12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263
"449","Symphyotrichum ericoides","mattheis.ca",-12,"FORB","PERENNIAL","FORB",12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263
"450","Symphyotrichum ericoides","esw.ca",-1,"FORB","PERENNIAL","FORB",12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263
"451","Symphyotrichum falcatum","kinsella.ca",9,"FORB","PERENNIAL","FORB",22.282,0.4175,8.69,14.18715,0.654191494,0.117472,79.08403333,0.31118
"452","Symphyotrichum lanceolatum","esw.ca",-2,"FORB","PERENNIAL","FORB",25.1,1.8288,13.84910894,12.754,0.2032,0.15,68,0.36
"453","Symphyotrichum oblongifolium","konzadrt.us",4,"FORB","PERENNIAL","FORB",13.73689574,0.89429701,9.728337647,10.48,0.73,0.324153605,44.79630213,0.314933333
"454","Symphyotrichum oolentangiense","cedarsav.us",-3.5,"FORB","PERENNIAL","FORB",16.02907407,0.7209,19.81443763,14.68950044,0.605189998,0.12,81.16666667,0.35
"455","Symphyotrichum pilosum","esw.ca",-0.5,"FORB","PERENNIAL","FORB",17.8,0.861666667,10.15862376,18.27837298,0.688696011,0.199370952,36.06296693,0.344416881
"456","Taraxacum campylodes","validate.fr",2.2,"FORB","PERENNIAL","FORB",28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292
"457","Taraxacum campylodes","jenadrt.de",-35,"FORB","PERENNIAL","FORB",28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292
"458","Thalictrum venulosum","brookdale.ca",0.166666666666667,"FORB","PERENNIAL","FORB",25.43744524,0.1059,11.39724598,19.84,0.402172704,0.193595287,175.7007491,0.348053663
"459","Thelesperma filifolium","oklah.us",0,"FORB","ANNUAL","FORB",24.36,0.18804,15.16485277,13.73905805,0.807206471,0.158753574,15.93810075,0.276611194
"460","Thelesperma filifolium","bfl.us",-0.5,"FORB","ANNUAL","FORB",24.36,0.18804,15.16485277,13.73905805,0.807206471,0.158753574,15.93810075,0.276611194
"461","Themeda triandra","ukulingadrt.za",0.333333333333332,"GRASS","PERENNIAL","GRASS",13.22821429,1.5,4.35,9.2635,0.258801887,0.391182081,34.4817113,0.2625
"462","Thlaspi arvense","hard.us",-1,"FORB","ANNUAL","FORB",30.89373507,0.423333333,15.69772957,24.42761317,0.49,0.42845,105,0.2761525
"463","Tragopogon dubius","mattheis.ca",-6.33333333333333,"FORB","BIENNIAL","FORB",26.314,0.34175,11.37,18.88481429,0.1524,0.27502617,48.55913333,0.359875
"464","Tragopogon pratensis","baddrt.de",-0.6,"FORB","PERENNIAL","FORB",27,0.575,20.30344663,22.41578318,0.135252255,0.170824899,150.3177187,0.287861111
"465","Trichophorum cespitosum","lygraold.no",-7,"GRAMINOID","NULL","GRAMINOID",15.3,0.4,4.4,3.79,0.1,0.199,35.47,0.425
"466","Trichophorum cespitosum","lygraint.no",4,"GRAMINOID","NULL","GRAMINOID",15.3,0.4,4.4,3.79,0.1,0.199,35.47,0.425
"467","Trientalis europea","lygraold.no",0,"FORB","NULL","FORB",26.54236641,0.188287137,11.92009509,47.591,0.283800995,0.042275721,95.03932183,0.4955733
"468","Trifolium dubium","jenadrt.de",-12.9166666666667,"LEGUME","ANNUAL","LEGUME",35.6,0.076,27.56771735,30.39,0.3445,0.109,254.8747547,0.231187416
"469","Trifolium macrocephalum","oreaa.us",0.5,"FORB","PERENNIAL","LEGUME",35.75847034,0.6096,22.56506214,6.89,0.1524,0.364390088,NA,1.85
"470","Trifolium montanum","pineta.es",0,"FORB","PERENNIAL","LEGUME",34.121,0.306666667,25.65970824,18.67023642,0.825,0.113646105,238.0656783,0.246975
"471","Trifolium montanum","allmendb.ch",-0.0833333333333334,"FORB","PERENNIAL","LEGUME",34.121,0.306666667,25.65970824,18.67023642,0.825,0.113646105,238.0656783,0.246975
"472","Trifolium montanum","allmendo.ch",-0.416666666666667,"FORB","PERENNIAL","LEGUME",34.121,0.306666667,25.65970824,18.67023642,0.825,0.113646105,238.0656783,0.246975
"473","Trifolium pratense","esw.ca",2.66666666666667,"FORB","PERENNIAL","LEGUME",40.4444317,0.389308642,21.07704,27.55091965,0.3048,0.16269724,184.5175823,0.256183381
"474","Trifolium repens","elvadrt.ee",0,"FORB","PERENNIAL","LEGUME",43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929
"475","Trifolium repens","pineta.es",-1.45833333333333,"FORB","PERENNIAL","LEGUME",43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929
"476","Trifolium repens","baddrt.de",-0.7,"FORB","PERENNIAL","LEGUME",43.78354086,0.236251111,21.66035,26.94650771,0.3048,0.123144013,192.8045087,0.263218929
"477","Triodia basedowii","ethadn.au",24.6666666666667,"GRASS","PERENNIAL","GRASS",6.4,1.3,12.21691567,2.93,0.301185057,0.545608612,127.464718,0.224071793
"478","Triodia basedowii","ethadb.au",0.333333333333336,"GRASS","PERENNIAL","GRASS",6.4,1.3,12.21691567,2.93,0.301185057,0.545608612,127.464718,0.224071793
"479","Trisetum flavescens","rhijn.nl",-2,"GRASS","PERENNIAL","GRASS",27.09907954,0.532263158,8.795034255,22.11711414,0.44,0.166445278,447.4973772,0.175392308
"480","Trisetum flavescens","validate.fr",1,"GRASS","PERENNIAL","GRASS",27.09907954,0.532263158,8.795034255,22.11711414,0.44,0.166445278,447.4973772,0.175392308
"481","Trisetum spicatum","falls.au",0,"GRASS","PERENNIAL","GRASS",25.48971477,0.32706,8.316820398,21.1,0.3048,0.197960134,333.7013178,0.24
"482","Ulex parviflorus","ayora.es",-8.5,"SHRUB","PERENNIAL","LEGUME",14.1,1.315,15.58160402,4.82,1.5,0.71673186,9.189147922,0.373179167
"483","Valerianella locusta","cowidrt.ca",2.05,"FORB","ANNUAL","FORB",26,0.1925,11.79051689,31.7,0.05,0.56326,204,1.242171
"484","Ventenata dubia","oreaa.us",-0.6,"GRASS","ANNUAL","GRASS",24.37399511,0.225,8.686891387,20.5,0.507582778,0.157634935,188.6494363,0.28
"485","Ventenata dubia","oreac.us",-14.75,"GRASS","ANNUAL","GRASS",24.37399511,0.225,8.686891387,20.5,0.507582778,0.157634935,188.6494363,0.28
"486","Veronica arvensis","jenadrt.de",0,"FORB","ANNUAL","FORB",15,0.187777778,8.048018625,21.00097059,0.19,0.7139167,224.167,0.98561
"487","Veronica arvensis","cowidrt.ca",0,"FORB","ANNUAL","FORB",15,0.187777778,8.048018625,21.00097059,0.19,0.7139167,224.167,0.98561
"488","Veronica chamaedrys","elvadrt.ee",0.333333333333333,"FORB","PERENNIAL","FORB",25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333
"489","Veronica chamaedrys","pineta.es",0,"FORB","PERENNIAL","FORB",25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333
"490","Vicia americana","brookdale.ca",0,"VINE","PERENNIAL","LEGUME",42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334
"491","Vicia americana","kernb.ca",0,"VINE","PERENNIAL","LEGUME",42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334
"492","Vicia americana","kernnu.ca",0,"VINE","PERENNIAL","LEGUME",42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334
"493","Vicia americana","kinsella.ca",-4.2,"VINE","PERENNIAL","LEGUME",42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334
"494","Vicia americana","matador.ca",0,"VINE","PERENNIAL","LEGUME",42.658,0.2765,21.77,21.29655909,0.254,0.096375062,29.37063333,0.363178334
"495","Vicia cracca","elvadrt.ee",-3.16666666666667,"LEGUME","PERENNIAL","LEGUME",41.79727454,0.879038889,24.42381,26.81365133,0.3048,0.195683333,41.43187551,0.463024976
"496","Vicia hirsuta","baddrt.de",-1.2,"FORB","ANNUAL","LEGUME",43.2098,0.4375,28.02801,22.05714286,0.66,0.3375,87.90712843,0.2074
"497","Vicia hirsuta","cowidrt.ca",0.2,"FORB","ANNUAL","LEGUME",43.2098,0.4375,28.02801,22.05714286,0.66,0.3375,87.90712843,0.2074
"498","Vicia sativa","scruzl.us",-19,"FORB","ANNUAL","LEGUME",32.1,0.7509,3.5,26.61714286,0.3048,0.430769231,60.47073255,0.222666667
"499","Vicia sativa","cowidrt.ca",0.5,"FORB","ANNUAL","LEGUME",32.1,0.7509,3.5,26.61714286,0.3048,0.430769231,60.47073255,0.222666667
"500","Vicia sativa","baddrt.de",-11.5333333333333,"FORB","ANNUAL","LEGUME",32.1,0.7509,3.5,26.61714286,0.3048,0.430769231,60.47073255,0.222666667
"501","Vicia sepium","elvadrt.ee",0.333333333333333,"FORB","PERENNIAL","LEGUME",46.0056,0.683333333,27.307,38.73428571,0.52,0.077475,406.25,0.83175
"502","Viola betonicifolia","falls.au",0,"FORB","PERENNIAL","FORB",24.89279105,0.2,13.25543029,17.081108,0.74495885,0.366571183,122.325056,0.516253194
"503","Vulpia bromoides","spvdrt.ar",0,"GRASS","ANNUAL","GRASS",12.48497603,0.2225,13.51546393,20.86,0.4995,0.093991462,417.75,0.2945
"504","Vulpia myuros","scruzh.us",-21.6666666666667,"GRASS","ANNUAL","GRASS",17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,0.270534269
"505","Vulpia myuros","baddrt.de",-2.8,"GRASS","ANNUAL","GRASS",17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,0.270534269
"506","Vulpia myuros","scruzl.us",5.9,"GRASS","ANNUAL","GRASS",17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,0.270534269
"507","Zizia aptera","brookdale.ca",-0.833333333333333,"FORB","PERENNIAL","FORB",16.074,0.815611085,9.587496607,40.37573969,1.587112911,0.062900016,220.960059,0.682148332
