"","Taxon","site_code","mean.drt.cover.yr1","mean.drt.cover.yr2","diff.drt.trt","leafN.mg.g","height.m","rootN.mg.g","SLA_m2.kg","root.depth_m","RTD.g.cm3","SRL_m.g","rootDiam.mm","local_lifeform","local_lifespan","functional_group"
"1","ACAENA PINNATIFIDA","paike.ar",1,1,0,NA,0.025,NA,9.38,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"2","ACHILLEA MILLEFOLIUM","allmendb.ch",1.25,1.41666666666667,0.16666666666667,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,"FORB","PERENNIAL","FORB"
"3","ACHILLEA MILLEFOLIUM","allmendo.ch",0.75,1.25,0.5,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,"FORB","PERENNIAL","FORB"
"4","ACHILLEA MILLEFOLIUM","brookdale.ca",1.5,1,-0.5,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,"FORB","PERENNIAL","FORB"
"5","ACHILLEA MILLEFOLIUM","elvadrt.ee",6.666666667,5.66666666666667,-1.00000000033333,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,"FORB","PERENNIAL","FORB"
"6","ACHILLEA MILLEFOLIUM","oreac.us",1.833333333,1,-0.833333333,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,"FORB","PERENNIAL","FORB"
"7","ACHILLEA MILLEFOLIUM","kernb.ca",2.666666667,3,0.333333333,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,"FORB","PERENNIAL","FORB"
"8","ACHILLEA MILLEFOLIUM","hard.us",2,1.66666666666667,-0.33333333333333,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,"FORB","PERENNIAL","FORB"
"9","ACHILLEA MILLEFOLIUM","kinsella.ca",15,15,0,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,"FORB","PERENNIAL","FORB"
"10","AGASTACHE FOENICULUM","brookdale.ca",1.5,1.5,0,14.7,NA,NA,15.29,0.124,0.18,56.33396667,0.42,"FORB","PERENNIAL","FORB"
"11","AGRIMONIA EUPATORIA","elvadrt.ee",1,1,0,14.78,0.087,14.78,13.66,1.55,0.1143,NA,NA,"FORB","PERENNIAL","FORB"
"17","ALCHEMILLA PENTAPHYLLEA","passogavia.it",53.8,52,-1.8,37,NA,NA,21,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"18","ALLIONIA INCARNATA","cerrillos.ar",1.25,1.88,0.63,NA,0.4,NA,21.88917424,0.4,NA,10.31,0.665,"FORB","PERENNIAL","FORB"
"19","ALLIUM ACUMINATUM","oreaa.us",1,0.5,-0.5,NA,0.3048,NA,8.45,0.1524,NA,NA,1.64,"FORB","PERENNIAL","FORB"
"21","ALYSSUM DESERTORUM","nplatte.us",2,2.25,0.25,NA,0.1,NA,27.17578947,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"22","AMBROSIA PSILOSTACHYA","oklah.us",19,11,-8,23.246,0.4385,12.9,15.82842,0.99,0.37,72.86943333,0.44,"FORB","PERENNIAL","FORB"
"23","AMBROSIA PSILOSTACHYA","slp.us",10.33333333,1,-9.33333333,23.246,0.4385,12.9,15.82842,0.99,0.37,72.86943333,0.44,"FORB","PERENNIAL","FORB"
"24","AMBROSIA TENUIFOLIA","chilcasdrt.ar",2.958333333,0.25,-2.708333333,18.2,4.572,NA,9.366271504,0.6096,NA,NA,NA,"FORB","PERENNIAL","FORB"
"25","AMBROSIA TENUIFOLIA","marcdrt.ar",1,2,1,18.2,4.572,NA,9.366271504,0.6096,NA,NA,NA,"FORB","PERENNIAL","FORB"
"27","ANAGALLIS ARVENSIS","scruzh.us",5.6818182,9.75,4.0681818,25,0.187,NA,28.34396552,0.315,NA,NA,NA,"FORB","ANNUAL","FORB"
"36","ARENARIA SERPYLLIFOLIA","jenadrt.de",0.5,0.75,0.25,12,0.075,13.275,23.7,0.21,0.067,NA,0.207422972,"FORB","ANNUAL","FORB"
"40","ARMERIA MARITIMA","paike.ar",1,1,0,17,0.308106667,9.3,21.1502,0.254,0.2612175,57.875,0.221876923,"FORB","PERENNIAL","FORB"
"49","ARTEMISIA LUDOVICIANA","brookdale.ca",1.95,1.45833333325,-0.49166666675,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,"FORB","PERENNIAL","FORB"
"50","ARTEMISIA LUDOVICIANA","cedarsav.us",1,2,1,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,"FORB","PERENNIAL","FORB"
"51","ARTEMISIA LUDOVICIANA","kernb.ca",3,1.75,-1.25,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,"FORB","PERENNIAL","FORB"
"52","ARTEMISIA LUDOVICIANA","biddulph.ca",1,3,2,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,"FORB","PERENNIAL","FORB"
"53","ARTEMISIA LUDOVICIANA","kernnu.ca",3,2.5,-0.5,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,"FORB","PERENNIAL","FORB"
"55","ASPERULA CYNANCHICA","allmendb.ch",0.25,0.25,0,NA,0.284375,NA,27.91666667,0.93,0.3908625,22.875,0.16639,"FORB","PERENNIAL","FORB"
"56","ASPERULA CYNANCHICA","allmendo.ch",2.375,2.375,0,NA,0.284375,NA,27.91666667,0.93,0.3908625,22.875,0.16639,"FORB","PERENNIAL","FORB"
"58","ASTRANTIA MAJOR","pineta.es",8,5.5,-2.5,28.539,0.4215,NA,22.75909384,NA,NA,NA,NA,"FORB","NULL","FORB"
"62","BASSIA SCOPARIA","antelope.us",0.70375,0.25,-0.45375,32.45,1.184444444,NA,19.65690846,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"63","BELLIS PERENNIS","jenadrt.de",5,1.33333333333333,-3.66666666666667,17.81,0.165,8.4,34.15,0.18,0.130088142,324.9590331,0.243322583,"FORB","PERENNIAL","FORB"
"65","BOERHAVIA DIFFUSA","cerrillos.ar",0.63,1.25,0.62,NA,0.55,NA,20.76,1.2,NA,14.29,NA,"FORB","PERENNIAL","FORB"
"100","CALYLOPHUS SERRULATUS","oklah.us",15,15,0,NA,NA,NA,11.69,1.33,NA,NA,NA,"FORB","PERENNIAL","FORB"
"101","CAMASSIA QUAMASH","cowidrt.ca",5,5,0,NA,0.70104,NA,12.08,0.254,NA,NA,NA,"GRASS","PERENNIAL","FORB"
"102","CAMPANULA PATULA","elvadrt.ee",1,1,0,NA,0.4375,14.26593954,33.98333333,0.29,0.0375,NA,0.265133333,"FORB","PERENNIAL","FORB"
"103","CAMPANULA ROTUNDIFOLIA","biddulph.ca",4,7,3,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,"FORB","PERENNIAL","FORB"
"104","CAMPANULA ROTUNDIFOLIA","kernb.ca",0.5,0.5,0,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,"FORB","PERENNIAL","FORB"
"105","CAMPANULA ROTUNDIFOLIA","kernnu.ca",0.5,0.666666666666667,0.166666666666667,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,"FORB","PERENNIAL","FORB"
"106","CARDUUS PYCNOCEPHALUS","scruzm.us",7.11889028,3,-4.11889028,8.2,0.8,NA,38,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"107","CARDUUS PYCNOCEPHALUS","scruzl.us",20.12987015,12,-8.12987015,8.2,0.8,NA,38,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"115","CAREX DISTACHYA","ayora.es",2.5,1,-1.5,NA,0.1756,NA,4.8,0.91,NA,NA,NA,"GRAMINOID","PERENNIAL","FORB"
"123","CELMISIA COSTINIANA","falls.au",48.33333333,55,6.66666667,NA,0.515,NA,9.655537,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"126","CENTAUREA JACEA","allmendb.ch",1.5,1.25,-0.25,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,"FORB","PERENNIAL","FORB"
"127","CENTAUREA JACEA","allmendo.ch",2.25,2.375,0.125,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,"FORB","PERENNIAL","FORB"
"128","CENTAUREA JACEA","rhijn.nl",6.5,5,-1.5,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,"FORB","PERENNIAL","FORB"
"129","CENTAUREA SCABIOSA","allmendb.ch",7.25,7.25,0,22.3,0.9625,NA,16.2315625,2.708833,NA,NA,NA,"FORB","PERENNIAL","FORB"
"130","CENTAUREA SCABIOSA","allmendo.ch",1.75,1.16666666666667,-0.58333333333333,22.3,0.9625,NA,16.2315625,2.708833,NA,NA,NA,"FORB","PERENNIAL","FORB"
"131","CERASTIUM ARVENSE","kernnu.ca",0.75,2,1.25,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,"FORB","PERENNIAL","FORB"
"132","CERASTIUM ARVENSE","biddulph.ca",2,0.5,-1.5,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,"FORB","PERENNIAL","FORB"
"133","CERASTIUM ARVENSE","cmss.us",5,9,4,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,"FORB","PERENNIAL","FORB"
"134","CERASTIUM ARVENSE","paike.ar",1,1,0,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,"FORB","PERENNIAL","FORB"
"135","CERASTIUM ARVENSE","matador.ca",0.75,0.5,-0.25,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,"FORB","PERENNIAL","FORB"
"136","CERASTIUM ARVENSE","kernb.ca",1.25,0.5,-0.75,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,"FORB","PERENNIAL","FORB"
"137","CERASTIUM ARVENSE","elvadrt.ee",1,1,0,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,"FORB","PERENNIAL","FORB"
"138","CERASTIUM ARVENSE","cowidrt.ca",1.5,2,0.5,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,"FORB","PERENNIAL","FORB"
"139","CERASTIUM FONTANUM","jenadrt.de",0.5,0.75,0.25,24.9755,0.218333333,8.721238939,25.83139407,NA,0.133299797,101.6244572,0.282,"FORB","PERENNIAL","FORB"
"140","CERASTIUM GLOMERATUM","cowidrt.ca",1,1.4,0.4,17.025,0.249,14.7,23.38503171,0.11,0.4988333,318,NA,"FORB","ANNUAL","FORB"
"142","CHLOROGALUM POMERIDIANUM","scruzh.us",2.4691358,2,-0.4691358,28.9,NA,NA,12.962,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"145","CIRSIUM ARVENSE","brookdale.ca",2.133333333,1.6,-0.533333333,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,"FORB","PERENNIAL","FORB"
"146","CIRSIUM ARVENSE","baddrt.de",3.3,0.75,-2.55,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,"FORB","PERENNIAL","FORB"
"147","CIRSIUM ARVENSE","esw.ca",1.5,1.33333333333333,-0.16666666666667,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,"FORB","PERENNIAL","FORB"
"148","CIRSIUM VULGARE","scruzl.us",14.6156689,5.5,-9.1156689,38.6,1.175,NA,14.23064781,2.1,0.285613682,131.2433191,0.184,"FORB","BIENNIAL","FORB"
"151","CLAYTONIA PERFOLIATA","cowidrt.ca",21.66666667,14.5,-7.16666667,24.6,0.222866667,NA,52.4560081,0.1524,NA,NA,NA,"FORB","NULL","FORB"
"152","COLLINSIA PARVIFLORA","oreac.us",0.6,0.5,-0.1,NA,0.3048,NA,32.3,NA,NA,NA,0.28,"FORB","ANNUAL","FORB"
"153","COLLINSIA PARVIFLORA","oreaa.us",0.5,0.5,0,NA,0.3048,NA,32.3,NA,NA,NA,0.28,"FORB","ANNUAL","FORB"
"154","COMANDRA UMBELLATA","cedarsav.us",6.666666667,3.33333333333333,-3.33333333366667,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,"FORB","PERENNIAL","FORB"
"155","COMANDRA UMBELLATA","matador.ca",3.5,3.5,0,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,"FORB","PERENNIAL","FORB"
"156","COMMELINA CYANEA","yarradrt.au",2,8.16,6.16,30.634,0.1,NA,34.85,NA,0.12642,NA,0.05284,"FORB","PERENNIAL","FORB"
"157","CONVOLVULUS ARVENSIS","jenadrt.de",2,2,0,27.77,0.048,12.29,17.215475,2.24,0.5298167,31.40813333,NA,"FORB","PERENNIAL","FORB"
"159","COREOPSIS PALMATA","cedarsav.us",6.666666667,4,-2.666666667,12.06502778,0.614,18.5591,18.06209157,NA,0.1,82.33333333,0.33,"FORB","PERENNIAL","FORB"
"160","COREOPSIS PALMATA","cedartrait.us",13,4.33333333333333,-8.66666666666667,12.06502778,0.614,18.5591,18.06209157,NA,0.1,82.33333333,0.33,"FORB","PERENNIAL","FORB"
"162","CREPIS BIENNIS","allmendb.ch",0.5,0.25,-0.25,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,"FORB","PERENNIAL","FORB"
"163","CREPIS BIENNIS","jenadrt.de",2,2,0,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,"FORB","PERENNIAL","FORB"
"164","CREPIS BIENNIS","baddrt.de",6.5,3,-3.5,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,"FORB","PERENNIAL","FORB"
"165","CREPIS CAPILLARIS","baddrt.de",9,0.9,-8.1,25.65,0.458333333,10.7,35.00023666,0.385,NA,138,NA,"FORB","ANNUAL","FORB"
"166","CREPIS TECTORUM","elvadrt.ee",2,2,0,14.21254536,0.148,NA,22.33002853,NA,NA,119,0.34,"FORB","ANNUAL","FORB"
"167","CROTON MONANTHOGYNUS","oklah.us",1.75,3,1.25,17.5,NA,NA,18.1,NA,NA,NA,NA,"FORB","ANNUAL","FORB"
"168","CRUCIATA GLABRA","pineta.es",0.5,0.5,0,17.002,0.194,NA,21.52069774,0.14,NA,NA,NA,"FORB","NULL","FORB"
"177","DACTYLORHIZA MACULATA","pineta.es",1.125,0.5,-0.625,22.6,0.6,NA,24.23285714,NA,NA,NA,NA,"FORB","NULL","FORB"
"181","DAUCUS CAROTA","esw.ca",1,1,0,23.75644602,0.487097662,12.75277167,17.37707021,0.8266667,0.329231092,244.5257138,0.314314803,"FORB","BIENNIAL","FORB"
"182","DAUCUS CAROTA","elvadrt.ee",1,1,0,23.75644602,0.487097662,12.75277167,17.37707021,0.8266667,0.329231092,244.5257138,0.314314803,"FORB","BIENNIAL","FORB"
"190","DIPLOTAXIS TENUIFOLIA","naposta.ar",5.333333333,8.33333333333333,3.00000000033333,NA,0.575,NA,22.45,NA,NA,NA,NA,"FORB","BIENNIAL","FORB"
"192","DRABA VERNA","oreaa.us",0.5,0.5,0,20.4,0.42,NA,22.11,1.318005405,0.78395,18.8462,0.52189,"FORB","ANNUAL","FORB"
"193","ECHIUM VULGARE","allmendb.ch",0.375,0.375,0,23.6,0.716666667,NA,14.45,2.57,NA,NA,0.385,"FORB","PERENNIAL","FORB"
"205","EPILOBIUM ANGUSTIFOLIUM","baddrt.de",1.05,0.2,-0.85,26.69696541,1.0483,NA,19.77553761,0.627,NA,261.095,NA,"FORB","PERENNIAL","FORB"
"206","EPILOBIUM BRACHYCARPUM","oreac.us",1.5,0.7,-0.8,30.48666667,0.286,10.95816314,21.56584,NA,NA,81.71053333,NA,"FORB","ANNUAL","FORB"
"207","EPILOBIUM BRACHYCARPUM","oreaa.us",0.9,1.1,0.2,30.48666667,0.286,10.95816314,21.56584,NA,NA,81.71053333,NA,"FORB","ANNUAL","FORB"
"208","EPILOBIUM TETRAGONUM","baddrt.de",0.8,0.1,-0.7,NA,0.720833333,NA,15.9,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"209","Epipactis PALUSTRIS","pineta.es",3,3,0,NA,0.4375,NA,22.62,NA,NA,NA,NA,"FORB","NULL","FORB"
"210","EQUISETUM ARVENSE","elvadrt.ee",1.333333333,1,-0.333333333,20.06733732,0.344317143,NA,13.18450744,0.2262,NA,NA,NA,"FORB","PERENNIAL","FORB"
"214","ERIGERON ANNUUS","esw.ca",1,1.33333333333333,0.33333333333333,13.87251282,0.790891667,NA,23.37334387,1.02,0.32875817,62.7520477,0.25,"FORB","ANNUAL","FORB"
"215","ERIGERON STRIGOSUS","oklah.us",1.75,3,1.25,12.3765,0.566,NA,24.97386549,0.254,NA,NA,NA,"FORB","ANNUAL, Perennial (Oklahoma (KAEFS-OK))","FORB"
"216","ERIGERON STRIGOSUS","konzadrt.us",1,3,2,12.3765,0.566,NA,24.97386549,0.254,NA,NA,NA,"FORB","ANNUAL, Perennial (Oklahoma (KAEFS-OK))","FORB"
"218","ERODIUM CICUTARIUM","spvdrt.ar",1,1,0,34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243,"FORB","ANNUAL","FORB"
"219","ERODIUM CICUTARIUM","gmgranite.us",6.714285714,0.1,-6.614285714,34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243,"FORB","ANNUAL","FORB"
"220","ERODIUM CICUTARIUM","gmmolar.us",3.928571429,0.1,-3.828571429,34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243,"FORB","ANNUAL","FORB"
"221","ESCHSCHOLZIA CALIFORNICA","scruzm.us",4.350330267,10,5.649669733,46.6,0.405253333,NA,27.92808564,0.254,0.015053333,527.2,0.24385,"FORB","PERENNIAL","FORB"
"222","EUPHORBIA CYPARISSIAS","allmendo.ch",1.75,1.25,-0.5,29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699,"FORB","PERENNIAL","FORB"
"223","EUPHORBIA CYPARISSIAS","allmendb.ch",2,2,0,29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699,"FORB","PERENNIAL","FORB"
"224","EUPHORBIA DRUMMONDII","credoj.au",0.5,0.5,0,NA,0.1276,NA,12.13032804,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"225","EUTHAMIA GRAMINIFOLIA","cedarsav.us",4,3,-1,19.4891582,0.798,NA,12.04198841,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"226","EVOLVULUS SERICEUS","bfl.us",1.333333333,1.5,0.166666667,NA,0.165186473,NA,13.12723643,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"228","FALCARIA VULGARIS","jenadrt.de",2.25,4.5,2.25,NA,1.2613,NA,13.0375,1.8,0.147,216.667,1.15043,"FORB","PERENNIAL","FORB"
"243","FRAGARIA VESCA","elvadrt.ee",12.33333333,10.3333333333333,-1.9999999966667,16.48863464,0.136111111,NA,24.4032544,0.267,0.351086957,312.2441806,0.1112,"FORB","PERENNIAL","FORB"
"244","FRAGARIA VESCA","pineta.es",9.25,4.5,-4.75,16.48863464,0.136111111,NA,24.4032544,0.267,0.351086957,312.2441806,0.1112,"FORB","PERENNIAL","FORB"
"245","FRAGARIA VIRIDIS","jenadrt.de",0.5,0.5,0,28.3614838,0.104166667,NA,17.04997,0.32,0.2599583,215,1.136,"FORB","PERENNIAL","FORB"
"248","GALIUM APARINE","cowidrt.ca",1,1,0,30.3875,0.765787211,17.66740825,34.58771111,0.1016,0.246153846,342.4265529,0.153183334,"FORB","ANNUAL","FORB"
"249","GALIUM BOREALE","kernnu.ca",8,6,-2,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,"FORB","PERENNIAL","FORB"
"250","GALIUM BOREALE","kernb.ca",0.5,2,1.5,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,"FORB","PERENNIAL","FORB"
"251","GALIUM BOREALE","brookdale.ca",1.333333333,1.05,-0.283333333,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,"FORB","PERENNIAL","FORB"
"252","GALIUM LUCIDUM","ayora.es",2.5,3,0.5,26,0.375,NA,40.8,0.67,NA,NA,NA,"VINE","PERENNIAL","FORB"
"253","GALIUM MOLLUGO","rhijn.nl",25,13.6666666666667,-11.3333333333333,29.6653889,0.57825,12.06782427,21.5515698,0.1688729,0.105319476,406.1581499,0.264461111,"FORB","ANNUAL","FORB"
"254","GALIUM SAXATILE","lygraint.no",1,2,1,25.1,0.175,NA,25.08983957,NA,NA,NA,NA,"FORB","NULL","FORB"
"255","GALIUM VERUM","allmendo.ch",0.875,0.875,0,21.6094737,0.516038889,11.75956766,17.72121934,0.7266667,0.140178711,402.3842917,0.122981034,"FORB","PERENNIAL","FORB"
"257","GERANIUM DISSECTUM","jenadrt.de",2,3.66666666666667,1.66666666666667,19.13,0.151,NA,17.86,0.5,0.382010582,207.6012196,0.122766667,"FORB","ANNUAL","FORB"
"258","GERANIUM DISSECTUM","scruzl.us",3.799262233,7,3.200737767,19.13,0.151,NA,17.86,0.5,0.382010582,207.6012196,0.122766667,"FORB","ANNUAL","FORB"
"259","GERANIUM MOLLE","cowidrt.ca",3.5,8.5,5,26.45,0.296666667,NA,23.20870159,0.53,0.329104478,289.9024475,0.112466667,"FORB","NULL","FORB"
"260","GERANIUM PUSILLUM","jenadrt.de",12.33333333,54.3333333333333,42.0000000033333,17.47,0.2,NA,26.42,0.59,0.417391304,192.0238007,0.1212,"FORB","NULL","FORB"
"261","GEUM CANADENSE","esw.ca",1,1,0,NA,0.77936,NA,20.2434208,0.1016,NA,NA,NA,"FORB","PERENNIAL","FORB"
"262","GLOBULARIA VULGARIS","allmendo.ch",1.333333333,1.75,0.416666667,NA,0.2,NA,6.892,0.47,NA,NA,NA,"FORB","PERENNIAL","FORB"
"263","GLOBULARIA VULGARIS","allmendb.ch",0.375,0.5,0.125,NA,0.2,NA,6.892,0.47,NA,NA,NA,"FORB","PERENNIAL","FORB"
"264","GNAPHALIUM SUPINUM","passogavia.it",0.075,0.05,-0.025,22.46381487,NA,28.1,27.00300375,NA,NA,307.39,0.29,"FORB","PERENNIAL","FORB"
"267","GYMNADENIA CONOPSEA","pineta.es",0.5,0.5,0,28.85621237,0.45,NA,19.92759166,0.07,NA,NA,NA,"FORB","NULL","FORB"
"268","GYPSOPHILA REPENS","allmendo.ch",0.5,0.25,-0.25,12.7,0.14,NA,15.67666667,NA,NA,NA,NA,"FORB","PERENNIAL","FORB"
"282","HELIOPSIS HELIANTHOIDES","brookdale.ca",2,1,-1,NA,1.2745,NA,19.34129566,NA,0.155412644,61.30678286,0.38123125,"FORB","PERENNIAL","FORB"
