"","Taxon","site_code","diff.drt.trt","local_lifeform","local_lifespan","functional_group","leafN","height","rootN","SLA","root_depth","RTD","SRL","root_diam"
"1","Acaena pinnatifida","paike.ar",0,"FORB","PERENNIAL","FORB",23.12332975,0.025,13.05936822,9.38,0.663158923,0.378622062,156.253229,0.491929295
"2","Achillea millefolium","allmendb.ch",0.16666666666667,"FORB","PERENNIAL","FORB",19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778
"3","Achillea millefolium","allmendo.ch",0.5,"FORB","PERENNIAL","FORB",19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778
"4","Achillea millefolium","brookdale.ca",-0.5,"FORB","PERENNIAL","FORB",19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778
"5","Achillea millefolium","elvadrt.ee",-1.00000000033333,"FORB","PERENNIAL","FORB",19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778
"6","Achillea millefolium","oreac.us",-0.833333333,"FORB","PERENNIAL","FORB",19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778
"7","Achillea millefolium","kernb.ca",0.333333333,"FORB","PERENNIAL","FORB",19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778
"8","Achillea millefolium","hard.us",-0.33333333333333,"FORB","PERENNIAL","FORB",19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778
"9","Achillea millefolium","kinsella.ca",0,"FORB","PERENNIAL","FORB",19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778
"10","Agastache foeniculum","brookdale.ca",0,"FORB","PERENNIAL","FORB",14.7,0.117557613,10.02865451,15.29,0.124,0.18,56.33396667,0.42
"11","Agrimonia eupatoria","elvadrt.ee",0,"FORB","PERENNIAL","FORB",14.78,0.087,14.78,13.66,1.55,0.1143,256.5123846,0.497525475
"12","Agrostis canina","lygraold.no",-1,"GRASS","NULL","GRASS",20.86288625,0.4223,9.3,33.1583154,0.254,0.100489808,198.0882488,0.15
"13","Agrostis canina","lygraint.no",0,"GRASS","NULL","GRASS",20.86288625,0.4223,9.3,33.1583154,0.254,0.100489808,198.0882488,0.15
"14","Agrostis capillaris","pineta.es",-35.0000000033333,"GRASS","PERENNIAL","GRASS",27.65006595,0.393022873,8.907142857,29.44748071,0.3048,0.230872486,141.2639378,0.128571429
"15","Agrostis montevidensis","marcdrt.ar",-0.16666666666667,"FORB","PERENNIAL","GRASS",21.13881933,0.229358974,8.373856221,12,0.373474257,0.318088373,166.7639741,0.121223477
"16","Agrostis rupestris","passogavia.it",0,"GRASS","PERENNIAL","GRASS",17,0.035,8.497540706,15.5,0.41135993,0.282451859,187.9538421,0.121651842
"17","Alchemilla pentaphyllea","passogavia.it",-1.8,"FORB","PERENNIAL","FORB",37,NA,12.45427063,21,0.467155761,0.322232544,124.474535,0.553869747
"18","Allionia incarnata","cerrillos.ar",0.63,"FORB","PERENNIAL","FORB",23.79473104,0.4,9.368672762,21.88917424,0.4,0.333244632,10.31,0.665
"19","Allium acuminatum","oreaa.us",-0.5,"FORB","PERENNIAL","FORB",23.66432391,0.3048,10.42533081,8.45,0.1524,0.364284504,NA,1.64
"20","Alopecurus pratensis","validate.fr",4.2,"GRASS","PERENNIAL","GRASS",23.8325776,0.806266667,9.698958476,27.30021588,0.3048,0.069943613,230.6921222,0.305414955
"21","Alyssum desertorum","nplatte.us",0.25,"FORB","ANNUAL","FORB",31.47332265,0.1,13.3203141,27.17578947,1.121515675,0.520679488,44.5774581,0.377279161
"22","Ambrosia psilostachya","oklah.us",-8,"FORB","PERENNIAL","FORB",23.246,0.4385,12.9,15.82842,0.99,0.37,72.86943333,0.44
"23","Ambrosia psilostachya","slp.us",-9.33333333,"FORB","PERENNIAL","FORB",23.246,0.4385,12.9,15.82842,0.99,0.37,72.86943333,0.44
"24","Ambrosia tenuifolia","chilcasdrt.ar",-2.708333333,"FORB","PERENNIAL","FORB",18.2,4.572,18.87281285,9.366271504,0.6096,0.363287337,178.9047728,0.762624192
"25","Ambrosia tenuifolia","marcdrt.ar",1,"FORB","PERENNIAL","FORB",18.2,4.572,18.87281285,9.366271504,0.6096,0.363287337,178.9047728,0.762624192
"26","Amorpha canescens","cedarsav.us",-3.25,"FORB","PERENNIAL","LEGUME",22.25861206,0.446,27.18327333,13.80561828,0.508,0.59,45.95532256,0.19
"27","Anagallis arvensis","scruzh.us",4.0681818,"FORB","ANNUAL","FORB",25,0.187,12.15309586,28.34396552,0.315,0.203073729,93.81085379,0.439038433
"28","Andropogon gerardii","cedartrait.us",-5.4,"GRASS","PERENNIAL","GRASS",11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7
"29","Andropogon gerardii","konzadrt.us",-38.6,"GRASS","PERENNIAL","GRASS",11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7
"30","Andropogon gerardii","cedarsav.us",0.199999999999999,"GRASS","PERENNIAL","GRASS",11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7
"31","Andropogon gerardii","brookdale.ca",-1.361111111,"GRASS","PERENNIAL","GRASS",11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7
"32","Anthoxanthum odoratum","cowidrt.ca",-2.4,"GRASS","PERENNIAL","GRASS",23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111
"33","Anthoxanthum odoratum","elvadrt.ee",-0.16666666666667,"GRASS","PERENNIAL","GRASS",23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111
"34","Anthyllis vulneraria","allmendo.ch",0.41666666666667,"FORB","PERENNIAL","LEGUME",32.33118574,0.2845,19.6042,18.21819656,1.7,0.22014466,149.3012403,0.25
"35","Apera spica-venti","baddrt.de",-9.066666667,"GRASS","ANNUAL","GRASS",22.44308186,0.775,8.744455455,19.13333333,0.66,0.183564622,193.8,0.300132339
"36","Arenaria serpyllifolia","jenadrt.de",0.25,"FORB","ANNUAL","FORB",12,0.075,13.275,23.7,0.21,0.067,277.6260987,0.207422972
"37","Aristida holathera","ethadn.au",0.5,"GRASS","ANNUAL","GRASS",8.4875,0.7,2.975,5.62,0.703009912,0.745,44.86124996,0.375
"38","Aristida holathera","ethadb.au",9.5,"GRASS","ANNUAL","GRASS",8.4875,0.7,2.975,5.62,0.703009912,0.745,44.86124996,0.375
"39","Aristida junciformis","ukulingadrt.za",16,"GRASS","PERENNIAL","GRASS",9.7441916,0.473295859,6.107893951,8.6,0.891348767,0.453943142,58.53052607,0.592460859
"40","Armeria maritima","paike.ar",0,"FORB","PERENNIAL","FORB",17,0.308106667,9.3,21.1502,0.254,0.2612175,57.875,0.221876923
"41","Arrhenatherum elatius","rhijn.nl",3.3333333333333,"GRASS, Forb (Jena)","PERENNIAL","GRASS",25.84,0.857,8.902914385,29.67,0.3556,0.119407807,190.1954961,0.304707692
"42","Arrhenatherum elatius","validate.fr",2,"GRASS, Forb (Jena)","PERENNIAL","GRASS",25.84,0.857,8.902914385,29.67,0.3556,0.119407807,190.1954961,0.304707692
"43","Artemisia ludoviciana","brookdale.ca",-0.49166666675,"FORB","PERENNIAL","FORB",19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746
"44","Artemisia ludoviciana","cedarsav.us",1,"FORB","PERENNIAL","FORB",19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746
"45","Artemisia ludoviciana","kernb.ca",-1.25,"FORB","PERENNIAL","FORB",19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746
"46","Artemisia ludoviciana","biddulph.ca",2,"FORB","PERENNIAL","FORB",19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746
"47","Artemisia ludoviciana","kernnu.ca",-0.5,"FORB","PERENNIAL","FORB",19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746
"48","Asperula cynanchica","allmendb.ch",0,"FORB","PERENNIAL","FORB",26.78563146,0.284375,4.540442599,27.91666667,0.93,0.3908625,22.875,0.16639
"49","Asperula cynanchica","allmendo.ch",0,"FORB","PERENNIAL","FORB",26.78563146,0.284375,4.540442599,27.91666667,0.93,0.3908625,22.875,0.16639
"50","Astrantia major","pineta.es",-2.5,"FORB","NULL","FORB",28.539,0.4215,10.15016148,22.75909384,1.102055464,0.24350627,154.1435862,0.500938893
"51","Avena barbata","scruzl.us",7.7804878,"GRASS","ANNUAL","GRASS",17,0.389,8.408464445,25.674375,0.5,0.02363125,149,0.373688235
"52","Avena barbata","naposta.ar",0,"GRASS","ANNUAL","GRASS",17,0.389,8.408464445,25.674375,0.5,0.02363125,149,0.373688235
"53","Avena barbata","scruzm.us",2.82025596,"GRASS","ANNUAL","GRASS",17,0.389,8.408464445,25.674375,0.5,0.02363125,149,0.373688235
"54","Bassia scoparia","antelope.us",-0.45375,"FORB","ANNUAL","FORB",32.45,1.184444444,9.39334462,19.65690846,0.573370828,0.384575183,97.31383001,0.249537131
"55","Bellis perennis","jenadrt.de",-3.66666666666667,"FORB","PERENNIAL","FORB",17.81,0.165,8.4,34.15,0.18,0.130088142,324.9590331,0.243322583
"56","Boerhavia diffusa","cerrillos.ar",0.62,"FORB","PERENNIAL","FORB",22.5528536,0.55,8.971301891,20.76,1.2,0.347315764,14.29,0.630988319
"57","Bouteloua aristidoides","cerrillos.ar",-6.145,"GRASS","ANNUAL","GRASS",15.9,0.04,11.24538881,12.89,0.3,0.350158988,103.65,0.067251419
"58","Bouteloua curtipendula","konzadrt.us",16.5,"GRASS","PERENNIAL","GRASS",8.7,0.427,8.84,14.60867,0.3048,0.19,94.40056667,0.032
"59","Bouteloua gracilis","nplatte.us",-15.6571428571429,"GRASS","PERENNIAL","GRASS",15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167
"60","Bouteloua gracilis","mattheis.ca",-3,"GRASS","PERENNIAL","GRASS",15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167
"61","Brachypodium pinnatum","allmendb.ch",-1.4166666666667,"GRASS","PERENNIAL","GRASS",18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993
"62","Brachypodium pinnatum","allmendo.ch",-1.583333333,"GRASS","PERENNIAL","GRASS",18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993
"63","Brachypodium pinnatum","pineta.es",-11,"GRASS","PERENNIAL","GRASS",18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993
"64","Brachypodium retusum","ayora.es",5.66666667,"GRASS","PERENNIAL","GRASS",7.1,0.4,4.578925223,16.24363109,0.2586667,0.304852694,25.86916574,0.85
"65","Briza media","allmendo.ch",-3.33329808199778e-10,"GRASS","PERENNIAL, Annual (Jilpanger)","GRASS",19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333
"66","Briza media","allmendb.ch",0,"GRASS","PERENNIAL, Annual (Jilpanger)","GRASS",19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333
"67","Briza media","elvadrt.ee",5,"GRASS","PERENNIAL, Annual (Jilpanger)","GRASS",19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333
"68","Bromus catharticus","marcdrt.ar",-14,"GRASS","NULL","GRASS",24.92311687,0.9572,4.9,35,0.3048,0.079079135,129.3385704,0.30525
"69","Bromus diandrus","scruzm.us",4.0021978,"GRASS","ANNUAL","GRASS",19.4,0.99,10.24261237,39,0.664721084,0.142148117,238.8,0.414834417
"70","Bromus diandrus","scruzl.us",3.7804878,"GRASS","ANNUAL","GRASS",19.4,0.99,10.24261237,39,0.664721084,0.142148117,238.8,0.414834417
"71","Bromus erectus","allmendo.ch",-0.41666667,"GRASS","PERENNIAL","GRASS",18.81892435,0.717333333,7.243150315,21.09580137,0.894,0.174709631,157.1212818,0.273789089
"72","Bromus erectus","allmendb.ch",-4.4999999966667,"GRASS","PERENNIAL","GRASS",18.81892435,0.717333333,7.243150315,21.09580137,0.894,0.174709631,157.1212818,0.273789089
"73","Bromus hordeaceus","baddrt.de",0.19,"GRASS","ANNUAL","GRASS",25.57289667,0.6899,10.2,27.25455017,0.254,0.137083333,471.2364007,0.2
"74","Bromus hordeaceus","scruzh.us",2.23071695,"GRASS","ANNUAL","GRASS",25.57289667,0.6899,10.2,27.25455017,0.254,0.137083333,471.2364007,0.2
"75","Bromus inermis","brookdale.ca",-1.25,"GRASS","PERENNIAL","GRASS",21.49936399,0.81,17.20145333,17.7899321,0.3048,0.268601793,108.7724975,0.281416667
"76","Bromus japonicus","oreac.us",2,"GRASS","ANNUAL","GRASS",20.898,0.424044444,9.067927037,19.31803729,1.5,0.309868736,156.4992401,0.54
"77","Bromus japonicus","oreaa.us",0,"GRASS","ANNUAL","GRASS",20.898,0.424044444,9.067927037,19.31803729,1.5,0.309868736,156.4992401,0.54
"78","Bromus rubens","gmmolar.us",-1.31428571471429,"GRASS","ANNUAL","GRASS",28.7686987,0.39624,8.986278183,18.713372,0.2032,0.310983708,149.5844876,0.308356516
"79","Bromus rubens","gmgranite.us",-0.4,"GRASS","ANNUAL","GRASS",28.7686987,0.39624,8.986278183,18.713372,0.2032,0.310983708,149.5844876,0.308356516
"80","Bromus rubens","capmcd.us",-0.333333333333333,"GRASS","ANNUAL","GRASS",28.7686987,0.39624,8.986278183,18.713372,0.2032,0.310983708,149.5844876,0.308356516
"81","Bromus setifolius","paike.ar",0,"GRASS","PERENNIAL","GRASS",24.74366972,0.102,8.881494263,20.31,0.787979172,0.28863468,171.047121,0.284437022
"82","Bromus sterilis","baddrt.de",5,"GRASS","ANNUAL","GRASS",27.9,0.658333333,9.050166032,30.5349098,1.5,0.4459545,279.231,0.264288633
"83","Bromus sterilis","cowidrt.ca",2.00000000033333,"GRASS","ANNUAL","GRASS",27.9,0.658333333,9.050166032,30.5349098,1.5,0.4459545,279.231,0.264288633
"84","Bromus tectorum","hard.us",-1,"GRASS","ANNUAL","GRASS",18.768,0.198681818,7.006735802,17.28496,0.90288,0.47,31.204325,0.57
"85","Bromus tectorum","nplatte.us",-8.80952380666667,"GRASS","ANNUAL","GRASS",18.768,0.198681818,7.006735802,17.28496,0.90288,0.47,31.204325,0.57
"86","Calamovilfa longifolia","cedarsav.us",-2.5,"GRAMINOID","PERENNIAL","GRASS",13.59,0.968,5.2246,10.96892152,0.508,0.18,33,0.48
"87","Calylophus serrulatus","oklah.us",0,"FORB","PERENNIAL","FORB",27.14258247,0.370017392,11.95337047,11.69,1.33,0.419435767,109.2762943,0.332447572
"88","Camassia quamash","cowidrt.ca",0,"GRASS","PERENNIAL","FORB",27.42842508,0.70104,10.68807051,12.08,0.254,0.316040808,NA,0.932310815
"89","Campanula patula","elvadrt.ee",0,"FORB","PERENNIAL","FORB",24.70498914,0.4375,14.26593954,33.98333333,0.29,0.0375,422.5410187,0.265133333
"90","Campanula rotundifolia","biddulph.ca",3,"FORB","PERENNIAL","FORB",21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667
"91","Campanula rotundifolia","kernb.ca",0,"FORB","PERENNIAL","FORB",21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667
"92","Campanula rotundifolia","kernnu.ca",0.166666666666667,"FORB","PERENNIAL","FORB",21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667
"93","Carduus pycnocephalus","scruzm.us",-4.11889028,"FORB","ANNUAL","FORB",8.2,0.8,15.95131794,38,1.818370447,0.057208068,239.9117417,0.514014229
"94","Carduus pycnocephalus","scruzl.us",-8.12987015,"FORB","ANNUAL","FORB",8.2,0.8,15.95131794,38,1.818370447,0.057208068,239.9117417,0.514014229
"95","Carex arenaria","hoide.de",8.333333333,"GRAMINOID","PERENNIAL","GRAMINOID",19.12604168,0.384259259,4.813983052,14.42164292,1.02,0.213901275,101.9846611,0.298247492
"96","Carex arenaria","hyide.de",7.00000000033333,"GRAMINOID","PERENNIAL","GRAMINOID",19.12604168,0.384259259,4.813983052,14.42164292,1.02,0.213901275,101.9846611,0.298247492
"97","Carex breviculmis","falls.au",0,"GRASS","PERENNIAL","GRAMINOID",18.30157885,0.05,4.790760561,14.60009466,0.643749302,0.201694535,98.749896,0.292060534
"98","Carex brevior","konzadrt.us",2.7,"GRAMINOID","PERENNIAL","GRAMINOID",19.66905045,0.254,4.80375618,21.15675902,0.593645298,0.151679871,97.15404162,0.327804179
"99","Carex caryophyllea","allmendo.ch",-2.0833333366667,"GRAMINOID","PERENNIAL","GRAMINOID",18,0.223333333,4.995399659,18.76023077,0.2,0.175947244,142.613172,0.0784
"100","Carex caryophyllea","allmendb.ch",-1.9166666666667,"GRAMINOID","PERENNIAL","GRAMINOID",18,0.223333333,4.995399659,18.76023077,0.2,0.175947244,142.613172,0.0784
"101","Carex curvula","passogavia.it",-2.2,"GRAMINOID","PERENNIAL","GRAMINOID",12,0.437778071,5.532956422,9.999104145,0.65,0.245440334,134.7268838,0.32064211
"102","Carex distachya","ayora.es",-1.5,"GRAMINOID","PERENNIAL","FORB",18.75799477,0.1756,4.832835102,4.8,0.91,0.286560515,94.65180485,0.267297413
"103","Carex echinata","lygraold.no",29,"GRAMINOID","NULL","GRAMINOID",17.8,0.33305,5.111255298,15.53,0.2032,0.20381412,104.2041272,0.31437154
"104","Carex flacca","allmendb.ch",0,"GRAMINOID","PERENNIAL","GRAMINOID",17.07498081,0.37125,4.956666667,14.4018786,0.83,0.169025277,218.7926062,0.380313725
"105","Carex flacca","allmendo.ch",-0.5,"GRAMINOID","PERENNIAL","GRAMINOID",17.07498081,0.37125,4.956666667,14.4018786,0.83,0.169025277,218.7926062,0.380313725
"106","Carex hebes","falls.au",0,"GRASS","PERENNIAL","GRAMINOID",19.32875382,0.314786381,4.883966427,19.096154,0.593961778,0.170092912,98.71614231,0.327235699
"107","Carex nigra","lygraold.no",-5.333333333,"GRAMINOID","NULL","GRAMINOID",24.40009307,0.388666667,6.648625922,20.83559904,0.78,0.2198095,52.8,0.2421
"108","Carex panicea","lygraint.no",-1,"GRAMINOID","NULL","GRAMINOID",16.1715862,0.31,2.228209396,17.69830765,0.49,0.222453407,9.14,0.367776576
"109","Carex pilulifera","lygraint.no",-0.666666667,"GRAMINOID","NULL","GRAMINOID",27.98325592,0.225625,4.221143119,19.13235729,0.553959305,0.172355678,51.83732018,0.306159214
"110","Celmisia costiniana","falls.au",6.66666667,"FORB","PERENNIAL","FORB",20.91047528,0.515,11.51438714,9.655537,0.544193829,0.258657721,129.5204575,0.277497004
"111","Cenchrus ciliaris","cerrillos.ar",-0.62,"GRASS","PERENNIAL","GRASS",18.5,0.9144,6.5,14.69,0.508,0.289701402,12.55615736,0.236512789
"112","Centaurea jacea","allmendb.ch",-0.25,"FORB","PERENNIAL","FORB",25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037
"113","Centaurea jacea","allmendo.ch",0.125,"FORB","PERENNIAL","FORB",25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037
"114","Centaurea jacea","rhijn.nl",-1.5,"FORB","PERENNIAL","FORB",25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037
"115","Centaurea scabiosa","allmendb.ch",0,"FORB","PERENNIAL","FORB",22.3,0.9625,11.09976411,16.2315625,2.708833,0.182590287,146.4648418,0.286172254
"116","Centaurea scabiosa","allmendo.ch",-0.58333333333333,"FORB","PERENNIAL","FORB",22.3,0.9625,11.09976411,16.2315625,2.708833,0.182590287,146.4648418,0.286172254
"117","Cerastium arvense","kernnu.ca",1.25,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"118","Cerastium arvense","biddulph.ca",-1.5,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"119","Cerastium arvense","cmss.us",4,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
