"","Taxon","site_code","diff.drt.trt","local_lifeform","local_lifespan","functional_group","leafN","height","rootN","SLA","root_depth","RTD","SRL","root_diam"
"120","Cerastium arvense","paike.ar",0,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"121","Cerastium arvense","matador.ca",-0.25,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"122","Cerastium arvense","kernb.ca",-0.75,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"123","Cerastium arvense","elvadrt.ee",0,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"124","Cerastium arvense","cowidrt.ca",0.5,"FORB","PERENNIAL","FORB",24.36700677,0.188888889,6.130655925,21.10181624,0.22,0.486326636,91.58154988,0.188766667
"125","Cerastium fontanum","jenadrt.de",0.25,"FORB","PERENNIAL","FORB",24.9755,0.218333333,8.721238939,25.83139407,0.193150305,0.133299797,101.6244572,0.282
"126","Cerastium glomeratum","cowidrt.ca",0.4,"FORB","ANNUAL","FORB",17.025,0.249,14.7,23.38503171,0.11,0.4988333,318,0.157464537
"127","Chamaecrista fasciculata","oklah.us",0,"FORB","ANNUAL","LEGUME",39.6,0.73152,20.23198168,20.88,0.3556,0.162591084,96.91819095,0.2980125
"128","Chlorogalum pomeridianum","scruzh.us",-0.4691358,"FORB","PERENNIAL","FORB",28.9,0.60286681,10.51116258,12.962,0.250380941,0.307317495,NA,0.924327217
"129","Chondrosum eriopodum","jorndrt.us",-15.9999999966667,"GRAMINOID","PERENNIAL","GRASS",14.8969364,0.508735283,9.087317693,18.54844313,0.463154361,0.271708636,193.2171249,0.03
"130","Chondrosum eriopodum","antelope.us",-2.91696428571429,"GRAMINOID","PERENNIAL","GRASS",14.8969364,0.508735283,9.087317693,18.54844313,0.463154361,0.271708636,193.2171249,0.03
"131","Cirsium arvense","brookdale.ca",-0.533333333,"FORB","PERENNIAL","FORB",29.75611991,0.84284049,15.2,16.60803212,1.853333,0.272498089,64,0.71
"132","Cirsium arvense","baddrt.de",-2.55,"FORB","PERENNIAL","FORB",29.75611991,0.84284049,15.2,16.60803212,1.853333,0.272498089,64,0.71
"133","Cirsium arvense","esw.ca",-0.16666666666667,"FORB","PERENNIAL","FORB",29.75611991,0.84284049,15.2,16.60803212,1.853333,0.272498089,64,0.71
"134","Cirsium vulgare","scruzl.us",-9.1156689,"FORB","BIENNIAL","FORB",38.6,1.175,15.11324196,14.23064781,2.1,0.285613682,131.2433191,0.184
"135","Claytonia perfoliata","cowidrt.ca",-7.16666667,"FORB","NULL","FORB",24.6,0.222866667,10.49947624,52.4560081,0.1524,0.04795616,117.9293372,0.466033481
"136","Collinsia parviflora","oreac.us",-0.1,"FORB","ANNUAL","FORB",24.9666689,0.3048,14.4920836,32.3,0.449812959,0.186900323,211.7691975,0.28
"137","Collinsia parviflora","oreaa.us",0,"FORB","ANNUAL","FORB",24.9666689,0.3048,14.4920836,32.3,0.449812959,0.186900323,211.7691975,0.28
"138","Comandra umbellata","cedarsav.us",-3.33333333366667,"FORB","PERENNIAL","FORB",21.0594,0.248223914,9.387071458,18.08533756,0.681927847,0.334821433,31.36179282,0.321385714
"139","Comandra umbellata","matador.ca",0,"FORB","PERENNIAL","FORB",21.0594,0.248223914,9.387071458,18.08533756,0.681927847,0.334821433,31.36179282,0.321385714
"140","Commelina cyanea","yarradrt.au",6.16,"FORB","PERENNIAL","FORB",30.634,0.1,9.421189506,34.85,0.372127358,0.12642,142.3912932,0.05284
"141","Convolvulus arvensis","jenadrt.de",0,"FORB","PERENNIAL","FORB",27.77,0.048,12.29,17.215475,2.24,0.5298167,31.40813333,0.370782563
"142","Coreopsis palmata","cedarsav.us",-2.666666667,"FORB","PERENNIAL","FORB",12.06502778,0.614,18.5591,18.06209157,0.808334779,0.1,82.33333333,0.33
"143","Coreopsis palmata","cedartrait.us",-8.66666666666667,"FORB","PERENNIAL","FORB",12.06502778,0.614,18.5591,18.06209157,0.808334779,0.1,82.33333333,0.33
"144","Crepis biennis","allmendb.ch",-0.25,"FORB","PERENNIAL","FORB",18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286
"145","Crepis biennis","jenadrt.de",0,"FORB","PERENNIAL","FORB",18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286
"146","Crepis biennis","baddrt.de",-3.5,"FORB","PERENNIAL","FORB",18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286
"147","Crepis capillaris","baddrt.de",-8.1,"FORB","ANNUAL","FORB",25.65,0.458333333,10.7,35.00023666,0.385,0.034609511,138,0.451631676
"148","Crepis tectorum","elvadrt.ee",0,"FORB","ANNUAL","FORB",14.21254536,0.148,8.795385658,22.33002853,0.740882787,0.152152429,119,0.34
"149","Croton monanthogynus","oklah.us",1.25,"FORB","ANNUAL","FORB",17.5,0.42171446,12.17699152,18.1,1.060784681,0.393482819,143.1969975,0.526032116
"150","Cruciata glabra","pineta.es",0,"FORB","NULL","FORB",17.002,0.194,10.75350322,21.52069774,0.14,0.306222369,242.5204112,0.163589059
"151","Cymbopogon caesius","ukulingadrt.za",33.75,"GRASS","PERENNIAL","GRASS",13.857227,0.962214255,6.656233111,17.88,0.278522058,0.292909071,36.59052686,0.346762063
"152","Cynodon dactylon","yarradrt.au",18.825,"GRAMINOID","PERENNIAL","GRASS",16.887,0.235788519,8.517127051,16.61,0.3556,0.51,26.34,0.071
"153","Cynodon dactylon","sclaudio.ar",5.5,"GRAMINOID","PERENNIAL","GRASS",16.887,0.235788519,8.517127051,16.61,0.3556,0.51,26.34,0.071
"154","Cyperus eragrostis","chilcasdrt.ar",0,"GRAMINOID","PERENNIAL","GRAMINOID",15.04906902,0.9,6.922459533,14.342367,0.340023487,0.208697891,129.5833873,0.496361766
"155","Dactylis glomerata","validate.fr",-10.6,"GRASS","PERENNIAL","GRASS",25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143
"156","Dactylis glomerata","cowidrt.ca",-2,"GRASS","PERENNIAL","GRASS",25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143
"157","Dactylis glomerata","rhijn.nl",4.3333333333333,"GRASS","PERENNIAL","GRASS",25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143
"158","Dactylis glomerata","elvadrt.ee",-6.66666667,"GRASS","PERENNIAL","GRASS",25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143
"159","Dactylorhiza maculata","pineta.es",-0.625,"FORB","NULL","FORB",22.6,0.6,10.99253857,24.23285714,0.100367652,0.222222098,108.1171735,0.555663263
"160","Dalea purpurea","oklah.us",0,"FORB","PERENNIAL","LEGUME",14.1,0.5272,13.9583,13.02080619,1.525,0.174143261,73.40507735,0.341785714
"161","Danthonia californica","oreaa.us",-3.33329808199778e-10,"GRASS","PERENNIAL","GRASS",21.1,0.6096,9.343848377,46.56,0.4064,0.094719179,103.8644685,0.413731082
"162","Daucus carota","esw.ca",0,"FORB","BIENNIAL","FORB",23.75644602,0.487097662,12.75277167,17.37707021,0.8266667,0.329231092,244.5257138,0.314314803
"163","Daucus carota","elvadrt.ee",0,"FORB","BIENNIAL","FORB",23.75644602,0.487097662,12.75277167,17.37707021,0.8266667,0.329231092,244.5257138,0.314314803
"164","Deschampsia cespitosa","paike.ar",0,"GRASS","PERENNIAL","GRASS",19.38145224,0.623466667,9.504294333,15.38069921,1.23,0.170736151,364.9892355,0.206048414
"165","Deschampsia flexuosa","hoide.de",11.333333333,"GRASS","PERENNIAL","GRASS",21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27
"166","Deschampsia flexuosa","lygraint.no",4,"GRASS","PERENNIAL","GRASS",21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27
"167","Desmanthus illinoensis","oklah.us",-12,"FORB","PERENNIAL","LEGUME",38.8,0.9144,18.46997856,9.88,0.988273483,0.3048,45.09036443,0.25
"168","Dichanthelium oligosanthes","oklah.us",-4,"GRASS","PERENNIAL","GRASS",12.8,0.2083,4.73,23.2764706,0.423607253,0.261358967,7.466,0.36
"169","Dichanthelium oligosanthes","bfl.us",-25,"GRASS","PERENNIAL","GRASS",12.8,0.2083,4.73,23.2764706,0.423607253,0.261358967,7.466,0.36
"170","Dichanthelium oligosanthes","konzadrt.us",-0.8,"GRASS","PERENNIAL","GRASS",12.8,0.2083,4.73,23.2764706,0.423607253,0.261358967,7.466,0.36
"171","Diplotaxis tenuifolia","naposta.ar",3.00000000033333,"FORB","BIENNIAL","FORB",31.29095327,0.575,14.02827681,22.45,1.170737015,0.566459823,53.58709687,0.399906876
"172","Dorycnium pentaphyllum","ayora.es",4,"SUBSHRUB","PERENNIAL","LEGUME",24.5,0.4,13.1305785,20.8,1.17,0.56,3.83,0.517886924
"173","Draba verna","oreaa.us",0,"FORB","ANNUAL","FORB",20.4,0.42,10.86632488,22.11,1.318005405,0.78395,18.8462,0.52189
"174","Echium vulgare","allmendb.ch",0,"FORB","PERENNIAL","FORB",23.6,0.716666667,12.28969466,14.45,2.57,0.362935325,149.2788485,0.385
"175","Ehrharta stipoides","yarradrt.au",-46.96,"GRASS","PERENNIAL","GRASS",25.541,0.670248521,2.040253744,21.72,0.3807231,0.72,39.27787662,0.043
"176","Elymus elymoides","oreaa.us",-4.2,"GRASS","PERENNIAL","GRASS",13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62
"177","Elymus elymoides","oreac.us",-2.958333333,"GRASS","PERENNIAL","GRASS",13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62
"178","Elymus glaucus","cowidrt.ca",-1,"GRASS, forb (SantaCruzHigh)","PERENNIAL","GRASS",20.02,1.00584,10.4,14.9305,0.3048,0.49,34.8825,0.325598981
"179","Elymus lanceolatus","kinsella.ca",0,"GRASS","PERENNIAL","GRASS",25.371642,0.569022942,13.24984479,22.74526261,1.25,0.30820288,94.78007133,0.221186667
"180","Elymus repens","brookdale.ca",0,"GRASS","PERENNIAL","GRASS",26.17661742,0.605442518,16.42030861,22.79877956,0.3556,0.220460629,91.89875611,0.258457785
"181","Elymus repens","jenadrt.de",1.75,"GRASS","PERENNIAL","GRASS",26.17661742,0.605442518,16.42030861,22.79877956,0.3556,0.220460629,91.89875611,0.258457785
"182","Elymus smithii","biddulph.ca",0,"GRAMINOID","PERENNIAL","GRASS",28.0185,0.6096,17.06975875,31.74700117,0.508,0.15784992,73.5,0.419548409
"183","Enneapogon polyphyllus","credom.au",-0.5,"GRASS","PERENNIAL","GRASS",10.55,0.325,3.7,7.035333333,0.350050558,0.44,NA,0.6
"184","Epilobium angustifolium","baddrt.de",-0.85,"FORB","PERENNIAL","FORB",26.69696541,1.0483,15.43931368,19.77553761,0.627,0.328382619,261.095,0.335656736
"185","Epilobium brachycarpum","oreac.us",-0.8,"FORB","ANNUAL","FORB",30.48666667,0.286,10.95816314,21.56584,0.689424156,0.343062758,81.71053333,0.363723603
"186","Epilobium brachycarpum","oreaa.us",0.2,"FORB","ANNUAL","FORB",30.48666667,0.286,10.95816314,21.56584,0.689424156,0.343062758,81.71053333,0.363723603
"187","Epilobium tetragonum","baddrt.de",-0.7,"FORB","PERENNIAL","FORB",28.01877313,0.720833333,13.22258086,15.9,0.674655441,0.377923218,167.5179887,0.344057504
"188","Epipactis palustris","pineta.es",0,"FORB","NULL","FORB",24.91187714,0.4375,10.69394443,22.62,0.213589112,0.233384533,93.69976675,0.531156695
"189","Equisetum arvense","elvadrt.ee",-0.333333333,"FORB","PERENNIAL","FORB",20.06733732,0.344317143,10.65761826,13.18450744,0.2262,0.252201208,93.69557629,0.256341479
"190","Erigeron annuus","esw.ca",0.33333333333333,"FORB","ANNUAL","FORB",13.87251282,0.790891667,7.539363428,23.37334387,1.02,0.32875817,62.7520477,0.25
"191","Erigeron strigosus","oklah.us",1.25,"FORB","ANNUAL, Perennial (Oklahoma (KAEFS-OK))","FORB",12.3765,0.566,8.469484874,24.97386549,0.254,0.276854627,81.10196985,0.268597214
"192","Erigeron strigosus","konzadrt.us",2,"FORB","ANNUAL, Perennial (Oklahoma (KAEFS-OK))","FORB",12.3765,0.566,8.469484874,24.97386549,0.254,0.276854627,81.10196985,0.268597214
"193","Eriophorum vaginatum","lygraold.no",-11,"GRAMINOID","NULL","GRAMINOID",18.34176544,0.441666667,7.2,10.24422818,0.4,0.0933333,148.81,0.756666667
"194","Erodium cicutarium","spvdrt.ar",0,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"195","Erodium cicutarium","gmgranite.us",-6.614285714,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"196","Erodium cicutarium","gmmolar.us",-3.828571429,"FORB","ANNUAL","FORB",34.47666667,0.0275,11.48,28.8428,0.5,0.43626943,71.7331,0.1243
"197","Eschscholzia californica","scruzm.us",5.649669733,"FORB","PERENNIAL","FORB",46.6,0.405253333,23.41729515,27.92808564,0.254,0.015053333,527.2,0.24385
"198","Euphorbia cyparissias","allmendo.ch",-0.5,"FORB","PERENNIAL","FORB",29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699
"199","Euphorbia cyparissias","allmendb.ch",0,"FORB","PERENNIAL","FORB",29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699
"200","Euphorbia drummondii","credoj.au",0,"FORB","PERENNIAL","FORB",26.56800998,0.1276,10.21088136,12.13032804,1.267232191,0.460193082,75.53373066,0.422831221
"201","Euthamia graminifolia","cedarsav.us",-1,"FORB","PERENNIAL","FORB",19.4891582,0.798,12.53097139,12.04198841,0.385502485,0.215502614,87.47550854,0.330419837
"202","Evolvulus sericeus","bfl.us",0.166666667,"FORB","PERENNIAL","FORB",28.08432778,0.165186473,11.81355564,13.12723643,1.685926078,0.462205712,64.33111186,0.340536885
"203","Falcaria vulgaris","jenadrt.de",2.25,"FORB","PERENNIAL","FORB",13.18490728,1.2613,13.3150713,13.0375,1.8,0.147,216.667,1.15043
"204","Festuca arundinacea","marcdrt.ar",-1.25,"GRASS","PERENNIAL","GRASS",26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278
"205","Festuca arundinacea","sclaudio.ar",-8.75,"GRASS","PERENNIAL","GRASS",26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278
"206","Festuca arundinacea","chilcasdrt.ar",7.33333333,"GRASS","PERENNIAL","GRASS",26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278
"207","Festuca halleri","passogavia.it",0,"GRASS","PERENNIAL","GRASS",13,0.784974578,9.30581557,9.9,0.101,0.263301898,264.0577145,0.31
"208","Festuca idahoensis","oreac.us",-6.75,"GRASS","PERENNIAL","GRASS",10.3118547,0.6096,9.105597628,42.75,0.3556,NA,308.6742312,0.310248556
"209","Festuca idahoensis","cmss.us",-6.6666666666667,"GRASS","PERENNIAL","GRASS",10.3118547,0.6096,9.105597628,42.75,0.3556,NA,308.6742312,0.310248556
"210","Festuca idahoensis","oreaa.us",-2.8,"GRASS","PERENNIAL","GRASS",10.3118547,0.6096,9.105597628,42.75,0.3556,NA,308.6742312,0.310248556
"211","Festuca ovina","allmendb.ch",0.33333333366667,"GRASS","PERENNIAL","GRASS",16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02
"212","Festuca ovina","allmendo.ch",-0.41666666633333,"GRASS","PERENNIAL","GRASS",16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02
"213","Festuca pratensis","elvadrt.ee",-1.66666666633333,"GRASS","PERENNIAL","GRASS",22.6929621,0.4,9.037334647,21.47,0.233,0.091553497,289.7039134,0.217565197
"214","Festuca rubra","pineta.es",-7.5,"GRASS","PERENNIAL","GRASS",19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12
"215","Festuca rubra","elvadrt.ee",1.33333333333333,"GRASS","PERENNIAL","GRASS",19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12
"216","Festuca rubra","rhijn.nl",-8.3333333333333,"GRASS","PERENNIAL","GRASS",19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12
"217","Festuca vivipara","lygraint.no",-1,"GRASS","NULL","GRASS",12.30541517,0.065,8.764885859,11.02,0.506347461,0.234725977,276.3262647,0.161945853
"218","Fragaria vesca","elvadrt.ee",-1.9999999966667,"FORB","PERENNIAL","FORB",16.48863464,0.136111111,13.26090147,24.4032544,0.267,0.351086957,312.2441806,0.1112
"219","Fragaria vesca","pineta.es",-4.75,"FORB","PERENNIAL","FORB",16.48863464,0.136111111,13.26090147,24.4032544,0.267,0.351086957,312.2441806,0.1112
"220","Fragaria viridis","jenadrt.de",0,"FORB","PERENNIAL","FORB",28.3614838,0.104166667,17.48133814,17.04997,0.32,0.2599583,215,1.136
"221","Galactia marginalis","bfl.us",-2,"FORB","PERENNIAL","LEGUME",25.38408442,0.177117117,23.30917017,6.500004464,0.851133779,0.353864552,71.79050006,0.276416352
"222","Galium aparine","cowidrt.ca",0,"FORB","ANNUAL","FORB",30.3875,0.765787211,17.66740825,34.58771111,0.1016,0.246153846,342.4265529,0.153183334
"223","Galium boreale","kernnu.ca",-2,"FORB","PERENNIAL","FORB",18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779
"224","Galium boreale","kernb.ca",1.5,"FORB","PERENNIAL","FORB",18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779
"225","Galium boreale","brookdale.ca",-0.283333333,"FORB","PERENNIAL","FORB",18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779
"226","Galium lucidum","ayora.es",0.5,"VINE","PERENNIAL","FORB",26,0.375,12.01609937,40.8,0.67,NA,401.8107354,0.237517884
"227","Galium mollugo","rhijn.nl",-11.3333333333333,"FORB","ANNUAL","FORB",29.6653889,0.57825,12.06782427,21.5515698,0.1688729,0.105319476,406.1581499,0.264461111
"228","Galium saxatile","lygraint.no",1,"FORB","NULL","FORB",25.1,0.175,13.3735465,25.08983957,0.422365074,0.197762796,345.751649,0.139093799
"229","Galium verum","allmendo.ch",0,"FORB","PERENNIAL","FORB",21.6094737,0.516038889,11.75956766,17.72121934,0.7266667,0.140178711,402.3842917,0.122981034
"230","Genista scorpius","ebro.es",-1.39452133433333,"SHRUB","NULL","LEGUME",16.71663301,1.5,16.8964922,9.527159544,0.84,0.625566057,25.205126,0.418236909
"231","Geranium dissectum","jenadrt.de",1.66666666666667,"FORB","ANNUAL","FORB",19.13,0.151,14.74744404,17.86,0.5,0.382010582,207.6012196,0.122766667
"232","Geranium dissectum","scruzl.us",3.200737767,"FORB","ANNUAL","FORB",19.13,0.151,14.74744404,17.86,0.5,0.382010582,207.6012196,0.122766667
"233","Geranium molle","cowidrt.ca",5,"FORB","NULL","FORB",26.45,0.296666667,17.0659065,23.20870159,0.53,0.329104478,289.9024475,0.112466667
"234","Geranium pusillum","jenadrt.de",42.0000000033333,"FORB","NULL","FORB",17.47,0.2,13.05894645,26.42,0.59,0.417391304,192.0238007,0.1212
"235","Geum canadense","esw.ca",0,"FORB","PERENNIAL","FORB",23.23859009,0.77936,13.76332073,20.2434208,0.1016,0.335631925,175.8861837,0.616387702
"236","Globularia vulgaris","allmendo.ch",0.416666667,"FORB","PERENNIAL","FORB",24.12484223,0.2,14.64762965,6.892,0.47,0.41668363,184.8334661,0.354224845
"237","Globularia vulgaris","allmendb.ch",0.125,"FORB","PERENNIAL","FORB",24.12484223,0.2,14.64762965,6.892,0.47,0.41668363,184.8334661,0.354224845
"238","Gnaphalium supinum","passogavia.it",-0.025,"FORB","PERENNIAL","FORB",22.46381487,0.363624058,28.1,27.00300375,0.711612022,NA,307.39,0.29
"239","Gouinia paraguayensis","cerrillos.ar",6.25,"GRASS","PERENNIAL","GRASS",23.1,0.47,10.41792691,19.71,0.256739475,0.392998451,38.36477163,0.178363037
"240","Gymnadenia conopsea","pineta.es",0,"FORB","NULL","FORB",28.85621237,0.45,10.48509607,19.92759166,0.07,0.258435176,70.97427546,0.52009167
