"","Taxon","site_code","diff.drt.trt","local_lifeform","local_lifespan","functional_group","leafN","height","rootN","SLA","root_depth","RTD","SRL","root_diam"
"241","Gypsophila repens","allmendo.ch",-0.25,"FORB","PERENNIAL","FORB",12.7,0.14,11.82290125,15.67666667,0.485218747,0.333767138,228.298607,0.215286254
"242","Helictotrichon pratense","allmendo.ch",-0.16666666666667,"GRASS","PERENNIAL","GRASS",16.4,0.816666667,3.275458192,14.06030769,0.79,0.669747899,85.98480816,0.1543
"243","Helictotrichon pratense","allmendb.ch",0.16666666666667,"GRASS","PERENNIAL","GRASS",16.4,0.816666667,3.275458192,14.06030769,0.79,0.669747899,85.98480816,0.1543
"244","Helictotrichon pubescens","elvadrt.ee",-0.5,"GRASS","PERENNIAL","GRASS",24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502
"245","Helictotrichon versicolor","passogavia.it",0.5,"GRASS","PERENNIAL","GRASS",18.88884001,0.14,6.081157261,11.48996431,0.620057888,0.392497008,77.65999999,0.115650341
"246","Heliopsis helianthoides","brookdale.ca",-1,"FORB","PERENNIAL","FORB",NA,NA,NA,NA,NA,NA,NA,NA
"247","Hepatica nobilis","pineta.es",-1.25,"FORB","NULL","FORB",24,0.33647706,11.5029133,27.165,0.356445882,0.133910158,188.2997429,0.391362691
"248","Hesperostipa comata","mattheis.ca",-4.4,"GRASS","PERENNIAL","GRASS",12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38
"249","Heteropogon contortus","bfl.us",12.5,"GRASS","PERENNIAL","GRASS",11.22375,0.21336,4.15,9.881422925,0.254,0.371,16.75282186,0.25
"250","Hilaria jamesii","antelope.us",-1.34166666666667,"GRAMINOID","PERENNIAL","GRASS",21.68723958,0.6096,7.6,13.95707872,0.3048,0.423660043,140.9228,0.056
"251","Hippocrepis comosa","allmendo.ch",-0.24999999966667,"FORB","PERENNIAL","LEGUME",29,0.231666667,20.81044393,15.26545455,1.003333,0.238796817,111.7537554,0.363963898
"252","Hippocrepis comosa","allmendb.ch",-0.41666667,"FORB","PERENNIAL","LEGUME",29,0.231666667,20.81044393,15.26545455,1.003333,0.238796817,111.7537554,0.363963898
"253","Holcus lanatus","rhijn.nl",6.6666666663333,"GRASS","PERENNIAL","GRASS",24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667
"254","Holcus lanatus","scruzh.us",-12.5281933,"GRASS","PERENNIAL","GRASS",24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667
"255","Hordeum murinum","spvdrt.ar",-1,"GRASS","ANNUAL","GRASS",31.1,0.405416667,14.38081541,28.1259188,0.1,0.237182706,204.9930273,0.217582152
"256","Hordeum pusillum","marcdrt.ar",0,"GRASS","ANNUAL","GRASS",28.27638313,0.36576,12.07239276,32.4,0.2032,0.278984039,157.1579379,0.1830875
"257","Hydrocotyle bonariensis","marcdrt.ar",0.416666667,"FORB","PERENNIAL","FORB",25.11776722,0.184603683,10.68163827,27.35005333,1.006581049,0.210145775,169.2163931,0.485859569
"258","Hypochaeris radicata","falls.au",3.3333302784655e-10,"FORB","PERENNIAL","FORB",17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779
"259","Hypochaeris radicata","spvdrt.ar",-0.33333333333333,"FORB","PERENNIAL","FORB",17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779
"260","Hypochaeris radicata","baddrt.de",0,"FORB","PERENNIAL","FORB",17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779
"261","Knautia arvensis","allmendb.ch",0,"FORB","PERENNIAL","FORB",24.60384722,0.559111111,10.58839097,18.38055602,0.155,0.2315,150.6768113,0.417
"262","Koeleria macrantha","mattheis.ca",-1.6,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"263","Koeleria macrantha","biddulph.ca",2,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"264","Koeleria macrantha","hard.us",8.5,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"265","Koeleria macrantha","matador.ca",-1.5,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"266","Koeleria macrantha","konzadrt.us",-4.4,"GRAMINOID","PERENNIAL","GRASS",14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767
"267","Koeleria micrathera","cedartrait.us",-2.5,"GRASS","PERENNIAL","GRASS",16.30647415,0.207150719,8.390026061,14.02,0.486471039,0.377975431,96.91874968,0.236737671
"268","Lactuca serriola","naposta.ar",-2,"FORB","BIENNIAL","FORB",32,0.9375,12.96648938,21.4302,0.825,0.2572538,193.07,0.61
"269","Lactuca tatarica","kernb.ca",0.75,"FORB","PERENNIAL","FORB",22.6,0.625,9.764721716,18.07666667,2.4,0.213227444,77.19169246,0.636228768
"270","Lathyrus pratensis","elvadrt.ee",-2,"LEGUME","PERENNIAL","LEGUME",39.68831026,0.475733333,25.11541,24.99129113,1.18,0.141833333,63.29727228,0.4965
"271","Lathyrus venosus","cedarsav.us",-2.16666666666667,"LEGUME","PERENNIAL","LEGUME",30.13845455,0.3533,22.37457326,18.46365493,0.828658518,0.194444444,46.82957143,0.3725
"272","Leersia hexandra","chilcasdrt.ar",0,"GRASS","PERENNIAL","GRASS",17.321052,1.5,7.960048886,26,0.301385271,0.35207594,138.1649052,0.336243562
"273","Leontodon hispidus","elvadrt.ee",-2,"FORB","PERENNIAL","FORB",23.92644618,0.371,11.53789754,27.0408515,0.3,0.134462153,204.9072943,0.273284146
"274","Lespedeza capitata","cedartrait.us",-0.5,"FORB","PERENNIAL","LEGUME",19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275
"275","Leucanthemopsis alpina","passogavia.it",0.00999999999999995,"FORB","PERENNIAL","FORB",NA,NA,NA,NA,NA,NA,NA,NA
"276","Leucanthemum vulgare","allmendb.ch",0,"FORB","PERENNIAL","FORB",30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427
"277","Leucanthemum vulgare","rhijn.nl",2,"FORB","PERENNIAL","FORB",30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427
"278","Liatris aspera","cedartrait.us",-5.55,"FORB","PERENNIAL","FORB",12.33641253,0.68,20.498833,17.00092904,0.548632841,0.135313282,193.6403191,0.335858333
"279","Liatris punctata","bfl.us",-0.5,"FORB","PERENNIAL","FORB",16.817,0.6096,19.38395584,9.8333502,0.3556,0.16753096,118.8077502,0.3044
"280","Liatris punctata","biddulph.ca",0,"FORB","PERENNIAL","FORB",16.817,0.6096,19.38395584,9.8333502,0.3556,0.16753096,118.8077502,0.3044
"281","Liatris squarrosa","oklah.us",1.25,"FORB","PERENNIAL","FORB",22.06384,0.4548,19.23698647,16.33650548,0.67,0.128228564,119.6990796,0.29674491
"282","Ligusticum mutellina","passogavia.it",-1,"FORB","PERENNIAL","FORB",21.8,0.28,10.09081324,24.9616,0.68,0.204711905,188.8780939,0.533735791
"283","Linum bienne","scruzh.us",-2.79785905,"FORB","ANNUAL","FORB",27.53,0.375,14.82624006,26.60625,0.291340501,0.330776417,119.3862143,1.011441668
"284","Linum catharticum","allmendo.ch",-1.416666667,"FORB","ANNUAL","FORB",20.2751018,0.184833333,15.91837728,29.89038332,0.18,0.3081,160,1.190476
"285","Linum catharticum","allmendb.ch",-0.99999999966667,"FORB","ANNUAL","FORB",20.2751018,0.184833333,15.91837728,29.89038332,0.18,0.3081,160,1.190476
"286","Linum catharticum","elvadrt.ee",0,"FORB","ANNUAL","FORB",20.2751018,0.184833333,15.91837728,29.89038332,0.18,0.3081,160,1.190476
"287","Linum sulcatum","oklah.us",0,"FORB","ANNUAL","FORB",23.47955801,0.280539112,15.09598618,17.12,0.351979281,0.40632669,135.1252195,0.98031382
"288","Lithospermum incisum","mattheis.ca",1,"FORB","PERENNIAL","FORB",26.9,0.2176,11.58565104,12.77,3.03,0.367629313,127.3904304,0.323099925
"289","Lolium perenne","jenadrt.de",-7.6666666633333,"GRASS","PERENNIAL, ANNUAL (SantaCruzLow, SantaCruzMiddle)","GRASS",19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1
"290","Lolium perenne","validate.fr",2.98,"GRASS","PERENNIAL, ANNUAL (SantaCruzLow, SantaCruzMiddle)","GRASS",19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1
"291","Lolium perenne","baddrt.de",0.35,"GRASS","PERENNIAL, ANNUAL (SantaCruzLow, SantaCruzMiddle)","GRASS",19.23,0.429,9.7,18.31,0.254,0.104845371,220.8471095,0.1
"292","Lotus corniculatus","allmendo.ch",-0.125,"FORB","PERENNIAL","LEGUME",32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598
"293","Lotus corniculatus","allmendb.ch",0.166666667,"FORB","PERENNIAL","LEGUME",32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598
"294","Lotus glaber","chilcasdrt.ar",-2.75,"LEGUME","PERENNIAL","LEGUME",29.90445243,0.75,21.18010288,25.91,0.606458538,0.139456172,72.18475821,0.71
"295","Luzula multiflora","elvadrt.ee",-1.66666666666667,"GRASS","PERENNIAL","GRAMINOID",25.54618746,0.2110425,5.237476541,25.53913437,0.243733118,0.37409901,132.06,0.431658339
"296","Lysimachia europaea","lygraint.no",0,"FORB","NULL","FORB",32.8,0.09,11.37534586,51,0.127131588,0.017494633,48.22875252,0.500350913
"297","Medicago lupulina","jenadrt.de",0,"FORB","BIENNIAL","LEGUME",32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971
"298","Medicago lupulina","elvadrt.ee",-1.33333333333333,"FORB","BIENNIAL","LEGUME",32.94,0.112,26.12778969,21.96,0.3048,0.105696982,180.1564169,0.281707971
"299","Medicago minima","credom.au",-1.5,"LEGUME","ANNUAL","LEGUME",36.2,0.1701,27.16145213,24.66638889,0.22,0.0815,211.5066667,0.3834
"300","Microseris lanceolata","falls.au",-0.5,"FORB","PERENNIAL","FORB",25.3602788,0.4,10.81094428,11.380814,0.787339626,0.30476081,92.61462514,0.446360695
"301","Molinia caerulea","lygraold.no",5.83333333333333,"GRASS","NULL","GRASS",19.7245873,0.699125,8.366751778,17.87260174,0.8,0.20066,56.8752851,0.269333333
"302","Molinia caerulea","lygraint.no",-5,"GRASS","NULL","GRASS",19.7245873,0.699125,8.366751778,17.87260174,0.8,0.20066,56.8752851,0.269333333
"303","Monarda fistulosa","cedartrait.us",-6,"FORB","PERENNIAL","FORB",11.29051118,0.662,17.87547,26.21085308,0.1016,0.165191358,93.37285277,0.28925
"304","Monarda punctata","slp.us",-2,"FORB","ANNUAL","FORB",13.2,0.4265,17.61682199,18.95202815,0.138288016,0.222113042,76.93091725,0.243572388
"305","Narthecium ossifragum","lygraold.no",-1,"FORB","NULL","FORB",24.7,0.2325,10.95171456,24.15,0.22,0.225020955,109.3822556,0.470470555
"306","Nassella neesiana","naposta.ar",-28.3333333366667,"GRASS","PERENNIAL","GRASS",14.2304221,0.8,8.513930261,16,0.30667885,0.472007449,3.928780233,0.557177523
"307","Nassella trichotoma","naposta.ar",-19.6666666666667,"GRASS","PERENNIAL","GRASS",12.76277287,0.7,8.47827985,11.297312,0.315784535,0.51763523,NA,0.77666667
"308","Nassella viridula","matador.ca",-3.3333333366667,"GRAMINOID","PERENNIAL","GRASS",12.6088734,0.6096,8.384920369,10.77,0.3556,0.517363388,54.89286067,0.23675
"309","Neottia ovata","pineta.es",-0.41666666666667,"FORB","NULL","FORB",25.76044693,0.32,10.50370037,30.18571429,0.202154364,0.167813837,91.38381834,0.543010073
"310","Noticastrum sericeum","spvdrt.ar",-0.5,"FORB","PERENNIAL","FORB",30.175,1.510669922,11.56465739,36.99,0.389185664,0.026189453,51.53874537,0.438672133
"311","Oreochloa disticha","passogavia.it",0.425,"GRASS","PERENNIAL","GRASS",22,0.115,8.659512076,9.2,0.430795717,0.305773864,203.661493,0.177390603
"312","Oxalis conorrhiza","naposta.ar",0,"FORB","PERENNIAL, ANNUAL (Yarramundi Drt)","FORB",26.87231716,0.1176,13.00686134,42.67,0.665692541,0.141661956,126.0153012,0.543155392
"313","Oxalis dillenii","slp.us",-0.5,"FORB","PERENNIAL","FORB",26.55851001,0.188478161,13.08507752,41.82566697,0.66135369,0.150091726,128.142796,0.547170616
"314","Panicum capillare","konzadrt.us",1.16666666666667,"GRASS","ANNUAL","GRASS",17.0314031,0.43545,11.05732295,27.43942379,0.62,0.14,218,0.1917
"315","Pascopyrum smithii","kinsella.ca",0,"GRAMINOID","PERENNIAL","GRASS",16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667
"316","Pascopyrum smithii","mattheis.ca",14,"GRAMINOID","PERENNIAL","GRASS",16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667
"317","Pascopyrum smithii","matador.ca",0.33333333366667,"GRAMINOID","PERENNIAL","GRASS",16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667
"318","Paspalum dilatatum","chilcasdrt.ar",-14.25,"GRASS","PERENNIAL","GRASS",17.4533552,0.4722,8.133333333,16.30478,0.1524,0.102,18.37,0.62
"319","Paspalum vaginatum","chilcasdrt.ar",0.75,"GRASS","PERENNIAL","GRASS",3.6045301,0.03048,15.6,10.41,0.1524,0.125525724,152.9129579,0.53557334
"320","Pedicularis sylvatica","lygraint.no",0,"FORB","NULL","FORB",24.41899062,0.161666667,24.01,11.55,0.403334997,0.256783975,238.467629,0.502573258
"321","Persicaria vivipara","passogavia.it",0.1,"FORB","PERENNIAL","FORB",21.5,0.283,10.68422509,22,0.463642697,0.276754029,95.5808295,0.323362714
"322","Phleum alpinum","passogavia.it",0.1,"GRASS","PERENNIAL","GRASS",24.71901341,0.19724,9.103855654,20.58967646,0.254,0.215080052,73.35000002,0.25
"323","Phlox hoodii","oreaa.us",-0.625,"FORB","PERENNIAL","FORB",23.27,0.02825,12.77559286,13.95070877,0.54,0.180454545,107.0545926,0.2647
"324","Phyteuma hemisphaericum","passogavia.it",-0.3,"FORB","PERENNIAL","FORB",27,0.1,13.12827122,19.5,0.755428759,0.170401776,396.6234787,0.159505906
"325","Picris hieracioides","jenadrt.de",0.833333333,"FORB","PERENNIAL","FORB",24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832
"326","Picris hieracioides","baddrt.de",-11,"FORB","PERENNIAL","FORB",24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832
"327","Pimpinella saxifraga","allmendb.ch",-0.166666667,"FORB","PERENNIAL","FORB",21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222
"328","Pimpinella saxifraga","allmendo.ch",-0.25000000033333,"FORB","PERENNIAL","FORB",21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222
"329","Pimpinella saxifraga","pineta.es",0,"FORB","PERENNIAL","FORB",21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222
"330","Plantago euryphylla","falls.au",-0.5,"FORB","PERENNIAL","FORB",45.18531954,0.03,16.42720864,15.9845175,0.264184386,0.311205652,77.1557744,0.223635463
"331","Plantago lanceolata","cowidrt.ca",0,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"332","Plantago lanceolata","rhijn.nl",-0.5,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"333","Plantago lanceolata","allmendo.ch",0,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"334","Plantago lanceolata","baddrt.de",0.7,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"335","Plantago lanceolata","allmendb.ch",-0.75,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"336","Plantago lanceolata","scruzh.us",-13.8888888666667,"FORB","PERENNIAL","FORB",25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317
"337","Plantago patagonica","spvdrt.ar",0.5,"FORB","ANNUAL","FORB",16.75319,0.1524,17.79226576,7.068,0.1524,0.406666667,171.778132,0.173233333
"338","Plantago patagonica","capwhite.us",-0.875,"FORB","ANNUAL","FORB",16.75319,0.1524,17.79226576,7.068,0.1524,0.406666667,171.778132,0.173233333
"339","Plantago rhodosperma","bfl.us",0,"FORB","ANNUAL","FORB",41.10202986,0.069404846,16.72938835,17.37,0.279574828,0.298306715,99.91173639,0.237675914
"340","Poa alpina","passogavia.it",-0.1,"GRASS","PERENNIAL","GRASS",13,0.298831111,16.9,21.51150438,0.254,0.189150427,292.2,0.26
"341","Poa angustifolia","elvadrt.ee",-0.5,"GRASS","PERENNIAL","GRASS",12.95,0.48,5.764,20.11666667,0.397853261,0.316453559,130.1148807,0.113446154
"342","Poa compressa","esw.ca",2,"GRASS","PERENNIAL","GRASS",13.678,0.2491,8.04,20.91883636,0.254,0.278026009,54.78896667,0.53
"343","Poa hiemata","falls.au",-3.33329808199778e-09,"GRASS","PERENNIAL","GRASS",13.7803809,0.6,13.33800475,3.35531,0.396100663,0.385475406,172.8510812,0.182044685
"344","Poa lanigera","marcdrt.ar",-1.75,"GRASS","PERENNIAL","GRASS",17.78042085,0.523401409,12.87925589,24,0.325933936,0.21259383,160.6138721,0.232875438
"345","Poa ligularis","chacra.ar",2,"GRASS","PERENNIAL","GRASS",22.4,1.2,10.4,6.944926731,0.7,0.389467556,113.7309492,0.225237491
"346","Poa pratensis","cedartrait.us",-1.6,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"347","Poa pratensis","cedarsav.us",-2.26666666666667,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"348","Poa pratensis","validate.fr",8,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"349","Poa pratensis","brookdale.ca",-2.45,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"350","Poa pratensis","kinsella.ca",0,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"351","Poa pratensis","jenadrt.de",2.3333333333333,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"352","Poa pratensis","cowidrt.ca",0.86666666666667,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"353","Poa pratensis","kernnu.ca",20,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"354","Poa pratensis","kernb.ca",-9.66666666333333,"GRASS","PERENNIAL","GRASS",14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683
"355","Poa secunda","oreac.us",2.33333333333333,"GRASS","PERENNIAL","GRASS",16.12,0.42672,14.54,11.51,0.254,0.301025138,197.6,0.172690107
"356","Poa secunda","nplatte.us",1.5,"GRASS","PERENNIAL","GRASS",16.12,0.42672,14.54,11.51,0.254,0.301025138,197.6,0.172690107
"357","Poa trivialis","baddrt.de",0.59,"GRASS","PERENNIAL","GRASS",34.02187304,0.640983219,31.34075583,38.18960088,0.3048,0.080269491,272.9349775,0.173758288
"358","Polygala vulgaris","allmendb.ch",-0.916666667,"FORB","PERENNIAL","FORB",18.22565807,0.172916667,24.2775593,19.02952398,0.5,0.2661556,396.667,0.7826128
"359","Potentilla anserina","elvadrt.ee",0,"FORB","PERENNIAL","FORB",26.20897891,0.277222222,9.879322501,17.47534074,0.43,0.63425,148.75,0.6572
"360","Potentilla erecta","pineta.es",0,"FORB","NULL","FORB",25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602
