,Taxon,site_code,mean.drt.cover.yr1,mean.drt.cover.yr2,diff.drt.trt,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group,site.id
123,CALLUNA VULGARIS,hoide.de,85,89.33333333,4.333333333,13.57486595,0.555785714,4.11401,14.28693018,0.3,NA,13.62532988,0.2553,"SHRUB, subshrub (Lygra_intermediate, Lygra_old)",PERENNIAL,WOODY,31
125,CALYLOPHUS SERRULATUS,oklah.us,15,15,0,NA,NA,NA,11.69,1.33,NA,NA,NA,FORB,PERENNIAL,FORB,47
126,CAMASSIA QUAMASH,cowidrt.ca,5,5,0,NA,0.70104,NA,12.08,0.254,NA,NA,NA,GRASS,PERENNIAL,FORB,19
127,CAMPANULA PATULA,elvadrt.ee,1,1,0,NA,0.4375,14.26593954,33.98333333,0.29,0.0375,NA,0.265133333,FORB,PERENNIAL,FORB,23
128,CAMPANULA ROTUNDIFOLIA,kernnu.ca,0.5,0.666666667,0.166666667,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,FORB,PERENNIAL,FORB,36
129,CAMPANULA ROTUNDIFOLIA,biddulph.ca,4,7,3,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,FORB,PERENNIAL,FORB,7
130,CAMPANULA ROTUNDIFOLIA,kernb.ca,0.5,0.5,0,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,FORB,PERENNIAL,FORB,35
133,CAREX ARENARIA,hyide.de,1.333333333,8.333333333,7,19.12604168,0.384259259,NA,14.42164292,1.02,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,32
134,CAREX ARENARIA,hoide.de,1.666666667,10,8.333333333,19.12604168,0.384259259,NA,14.42164292,1.02,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,31
135,CAREX BREVICULMIS,falls.au,0.75,0.75,0,18.30157885,0.05,NA,14.60009466,NA,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID,27
136,CAREX BREVIOR,konzadrt.us,0.1,2.8,2.7,NA,0.254,NA,21.15675902,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,38
137,CAREX CARYOPHYLLEA,allmendb.ch,16.5,14.58333333,-1.916666667,18,0.223333333,NA,18.76023077,0.2,NA,NA,0.0784,GRAMINOID,PERENNIAL,GRAMINOID,1
138,CAREX CARYOPHYLLEA,allmendo.ch,14.16666667,12.08333333,-2.083333337,18,0.223333333,NA,18.76023077,0.2,NA,NA,0.0784,GRAMINOID,PERENNIAL,GRAMINOID,2
139,CAREX CURVULA,passogavia.it,42,39.8,-2.2,12,NA,NA,9.999104145,0.65,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,51
140,CAREX DISTACHYA,ayora.es,2.5,1,-1.5,NA,0.1756,NA,4.8,0.91,NA,NA,NA,GRAMINOID,PERENNIAL,FORB,4
143,CAREX FLACCA,allmendb.ch,0.25,0.25,0,17.07498081,0.37125,4.956666667,14.4018786,0.83,0.169025277,218.7926062,0.380313725,GRAMINOID,PERENNIAL,GRAMINOID,1
144,CAREX FLACCA,allmendo.ch,1.5,1,-0.5,17.07498081,0.37125,4.956666667,14.4018786,0.83,0.169025277,218.7926062,0.380313725,GRAMINOID,PERENNIAL,GRAMINOID,2
145,CAREX HEBES,falls.au,0.5,0.5,0,NA,NA,NA,19.096154,NA,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID,27
149,CELMISIA COSTINIANA,falls.au,48.33333333,55,6.66666667,NA,0.515,NA,9.655537,NA,NA,NA,NA,FORB,PERENNIAL,FORB,27
150,CENCHRUS CILIARIS,cerrillos.ar,1.25,0.63,-0.62,18.5,0.9144,6.5,14.69,0.508,NA,NA,NA,GRASS,PERENNIAL,GRASS,13
152,CENTAUREA JACEA,allmendo.ch,2.25,2.375,0.125,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,FORB,PERENNIAL,FORB,2
153,CENTAUREA JACEA,allmendb.ch,1.5,1.25,-0.25,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,FORB,PERENNIAL,FORB,1
154,CENTAUREA JACEA,rhijn.nl,6.5,5,-1.5,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,FORB,PERENNIAL,FORB,53
155,CENTAUREA SCABIOSA,allmendo.ch,1.75,1.166666667,-0.583333333,22.3,0.9625,NA,16.2315625,2.708833,NA,NA,NA,FORB,PERENNIAL,FORB,2
156,CENTAUREA SCABIOSA,allmendb.ch,7.25,7.25,0,22.3,0.9625,NA,16.2315625,2.708833,NA,NA,NA,FORB,PERENNIAL,FORB,1
158,CERASTIUM ARVENSE,cmss.us,5,9,4,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,18
159,CERASTIUM ARVENSE,elvadrt.ee,1,1,0,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,23
160,CERASTIUM ARVENSE,kernb.ca,1.25,0.5,-0.75,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,35
161,CERASTIUM ARVENSE,biddulph.ca,2,0.5,-1.5,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,7
162,CERASTIUM ARVENSE,kernnu.ca,0.75,2,1.25,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,36
163,CERASTIUM ARVENSE,cowidrt.ca,1.5,2,0.5,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,19
164,CERASTIUM ARVENSE,paike.ar,1,1,0,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,50
165,CERASTIUM ARVENSE,matador.ca,0.75,0.5,-0.25,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,43
166,CERASTIUM FONTANUM,jenadrt.de,0.5,0.75,0.25,24.9755,0.218333333,8.721238939,25.83139407,NA,0.133299797,101.6244572,0.282,FORB,PERENNIAL,FORB,33
170,CHLOROGALUM POMERIDIANUM,scruzh.us,2.4691358,2,-0.4691358,28.9,NA,NA,12.962,NA,NA,NA,NA,FORB,PERENNIAL,FORB,55
171,CHONDROSUM ERIOPODUM,antelope.us,5.68125,2.764285714,-2.916964286,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,GRAMINOID,PERENNIAL,GRASS,3
172,CHONDROSUM ERIOPODUM,jorndrt.us,27.33333333,11.33333333,-16,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,GRAMINOID,PERENNIAL,GRASS,34
173,CIRSIUM ARVENSE,esw.ca,1.5,1.333333333,-0.166666667,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,FORB,PERENNIAL,FORB,24
174,CIRSIUM ARVENSE,brookdale.ca,2.133333333,1.6,-0.533333333,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,FORB,PERENNIAL,FORB,8
175,CIRSIUM ARVENSE,baddrt.de,3.3,0.75,-2.55,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,FORB,PERENNIAL,FORB,5
177,CISTUS ALBIDUS,ayora.es,14.66666667,23.66666667,8.999999997,13.70833333,1,NA,15.54983587,NA,0.775024053,6.965677795,0.4331,SHRUB,PERENNIAL,WOODY,4
178,CISTUS CLUSII,ayora.es,5,2,-3,17.575,1,NA,15.66073822,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,4
182,COMANDRA UMBELLATA,cedarsav.us,6.666666667,3.333333333,-3.333333334,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,FORB,PERENNIAL,FORB,11
183,COMANDRA UMBELLATA,matador.ca,3.5,3.5,0,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,FORB,PERENNIAL,FORB,43
184,COMANDRA UMBELLATA,brookdale.ca,0,1,1,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,FORB,PERENNIAL,FORB,8
185,COMMELINA CYANEA,yarradrt.au,2,8.16,6.16,30.634,0.1,NA,34.85,NA,0.12642,NA,0.05284,FORB,PERENNIAL,FORB,62
186,CONVOLVULUS ARVENSIS,jenadrt.de,2,2,0,27.77,0.048,12.29,17.215475,2.24,0.5298167,31.40813333,NA,FORB,PERENNIAL,FORB,33
187,CONVOLVULUS ARVENSIS,scruzm.us,1.0989011,0,-1.0989011,27.77,0.048,12.29,17.215475,2.24,0.5298167,31.40813333,NA,FORB,PERENNIAL,FORB,57
188,CORDOBIA ARGENTEA,cerrillos.ar,8.753333333,11.67,2.916666667,27.9,NA,NA,5.52599535,NA,NA,NA,NA,VINE,PERENNIAL,WOODY,13
189,COREOPSIS PALMATA,cedartrait.us,13,4.333333333,-8.666666667,12.06502778,0.614,18.5591,18.06209157,NA,0.1,82.33333333,0.33,FORB,PERENNIAL,FORB,12
190,COREOPSIS PALMATA,cedarsav.us,6.666666667,4,-2.666666667,12.06502778,0.614,18.5591,18.06209157,NA,0.1,82.33333333,0.33,FORB,PERENNIAL,FORB,11
192,CREPIS BIENNIS,jenadrt.de,2,2,0,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,FORB,PERENNIAL,FORB,33
193,CREPIS BIENNIS,baddrt.de,6.5,3,-3.5,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,FORB,PERENNIAL,FORB,5
194,CREPIS BIENNIS,allmendb.ch,0.5,0.25,-0.25,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,FORB,PERENNIAL,FORB,1
200,CYMBOPOGON CAESIUS,ukulingadrt.za,6.5,40.25,33.75,13.857227,NA,NA,17.88,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,60
201,CYNODON DACTYLON,sclaudio.ar,1,6.5,5.5,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,GRAMINOID,PERENNIAL,GRASS,54
202,CYNODON DACTYLON,yarradrt.au,47.5,66.325,18.825,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,GRAMINOID,PERENNIAL,GRASS,62
203,CYNOSURUS CRISTATUS,rhijn.nl,0,1,1,20.5,0.588,8.98,25.76472222,0.22,0.3312667,24.6,0.705,GRASS,PERENNIAL,GRASS,53
204,CYPERUS ERAGROSTIS,chilcasdrt.ar,0.25,0.25,0,NA,0.9,NA,14.342367,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,16
205,DACTYLIS GLOMERATA,cowidrt.ca,4.25,2.25,-2,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,GRASS,PERENNIAL,GRASS,19
206,DACTYLIS GLOMERATA,rhijn.nl,20,24.33333333,4.333333333,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,GRASS,PERENNIAL,GRASS,53
207,DACTYLIS GLOMERATA,elvadrt.ee,11.66666667,5,-6.66666667,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,GRASS,PERENNIAL,GRASS,23
208,DACTYLIS GLOMERATA,validate.fr,29.6,19,-10.6,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,GRASS,PERENNIAL,GRASS,61
211,DALEA PURPUREA,oklah.us,9,9,0,14.1,0.5272,13.9583,13.02080619,1.525,0.174143261,73.40507735,0.341785714,FORB,PERENNIAL,LEGUME,47
212,DANTHONIA CALIFORNICA,oreaa.us,8.166666667,8.166666667,-3.33E-10,21.1,0.6096,NA,46.56,0.4064,NA,NA,NA,GRASS,PERENNIAL,GRASS,48
213,DANTHONIA CALIFORNICA,scruzh.us,15.1898734,0,-15.1898734,21.1,0.6096,NA,46.56,0.4064,NA,NA,NA,GRASS,PERENNIAL,GRASS,55
217,DESCHAMPSIA CESPITOSA,paike.ar,1,1,0,19.38145224,0.623466667,9.504294333,15.38069921,1.23,0.170736151,364.9892355,0.206048414,GRASS,PERENNIAL,GRASS,50
218,DESCHAMPSIA FLEXUOSA,lygraint.no,1,5,4,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,GRASS,PERENNIAL,GRASS,40
219,DESCHAMPSIA FLEXUOSA,hoide.de,3.666666667,15,11.33333333,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,GRASS,PERENNIAL,GRASS,31
220,DESMANTHUS ILLINOENSIS,oklah.us,15,3,-12,38.8,0.9144,NA,9.88,NA,0.3048,45.09036443,0.25,FORB,PERENNIAL,LEGUME,47
221,DICHANTHELIUM OLIGOSANTHES,bfl.us,32,7,-25,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,GRASS,PERENNIAL,GRASS,6
222,DICHANTHELIUM OLIGOSANTHES,konzadrt.us,2.8,2,-0.8,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,GRASS,PERENNIAL,GRASS,38
223,DICHANTHELIUM OLIGOSANTHES,oklah.us,11,7,-4,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,GRASS,PERENNIAL,GRASS,47
224,DIHETEROPOGON AMPLECTENS,ukulingadrt.za,5,0,-5,7.1951461,NA,NA,15.69,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,60
226,DORYCNIUM PENTAPHYLLUM,ayora.es,8,12,4,24.5,0.4,NA,20.8,1.17,0.56,3.83,NA,SUBSHRUB,PERENNIAL,LEGUME,4
228,ECHIUM VULGARE,allmendb.ch,0.375,0.375,0,23.6,0.716666667,NA,14.45,2.57,NA,NA,0.385,FORB,PERENNIAL,FORB,1
229,EHRHARTA STIPOIDES,yarradrt.au,61.25,14.29,-46.96,25.541,NA,NA,21.72,NA,0.72,NA,0.043,GRASS,PERENNIAL,GRASS,62
230,ELYMUS ELYMOIDES,oreac.us,5.833333333,2.875,-2.958333333,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,GRASS,PERENNIAL,GRASS,49
231,ELYMUS ELYMOIDES,oreaa.us,7.7,3.5,-4.2,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,GRASS,PERENNIAL,GRASS,48
232,ELYMUS GLAUCUS,cowidrt.ca,6,5,-1,20.02,1.00584,10.4,14.9305,0.3048,0.49,34.8825,NA,"GRASS, forb (SantaCruzHigh)",PERENNIAL,GRASS,19
233,ELYMUS LANCEOLATUS,kinsella.ca,1,1,0,25.371642,NA,NA,22.74526261,1.25,0.30820288,94.78007133,0.221186667,GRASS,PERENNIAL,GRASS,37
234,ELYMUS REPENS,brookdale.ca,1,1,0,26.17661742,0.605442518,16.42030861,22.79877956,0.3556,0.220460629,91.89875611,0.258457785,GRASS,PERENNIAL,GRASS,8
235,ELYMUS REPENS,jenadrt.de,0.5,2.25,1.75,26.17661742,0.605442518,16.42030861,22.79877956,0.3556,0.220460629,91.89875611,0.258457785,GRASS,PERENNIAL,GRASS,33
236,ELYMUS SMITHII,biddulph.ca,0.5,0.5,0,28.0185,0.6096,17.06975875,31.74700117,0.508,NA,73.5,NA,GRAMINOID,PERENNIAL,GRASS,7
237,EMPETRUM NIGRUM,lygraint.no,2,2.5,0.5,11.54888567,0.271133333,6.06,9.729822391,0.2532,0.0857764,NA,NA,SHRUB,PERENNIAL,WOODY,40
238,EMPETRUM NIGRUM,lygraold.no,4.5,8,3.5,11.54888567,0.271133333,6.06,9.729822391,0.2532,0.0857764,NA,NA,SHRUB,PERENNIAL,WOODY,41
239,ENNEAPOGON POLYPHYLLUS,credoj.au,0,0.5,0.5,10.55,0.325,3.7,7.035333333,NA,0.44,NA,0.6,GRASS,PERENNIAL,GRASS,20
240,ENNEAPOGON POLYPHYLLUS,credom.au,1,0.5,-0.5,10.55,0.325,3.7,7.035333333,NA,0.44,NA,0.6,GRASS,PERENNIAL,GRASS,21
241,EPILOBIUM ANGUSTIFOLIUM,baddrt.de,1.05,0.2,-0.85,26.69696541,1.0483,NA,19.77553761,0.627,NA,261.095,NA,FORB,PERENNIAL,FORB,5
244,EPILOBIUM TETRAGONUM,baddrt.de,0.8,0.1,-0.7,NA,0.720833333,NA,15.9,NA,NA,NA,NA,FORB,PERENNIAL,FORB,5
246,EQUISETUM ARVENSE,elvadrt.ee,1.333333333,1,-0.333333333,20.06733732,0.344317143,NA,13.18450744,0.2262,NA,NA,NA,FORB,PERENNIAL,FORB,23
247,ERAGROSTIS CURVULA,yarradrt.au,0,4.76,4.76,15.862,0.9144,5.6,10.92,0.3556,0.674737064,NA,0.071,GRASS,PERENNIAL,GRASS,62
261,ESCHSCHOLZIA CALIFORNICA,scruzm.us,4.350330267,10,5.649669733,46.6,0.405253333,NA,27.92808564,0.254,0.015053333,527.2,0.24385,FORB,PERENNIAL,FORB,57
262,EUPHORBIA CYPARISSIAS,allmendb.ch,2,2,0,29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699,FORB,PERENNIAL,FORB,1
263,EUPHORBIA CYPARISSIAS,allmendo.ch,1.75,1.25,-0.5,29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699,FORB,PERENNIAL,FORB,2
264,EUPHORBIA DRUMMONDII,credoj.au,0.5,0.5,0,NA,0.1276,NA,12.13032804,NA,NA,NA,NA,FORB,PERENNIAL,FORB,20
265,EUPHORBIA DRUMMONDII,credom.au,0.5,0,-0.5,NA,0.1276,NA,12.13032804,NA,NA,NA,NA,FORB,PERENNIAL,FORB,21
266,EUTHAMIA GRAMINIFOLIA,cedarsav.us,4,3,-1,19.4891582,0.798,NA,12.04198841,NA,NA,NA,NA,FORB,PERENNIAL,FORB,11
267,EVOLVULUS SERICEUS,bfl.us,1.333333333,1.5,0.166666667,NA,0.165186473,NA,13.12723643,NA,NA,NA,NA,FORB,PERENNIAL,FORB,6
268,FAGUS SYLVATICA,kranz.de,50,50,0,21.57683121,NA,3.73333,18.54393462,0.91875,0.565265667,28.44544129,0.524726557,TREE,PERENNIAL,WOODY,39
269,FALCARIA VULGARIS,jenadrt.de,2.25,4.5,2.25,NA,1.2613,NA,13.0375,1.8,0.147,216.667,1.15043,FORB,PERENNIAL,FORB,33
270,FESTUCA ARUNDINACEA,sclaudio.ar,78.75,70,-8.75,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,GRASS,PERENNIAL,GRASS,54
271,FESTUCA ARUNDINACEA,chilcasdrt.ar,66.66666667,74,7.33333333,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,GRASS,PERENNIAL,GRASS,16
272,FESTUCA ARUNDINACEA,marcdrt.ar,71.25,70,-1.25,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,GRASS,PERENNIAL,GRASS,42
273,FESTUCA HALLERI,passogavia.it,2,2,0,13,NA,NA,9.9,0.101,NA,NA,0.31,GRASS,PERENNIAL,GRASS,51
274,FESTUCA IDAHOENSIS,oreaa.us,9.1,6.3,-2.8,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,GRASS,PERENNIAL,GRASS,48
275,FESTUCA IDAHOENSIS,oreac.us,13.75,7,-6.75,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,GRASS,PERENNIAL,GRASS,49
276,FESTUCA IDAHOENSIS,cmss.us,25,18.33333333,-6.666666667,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,GRASS,PERENNIAL,GRASS,18
277,FESTUCA OVINA,allmendo.ch,7.083333333,6.666666667,-0.416666666,16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02,GRASS,PERENNIAL,GRASS,2
278,FESTUCA OVINA,allmendb.ch,0.833333333,1.166666667,0.333333334,16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02,GRASS,PERENNIAL,GRASS,1
279,FESTUCA PRATENSIS,elvadrt.ee,7.333333333,5.666666667,-1.666666666,22.6929621,0.4,9.037334647,21.47,0.233,0.091553497,289.7039134,0.217565197,GRASS,PERENNIAL,GRASS,23
280,FESTUCA RUBRA,elvadrt.ee,3,4.333333333,1.333333333,19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12,GRASS,PERENNIAL,GRASS,23
281,FESTUCA RUBRA,pineta.es,8,0.5,-7.5,19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12,GRASS,PERENNIAL,GRASS,52
282,FESTUCA RUBRA,rhijn.nl,25,16.66666667,-8.333333333,19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12,GRASS,PERENNIAL,GRASS,53
284,FRAGARIA VESCA,elvadrt.ee,12.33333333,10.33333333,-1.999999997,16.48863464,0.136111111,NA,24.4032544,0.267,0.351086957,312.2441806,0.1112,FORB,PERENNIAL,FORB,23
285,FRAGARIA VESCA,pineta.es,9.25,4.5,-4.75,16.48863464,0.136111111,NA,24.4032544,0.267,0.351086957,312.2441806,0.1112,FORB,PERENNIAL,FORB,52
286,FRAGARIA VIRIDIS,jenadrt.de,0.5,0.5,0,28.3614838,NA,NA,17.04997,0.32,0.2599583,215,1.136,FORB,PERENNIAL,FORB,33
287,FUMANA ERICIFOLIA,ayora.es,1.666666667,3,1.333333333,10.02,0.2,NA,4.558011959,0.49,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,4
288,FUMANA LAEVIPES,ayora.es,0,2,2,NA,0.045,NA,9.224,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,4
289,GALACTIA MARGINALIS,bfl.us,7,5,-2,NA,0.177117117,NA,6.500004464,NA,NA,NA,NA,FORB,PERENNIAL,LEGUME,6
292,GALIUM BOREALE,kernb.ca,0.5,2,1.5,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB,35
293,GALIUM BOREALE,kernnu.ca,8,6,-2,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB,36
294,GALIUM BOREALE,brookdale.ca,1.333333333,1.05,-0.283333333,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB,8
295,GALIUM LUCIDUM,ayora.es,2.5,3,0.5,26,0.375,NA,40.8,0.67,NA,NA,NA,VINE,PERENNIAL,FORB,4
298,GALIUM VERUM,allmendo.ch,0.875,0.875,0,21.6094737,0.516038889,11.75956766,17.72121934,0.7266667,0.140178711,402.3842917,0.122981034,FORB,PERENNIAL,FORB,2
299,GAURA COCCINEA,mattheis.ca,3.5,0,-3.5,NA,NA,NA,14.93401246,0.47,NA,7.307967,0.345,FORB,PERENNIAL,FORB,44
306,GEUM CANADENSE,esw.ca,1,1,0,NA,12.3,NA,20.2434208,0.1016,NA,NA,NA,FORB,PERENNIAL,FORB,24
307,GLECHOMA HEDERACEA,jenadrt.de,12,0,-12,13.09,0.1,15.84806833,21.32,0.14,0.104315255,419.5272801,0.213838095,FORB,PERENNIAL,FORB,33
308,GLOBULARIA VULGARIS,allmendo.ch,1.333333333,1.75,0.416666667,NA,0.2,NA,6.892,0.47,NA,NA,NA,FORB,PERENNIAL,FORB,2
