,Taxon,site_code,mean.drt.cover.yr1,mean.drt.cover.yr2,diff.drt.trt,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group,site.id
309,GLOBULARIA VULGARIS,allmendb.ch,0.375,0.5,0.125,NA,0.2,NA,6.892,0.47,NA,NA,NA,FORB,PERENNIAL,FORB,1
310,GNAPHALIUM SUPINUM,passogavia.it,0.075,0.05,-0.025,22.46381487,NA,28.1,27.00300375,NA,NA,307.39,0.29,FORB,PERENNIAL,FORB,51
311,GOUINIA PARAGUAYENSIS,cerrillos.ar,7.5,13.75,6.25,23.1,0.47,NA,19.71,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,13
312,GREVILLEA AUSTRALIS,falls.au,1,0.5,-0.5,NA,2,NA,4.896896,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,27
314,GYPSOPHILA REPENS,allmendo.ch,0.5,0.25,-0.25,12.7,0.14,NA,15.67666667,NA,NA,NA,NA,FORB,PERENNIAL,FORB,2
318,HELIANTHEMUM CINEREUM,ayora.es,3,5,2,13.24715,0.053,NA,6.31,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,4
320,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,allmendo.ch,5.416666667,5.833333333,0.416666666,17.1,NA,6.27,14.70769,1.63,0.1910333,180,1.555,SHRUB,PERENNIAL,WOODY,2
321,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,allmendb.ch,10.83333333,7.916666667,-2.916666663,17.1,NA,6.27,14.70769,1.63,0.1910333,180,1.555,SHRUB,PERENNIAL,WOODY,1
325,HELICTOTRICHON PRATENSE,allmendb.ch,4.25,4.416666667,0.166666667,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS,1
326,HELICTOTRICHON PRATENSE,allmendo.ch,3.75,3.583333333,-0.166666667,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS,2
327,HELICTOTRICHON PUBESCENS,elvadrt.ee,1.5,1,-0.5,24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502,GRASS,PERENNIAL,GRASS,23
328,HELICTOTRICHON VERSICOLOR,passogavia.it,2.5,3,0.5,18.88884001,0.14,6.081157261,11.48996431,NA,NA,77.65999999,NA,GRASS,PERENNIAL,GRASS,51
329,HELIOPSIS HELIANTHOIDES,brookdale.ca,2,1,-1,NA,1.2745,NA,19.34129566,NA,0.155412644,61.30678286,0.38123125,FORB,PERENNIAL,FORB,8
331,HESPEROSTIPA COMATA,mattheis.ca,21,16.6,-4.4,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS,44
332,HESPEROSTIPA COMATA,nplatte.us,0,7.666666667,7.666666667,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS,46
333,HETEROPOGON CONTORTUS,bfl.us,8.5,21,12.5,11.22375,0.21336,4.15,9.881422925,0.254,0.371,16.75282186,0.25,GRASS,PERENNIAL,GRASS,6
334,HILARIA JAMESII,antelope.us,1.975,0.633333333,-1.341666667,21.68723958,0.6096,7.6,13.95707872,0.3048,NA,140.9228,0.056,GRAMINOID,PERENNIAL,GRASS,3
335,HIPPOCREPIS COMOSA,allmendo.ch,2.833333333,2.583333333,-0.25,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME,2
336,HIPPOCREPIS COMOSA,allmendb.ch,10.41666667,10,-0.41666667,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME,1
337,HOLCUS LANATUS,scruzh.us,14.5281933,2,-12.5281933,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,GRASS,PERENNIAL,GRASS,55
338,HOLCUS LANATUS,rhijn.nl,6.666666667,13.33333333,6.666666666,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,GRASS,PERENNIAL,GRASS,53
342,HYDROCOTYLE BONARIENSIS,marcdrt.ar,2.333333333,2.75,0.416666667,NA,NA,NA,27.35005333,NA,NA,NA,NA,FORB,PERENNIAL,FORB,42
343,HYDROCOTYLE BONARIENSIS,chilcasdrt.ar,0,0.25,0.25,NA,NA,NA,27.35005333,NA,NA,NA,NA,FORB,PERENNIAL,FORB,16
344,HYPOCHAERIS RADICATA,baddrt.de,1,1,0,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB,5
345,HYPOCHAERIS RADICATA,spvdrt.ar,3,2.666666667,-0.333333333,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB,59
346,HYPOCHAERIS RADICATA,falls.au,0.833333333,0.833333333,3.33E-10,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB,27
348,KNAUTIA ARVENSIS,allmendb.ch,1.5,1.5,0,24.60384722,0.559111111,10.58839097,18.38055602,0.155,0.2315,150.6768113,0.417,FORB,PERENNIAL,FORB,1
349,KOELERIA MACRANTHA,mattheis.ca,10,8.4,-1.6,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,44
350,KOELERIA MACRANTHA,hard.us,5.5,14,8.5,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,30
351,KOELERIA MACRANTHA,konzadrt.us,8.6,4.2,-4.4,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,38
352,KOELERIA MACRANTHA,matador.ca,2.5,1,-1.5,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,43
353,KOELERIA MACRANTHA,biddulph.ca,1,3,2,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,7
354,KOELERIA MICRATHERA,cedartrait.us,4,1.5,-2.5,NA,NA,NA,14.02,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,12
355,KRASCHENINNIKOVIA LANATA,matador.ca,21,14.5,-6.5,26.25,0.4572,NA,11.20220464,0.3048,NA,124.72,0.7078,FORB,PERENNIAL,WOODY,43
357,LACTUCA TATARICA,kernb.ca,1.25,2,0.75,22.6,0.625,NA,18.07666667,2.4,0.213227444,77.19169246,NA,FORB,PERENNIAL,FORB,35
358,LARREA DIVARICATA,cerrillos.ar,19.50333333,37.19,17.68666667,22.9,1.67,NA,5.881206897,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,13
359,LATHYRUS PRATENSIS,elvadrt.ee,5,3,-2,39.68831026,0.475733333,25.11541,24.99129113,1.18,0.141833333,63.29727228,0.4965,LEGUME,PERENNIAL,LEGUME,23
360,LATHYRUS VENOSUS,cedarsav.us,4.5,2.333333333,-2.166666667,30.13845455,0.3533,NA,18.46365493,NA,0.194444444,46.82957143,0.3725,LEGUME,PERENNIAL,LEGUME,11
361,LEERSIA HEXANDRA,chilcasdrt.ar,0.625,0.625,0,17.321052,1.5,NA,26,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,16
362,LEONTODON HISPIDUS,elvadrt.ee,4,2,-2,23.92644618,0.371,11.53789754,27.0408515,0.3,0.134462153,204.9072943,0.273284146,FORB,PERENNIAL,FORB,23
364,LESPEDEZA CAPITATA,cedartrait.us,2.75,2.25,-0.5,19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275,FORB,PERENNIAL,LEGUME,12
365,LESPEDEZA CAPITATA,oklah.us,0,3,3,19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275,FORB,PERENNIAL,LEGUME,47
366,LEUCANTHEMOPSIS ALPINA,passogavia.it,0.46,0.47,0.01,26,0.035,NA,15.775,0.126,NA,NA,0.83,FORB,PERENNIAL,FORB,51
367,LEUCANTHEMUM VULGARE,rhijn.nl,1,3,2,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,FORB,PERENNIAL,FORB,53
368,LEUCANTHEMUM VULGARE,allmendb.ch,1.5,1.5,0,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,FORB,PERENNIAL,FORB,1
369,LIATRIS ASPERA,cedartrait.us,11.8,6.25,-5.55,12.33641253,0.68,20.498833,17.00092904,NA,0.135313282,193.6403191,0.335858333,FORB,PERENNIAL,FORB,12
370,LIATRIS PUNCTATA,biddulph.ca,1,1,0,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,FORB,PERENNIAL,FORB,7
371,LIATRIS PUNCTATA,bfl.us,11.5,11,-0.5,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,FORB,PERENNIAL,FORB,6
372,LIATRIS SQUARROSA,oklah.us,1.75,3,1.25,22.06384,0.4548,NA,16.33650548,0.67,NA,NA,NA,FORB,PERENNIAL,FORB,47
373,LIGUSTICUM MUTELLINA,passogavia.it,46,45,-1,21.8,0.28,NA,24.9616,0.68,NA,NA,NA,FORB,PERENNIAL,FORB,51
379,LINUM SUFFRUTICOSUM,ayora.es,3,0,-3,19.9,0.4,NA,13.83721065,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,4
380,LINUM SUFFRUTICOSUM,ebro.es,2.0322225,1.445426889,-0.586795611,19.9,0.4,NA,13.83721065,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,22
382,LITHODORA FRUTICOSA,ayora.es,0,1,1,NA,NA,NA,5.35,0.68,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,4
383,LITHOSPERMUM CANESCENS,cedarsav.us,4.333333333,0,-4.333333333,18.9752,0.282,NA,14.43083537,NA,NA,NA,NA,FORB,PERENNIAL,FORB,11
384,LITHOSPERMUM CANESCENS,brookdale.ca,1.666666667,0,-1.666666667,18.9752,0.282,NA,14.43083537,NA,NA,NA,NA,FORB,PERENNIAL,FORB,8
385,LITHOSPERMUM INCISUM,mattheis.ca,10,11,1,26.9,0.2176,NA,12.77,3.03,NA,NA,NA,FORB,PERENNIAL,FORB,44
389,LOTUS CORNICULATUS,allmendo.ch,0.375,0.25,-0.125,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME,2
390,LOTUS CORNICULATUS,allmendb.ch,1.333333333,1.5,0.166666667,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME,1
391,LOTUS GLABER,chilcasdrt.ar,3,0.25,-2.75,NA,0.75,NA,25.91,NA,NA,NA,0.71,LEGUME,PERENNIAL,LEGUME,16
392,LUZULA MULTIFLORA,elvadrt.ee,3,1.333333333,-1.666666667,25.54618746,0.2110425,5.237476541,25.53913437,NA,NA,132.06,NA,GRASS,PERENNIAL,GRAMINOID,23
394,MAIREANA SEDIFOLIA,credom.au,1,2,1,39.14135,1.3,NA,4.952222222,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,21
395,MAIREANA SEDIFOLIA,credoj.au,3.4,2.8,-0.6,39.14135,1.3,NA,4.952222222,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,20
400,MELICYTUS DENTATUS,falls.au,0,0.5,0.5,NA,3,NA,25.06241344,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,27
401,MICROSERIS LANCEOLATA,falls.au,1,0.5,-0.5,NA,0.4,NA,11.380814,NA,NA,NA,NA,FORB,PERENNIAL,FORB,27
404,MONARDA FISTULOSA,cedartrait.us,8,2,-6,11.29051118,0.662,17.87547,26.21085308,0.1016,0.165191358,93.37285277,0.28925,FORB,PERENNIAL,FORB,12
407,NASSELLA NEESIANA,naposta.ar,36.66666667,8.333333333,-28.33333334,14.2304221,0.8,NA,16,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,45
408,NASSELLA TRICHOTOMA,naposta.ar,25,5.333333333,-19.66666667,NA,0.7,NA,11.297312,NA,NA,NA,0.77666667,GRASS,PERENNIAL,GRASS,45
409,NASSELLA VIRIDULA,matador.ca,18.66666667,15.33333333,-3.333333337,12.6088734,0.6096,NA,10.77,0.3556,0.517363388,54.89286067,0.23675,GRAMINOID,PERENNIAL,GRASS,43
411,NOTICASTRUM SERICEUM,spvdrt.ar,4,3.5,-0.5,30.175,NA,NA,36.99,NA,NA,NA,NA,FORB,PERENNIAL,FORB,59
412,OREOCHLOA DISTICHA,passogavia.it,0.275,0.7,0.425,22,0.115,NA,9.2,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,51
414,OXALIS DILLENII,slp.us,2.5,2,-0.5,NA,0.188478161,NA,41.82566697,NA,NA,NA,NA,FORB,PERENNIAL,FORB,58
416,PANICUM OLIGOSANTHES,cedarsav.us,0,2,2,17.37461517,0.38,NA,22.63325572,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,11
417,PANICUM VIRGATUM,cedartrait.us,4,0,-4,13.38217228,0.926,7.8,29.26984617,0.075,0.32898758,120.510799,0.39,GRASS,PERENNIAL,GRASS,12
418,PAPPOSTIPA SPECIOSA,spvdrt.ar,1.333333333,0,-1.333333333,NA,0.6096,NA,4.202740187,0.254,NA,NA,NA,GRASS,PERENNIAL,GRASS,59
419,PASCOPYRUM SMITHII,mattheis.ca,1,15,14,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS,44
420,PASCOPYRUM SMITHII,matador.ca,5.333333333,5.666666667,0.333333334,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS,43
421,PASCOPYRUM SMITHII,kernnu.ca,0,2.333333333,2.333333333,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS,36
422,PASCOPYRUM SMITHII,kinsella.ca,21,21,0,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS,37
423,PASPALUM DILATATUM,chilcasdrt.ar,15.625,1.375,-14.25,17.4533552,0.4722,8.133333333,16.30478,0.1524,0.102,18.37,0.62,GRASS,PERENNIAL,GRASS,16
424,PASPALUM VAGINATUM,chilcasdrt.ar,0.25,1,0.75,3.6045301,0.03048,15.6,10.41,0.1524,NA,NA,NA,GRASS,PERENNIAL,GRASS,16
426,PERSICARIA VIVIPARA,passogavia.it,0.1,0.2,0.1,21.5,0.283,NA,22,NA,NA,NA,NA,FORB,PERENNIAL,FORB,51
427,PHEBALIUM SQUAMULOSUM,falls.au,1,0.5,-0.5,17.6,1.375,NA,4.958314675,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,27
428,PHLEUM ALPINUM,passogavia.it,0.2,0.3,0.1,24.71901341,0.19724,9.103855654,20.58967646,0.254,NA,73.35000002,0.25,GRASS,PERENNIAL,GRASS,51
429,PHLOX HOODII,oreaa.us,1.625,1,-0.625,23.27,0.02825,NA,13.95070877,0.54,0.180454545,107.0545926,0.2647,FORB,PERENNIAL,FORB,48
430,PHYTEUMA HEMISPHAERICUM,passogavia.it,2.3,2,-0.3,27,0.1,NA,19.5,NA,NA,NA,NA,FORB,PERENNIAL,FORB,51
431,PICEA ABIES,kranz.de,50,50,0,13.01773524,NA,8.231665,5.074959129,0.7112,0.289806897,16.43077549,0.727774529,TREE,PERENNIAL,WOODY,39
432,PICRIS HIERACIOIDES,baddrt.de,48,37,-11,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,FORB,PERENNIAL,FORB,5
433,PICRIS HIERACIOIDES,jenadrt.de,2.166666667,3,0.833333333,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,FORB,PERENNIAL,FORB,33
434,PIMELEA ALPINA,falls.au,1.166666667,0.666666667,-0.5,NA,0.3,NA,10.434151,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,27
435,PIMPINELLA SAXIFRAGA,pineta.es,0.5,0.5,0,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB,52
436,PIMPINELLA SAXIFRAGA,allmendo.ch,2.166666667,1.916666667,-0.25,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB,2
437,PIMPINELLA SAXIFRAGA,allmendb.ch,2.416666667,2.25,-0.166666667,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB,1
438,PLANTAGO EURYPHYLLA,falls.au,1,0.5,-0.5,45.18531954,0.03,NA,15.9845175,NA,NA,NA,NA,FORB,PERENNIAL,FORB,27
439,PLANTAGO LANCEOLATA,allmendo.ch,0.75,0.75,0,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,2
440,PLANTAGO LANCEOLATA,rhijn.nl,4,3.5,-0.5,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,53
441,PLANTAGO LANCEOLATA,allmendb.ch,1,0.25,-0.75,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,1
442,PLANTAGO LANCEOLATA,baddrt.de,0.3,1,0.7,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,5
443,PLANTAGO LANCEOLATA,cowidrt.ca,2,2,0,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,19
444,PLANTAGO LANCEOLATA,scruzh.us,22.2222222,8.333333333,-13.88888887,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,55
449,POA ALPINA,passogavia.it,3.16,3.06,-0.1,13,0.298831111,16.9,21.51150438,0.254,NA,292.2,0.26,GRASS,PERENNIAL,GRASS,51
450,POA ANGUSTIFOLIA,elvadrt.ee,1.5,1,-0.5,12.95,0.48,5.764,20.11666667,NA,0.316453559,NA,0.113446154,GRASS,PERENNIAL,GRASS,23
452,POA COMPRESSA,esw.ca,3,5,2,13.678,0.2491,8.04,20.91883636,0.254,NA,54.78896667,0.53,GRASS,PERENNIAL,GRASS,24
453,POA HIEMATA,falls.au,41.66666667,41.66666667,-3.33E-09,13.7803809,0.6,NA,3.35531,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,27
454,POA LANIGERA,marcdrt.ar,2.75,1,-1.75,NA,NA,NA,24,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,42
455,POA LIGULARIS,chacra.ar,1,3,2,22.4,1.2,10.4,6.944926731,0.7,NA,NA,NA,GRASS,PERENNIAL,GRASS,14
456,POA PRATENSIS,kernb.ca,18.33333333,8.666666667,-9.666666663,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,35
457,POA PRATENSIS,cedartrait.us,2.6,1,-1.6,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,12
458,POA PRATENSIS,validate.fr,13.8,21.8,8,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,61
459,POA PRATENSIS,kernnu.ca,5,25,20,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,36
460,POA PRATENSIS,cedarsav.us,5.6,3.333333333,-2.266666667,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,11
461,POA PRATENSIS,jenadrt.de,9,11.33333333,2.333333333,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,33
462,POA PRATENSIS,cowidrt.ca,2.8,3.666666667,0.866666667,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,19
463,POA PRATENSIS,brookdale.ca,6.25,3.8,-2.45,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,8
464,POA PRATENSIS,kinsella.ca,52,52,0,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,37
465,POA SECUNDA,nplatte.us,2,3.5,1.5,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS,46
466,POA SECUNDA,oreac.us,3.5,5.833333333,2.333333333,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS,49
467,POA TRIVIALIS,baddrt.de,0.01,0.6,0.59,34.02187304,0.640983219,31.34075583,38.18960088,0.3048,0.080269491,NA,0.173758288,GRASS,PERENNIAL,GRASS,5
468,POA TRIVIALIS,jenadrt.de,2,0,-2,34.02187304,0.640983219,31.34075583,38.18960088,0.3048,0.080269491,NA,0.173758288,GRASS,PERENNIAL,GRASS,33
469,POLYGALA RUPESTRIS,ayora.es,1,1,0,NA,10.58,NA,25.97,0.37,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,4
470,POLYGALA RUPESTRIS,ebro.es,0.494511111,0.029088889,-0.465422222,NA,10.58,NA,25.97,0.37,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,22
471,POLYGALA VULGARIS,allmendb.ch,1.416666667,0.5,-0.916666667,NA,0.172916667,NA,19.02952398,0.5,0.2661556,396.667,0.7826128,FORB,PERENNIAL,FORB,1
472,POTENTILLA ANSERINA,elvadrt.ee,1,1,0,26.20897891,0.277222222,NA,17.47534074,0.43,0.63425,148.75,0.6572,FORB,PERENNIAL,FORB,23
473,POTENTILLA AUREA,passogavia.it,0,0.16,0.16,30.417,0.0915,NA,22.13904012,0.55,NA,NA,NA,FORB,PERENNIAL,FORB,51
477,POTENTILLA GRANDIFLORA,allmendo.ch,3.25,3.166666667,-0.083333333,NA,NA,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB,2
478,POTENTILLA GRANDIFLORA,allmendb.ch,0.666666667,0.5,-0.166666667,NA,NA,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB,1
479,POTENTILLA REPTANS,rhijn.nl,22.5,12.5,-10,24.6133503,0.274083333,NA,23.567332,NA,NA,NA,NA,FORB,PERENNIAL,FORB,53
480,PRIMULA GLUTINOSA,passogavia.it,0.75,0.6,-0.15,27,NA,NA,13.58757528,0.2515,NA,NA,NA,FORB,PERENNIAL,FORB,51
481,PRUNELLA VULGARIS,allmendo.ch,4.166666667,1.833333333,-2.333333334,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,FORB,PERENNIAL,FORB,2
