,site_code,Taxon,mean.drt.cover.yr1,mean.drt.cover.yr2,diff.drt.trt,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group,precip,site.id
211,ebro.es,HELIANTHEMUM SQUAMATUM,0.371756,0.36652,-0.005236,13.91070827,0.2,NA,5.358237548,0.65,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,385,22
177,ciempoz.es,HELIANTHEMUM SQUAMATUM,1.514166667,1.31,-0.204166667,13.91070827,0.2,NA,5.358237548,0.65,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,363.6,17
220,ebro.es,HELICHRYSUM STOECHAS,0.2258025,0.248273667,0.022471167,15.1,0.4,NA,14.05029913,0.52,0.652701216,6.114890701,0.49195,SHRUB,BOTH,WOODY,385,22
501,pineta.es,HEPATICA NOBILIS,3,1.75,-1.25,24,NA,NA,27.165,NA,NA,NA,NA,FORB,PERENNIAL,FORB,1356.602,52
210,ebro.es,JUNIPERUS PHOENICEA,0.623084,0.456404667,-0.166679334,8.407,NA,NA,5.437737901,2.5,0.625121324,8.033595128,0.5192,SHRUB,PERENNIAL,WOODY,385,22
175,ciempoz.es,LEPIDIUM SUBULATUM,12.93785714,12.90428571,-0.033571426,19.94806715,0.3,NA,6.508870465,0.74,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,363.6,17
361,lygraint.no,LYSIMACHIA EUROPAEA,1,1,0,32.8,0.09,NA,51,NA,NA,NA,NA,FORB,PERENNIAL,FORB,2234,40
387,lygraold.no,MOLINIA CAERULEA,1.5,7.333333333,5.833333333,19.7245873,0.699125,8.366751778,17.87260174,0.8,0.20066,56.8752851,0.269333333,GRASS,PERENNIAL,GRASS,2234,41
372,lygraint.no,MOLINIA CAERULEA,6,1,-5,19.7245873,0.699125,8.366751778,17.87260174,0.8,0.20066,56.8752851,0.269333333,GRASS,PERENNIAL,GRASS,2234,40
384,lygraold.no,NARTHECIUM OSSIFRAGUM,3,2,-1,24.7,0.2325,NA,24.15,0.22,NA,NA,NA,FORB,PERENNIAL,FORB,2234,41
490,pineta.es,NEOTTIA OVATA,1.75,1.333333333,-0.416666667,NA,0.32,NA,30.18571429,NA,NA,NA,NA,FORB,PERENNIAL,FORB,1356.602,52
364,lygraint.no,PEDICULARIS SYLVATICA,1,1,0,NA,0.161666667,24.01,11.55,NA,NA,NA,NA,FORB,"BIENNIAL, PERENNIAL",FORB,2234,40
373,lygraint.no,POTENTILLA ERECTA,2.333333333,2.666666667,0.333333334,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB,2234,40
381,lygraold.no,POTENTILLA ERECTA,3,8,5,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB,2234,41
489,pineta.es,POTENTILLA ERECTA,3,3,0,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB,1356.602,52
260,ethadb.au,PTILOTUS POLYSTACHYUS,21,0.1,-20.9,23.98,1,NA,9.6,NA,NA,37,NA,FORB,BOTH,FORB,193,25
561,yarradrt.au,SETARIA PARVIFLORA,3.333333333,2.04,-1.293333333,17.972,0.316785714,NA,26.31,NA,0.14029,NA,0.045,NULL,PERENNIAL,GRASS,800,62
389,lygraold.no,SORBUS AUCUPARIA,2,1,-1,22.42468397,12.84846655,10.49866006,18.97387301,0.7112,0.252348857,120.9392604,1.3965,TREE,PERENNIAL,WOODY,2234,41
216,ebro.es,THYMELAEA TINCTORIA,3.45576,3.409508667,-0.046251333,NA,0.038,NA,7.45,1.46,NA,NA,NA,SHRUB,PERENNIAL,WOODY,385,22
370,lygraint.no,TRICHOPHORUM CESPITOSUM,11,9.5,-1.5,15.3,0.4,4.4,3.79,0.1,0.199,35.47,0.425,GRAMINOID,PERENNIAL,GRAMINOID,2234,40
391,lygraold.no,TRICHOPHORUM CESPITOSUM,12.5,6,-6.5,15.3,0.4,4.4,3.79,0.1,0.199,35.47,0.425,GRAMINOID,PERENNIAL,GRAMINOID,2234,41
385,lygraold.no,TRIENTALIS EUROPEA,1,1,0,NA,NA,NA,47.591,NA,NA,NA,NA,FORB,PERENNIAL,FORB,2234,41
376,lygraint.no,VACCINIUM MYRTILLUS,2,4,2,18.74819405,0.386262821,5.5077,20.04821764,0.23575,0.094987,7,0.35,SUBSHRUB,PERENNIAL,WOODY,2234,40
378,lygraold.no,VACCINIUM MYRTILLUS,15,10,-5,18.74819405,0.386262821,5.5077,20.04821764,0.23575,0.094987,7,0.35,SUBSHRUB,PERENNIAL,WOODY,2234,41
363,lygraint.no,VACCINIUM ULIGINOSUM,1,1,0,19.4998079,0.470266667,4.2,13.90672208,0.2274,0.1278406,162.5,0.124,SUBSHRUB,PERENNIAL,WOODY,2234,40
390,lygraold.no,VACCINIUM ULIGINOSUM,3.5,2,-1.5,19.4998079,0.470266667,4.2,13.90672208,0.2274,0.1278406,162.5,0.124,SUBSHRUB,PERENNIAL,WOODY,2234,41
367,lygraint.no,VACCINIUM VITIS-IDAEA,7,7,0,10.93425771,0.231449383,6.33333,9.170438572,0.2024,NA,NA,1.25,SUBSHRUB,PERENNIAL,WOODY,2234,40
380,lygraold.no,VACCINIUM VITIS-IDAEA,10.33333333,9,-1.33333333,10.93425771,0.231449383,6.33333,9.170438572,0.2024,NA,NA,1.25,SUBSHRUB,PERENNIAL,WOODY,2234,41
465,paike.ar,ACAENA PINNATIFIDA,1,1,0,NA,0.025,NA,9.38,NA,NA,NA,NA,FORB,PERENNIAL,FORB,202,50
52,allmendo.ch,ACHILLEA MILLEFOLIUM,0.75,1.25,0.5,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,FORB,PERENNIAL,FORB,957,2
8,allmendb.ch,ACHILLEA MILLEFOLIUM,1.25,1.416666667,0.166666667,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,FORB,PERENNIAL,FORB,957,1
118,brookdale.ca,ACHILLEA MILLEFOLIUM,1.5,1,-0.5,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,FORB,PERENNIAL,FORB,474.2,8
461,oreac.us,ACHILLEA MILLEFOLIUM,1.833333333,1,-0.833333333,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,FORB,PERENNIAL,FORB,497,49
284,hard.us,ACHILLEA MILLEFOLIUM,2,1.666666667,-0.333333333,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,FORB,PERENNIAL,FORB,462,30
321,kernb.ca,ACHILLEA MILLEFOLIUM,2.666666667,3,0.333333333,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,FORB,PERENNIAL,FORB,353.7,35
237,elvadrt.ee,ACHILLEA MILLEFOLIUM,6.666666667,5.666666667,-1,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,FORB,PERENNIAL,FORB,680,23
346,kinsella.ca,ACHILLEA MILLEFOLIUM,15,15,0,19.234,0.559,4.8,7.859942857,0.2032,0.138977909,35.26726667,0.26778,FORB,PERENNIAL,FORB,406.24,37
130,brookdale.ca,AGASTACHE FOENICULUM,1.5,1.5,0,14.7,NA,NA,15.29,0.124,0.18,56.33396667,0.42,FORB,PERENNIAL,FORB,474.2,8
234,elvadrt.ee,AGRIMONIA EUPATORIA,1,1,0,14.78,0.087,14.78,13.66,1.55,0.1143,NA,NA,FORB,PERENNIAL,FORB,680,23
494,pineta.es,AGROSTIS CAPILLARIS,37.16666667,2.166666667,-35,27.65006595,0.393022873,8.907142857,29.44748071,0.3048,0.230872486,141.2639378,0.128571429,GRASS,PERENNIAL,GRASS,1356.602,52
396,marcdrt.ar,AGROSTIS MONTEVIDENSIS,5.5,5.333333333,-0.166666667,NA,0.229358974,NA,12,NA,NA,NA,NA,FORB,PERENNIAL,GRASS,927.9,42
471,passogavia.it,AGROSTIS RUPESTRIS,1.7,1.7,0,17,0.035,NA,15.5,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,1281,51
480,passogavia.it,ALCHEMILLA PENTAPHYLLEA,53.8,52,-1.8,37,NA,NA,21,NA,NA,NA,NA,FORB,PERENNIAL,FORB,1281,51
162,cerrillos.ar,ALLIONIA INCARNATA,1.25,1.88,0.63,NA,0.4,NA,21.88917424,0.4,NA,10.31,0.665,FORB,PERENNIAL,FORB,390,13
446,oreaa.us,ALLIUM ACUMINATUM,1,0.5,-0.5,NA,0.3048,NA,8.45,0.1524,NA,NA,1.64,FORB,PERENNIAL,FORB,497,48
559,validate.fr,ALOPECURUS PRATENSIS,16.4,20.6,4.2,23.8325776,0.806266667,9.698958476,27.30021588,0.3048,0.069943613,230.6921222,0.305414955,GRASS,PERENNIAL,GRASS,790,61
538,slp.us,AMBROSIA PSILOSTACHYA,10.33333333,1,-9.33333333,23.246,0.4385,12.9,15.82842,0.99,0.37,72.86943333,0.44,FORB,PERENNIAL,FORB,930.7024634,58
433,oklah.us,AMBROSIA PSILOSTACHYA,19,11,-8,23.246,0.4385,12.9,15.82842,0.99,0.37,72.86943333,0.44,FORB,PERENNIAL,FORB,880,47
393,marcdrt.ar,AMBROSIA TENUIFOLIA,1,2,1,18.2,4.572,NA,9.366271504,0.6096,NA,NA,NA,FORB,PERENNIAL,FORB,927.9,42
172,chilcasdrt.ar,AMBROSIA TENUIFOLIA,2.958333333,0.25,-2.708333333,18.2,4.572,NA,9.366271504,0.6096,NA,NA,NA,FORB,PERENNIAL,FORB,950,16
143,cedarsav.us,AMORPHA CANESCENS,6.75,3.5,-3.25,22.25861206,0.446,27.18327333,13.80561828,0.508,0.59,45.95532256,0.19,FORB,PERENNIAL,LEGUME,682,11
127,brookdale.ca,ANDROPOGON GERARDII,2.611111111,1.25,-1.361111111,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,GRASS,PERENNIAL,GRASS,474.2,8
154,cedartrait.us,ANDROPOGON GERARDII,6.4,1,-5.4,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,GRASS,PERENNIAL,GRASS,682,12
138,cedarsav.us,ANDROPOGON GERARDII,8.8,9,0.2,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,GRASS,PERENNIAL,GRASS,682,11
356,konzadrt.us,ANDROPOGON GERARDII,53.6,15,-38.6,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,GRASS,PERENNIAL,GRASS,830,38
238,elvadrt.ee,ANTHOXANTHUM ODORATUM,1.5,1.333333333,-0.166666667,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,GRASS,PERENNIAL,GRASS,680,23
181,cowidrt.ca,ANTHOXANTHUM ODORATUM,3.4,1,-2.4,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,GRASS,PERENNIAL,GRASS,1134,19
56,allmendo.ch,ANTHYLLIS VULNERARIA,1.5,1.916666667,0.416666667,32.33118574,0.2845,19.6042,18.21819656,1.7,0.22014466,149.3012403,0.25,FORB,PERENNIAL,LEGUME,957,2
552,ukulingadrt.za,ARISTIDA JUNCIFORMIS,9,25,16,9.7441916,NA,NA,8.6,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,732.6,60
468,paike.ar,ARMERIA MARITIMA,1,1,0,17,0.308106667,9.3,21.1502,0.254,0.2612175,57.875,0.221876923,FORB,PERENNIAL,FORB,202,50
557,validate.fr,ARRHENATHERUM ELATIUS,9.6,11.6,2,25.84,0.857,8.902914385,29.67,0.3556,0.119407807,190.1954961,0.304707692,"GRASS, Forb (Jena)",PERENNIAL,GRASS,790,61
510,rhijn.nl,ARRHENATHERUM ELATIUS,20,23.33333333,3.333333333,25.84,0.857,8.902914385,29.67,0.3556,0.119407807,190.1954961,0.304707692,"GRASS, Forb (Jena)",PERENNIAL,GRASS,796.92,53
462,oreac.us,ARTEMISIA CANA,34.5,28,-6.5,24,1.524,NA,10.06,0.508,0.261669741,55.91952402,0.31,SHRUB,PERENNIAL,WOODY,497,49
407,matador.ca,ARTEMISIA FRIGIDA,1.333333333,1.166666667,-0.166666666,27.14787037,0.6096,13.115,15.13958917,0.2032,0.362103739,34.74405462,0.188200863,"FORB, Subshrub (Kinsella, Mattheis), Shrub (North Platte)",PERENNIAL,WOODY,358.4,43
106,biddulph.ca,ARTEMISIA FRIGIDA,2,10,8,27.14787037,0.6096,13.115,15.13958917,0.2032,0.362103739,34.74405462,0.188200863,"FORB, Subshrub (Kinsella, Mattheis), Shrub (North Platte)",PERENNIAL,WOODY,353.7,7
326,kernb.ca,ARTEMISIA FRIGIDA,6.666666667,6.666666667,-3.33E-10,27.14787037,0.6096,13.115,15.13958917,0.2032,0.362103739,34.74405462,0.188200863,"FORB, Subshrub (Kinsella, Mattheis), Shrub (North Platte)",PERENNIAL,WOODY,353.7,35
337,kinsella.ca,ARTEMISIA FRIGIDA,14.5,14.5,0,27.14787037,0.6096,13.115,15.13958917,0.2032,0.362103739,34.74405462,0.188200863,"FORB, Subshrub (Kinsella, Mattheis), Shrub (North Platte)",PERENNIAL,WOODY,406.24,37
415,mattheis.ca,ARTEMISIA FRIGIDA,17.6,10,-7.6,27.14787037,0.6096,13.115,15.13958917,0.2032,0.362103739,34.74405462,0.188200863,"FORB, Subshrub (Kinsella, Mattheis), Shrub (North Platte)",PERENNIAL,WOODY,329.11,44
104,biddulph.ca,ARTEMISIA LUDOVICIANA,1,3,2,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,FORB,PERENNIAL,FORB,353.7,7
139,cedarsav.us,ARTEMISIA LUDOVICIANA,1,2,1,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,FORB,PERENNIAL,FORB,682,11
131,brookdale.ca,ARTEMISIA LUDOVICIANA,1.95,1.458333333,-0.491666667,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,FORB,PERENNIAL,FORB,474.2,8
325,kernb.ca,ARTEMISIA LUDOVICIANA,3,1.75,-1.25,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,FORB,PERENNIAL,FORB,353.7,35
330,kernnu.ca,ARTEMISIA LUDOVICIANA,3,2.5,-0.5,19.24454545,0.597,11.63,16.4954108,0.2032,0.222016659,76.92231348,0.31821746,FORB,PERENNIAL,FORB,353.7,36
285,hard.us,ARTEMISIA TRIDENTATA,35,35,0,15.26666667,2.0334,NA,7.24415531,0.508,NA,76.06224385,0.485315,SHRUB,PERENNIAL,WOODY,462,30
9,allmendb.ch,ASPERULA CYNANCHICA,0.25,0.25,0,NA,0.284375,NA,27.91666667,0.93,0.3908625,22.875,0.16639,FORB,PERENNIAL,FORB,957,1
37,allmendo.ch,ASPERULA CYNANCHICA,2.375,2.375,0,NA,0.284375,NA,27.91666667,0.93,0.3908625,22.875,0.16639,FORB,PERENNIAL,FORB,957,2
275,falls.au,ASTEROLASIA TRYMALIOIDES,0.75,0.5,-0.25,NA,0.54,NA,4.969295,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,2366,27
298,jenadrt.de,BELLIS PERENNIS,5,1.333333333,-3.666666667,17.81,0.165,8.4,34.15,0.18,0.130088142,324.9590331,0.243322583,FORB,PERENNIAL,FORB,596.5233333,33
189,cowidrt.ca,BERBERIS NERVOSA,50,20,-30,NA,0.6096,NA,10.38,0.4064,NA,18.14285714,NA,SHRUB,PERENNIAL,WOODY,1134,19
163,cerrillos.ar,BOERHAVIA DIFFUSA,0.63,1.25,0.62,NA,0.55,NA,20.76,1.2,NA,14.29,NA,FORB,PERENNIAL,FORB,390,13
352,konzadrt.us,BOUTELOUA CURTIPENDULA,3.5,20,16.5,8.7,0.427,8.84,14.60867,0.3048,0.19,94.40056667,0.032,GRASS,PERENNIAL,GRASS,830,38
424,nplatte.us,BOUTELOUA GRACILIS,20.8,5.142857143,-15.65714286,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,GRASS,PERENNIAL,GRASS,305,46
416,mattheis.ca,BOUTELOUA GRACILIS,26,23,-3,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,GRASS,PERENNIAL,GRASS,329.11,44
43,allmendo.ch,BRACHYPODIUM PINNATUM,6.083333333,4.5,-1.583333333,18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993,GRASS,PERENNIAL,GRASS,957,2
11,allmendb.ch,BRACHYPODIUM PINNATUM,13,11.58333333,-1.416666667,18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993,GRASS,PERENNIAL,GRASS,957,1
496,pineta.es,BRACHYPODIUM PINNATUM,15.5,4.5,-11,18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993,GRASS,PERENNIAL,GRASS,1356.602,52
72,ayora.es,BRACHYPODIUM RETUSUM,24.33333333,30,5.66666667,7.1,0.4,NA,16.24363109,0.2586667,NA,25.86916574,0.85,GRASS,PERENNIAL,GRASS,381.3,4
60,allmendo.ch,BROMUS ERECTUS,15.66666667,15.25,-0.41666667,18.81892435,0.717333333,7.243150315,21.09580137,0.894,0.174709631,157.1212818,0.273789089,GRASS,PERENNIAL,GRASS,957,2
33,allmendb.ch,BROMUS ERECTUS,22.08333333,17.58333333,-4.499999997,18.81892435,0.717333333,7.243150315,21.09580137,0.894,0.174709631,157.1212818,0.273789089,GRASS,PERENNIAL,GRASS,957,1
129,brookdale.ca,BROMUS INERMIS,3.65,2.4,-1.25,21.49936399,0.81,17.20145333,17.7899321,0.3048,0.268601793,108.7724975,0.281416667,GRASS,PERENNIAL,GRASS,474.2,8
466,paike.ar,BROMUS SETIFOLIUS,2.5,2.5,0,NA,0.102,NA,20.31,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,202,50
142,cedarsav.us,CALAMOVILFA LONGIFOLIA,5,2.5,-2.5,13.59,0.968,5.2246,10.96892152,0.508,0.18,33,0.48,GRAMINOID,PERENNIAL,GRASS,682,11
293,hyide.de,CALLUNA VULGARIS,65.66666667,90,24.33333333,13.57486595,0.555785714,4.11401,14.28693018,0.3,NA,13.62532988,0.2553,"SHRUB, subshrub (Lygra_intermediate, Lygra_old)",PERENNIAL,WOODY,541.15,32
368,lygraint.no,CALLUNA VULGARIS,78.33333333,81.33333333,3.000000003,13.57486595,0.555785714,4.11401,14.28693018,0.3,NA,13.62532988,0.2553,"SHRUB, subshrub (Lygra_intermediate, Lygra_old)",PERENNIAL,WOODY,2234,40
379,lygraold.no,CALLUNA VULGARIS,83.33333333,91.66666667,8.333333337,13.57486595,0.555785714,4.11401,14.28693018,0.3,NA,13.62532988,0.2553,"SHRUB, subshrub (Lygra_intermediate, Lygra_old)",PERENNIAL,WOODY,2234,41
291,hoide.de,CALLUNA VULGARIS,85,89.33333333,4.333333333,13.57486595,0.555785714,4.11401,14.28693018,0.3,NA,13.62532988,0.2553,"SHRUB, subshrub (Lygra_intermediate, Lygra_old)",PERENNIAL,WOODY,541.15,31
434,oklah.us,CALYLOPHUS SERRULATUS,15,15,0,NA,NA,NA,11.69,1.33,NA,NA,NA,FORB,PERENNIAL,FORB,880,47
184,cowidrt.ca,CAMASSIA QUAMASH,5,5,0,NA,0.70104,NA,12.08,0.254,NA,NA,NA,GRASS,PERENNIAL,FORB,1134,19
221,elvadrt.ee,CAMPANULA PATULA,1,1,0,NA,0.4375,14.26593954,33.98333333,0.29,0.0375,NA,0.265133333,FORB,PERENNIAL,FORB,680,23
323,kernb.ca,CAMPANULA ROTUNDIFOLIA,0.5,0.5,0,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,FORB,PERENNIAL,FORB,353.7,35
335,kernnu.ca,CAMPANULA ROTUNDIFOLIA,0.5,0.666666667,0.166666667,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,FORB,PERENNIAL,FORB,353.7,36
109,biddulph.ca,CAMPANULA ROTUNDIFOLIA,4,7,3,21.08333333,0.452,13.14618087,22.94812699,1.125,0.146551312,475.6578007,0.141566667,FORB,PERENNIAL,FORB,353.7,7
294,hyide.de,CAREX ARENARIA,1.333333333,8.333333333,7,19.12604168,0.384259259,NA,14.42164292,1.02,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,541.15,32
292,hoide.de,CAREX ARENARIA,1.666666667,10,8.333333333,19.12604168,0.384259259,NA,14.42164292,1.02,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,541.15,31
267,falls.au,CAREX BREVICULMIS,0.75,0.75,0,18.30157885,0.05,NA,14.60009466,NA,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID,2366,27
347,konzadrt.us,CAREX BREVIOR,0.1,2.8,2.7,NA,0.254,NA,21.15675902,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,830,38
