,site_code,Taxon,mean.drt.cover.yr1,mean.drt.cover.yr2,diff.drt.trt,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group,precip,site.id
54,allmendo.ch,CAREX CARYOPHYLLEA,14.16666667,12.08333333,-2.083333337,18,0.223333333,NA,18.76023077,0.2,NA,NA,0.0784,GRAMINOID,PERENNIAL,GRAMINOID,957,2
3,allmendb.ch,CAREX CARYOPHYLLEA,16.5,14.58333333,-1.916666667,18,0.223333333,NA,18.76023077,0.2,NA,NA,0.0784,GRAMINOID,PERENNIAL,GRAMINOID,957,1
482,passogavia.it,CAREX CURVULA,42,39.8,-2.2,12,NA,NA,9.999104145,0.65,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,1281,51
73,ayora.es,CAREX DISTACHYA,2.5,1,-1.5,NA,0.1756,NA,4.8,0.91,NA,NA,NA,GRAMINOID,PERENNIAL,FORB,381.3,4
31,allmendb.ch,CAREX FLACCA,0.25,0.25,0,17.07498081,0.37125,4.956666667,14.4018786,0.83,0.169025277,218.7926062,0.380313725,GRAMINOID,PERENNIAL,GRAMINOID,957,1
45,allmendo.ch,CAREX FLACCA,1.5,1,-0.5,17.07498081,0.37125,4.956666667,14.4018786,0.83,0.169025277,218.7926062,0.380313725,GRAMINOID,PERENNIAL,GRAMINOID,957,2
270,falls.au,CAREX HEBES,0.5,0.5,0,NA,NA,NA,19.096154,NA,NA,NA,NA,GRASS,PERENNIAL,GRAMINOID,2366,27
265,falls.au,CELMISIA COSTINIANA,48.33333333,55,6.66666667,NA,0.515,NA,9.655537,NA,NA,NA,NA,FORB,PERENNIAL,FORB,2366,27
161,cerrillos.ar,CENCHRUS CILIARIS,1.25,0.63,-0.62,18.5,0.9144,6.5,14.69,0.508,NA,NA,NA,GRASS,PERENNIAL,GRASS,390,13
7,allmendb.ch,CENTAUREA JACEA,1.5,1.25,-0.25,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,FORB,PERENNIAL,FORB,957,1
41,allmendo.ch,CENTAUREA JACEA,2.25,2.375,0.125,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,FORB,PERENNIAL,FORB,957,2
509,rhijn.nl,CENTAUREA JACEA,6.5,5,-1.5,25.06160617,0.8275,11.34202,21.9478316,0.155,0.133545753,116.6184597,0.328737037,FORB,PERENNIAL,FORB,796.92,53
59,allmendo.ch,CENTAUREA SCABIOSA,1.75,1.166666667,-0.583333333,22.3,0.9625,NA,16.2315625,2.708833,NA,NA,NA,FORB,PERENNIAL,FORB,957,2
4,allmendb.ch,CENTAUREA SCABIOSA,7.25,7.25,0,22.3,0.9625,NA,16.2315625,2.708833,NA,NA,NA,FORB,PERENNIAL,FORB,957,1
334,kernnu.ca,CERASTIUM ARVENSE,0.75,2,1.25,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,353.7,36
401,matador.ca,CERASTIUM ARVENSE,0.75,0.5,-0.25,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,358.4,43
233,elvadrt.ee,CERASTIUM ARVENSE,1,1,0,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,680,23
469,paike.ar,CERASTIUM ARVENSE,1,1,0,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,202,50
318,kernb.ca,CERASTIUM ARVENSE,1.25,0.5,-0.75,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,353.7,35
198,cowidrt.ca,CERASTIUM ARVENSE,1.5,2,0.5,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,1134,19
108,biddulph.ca,CERASTIUM ARVENSE,2,0.5,-1.5,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,353.7,7
180,cmss.us,CERASTIUM ARVENSE,5,9,4,NA,0.188888889,NA,21.10181624,0.22,0.486326636,91.58154988,0.188766667,FORB,PERENNIAL,FORB,690,18
309,jenadrt.de,CERASTIUM FONTANUM,0.5,0.75,0.25,24.9755,0.218333333,8.721238939,25.83139407,NA,0.133299797,101.6244572,0.282,FORB,PERENNIAL,FORB,596.5233333,33
517,scruzh.us,CHLOROGALUM POMERIDIANUM,2.4691358,2,-0.4691358,28.9,NA,NA,12.962,NA,NA,NA,NA,FORB,PERENNIAL,FORB,745,55
64,antelope.us,CHONDROSUM ERIOPODUM,5.68125,2.764285714,-2.916964286,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,GRAMINOID,PERENNIAL,GRASS,215,3
314,jorndrt.us,CHONDROSUM ERIOPODUM,27.33333333,11.33333333,-16,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,GRAMINOID,PERENNIAL,GRASS,241.88,34
252,esw.ca,CIRSIUM ARVENSE,1.5,1.333333333,-0.166666667,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,FORB,PERENNIAL,FORB,1011.5,24
115,brookdale.ca,CIRSIUM ARVENSE,2.133333333,1.6,-0.533333333,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,FORB,PERENNIAL,FORB,474.2,8
86,baddrt.de,CIRSIUM ARVENSE,3.3,0.75,-2.55,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,FORB,PERENNIAL,FORB,488.6,5
79,ayora.es,CISTUS ALBIDUS,14.66666667,23.66666667,8.999999997,13.70833333,1,NA,15.54983587,NA,0.775024053,6.965677795,0.4331,SHRUB,PERENNIAL,WOODY,381.3,4
77,ayora.es,CISTUS CLUSII,5,2,-3,17.575,1,NA,15.66073822,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,381.3,4
403,matador.ca,COMANDRA UMBELLATA,3.5,3.5,0,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,FORB,PERENNIAL,FORB,358.4,43
135,cedarsav.us,COMANDRA UMBELLATA,6.666666667,3.333333333,-3.333333334,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,FORB,PERENNIAL,FORB,682,11
560,yarradrt.au,COMMELINA CYANEA,2,8.16,6.16,30.634,0.1,NA,34.85,NA,0.12642,NA,0.05284,FORB,PERENNIAL,FORB,800,62
306,jenadrt.de,CONVOLVULUS ARVENSIS,2,2,0,27.77,0.048,12.29,17.215475,2.24,0.5298167,31.40813333,NA,FORB,PERENNIAL,FORB,596.5233333,33
160,cerrillos.ar,CORDOBIA ARGENTEA,8.753333333,11.67,2.916666667,27.9,NA,NA,5.52599535,NA,NA,NA,NA,VINE,PERENNIAL,WOODY,390,13
140,cedarsav.us,COREOPSIS PALMATA,6.666666667,4,-2.666666667,12.06502778,0.614,18.5591,18.06209157,NA,0.1,82.33333333,0.33,FORB,PERENNIAL,FORB,682,11
155,cedartrait.us,COREOPSIS PALMATA,13,4.333333333,-8.666666667,12.06502778,0.614,18.5591,18.06209157,NA,0.1,82.33333333,0.33,FORB,PERENNIAL,FORB,682,12
22,allmendb.ch,CREPIS BIENNIS,0.5,0.25,-0.25,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,FORB,PERENNIAL,FORB,957,1
305,jenadrt.de,CREPIS BIENNIS,2,2,0,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,FORB,PERENNIAL,FORB,596.5233333,33
85,baddrt.de,CREPIS BIENNIS,6.5,3,-3.5,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,FORB,PERENNIAL,FORB,488.6,5
550,ukulingadrt.za,CYMBOPOGON CAESIUS,6.5,40.25,33.75,13.857227,NA,NA,17.88,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,732.6,60
512,sclaudio.ar,CYNODON DACTYLON,1,6.5,5.5,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,GRAMINOID,PERENNIAL,GRASS,950,54
563,yarradrt.au,CYNODON DACTYLON,47.5,66.325,18.825,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,GRAMINOID,PERENNIAL,GRASS,800,62
169,chilcasdrt.ar,CYPERUS ERAGROSTIS,0.25,0.25,0,NA,0.9,NA,14.342367,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID,950,16
197,cowidrt.ca,DACTYLIS GLOMERATA,4.25,2.25,-2,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,GRASS,PERENNIAL,GRASS,1134,19
245,elvadrt.ee,DACTYLIS GLOMERATA,11.66666667,5,-6.66666667,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,GRASS,PERENNIAL,GRASS,680,23
507,rhijn.nl,DACTYLIS GLOMERATA,20,24.33333333,4.333333333,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,GRASS,PERENNIAL,GRASS,796.92,53
558,validate.fr,DACTYLIS GLOMERATA,29.6,19,-10.6,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,GRASS,PERENNIAL,GRASS,790,61
439,oklah.us,DALEA PURPUREA,9,9,0,14.1,0.5272,13.9583,13.02080619,1.525,0.174143261,73.40507735,0.341785714,FORB,PERENNIAL,LEGUME,880,47
448,oreaa.us,DANTHONIA CALIFORNICA,8.166666667,8.166666667,-3.33E-10,21.1,0.6096,NA,46.56,0.4064,NA,NA,NA,GRASS,PERENNIAL,GRASS,497,48
470,paike.ar,DESCHAMPSIA CESPITOSA,1,1,0,19.38145224,0.623466667,9.504294333,15.38069921,1.23,0.170736151,364.9892355,0.206048414,GRASS,PERENNIAL,GRASS,202,50
362,lygraint.no,DESCHAMPSIA FLEXUOSA,1,5,4,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,GRASS,PERENNIAL,GRASS,2234,40
290,hoide.de,DESCHAMPSIA FLEXUOSA,3.666666667,15,11.33333333,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,GRASS,PERENNIAL,GRASS,541.15,31
442,oklah.us,DESMANTHUS ILLINOENSIS,15,3,-12,38.8,0.9144,NA,9.88,NA,0.3048,45.09036443,0.25,FORB,PERENNIAL,LEGUME,880,47
348,konzadrt.us,DICHANTHELIUM OLIGOSANTHES,2.8,2,-0.8,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,GRASS,PERENNIAL,GRASS,830,38
437,oklah.us,DICHANTHELIUM OLIGOSANTHES,11,7,-4,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,GRASS,PERENNIAL,GRASS,880,47
99,bfl.us,DICHANTHELIUM OLIGOSANTHES,32,7,-25,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,GRASS,PERENNIAL,GRASS,860.5334792,6
70,ayora.es,DORYCNIUM PENTAPHYLLUM,8,12,4,24.5,0.4,NA,20.8,1.17,0.56,3.83,NA,SUBSHRUB,PERENNIAL,LEGUME,381.3,4
27,allmendb.ch,ECHIUM VULGARE,0.375,0.375,0,23.6,0.716666667,NA,14.45,2.57,NA,NA,0.385,FORB,PERENNIAL,FORB,957,1
562,yarradrt.au,EHRHARTA STIPOIDES,61.25,14.29,-46.96,25.541,NA,NA,21.72,NA,0.72,NA,0.043,GRASS,PERENNIAL,GRASS,800,62
455,oreac.us,ELYMUS ELYMOIDES,5.833333333,2.875,-2.958333333,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,GRASS,PERENNIAL,GRASS,497,49
445,oreaa.us,ELYMUS ELYMOIDES,7.7,3.5,-4.2,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,GRASS,PERENNIAL,GRASS,497,48
190,cowidrt.ca,ELYMUS GLAUCUS,6,5,-1,20.02,1.00584,10.4,14.9305,0.3048,0.49,34.8825,NA,"GRASS, forb (SantaCruzHigh)",PERENNIAL,GRASS,1134,19
341,kinsella.ca,ELYMUS LANCEOLATUS,1,1,0,25.371642,NA,NA,22.74526261,1.25,0.30820288,94.78007133,0.221186667,GRASS,PERENNIAL,GRASS,406.24,37
311,jenadrt.de,ELYMUS REPENS,0.5,2.25,1.75,26.17661742,0.605442518,16.42030861,22.79877956,0.3556,0.220460629,91.89875611,0.258457785,GRASS,PERENNIAL,GRASS,596.5233333,33
125,brookdale.ca,ELYMUS REPENS,1,1,0,26.17661742,0.605442518,16.42030861,22.79877956,0.3556,0.220460629,91.89875611,0.258457785,GRASS,PERENNIAL,GRASS,474.2,8
112,biddulph.ca,ELYMUS SMITHII,0.5,0.5,0,28.0185,0.6096,17.06975875,31.74700117,0.508,NA,73.5,NA,GRAMINOID,PERENNIAL,GRASS,353.7,7
369,lygraint.no,EMPETRUM NIGRUM,2,2.5,0.5,11.54888567,0.271133333,6.06,9.729822391,0.2532,0.0857764,NA,NA,SHRUB,PERENNIAL,WOODY,2234,40
377,lygraold.no,EMPETRUM NIGRUM,4.5,8,3.5,11.54888567,0.271133333,6.06,9.729822391,0.2532,0.0857764,NA,NA,SHRUB,PERENNIAL,WOODY,2234,41
206,credom.au,ENNEAPOGON POLYPHYLLUS,1,0.5,-0.5,10.55,0.325,3.7,7.035333333,NA,0.44,NA,0.6,GRASS,PERENNIAL,GRASS,259.6,21
94,baddrt.de,EPILOBIUM ANGUSTIFOLIUM,1.05,0.2,-0.85,26.69696541,1.0483,NA,19.77553761,0.627,NA,261.095,NA,FORB,PERENNIAL,FORB,488.6,5
84,baddrt.de,EPILOBIUM TETRAGONUM,0.8,0.1,-0.7,NA,0.720833333,NA,15.9,NA,NA,NA,NA,FORB,PERENNIAL,FORB,488.6,5
230,elvadrt.ee,EQUISETUM ARVENSE,1.333333333,1,-0.333333333,20.06733732,0.344317143,NA,13.18450744,0.2262,NA,NA,NA,FORB,PERENNIAL,FORB,680,23
535,scruzm.us,ESCHSCHOLZIA CALIFORNICA,4.350330267,10,5.649669733,46.6,0.405253333,NA,27.92808564,0.254,0.015053333,527.2,0.24385,FORB,PERENNIAL,FORB,745,57
51,allmendo.ch,EUPHORBIA CYPARISSIAS,1.75,1.25,-0.5,29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699,FORB,PERENNIAL,FORB,957,2
26,allmendb.ch,EUPHORBIA CYPARISSIAS,2,2,0,29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699,FORB,PERENNIAL,FORB,957,1
201,credoj.au,EUPHORBIA DRUMMONDII,0.5,0.5,0,NA,0.1276,NA,12.13032804,NA,NA,NA,NA,FORB,PERENNIAL,FORB,259.6,20
141,cedarsav.us,EUTHAMIA GRAMINIFOLIA,4,3,-1,19.4891582,0.798,NA,12.04198841,NA,NA,NA,NA,FORB,PERENNIAL,FORB,682,11
102,bfl.us,EVOLVULUS SERICEUS,1.333333333,1.5,0.166666667,NA,0.165186473,NA,13.12723643,NA,NA,NA,NA,FORB,PERENNIAL,FORB,860.5334792,6
358,kranz.de,FAGUS SYLVATICA,50,50,0,21.57683121,NA,3.73333,18.54393462,0.91875,0.565265667,28.44544129,0.524726557,TREE,PERENNIAL,WOODY,791.3,39
304,jenadrt.de,FALCARIA VULGARIS,2.25,4.5,2.25,NA,1.2613,NA,13.0375,1.8,0.147,216.667,1.15043,FORB,PERENNIAL,FORB,596.5233333,33
170,chilcasdrt.ar,FESTUCA ARUNDINACEA,66.66666667,74,7.33333333,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,GRASS,PERENNIAL,GRASS,950,16
398,marcdrt.ar,FESTUCA ARUNDINACEA,71.25,70,-1.25,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,GRASS,PERENNIAL,GRASS,927.9,42
514,sclaudio.ar,FESTUCA ARUNDINACEA,78.75,70,-8.75,26.75,0.922297147,9.306666667,16.0977261,1.415,0.208261132,167.503371,0.383552278,GRASS,PERENNIAL,GRASS,950,54
474,passogavia.it,FESTUCA HALLERI,2,2,0,13,NA,NA,9.9,0.101,NA,NA,0.31,GRASS,PERENNIAL,GRASS,1281,51
450,oreaa.us,FESTUCA IDAHOENSIS,9.1,6.3,-2.8,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,GRASS,PERENNIAL,GRASS,497,48
458,oreac.us,FESTUCA IDAHOENSIS,13.75,7,-6.75,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,GRASS,PERENNIAL,GRASS,497,49
179,cmss.us,FESTUCA IDAHOENSIS,25,18.33333333,-6.666666667,10.3118547,0.6096,NA,42.75,0.3556,NA,NA,NA,GRASS,PERENNIAL,GRASS,690,18
32,allmendb.ch,FESTUCA OVINA,0.833333333,1.166666667,0.333333334,16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02,GRASS,PERENNIAL,GRASS,957,1
53,allmendo.ch,FESTUCA OVINA,7.083333333,6.666666667,-0.416666666,16.78631631,0.414347827,7.790299962,16.83674211,0.254,0.18,180.6632143,0.02,GRASS,PERENNIAL,GRASS,957,2
244,elvadrt.ee,FESTUCA PRATENSIS,7.333333333,5.666666667,-1.666666666,22.6929621,0.4,9.037334647,21.47,0.233,0.091553497,289.7039134,0.217565197,GRASS,PERENNIAL,GRASS,680,23
242,elvadrt.ee,FESTUCA RUBRA,3,4.333333333,1.333333333,19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12,GRASS,PERENNIAL,GRASS,680,23
497,pineta.es,FESTUCA RUBRA,8,0.5,-7.5,19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12,GRASS,PERENNIAL,GRASS,1356.602,52
502,rhijn.nl,FESTUCA RUBRA,25,16.66666667,-8.333333333,19.05492673,0.452958333,7.08,20.02617821,0.3048,0.233235525,348.147287,0.12,GRASS,PERENNIAL,GRASS,796.92,53
499,pineta.es,FRAGARIA VESCA,9.25,4.5,-4.75,16.48863464,0.136111111,NA,24.4032544,0.267,0.351086957,312.2441806,0.1112,FORB,PERENNIAL,FORB,1356.602,52
228,elvadrt.ee,FRAGARIA VESCA,12.33333333,10.33333333,-1.999999997,16.48863464,0.136111111,NA,24.4032544,0.267,0.351086957,312.2441806,0.1112,FORB,PERENNIAL,FORB,680,23
310,jenadrt.de,FRAGARIA VIRIDIS,0.5,0.5,0,28.3614838,NA,NA,17.04997,0.32,0.2599583,215,1.136,FORB,PERENNIAL,FORB,596.5233333,33
76,ayora.es,FUMANA ERICIFOLIA,1.666666667,3,1.333333333,10.02,0.2,NA,4.558011959,0.49,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,381.3,4
103,bfl.us,GALACTIA MARGINALIS,7,5,-2,NA,0.177117117,NA,6.500004464,NA,NA,NA,NA,FORB,PERENNIAL,LEGUME,860.5334792,6
327,kernb.ca,GALIUM BOREALE,0.5,2,1.5,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB,353.7,35
128,brookdale.ca,GALIUM BOREALE,1.333333333,1.05,-0.283333333,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB,474.2,8
329,kernnu.ca,GALIUM BOREALE,8,6,-2,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,FORB,PERENNIAL,FORB,353.7,36
78,ayora.es,GALIUM LUCIDUM,2.5,3,0.5,26,0.375,NA,40.8,0.67,NA,NA,NA,VINE,PERENNIAL,FORB,381.3,4
36,allmendo.ch,GALIUM VERUM,0.875,0.875,0,21.6094737,0.516038889,11.75956766,17.72121934,0.7266667,0.140178711,402.3842917,0.122981034,FORB,PERENNIAL,FORB,957,2
253,esw.ca,GEUM CANADENSE,1,1,0,NA,12.3,NA,20.2434208,0.1016,NA,NA,NA,FORB,PERENNIAL,FORB,1011.5,24
15,allmendb.ch,GLOBULARIA VULGARIS,0.375,0.5,0.125,NA,0.2,NA,6.892,0.47,NA,NA,NA,FORB,PERENNIAL,FORB,957,1
49,allmendo.ch,GLOBULARIA VULGARIS,1.333333333,1.75,0.416666667,NA,0.2,NA,6.892,0.47,NA,NA,NA,FORB,PERENNIAL,FORB,957,2
473,passogavia.it,GNAPHALIUM SUPINUM,0.075,0.05,-0.025,22.46381487,NA,28.1,27.00300375,NA,NA,307.39,0.29,FORB,PERENNIAL,FORB,1281,51
158,cerrillos.ar,GOUINIA PARAGUAYENSIS,7.5,13.75,6.25,23.1,0.47,NA,19.71,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,390,13
273,falls.au,GREVILLEA AUSTRALIS,1,0.5,-0.5,NA,2,NA,4.896896,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,2366,27
35,allmendo.ch,GYPSOPHILA REPENS,0.5,0.25,-0.25,12.7,0.14,NA,15.67666667,NA,NA,NA,NA,FORB,PERENNIAL,FORB,957,2
74,ayora.es,HELIANTHEMUM CINEREUM,3,5,2,13.24715,0.053,NA,6.31,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,381.3,4
