,site_code,Taxon,mean.drt.cover.yr1,mean.drt.cover.yr2,diff.drt.trt,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group,precip,site.id
61,allmendo.ch,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,5.416666667,5.833333333,0.416666666,17.1,NA,6.27,14.70769,1.63,0.1910333,180,1.555,SHRUB,PERENNIAL,WOODY,957,2
13,allmendb.ch,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,10.83333333,7.916666667,-2.916666663,17.1,NA,6.27,14.70769,1.63,0.1910333,180,1.555,SHRUB,PERENNIAL,WOODY,957,1
48,allmendo.ch,HELICTOTRICHON PRATENSE,3.75,3.583333333,-0.166666667,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS,957,2
5,allmendb.ch,HELICTOTRICHON PRATENSE,4.25,4.416666667,0.166666667,16.4,0.816666667,NA,14.06030769,0.79,0.669747899,85.98480816,0.1543,GRASS,PERENNIAL,GRASS,957,1
246,elvadrt.ee,HELICTOTRICHON PUBESCENS,1.5,1,-0.5,24.3,0.680625,7.892636683,18.69463141,0.3,0.090296815,62.86954053,0.161264502,GRASS,PERENNIAL,GRASS,680,23
477,passogavia.it,HELICTOTRICHON VERSICOLOR,2.5,3,0.5,18.88884001,0.14,6.081157261,11.48996431,NA,NA,77.65999999,NA,GRASS,PERENNIAL,GRASS,1281,51
123,brookdale.ca,HELIOPSIS HELIANTHOIDES,2,1,-1,NA,1.2745,NA,19.34129566,NA,0.155412644,61.30678286,0.38123125,FORB,PERENNIAL,FORB,474.2,8
410,mattheis.ca,HESPEROSTIPA COMATA,21,16.6,-4.4,12.21666667,0.224,6.55,5.904809091,1.353302,0.3762,35.19975,0.38,GRASS,PERENNIAL,GRASS,329.11,44
98,bfl.us,HETEROPOGON CONTORTUS,8.5,21,12.5,11.22375,0.21336,4.15,9.881422925,0.254,0.371,16.75282186,0.25,GRASS,PERENNIAL,GRASS,860.5334792,6
65,antelope.us,HILARIA JAMESII,1.975,0.633333333,-1.341666667,21.68723958,0.6096,7.6,13.95707872,0.3048,NA,140.9228,0.056,GRAMINOID,PERENNIAL,GRASS,215,3
34,allmendo.ch,HIPPOCREPIS COMOSA,2.833333333,2.583333333,-0.25,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME,957,2
12,allmendb.ch,HIPPOCREPIS COMOSA,10.41666667,10,-0.41666667,29,0.231666667,NA,15.26545455,1.003333,NA,NA,NA,FORB,PERENNIAL,LEGUME,957,1
505,rhijn.nl,HOLCUS LANATUS,6.666666667,13.33333333,6.666666666,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,GRASS,PERENNIAL,GRASS,796.92,53
516,scruzh.us,HOLCUS LANATUS,14.5281933,2,-12.5281933,24.56210683,0.554013615,9.716666667,33.50183772,0.1016,0.210999112,311.996707,0.116666667,GRASS,PERENNIAL,GRASS,745,55
395,marcdrt.ar,HYDROCOTYLE BONARIENSIS,2.333333333,2.75,0.416666667,NA,NA,NA,27.35005333,NA,NA,NA,NA,FORB,PERENNIAL,FORB,927.9,42
271,falls.au,HYPOCHAERIS RADICATA,0.833333333,0.833333333,3.33E-10,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB,2366,27
89,baddrt.de,HYPOCHAERIS RADICATA,1,1,0,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB,488.6,5
546,spvdrt.ar,HYPOCHAERIS RADICATA,3,2.666666667,-0.333333333,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,FORB,PERENNIAL,FORB,220.6,59
10,allmendb.ch,KNAUTIA ARVENSIS,1.5,1.5,0,24.60384722,0.559111111,10.58839097,18.38055602,0.155,0.2315,150.6768113,0.417,FORB,PERENNIAL,FORB,957,1
105,biddulph.ca,KOELERIA MACRANTHA,1,3,2,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,353.7,7
408,matador.ca,KOELERIA MACRANTHA,2.5,1,-1.5,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,358.4,43
286,hard.us,KOELERIA MACRANTHA,5.5,14,8.5,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,462,30
350,konzadrt.us,KOELERIA MACRANTHA,8.6,4.2,-4.4,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,830,38
411,mattheis.ca,KOELERIA MACRANTHA,10,8.4,-1.6,14.632,0.117368421,8.54,10.603875,0.508,0.43423927,61.632225,0.231432767,GRAMINOID,PERENNIAL,GRASS,329.11,44
146,cedartrait.us,KOELERIA MICRATHERA,4,1.5,-2.5,NA,NA,NA,14.02,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,682,12
406,matador.ca,KRASCHENINNIKOVIA LANATA,21,14.5,-6.5,26.25,0.4572,NA,11.20220464,0.3048,NA,124.72,0.7078,FORB,PERENNIAL,WOODY,358.4,43
317,kernb.ca,LACTUCA TATARICA,1.25,2,0.75,22.6,0.625,NA,18.07666667,2.4,0.213227444,77.19169246,NA,FORB,PERENNIAL,FORB,353.7,35
159,cerrillos.ar,LARREA DIVARICATA,19.50333333,37.19,17.68666667,22.9,1.67,NA,5.881206897,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,390,13
224,elvadrt.ee,LATHYRUS PRATENSIS,5,3,-2,39.68831026,0.475733333,25.11541,24.99129113,1.18,0.141833333,63.29727228,0.4965,LEGUME,PERENNIAL,LEGUME,680,23
134,cedarsav.us,LATHYRUS VENOSUS,4.5,2.333333333,-2.166666667,30.13845455,0.3533,NA,18.46365493,NA,0.194444444,46.82957143,0.3725,LEGUME,PERENNIAL,LEGUME,682,11
168,chilcasdrt.ar,LEERSIA HEXANDRA,0.625,0.625,0,17.321052,1.5,NA,26,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,950,16
241,elvadrt.ee,LEONTODON HISPIDUS,4,2,-2,23.92644618,0.371,11.53789754,27.0408515,0.3,0.134462153,204.9072943,0.273284146,FORB,PERENNIAL,FORB,680,23
152,cedartrait.us,LESPEDEZA CAPITATA,2.75,2.25,-0.5,19.09948702,0.842,31.172408,12.45020289,0.4572,0.228401178,79.00332954,0.333275,FORB,PERENNIAL,LEGUME,682,12
479,passogavia.it,LEUCANTHEMOPSIS ALPINA,0.46,0.47,0.01,26,0.035,NA,15.775,0.126,NA,NA,0.83,FORB,PERENNIAL,FORB,1281,51
503,rhijn.nl,LEUCANTHEMUM VULGARE,1,3,2,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,FORB,PERENNIAL,FORB,796.92,53
28,allmendb.ch,LEUCANTHEMUM VULGARE,1.5,1.5,0,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,FORB,PERENNIAL,FORB,957,1
149,cedartrait.us,LIATRIS ASPERA,11.8,6.25,-5.55,12.33641253,0.68,20.498833,17.00092904,NA,0.135313282,193.6403191,0.335858333,FORB,PERENNIAL,FORB,682,12
110,biddulph.ca,LIATRIS PUNCTATA,1,1,0,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,FORB,PERENNIAL,FORB,353.7,7
100,bfl.us,LIATRIS PUNCTATA,11.5,11,-0.5,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,FORB,PERENNIAL,FORB,860.5334792,6
435,oklah.us,LIATRIS SQUARROSA,1.75,3,1.25,22.06384,0.4548,NA,16.33650548,0.67,NA,NA,NA,FORB,PERENNIAL,FORB,880,47
481,passogavia.it,LIGUSTICUM MUTELLINA,46,45,-1,21.8,0.28,NA,24.9616,0.68,NA,NA,NA,FORB,PERENNIAL,FORB,1281,51
212,ebro.es,LINUM SUFFRUTICOSUM,2.0322225,1.445426889,-0.586795611,19.9,0.4,NA,13.83721065,NA,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,385,22
414,mattheis.ca,LITHOSPERMUM INCISUM,10,11,1,26.9,0.2176,NA,12.77,3.03,NA,NA,NA,FORB,PERENNIAL,FORB,329.11,44
58,allmendo.ch,LOTUS CORNICULATUS,0.375,0.25,-0.125,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME,957,2
6,allmendb.ch,LOTUS CORNICULATUS,1.333333333,1.5,0.166666667,32.37274407,0.357339206,21.21401,21.71513633,0.3556,0.12871093,104.3277979,0.351194598,FORB,PERENNIAL,LEGUME,957,1
167,chilcasdrt.ar,LOTUS GLABER,3,0.25,-2.75,NA,0.75,NA,25.91,NA,NA,NA,0.71,LEGUME,PERENNIAL,LEGUME,950,16
225,elvadrt.ee,LUZULA MULTIFLORA,3,1.333333333,-1.666666667,25.54618746,0.2110425,5.237476541,25.53913437,NA,NA,132.06,NA,GRASS,PERENNIAL,GRAMINOID,680,23
203,credom.au,MAIREANA SEDIFOLIA,1,2,1,39.14135,1.3,NA,4.952222222,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,259.6,21
200,credoj.au,MAIREANA SEDIFOLIA,3.4,2.8,-0.6,39.14135,1.3,NA,4.952222222,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,259.6,20
266,falls.au,MICROSERIS LANCEOLATA,1,0.5,-0.5,NA,0.4,NA,11.380814,NA,NA,NA,NA,FORB,PERENNIAL,FORB,2366,27
148,cedartrait.us,MONARDA FISTULOSA,8,2,-6,11.29051118,0.662,17.87547,26.21085308,0.1016,0.165191358,93.37285277,0.28925,FORB,PERENNIAL,FORB,682,12
419,naposta.ar,NASSELLA NEESIANA,36.66666667,8.333333333,-28.33333334,14.2304221,0.8,NA,16,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,553,45
422,naposta.ar,NASSELLA TRICHOTOMA,25,5.333333333,-19.66666667,NA,0.7,NA,11.297312,NA,NA,NA,0.77666667,GRASS,PERENNIAL,GRASS,553,45
409,matador.ca,NASSELLA VIRIDULA,18.66666667,15.33333333,-3.333333337,12.6088734,0.6096,NA,10.77,0.3556,0.517363388,54.89286067,0.23675,GRAMINOID,PERENNIAL,GRASS,358.4,43
543,spvdrt.ar,NOTICASTRUM SERICEUM,4,3.5,-0.5,30.175,NA,NA,36.99,NA,NA,NA,NA,FORB,PERENNIAL,FORB,220.6,59
484,passogavia.it,OREOCHLOA DISTICHA,0.275,0.7,0.425,22,0.115,NA,9.2,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,1281,51
537,slp.us,OXALIS DILLENII,2.5,2,-0.5,NA,0.188478161,NA,41.82566697,NA,NA,NA,NA,FORB,PERENNIAL,FORB,930.7024634,58
412,mattheis.ca,PASCOPYRUM SMITHII,1,15,14,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS,329.11,44
402,matador.ca,PASCOPYRUM SMITHII,5.333333333,5.666666667,0.333333334,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS,358.4,43
342,kinsella.ca,PASCOPYRUM SMITHII,21,21,0,16.774,0.525,11.28,12.75359048,1.703333,0.206075395,21.32212,0.175766667,GRAMINOID,PERENNIAL,GRASS,406.24,37
173,chilcasdrt.ar,PASPALUM DILATATUM,15.625,1.375,-14.25,17.4533552,0.4722,8.133333333,16.30478,0.1524,0.102,18.37,0.62,GRASS,PERENNIAL,GRASS,950,16
171,chilcasdrt.ar,PASPALUM VAGINATUM,0.25,1,0.75,3.6045301,0.03048,15.6,10.41,0.1524,NA,NA,NA,GRASS,PERENNIAL,GRASS,950,16
486,passogavia.it,PERSICARIA VIVIPARA,0.1,0.2,0.1,21.5,0.283,NA,22,NA,NA,NA,NA,FORB,PERENNIAL,FORB,1281,51
274,falls.au,PHEBALIUM SQUAMULOSUM,1,0.5,-0.5,17.6,1.375,NA,4.958314675,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,2366,27
475,passogavia.it,PHLEUM ALPINUM,0.2,0.3,0.1,24.71901341,0.19724,9.103855654,20.58967646,0.254,NA,73.35000002,0.25,GRASS,PERENNIAL,GRASS,1281,51
452,oreaa.us,PHLOX HOODII,1.625,1,-0.625,23.27,0.02825,NA,13.95070877,0.54,0.180454545,107.0545926,0.2647,FORB,PERENNIAL,FORB,497,48
476,passogavia.it,PHYTEUMA HEMISPHAERICUM,2.3,2,-0.3,27,0.1,NA,19.5,NA,NA,NA,NA,FORB,PERENNIAL,FORB,1281,51
357,kranz.de,PICEA ABIES,50,50,0,13.01773524,NA,8.231665,5.074959129,0.7112,0.289806897,16.43077549,0.727774529,TREE,PERENNIAL,WOODY,791.3,39
303,jenadrt.de,PICRIS HIERACIOIDES,2.166666667,3,0.833333333,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,FORB,PERENNIAL,FORB,596.5233333,33
81,baddrt.de,PICRIS HIERACIOIDES,48,37,-11,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,FORB,PERENNIAL,FORB,488.6,5
276,falls.au,PIMELEA ALPINA,1.166666667,0.666666667,-0.5,NA,0.3,NA,10.434151,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY,2366,27
495,pineta.es,PIMPINELLA SAXIFRAGA,0.5,0.5,0,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB,1356.602,52
39,allmendo.ch,PIMPINELLA SAXIFRAGA,2.166666667,1.916666667,-0.25,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB,957,2
18,allmendb.ch,PIMPINELLA SAXIFRAGA,2.416666667,2.25,-0.166666667,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,FORB,PERENNIAL,FORB,957,1
272,falls.au,PLANTAGO EURYPHYLLA,1,0.5,-0.5,45.18531954,0.03,NA,15.9845175,NA,NA,NA,NA,FORB,PERENNIAL,FORB,2366,27
87,baddrt.de,PLANTAGO LANCEOLATA,0.3,1,0.7,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,488.6,5
50,allmendo.ch,PLANTAGO LANCEOLATA,0.75,0.75,0,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,957,2
16,allmendb.ch,PLANTAGO LANCEOLATA,1,0.25,-0.75,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,957,1
192,cowidrt.ca,PLANTAGO LANCEOLATA,2,2,0,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,1134,19
508,rhijn.nl,PLANTAGO LANCEOLATA,4,3.5,-0.5,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,796.92,53
521,scruzh.us,PLANTAGO LANCEOLATA,22.2222222,8.333333333,-13.88888887,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB,745,55
478,passogavia.it,POA ALPINA,3.16,3.06,-0.1,13,0.298831111,16.9,21.51150438,0.254,NA,292.2,0.26,GRASS,PERENNIAL,GRASS,1281,51
239,elvadrt.ee,POA ANGUSTIFOLIA,1.5,1,-0.5,12.95,0.48,5.764,20.11666667,NA,0.316453559,NA,0.113446154,GRASS,PERENNIAL,GRASS,680,23
258,esw.ca,POA COMPRESSA,3,5,2,13.678,0.2491,8.04,20.91883636,0.254,NA,54.78896667,0.53,GRASS,PERENNIAL,GRASS,1011.5,24
269,falls.au,POA HIEMATA,41.66666667,41.66666667,-3.33E-09,13.7803809,0.6,NA,3.35531,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,2366,27
394,marcdrt.ar,POA LANIGERA,2.75,1,-1.75,NA,NA,NA,24,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS,927.9,42
164,chacra.ar,POA LIGULARIS,1,3,2,22.4,1.2,10.4,6.944926731,0.7,NA,NA,NA,GRASS,PERENNIAL,GRASS,400,14
145,cedartrait.us,POA PRATENSIS,2.6,1,-1.6,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,682,12
185,cowidrt.ca,POA PRATENSIS,2.8,3.666666667,0.866666667,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,1134,19
333,kernnu.ca,POA PRATENSIS,5,25,20,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,353.7,36
136,cedarsav.us,POA PRATENSIS,5.6,3.333333333,-2.266666667,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,682,11
120,brookdale.ca,POA PRATENSIS,6.25,3.8,-2.45,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,474.2,8
308,jenadrt.de,POA PRATENSIS,9,11.33333333,2.333333333,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,596.5233333,33
555,validate.fr,POA PRATENSIS,13.8,21.8,8,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,790,61
322,kernb.ca,POA PRATENSIS,18.33333333,8.666666667,-9.666666663,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,353.7,35
345,kinsella.ca,POA PRATENSIS,52,52,0,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS,406.24,37
426,nplatte.us,POA SECUNDA,2,3.5,1.5,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS,305,46
460,oreac.us,POA SECUNDA,3.5,5.833333333,2.333333333,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS,497,49
82,baddrt.de,POA TRIVIALIS,0.01,0.6,0.59,34.02187304,0.640983219,31.34075583,38.18960088,0.3048,0.080269491,NA,0.173758288,GRASS,PERENNIAL,GRASS,488.6,5
209,ebro.es,POLYGALA RUPESTRIS,0.494511111,0.029088889,-0.465422222,NA,10.58,NA,25.97,0.37,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,385,22
71,ayora.es,POLYGALA RUPESTRIS,1,1,0,NA,10.58,NA,25.97,0.37,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY,381.3,4
1,allmendb.ch,POLYGALA VULGARIS,1.416666667,0.5,-0.916666667,NA,0.172916667,NA,19.02952398,0.5,0.2661556,396.667,0.7826128,FORB,PERENNIAL,FORB,957,1
231,elvadrt.ee,POTENTILLA ANSERINA,1,1,0,26.20897891,0.277222222,NA,17.47534074,0.43,0.63425,148.75,0.6572,FORB,PERENNIAL,FORB,680,23
17,allmendb.ch,POTENTILLA GRANDIFLORA,0.666666667,0.5,-0.166666667,NA,NA,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB,957,1
42,allmendo.ch,POTENTILLA GRANDIFLORA,3.25,3.166666667,-0.083333333,NA,NA,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB,957,2
506,rhijn.nl,POTENTILLA REPTANS,22.5,12.5,-10,24.6133503,0.274083333,NA,23.567332,NA,NA,NA,NA,FORB,PERENNIAL,FORB,796.92,53
485,passogavia.it,PRIMULA GLUTINOSA,0.75,0.6,-0.15,27,NA,NA,13.58757528,0.2515,NA,NA,NA,FORB,PERENNIAL,FORB,1281,51
46,allmendo.ch,PRUNELLA VULGARIS,4.166666667,1.833333333,-2.333333334,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,FORB,PERENNIAL,FORB,957,2
21,allmendb.ch,PRUNELLA VULGARIS,14.08333333,11.25,-2.83333333,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,FORB,PERENNIAL,FORB,957,1
283,hard.us,PSEUDOROEGNERIA SPICATA,1,2,1,NA,0.267,NA,23.893,NA,0.153771092,103.8213416,0.237714286,GRASS,PERENNIAL,GRASS,462,30
351,konzadrt.us,PSORALIDIUM TENUIFLORUM,14.8,2.8,-12,24.275,0.056,NA,16.82,2.7686,0.43,NA,0.67,FORB,PERENNIAL,LEGUME,830,38
