,site_code,Taxon,n_treat_years,sum.ctrl.cover,mean.ctrl.cover,sum.drt.cover,mean.drt.cover,sum.cover.response,mean.cover.response
2,allmendb.ch,ACHILLEA MILLEFOLIUM,1,5.5,1.833333333,3.75,1.25,-1.75,-0.583333333
7,allmendb.ch,ANTHYLLIS VULNERARIA,1,1.5,0.75,0,0,-1.5,-0.75
11,allmendb.ch,ASPERULA CYNANCHICA,1,0.5,0.25,0.25,0.25,-0.25,0
15,allmendb.ch,BRACHYPODIUM PINNATUM,1,55.75,18.58333333,39,13,-16.75,-5.583333333
19,allmendb.ch,BRIZA MEDIA,1,7.5,2.5,7.5,2.5,0,0
23,allmendb.ch,BROMUS ERECTUS,1,51.75,17.25,66.25,22.08333333,14.5,4.833333333
27,allmendb.ch,CAREX CARYOPHYLLEA,1,32.5,10.83333333,49.5,16.5,17,5.666666667
31,allmendb.ch,CAREX FLACCA,1,8.75,4.375,0.25,0.25,-8.5,-4.125
35,allmendb.ch,CARLINA VULGARIS,1,0.25,0.25,0,0,-0.25,-0.25
39,allmendb.ch,CENTAUREA JACEA,1,7,2.333333333,3,1.5,-4,-0.833333333
43,allmendb.ch,CENTAUREA SCABIOSA,1,15.5,5.166666667,21.75,7.25,6.25,2.083333333
47,allmendb.ch,CREPIS BIENNIS,1,1.75,1.75,0.5,0.5,-1.25,-1.25
51,allmendb.ch,ECHIUM VULGARE,1,0.25,0.25,0.75,0.375,0.5,0.125
55,allmendb.ch,EUPHORBIA CYPARISSIAS,1,0.25,0.25,4,2,3.75,1.75
60,allmendb.ch,FESTUCA OVINA,1,2.25,2.25,2.5,0.833333333,0.25,-1.416666667
65,allmendb.ch,GALIUM VERUM,1,2.5,0.833333333,0,0,-2.5,-0.833333333
69,allmendb.ch,GLOBULARIA VULGARIS,1,5.25,1.75,0.75,0.375,-4.5,-1.375
73,allmendb.ch,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,1,18.75,6.25,32.5,10.83333333,13.75,4.583333333
77,allmendb.ch,HELICTOTRICHON PRATENSE,1,8.25,2.75,12.75,4.25,4.5,1.5
81,allmendb.ch,HIPPOCREPIS COMOSA,1,37.5,12.5,31.25,10.41666667,-6.25,-2.083333333
85,allmendb.ch,KNAUTIA ARVENSIS,1,0,0,1.5,1.5,1.5,1.5
89,allmendb.ch,LEUCANTHEMUM VULGARE,1,2.75,1.375,3,1.5,0.25,0.125
93,allmendb.ch,LINUM CATHARTICUM,1,7.5,2.5,6.25,2.083333333,-1.25,-0.416666667
97,allmendb.ch,LOTUS CORNICULATUS,1,2.75,0.916666667,4,1.333333333,1.25,0.416666667
101,allmendb.ch,MEDICAGO LUPULINA,1,2,1,0.25,0.25,-1.75,-0.75
104,allmendb.ch,PIMPINELLA SAXIFRAGA,1,7.5,2.5,7.25,2.416666667,-0.25,-0.083333333
108,allmendb.ch,PLANTAGO LANCEOLATA,1,0.25,0.25,2,1,1.75,0.75
112,allmendb.ch,POLYGALA VULGARIS,1,6,2,4.25,1.416666667,-1.75,-0.583333333
116,allmendb.ch,POTENTILLA GRANDIFLORA,1,2.75,0.916666667,2,0.666666667,-0.75,-0.25
120,allmendb.ch,PRUNELLA VULGARIS,1,53.5,17.83333333,42.25,14.08333333,-11.25,-3.75
127,allmendb.ch,RHINANTHUS MINOR,1,1.25,0.416666667,6,2,4.75,1.583333333
130,allmendb.ch,SALVIA PRATENSIS,1,2.25,1.125,6.5,3.25,4.25,2.125
134,allmendb.ch,SANGUISORBA MINOR,1,8,2.666666667,7.5,2.5,-0.5,-0.166666667
138,allmendb.ch,SCABIOSA COLUMBARIA,1,7.75,2.583333333,3,1,-4.75,-1.583333333
143,allmendb.ch,TARAXACUM TARAXACUM,1,0.5,0.5,0,0,-0.5,-0.5
147,allmendb.ch,TEUCRIUM CHAMAEDRYS,1,1,1,11.5,5.75,10.5,4.75
151,allmendb.ch,THYMUS SERPYLLUM,1,6.5,2.166666667,5,1.666666667,-1.5,-0.5
155,allmendb.ch,TRIFOLIUM MONTANUM,1,1,1,0.25,0.25,-0.75,-0.75
159,allmendb.ch,TRIFOLIUM PRATENSE,1,2,1,2.25,0.75,0.25,-0.25
162,allmendo.ch,ACHILLEA MILLEFOLIUM,1,1.25,1.25,0.75,0.75,-0.5,-0.5
166,allmendo.ch,ANTHYLLIS VULNERARIA,1,1.75,0.875,4.5,1.5,2.75,0.625
170,allmendo.ch,ASPERULA CYNANCHICA,1,1.25,0.416666667,4.75,2.375,3.5,1.958333333
174,allmendo.ch,BRACHYPODIUM PINNATUM,1,10.75,3.583333333,18.25,6.083333333,7.5,2.5
178,allmendo.ch,BRIZA MEDIA,1,5.5,1.833333333,7.25,2.416666667,1.75,0.583333333
182,allmendo.ch,BROMUS ERECTUS,1,68.5,22.83333333,47,15.66666667,-21.5,-7.166666667
186,allmendo.ch,CAREX CARYOPHYLLEA,1,37.25,12.41666667,42.5,14.16666667,5.25,1.75
190,allmendo.ch,CAREX FLACCA,1,1.5,1.5,1.5,1.5,0,0
195,allmendo.ch,CENTAUREA JACEA,1,2,1,4.5,2.25,2.5,1.25
199,allmendo.ch,CENTAUREA SCABIOSA,1,8.25,4.125,5.25,1.75,-3,-2.375
204,allmendo.ch,EUPHORBIA CYPARISSIAS,1,2.25,2.25,1.75,1.75,-0.5,-0.5
209,allmendo.ch,FESTUCA OVINA,1,16.25,5.416666667,21.25,7.083333333,5,1.666666667
213,allmendo.ch,GALIUM VERUM,1,5.25,1.75,1.75,0.875,-3.5,-0.875
217,allmendo.ch,GLOBULARIA VULGARIS,1,1.75,0.583333333,4,1.333333333,2.25,0.75
221,allmendo.ch,GYPSOPHILA REPENS,1,0.25,0.25,0.5,0.5,0.25,0.25
225,allmendo.ch,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,1,17.5,5.833333333,16.25,5.416666667,-1.25,-0.416666667
229,allmendo.ch,HELICTOTRICHON PRATENSE,1,3.25,1.083333333,11.25,3.75,8,2.666666667
233,allmendo.ch,HIPPOCREPIS COMOSA,1,16,5.333333333,8.5,2.833333333,-7.5,-2.5
239,allmendo.ch,LINUM CATHARTICUM,1,6.25,2.083333333,5,1.666666667,-1.25,-0.416666667
243,allmendo.ch,LOTUS CORNICULATUS,1,1.25,0.625,0.75,0.375,-0.5,-0.25
247,allmendo.ch,MEDICAGO LUPULINA,1,0.25,0.25,0,0,-0.25,-0.25
249,allmendo.ch,PIMPINELLA SAXIFRAGA,1,7,2.333333333,6.5,2.166666667,-0.5,-0.166666667
253,allmendo.ch,PLANTAGO LANCEOLATA,1,1.5,0.75,0.75,0.75,-0.75,0
257,allmendo.ch,POLYGALA VULGARIS,1,0.75,0.375,0.5,0.5,-0.25,0.125
259,allmendo.ch,POTENTILLA GRANDIFLORA,1,15.75,5.25,9.75,3.25,-6,-2
263,allmendo.ch,PRUNELLA VULGARIS,1,23.75,7.916666667,12.5,4.166666667,-11.25,-3.75
267,allmendo.ch,RHINANTHUS MINOR,1,3.25,1.083333333,2.5,0.833333333,-0.75,-0.25
271,allmendo.ch,SALVIA PRATENSIS,1,0.5,0.5,7.75,3.875,7.25,3.375
275,allmendo.ch,SANGUISORBA MINOR,1,0,0,0.5,0.5,0.5,0.5
279,allmendo.ch,SCABIOSA COLUMBARIA,1,0.5,0.25,3.25,1.625,2.75,1.375
284,allmendo.ch,TEUCRIUM CHAMAEDRYS,1,11.5,3.833333333,7.75,2.583333333,-3.75,-1.25
288,allmendo.ch,TEUCRIUM MONTANUM,1,7.25,7.25,0,0,-7.25,-7.25
292,allmendo.ch,THYMUS SERPYLLUM,1,4.5,1.5,5.5,1.833333333,1,0.333333333
296,allmendo.ch,TRIFOLIUM MONTANUM,1,2,0.666666667,0.5,0.5,-1.5,-0.166666667
299,antelope.us,BASSIA SCOPARIA,1,0.32,0.045714286,5.63,0.70375,5.31,0.658035714
303,antelope.us,CHONDROSUM ERIOPODUM,1,47.65,5.95625,45.45,5.68125,-2.2,-0.275
310,antelope.us,HILARIA JAMESII,1,33.7,4.2125,15.8,1.975,-17.9,-2.2375
316,antelope.us,MENTZELIA MONTANA,1,0.92,0.131428571,2.21,0.368333333,1.29,0.236904762
320,antelope.us,POMARIA JAMESII,1,1,1,0,0,-1,-1
324,antelope.us,SALSOLA KALI,1,0.25,0.25,2.8,0.933333333,2.55,0.683333333
329,antelope.us,SPHAERALCEA HASTULATA,1,0.05,0.05,2,2,1.95,1.95
333,ayora.es,APHYLLANTHES MONSPELIENSIS,1,0,0,1,1,1,1
336,ayora.es,ARGYROLOBIUM ZANONII,1,2,1,1,1,-1,0
339,ayora.es,ASPERULA ARISTATA,1,1,1,0,0,-1,-1
341,ayora.es,BRACHYPODIUM RETUSUM,1,61,10.16666667,73,24.33333333,12,14.16666667
345,ayora.es,CAREX DISTACHYA,1,15,7.5,5,2.5,-10,-5
348,ayora.es,CISTUS ALBIDUS,1,70,11.66666667,44,14.66666667,-26,3
351,ayora.es,CISTUS CLUSII,1,9,4.5,5,5,-4,0.5
354,ayora.es,CORIS MONSPELIENSIS,1,1,1,0,0,-1,-1
360,ayora.es,DORYCNIUM PENTAPHYLLUM,1,46,9.2,16,8,-30,-1.2
363,ayora.es,FUMANA ERICIFOLIA,1,53,10.6,5,1.666666667,-48,-8.933333333
367,ayora.es,FUMANA LAEVIPES,1,5,2.5,0,0,-5,-2.5
373,ayora.es,FUMARIA CAPREOLATA,1,8,1.6,1,1,-7,-0.6
375,ayora.es,GALIUM LUCIDUM,1,2,1,5,2.5,3,1.5
378,ayora.es,GLADIOLUS ILLYRICUS,1,4,2,0,0,-4,-2
380,ayora.es,HELIANTHEMUM APENNINUM,1,0,0,1,1,1,1
381,ayora.es,HELIANTHEMUM CINEREUM,1,15,2.5,9,3,-6,0.5
384,ayora.es,HELICTOTRICHON FILIFOLIUM,1,17,17,7,7,-10,-10
390,ayora.es,LINUM SUFFRUTICOSUM,1,15,7.5,3,3,-12,-4.5
393,ayora.es,LITHODORA FRUTICOSA,1,4,2,0,0,-4,-2
396,ayora.es,ONONIS MINUTISSIMA,1,12,2.4,0,0,-12,-2.4
400,ayora.es,PINUS HALEPENSIS,1,1,1,0,0,-1,-1
402,ayora.es,POLYGALA RUPESTRIS,1,2,1,1,1,-1,0
406,ayora.es,ROSMARINUS OFFICINALIS,1,411,68.5,241,80.33333333,-170,11.83333333
409,ayora.es,RUBIA PEREGRINA,1,1,1,0,0,-1,-1
414,ayora.es,STIPA JUNCEA,1,34,6.8,1,1,-33,-5.8
416,ayora.es,TEUCRIUM CAPITATUM,1,5,1.666666667,0,0,-5,-1.666666667
420,ayora.es,THESIUM HUMIFUSUM,1,6,2,4,2,-2,0
424,ayora.es,THYMUS VULGARIS,1,10,10,0,0,-10,-10
427,ayora.es,ULEX PARVIFLORUS,1,249,41.5,80,26.66666667,-169,-14.83333333
430,baddrt.de,ACER PLATANOIDES,1,2,2,0,0,-2,-2
434,baddrt.de,APERA SPICA-VENTI,1,38.1,4.7625,28.1,9.366666667,-10,4.604166667
440,baddrt.de,BROMUS HORDEACEUS,1,1.1,0.55,0.02,0.01,-1.08,-0.54
444,baddrt.de,BROMUS STERILIS,1,0.41,0.1025,5,5,4.59,4.8975
453,baddrt.de,CIRSIUM ARVENSE,1,29.5,3.277777778,16.5,3.3,-13,0.022222222
458,baddrt.de,CREPIS BIENNIS,1,34,4.857142857,26,6.5,-8,1.642857143
462,baddrt.de,CREPIS CAPILLARIS,1,9.7,1.616666667,18,9,8.3,7.383333333
468,baddrt.de,ECHINOPS SPHAEROCEPHALUS,1,0,0,0.2,0.2,0.2,0.2
469,baddrt.de,EPILOBIUM ANGUSTIFOLIUM,1,0,0,2.1,1.05,2.1,1.05
471,baddrt.de,EPILOBIUM TETRAGONUM,1,8.12,0.812,4,0.8,-4.12,-0.012
473,baddrt.de,ERIGERON CANADENSIS,1,1.06,0.353333333,0,0,-1.06,-0.353333333
478,baddrt.de,FESTUCA RUPICOLA,1,0.05,0.05,0,0,-0.05,-0.05
479,baddrt.de,GALIUM APARINE,1,0.42,0.07,0.2,0.1,-0.22,0.03
483,baddrt.de,HYPERICUM PERFORATUM,1,0.2,0.2,0,0,-0.2,-0.2
487,baddrt.de,HYPOCHAERIS RADICATA,1,0.2,0.2,1,1,0.8,0.8
491,baddrt.de,LEUCANTHEMUM VULGARE,1,0.8,0.8,0,0,-0.8,-0.8
495,baddrt.de,LOLIUM PERENNE,1,0,0,0.05,0.05,0.05,0.05
503,baddrt.de,PICRIS HIERACIOIDES,1,630,63,240,48,-390,-15
507,baddrt.de,PLANTAGO LANCEOLATA,1,0.05,0.05,0.3,0.3,0.25,0.25
513,baddrt.de,POA TRIVIALIS,1,4.21,1.403333333,0.01,0.01,-4.2,-1.393333333
518,baddrt.de,PRUNUS AVIUM,1,0.3,0.3,0,0,-0.3,-0.3
519,baddrt.de,RUMEX CRISPUS,1,5,5,0.5,0.5,-4.5,-4.5
523,baddrt.de,SENECIO LEUCANTHEMIFOLIUS,1,0,0,0.01,0.01,0.01,0.01
525,baddrt.de,SOLIDAGO CANADENSIS,1,0.2,0.2,0.3,0.15,0.1,-0.05
528,baddrt.de,SONCHUS ASPER,1,1.05,0.35,3,1,1.95,0.65
529,baddrt.de,SONCHUS OLERACEUS,1,1.31,0.3275,0.1,0.1,-1.21,-0.2275
530,baddrt.de,TARAXACUM TARAXACUM,1,22.4,2.24,35.3,7.06,12.9,4.82
536,baddrt.de,TRAGOPOGON PRATENSIS,1,0.5,0.5,0,0,-0.5,-0.5
543,baddrt.de,TRIPLEUROSPERMUM INODORUM,1,1,0.5,0,0,-1,-0.5
552,baddrt.de,VICIA SATIVA,1,15,15,0,0,-15,-15
556,baddrt.de,VULPIA MYUROS,1,30.4,4.342857143,10.6,3.533333333,-19.8,-0.80952381
561,bayrdrt.de,ACHILLEA MILLEFOLIUM,1,2,2,25,25,23,23
569,bayrdrt.de,ALOPECURUS PRATENSIS,1,175,43.75,265,53,90,9.25
578,bayrdrt.de,ARRHENATHERUM ELATIUS,1,122.1,24.42,150,30,27.9,5.58
587,bayrdrt.de,BETULA PENDULA,1,0.1,0.1,0,0,-0.1,-0.1
593,bayrdrt.de,CERASTIUM FONTANUM,1,5.1,1.275,3.1,1.033333333,-2,-0.241666667
602,bayrdrt.de,CYNOSURUS CRISTATUS,1,5,5,20.1,6.7,15.1,1.7
615,bayrdrt.de,FESTUCA RUBRA,1,185,37,70,14,-115,-23
627,bayrdrt.de,HIERACIUM PILOSELLA,1,0,0,30,30,30,30
632,bayrdrt.de,HYPOCHAERIS RADICATA,1,0.1,0.1,6,3,5.9,2.9
645,bayrdrt.de,LOLIUM PERENNE,1,0.1,0.1,0,0,-0.1,-0.1
655,bayrdrt.de,LUZULA CAMPESTRIS,1,0.1,0.1,2,2,1.9,1.9
660,bayrdrt.de,PHLEUM PRATENSE,1,5,5,23,7.666666667,18,2.666666667
661,bayrdrt.de,PILOSELLA AURANTIACA,1,0,0,4,4,4,4
666,bayrdrt.de,PILOSELLA PILOSELLOIDES,1,3,1.5,50.1,25.05,47.1,23.55
675,bayrdrt.de,POA PRATENSIS,1,25,8.333333333,33,6.6,8,-1.733333333
682,bayrdrt.de,PRUNELLA VULGARIS,1,0,0,0.1,0.1,0.1,0.1
685,bayrdrt.de,QUERCUS ROBUR,1,0.1,0.1,0,0,-0.1,-0.1
687,bayrdrt.de,RANUNCULUS ACRIS,1,15.2,3.8,9,3,-6.2,-0.8
692,bayrdrt.de,RHINANTHUS MINOR,1,0.1,0.1,2,2,1.9,1.9
700,bayrdrt.de,SCORZONEROIDES AUTUMNALIS,1,1,1,0.1,0.1,-0.9,-0.9
703,bayrdrt.de,TARAXACUM TARAXACUM,1,16,5.333333333,9,3,-7,-2.333333333
717,bayrdrt.de,TRIFOLIUM REPENS,1,5,5,2,2,-3,-3
724,bayrdrt.de,VERONICA ARVENSIS,1,5,5,0,0,-5,-5
733,bayrdrt.de,VERONICA SERPYLLIFOLIA,1,0.1,0.1,0,0,-0.1,-0.1
734,bayrdrt.de,VICIA ARTICULATA,1,0.1,0.1,0.1,0.1,0,0
735,bayrdrt.de,VICIA CRACCA,1,3,3,3.1,1.55,0.1,-1.45
746,bayrdrt.de,VICIA SEPIUM,1,1,1,55.1,18.36666667,54.1,17.36666667
756,bfl.us,AMBROSIA PSILOSTACHYA,1,8,8,0,0,-8,-8
760,bfl.us,ANDROPOGON GLOMERATUS,1,31,15.5,23,11.5,-8,-4
765,bfl.us,CROTON GLANDULOSUS,1,2,1,0,0,-2,-1
769,bfl.us,CROTON LINDHEIMERIANUS,1,2,1,1,1,-1,0
773,bfl.us,DESMANTHUS ACUMINATUS,1,18,6,23,11.5,5,5.5
777,bfl.us,DICHANTHELIUM OLIGOSANTHES,1,32,10.66666667,96,32,64,21.33333333
784,bfl.us,EVOLVULUS SERICEUS,1,2,1,4,1.333333333,2,0.333333333
788,bfl.us,GALACTIA MARGINALIS,1,0,0,7,7,7,7
791,bfl.us,HEDEOMA ACINOIDES,1,1,1,1,1,0,0
794,bfl.us,HELENIUM AMARUM,1,0,0,2,2,2,2
797,bfl.us,HETEROPOGON CONTORTUS,1,0,0,17,8.5,17,8.5
801,bfl.us,HYPERICUM DRUMMONDII,1,5,5,0,0,-5,-5
804,bfl.us,IVA ANGUSTIFOLIA,1,45,15,49,24.5,4,9.5
807,bfl.us,LECHEA SAN-SABEANA,1,0,0,11,3.666666667,11,3.666666667
811,bfl.us,LIATRIS PUNCTATA,1,41,13.66666667,23,11.5,-18,-2.166666667
814,bfl.us,LINUM RIGIDUM,1,1,1,8,8,7,7
821,bfl.us,PHYLLANTHUS POLYGONOIDES,1,1,1,1,1,0,0
824,bfl.us,PLANTAGO RHODOSPERMA,1,1,1,2,1,1,0
827,bfl.us,POLYPREMUM PROCUMBENS,1,1,1,5,2.5,4,1.5
829,bfl.us,QUERCUS FUSIFORMIS,1,0,0,1,1,1,1
830,bfl.us,RUDBECKIA HIRTA,1,1,1,3,1.5,2,0.5
834,bfl.us,SCHIZACHYRIUM SCOPARIUM,1,18,9,6,6,-12,-3
836,bfl.us,STENARIA NIGRICANS,1,4,4,2,1,-2,-3
838,bfl.us,SYMPHYOTRICHUM DRUMMONDII,1,0,0,2,2,2,2
840,bfl.us,THELESPERMA FILIFOLIUM,1,3,3,0,0,-3,-3
843,bfl.us,TORILIS ARVENSIS,1,1,1,0,0,-1,-1
848,biddulph.ca,ARTEMISIA FRIGIDA,1,5,5,2,2,-3,-3
853,biddulph.ca,ARTEMISIA LUDOVICIANA,1,0,0,1,1,1,1
859,biddulph.ca,CAMPANULA ROTUNDIFOLIA,1,0,0,4,4,4,4
864,biddulph.ca,CERASTIUM ARVENSE,1,0,0,2,2,2,2
869,biddulph.ca,CHONDROSUM GRACILE,1,2,2,0,0,-2,-2
872,biddulph.ca,ELYMUS SMITHII,1,0,0,0.5,0.5,0.5,0.5
876,biddulph.ca,FESTUCA ALTAICA,1,2,2,0.5,0.5,-1.5,-1.5
878,biddulph.ca,HELICTOTRICHON HOOKERI,1,5,5,5,5,0,0
884,biddulph.ca,KOELERIA MACRANTHA,1,1.5,0.75,1,1,-0.5,0.25
887,biddulph.ca,LIATRIS PUNCTATA,1,0,0,1,1,1,1
892,biddulph.ca,LYGODESMIA JUNCEA,1,1.5,0.75,0,0,-1.5,-0.75
897,biddulph.ca,PSORALEA LANCEOLATA,1,13,6.5,33,11,20,4.5
902,biddulph.ca,ROSA ARKANSANA,1,8,8,1,1,-7,-7
912,biddulph.ca,SOLIDAGO MISSOURIENSIS,1,8,8,0,0,-8,-8
917,biddulph.ca,STIPA COMATA,1,25,12.5,29,14.5,4,2
1258,brokenh.au,ACACIA TETRAGONOPHYLLA,1,1,1,0,0,-1,-1
1261,brokenh.au,MAIREANA PYRAMIDATA,1,28,9.333333333,0,0,-28,-9.333333333
1265,brokenh.au,SCLEROLAENA DIACANTHA,1,3,1,2,1,-1,0
1267,brokenh.au,SIDA PETROPHILA,1,5,1.25,3,1,-2,-0.25
1268,brokenh.au,SOLANUM ELLIPTICUM,1,2,1,1,1,-1,0
1269,brokenh.au,TRIPOGON LOLIIFORMIS,1,2,1,0,0,-2,-1
1271,brookdale.ca,ACHILLEA MILLEFOLIUM,1,1,1,1.5,1.5,0.5,0.5
1275,brookdale.ca,AGASTACHE FOENICULUM,1,0,0,3,1.5,3,1.5
1279,brookdale.ca,ALLIUM CERNUUM,1,1,1,0,0,-1,-1
1283,brookdale.ca,ANDROPOGON GERARDII,1,5.75,2.875,7.833333333,2.611111111,2.083333333,-0.263888889
1287,brookdale.ca,ANEMONASTRUM CANADENSE,1,6,2,9.75,2.4375,3.75,0.4375
1292,brookdale.ca,ARTEMISIA LUDOVICIANA,1,6.25,1.25,9.75,1.95,3.5,0.7
1296,brookdale.ca,BROMUS INERMIS,1,15.5,3.1,18.25,3.65,2.75,0.55
1302,brookdale.ca,CIRSIUM ARVENSE,1,9.5,1.9,10.66666667,2.133333333,1.166666666,0.233333333
1305,brookdale.ca,COMANDRA UMBELLATA,1,1,1,0,0,-1,-1
1311,brookdale.ca,CYPRIPEDIUM PARVIFLORUM,1,2.5,1.25,2,1,-0.5,-0.25
1315,brookdale.ca,ELYMUS REPENS,1,0,0,2,1,2,1
1319,brookdale.ca,GALIUM BOREALE,1,6.416666667,1.283333333,6.666666667,1.333333333,0.25,0.05
1323,brookdale.ca,GLYCYRRHIZA LEPIDOTA,1,21.75,4.35,18.75,3.75,-3,-0.6
1326,brookdale.ca,HELIANTHUS PAUCIFLORUS,1,4.333333333,1.083333333,6.25,1.25,1.916666667,0.166666667
1328,brookdale.ca,HELIOPSIS HELIANTHOIDES,1,0,0,2,2,2,2
1331,brookdale.ca,HEUCHERA RICHARDSONII,1,1,1,0,0,-1,-1
1333,brookdale.ca,LATHYRUS OCHROLEUCUS,1,2.5,2.5,6.25,2.083333333,3.75,-0.416666667
1338,brookdale.ca,LIATRIS LIGULISTYLIS,1,1,1,1,1,0,0
1341,brookdale.ca,LITHOSPERMUM CANESCENS,1,3,1,1.666666667,1.666666667,-1.333333333,0.666666667
1347,brookdale.ca,POA PRATENSIS,1,32.75,6.55,31.25,6.25,-1.5,-0.3
1350,brookdale.ca,POPULUS BALSAMIFERA,1,1,1,0,0,-1,-1
1352,brookdale.ca,ROSA ACICULARIS,1,7.583333333,1.516666667,7.833333333,1.566666667,0.25,0.05
1356,brookdale.ca,SOLIDAGO CANADENSIS,1,12,2.4,14.5,2.9,2.5,0.5
1360,brookdale.ca,SOLIDAGO RIGIDA,1,5,2.5,1.5,1.5,-3.5,-1
1363,brookdale.ca,SONCHUS ARVENSIS,1,7.75,1.55,9.75,1.95,2,0.4
1367,brookdale.ca,STIPA CURTISETA,1,0,0,4.333333333,1.083333333,4.333333333,1.083333333
1371,brookdale.ca,SYMPHORICARPOS ALBUS,1,12.75,2.55,9.25,1.85,-3.5,-0.7
1375,brookdale.ca,SYMPHYOTRICHUM ERICOIDES,1,4,4,5,1.25,1,-2.75
1379,brookdale.ca,SYMPHYOTRICHUM LAEVE,1,0,0,2.666666667,2.666666667,2.666666667,2.666666667
1383,brookdale.ca,THALICTRUM VENULOSUM,1,1,1,5.25,1.75,4.25,0.75
1387,brookdale.ca,VICIA AMERICANA,1,4,1,3,1,-1,0
1390,brookdale.ca,VIOLA ADUNCA,1,2,1,1,1,-1,0
1395,brookdale.ca,ZIZIA APTERA,1,2,2,1,1,-1,-1
1399,capmcd.us,ACMISPON MARITIMUS,1,0.5,0.5,0,0,-0.5,-0.5
1402,capmcd.us,AMSINCKIA TESSELLATA,1,0,0,3,3,3,3
1404,capmcd.us,ASTRAGALUS NUTTALLIANUS,1,2,1,1.5,0.75,-0.5,-0.25
1406,capmcd.us,BROMUS RUBENS,1,2,0.5,0.5,0.5,-1.5,0
1411,capmcd.us,CHAENACTIS STEVIOIDES,1,1,1,0.5,0.5,-0.5,-0.5
1412,capmcd.us,CRYPTANTHA PTEROCARYA,1,0,0,0.5,0.5,0.5,0.5
1414,capmcd.us,DICHELOSTEMMA CAPITATUM,1,1.5,0.5,1.5,0.5,0,0
1417,capmcd.us,ENCELIA FARINOSA,1,0,0,0.5,0.5,0.5,0.5
