,site_code,Taxon,n_treat_years,sum.ctrl.cover,mean.ctrl.cover,sum.drt.cover,mean.drt.cover,sum.cover.response,mean.cover.response
5491,quilpie.au,ABUTILON HALOPHILUM,1,17,5.666666667,15,5,-2,-0.666666667
5494,quilpie.au,CENTIPEDA CUNNINGHAMII,1,8,4,10,3.333333333,2,-0.666666667
5497,quilpie.au,ERAGROSTIS SETIFOLIA,1,4,2,2,2,-2,0
5500,quilpie.au,SCLEROLAENA DIACANTHA,1,6,3,3,3,-3,0
5503,quilpie.au,SCLEROLAENA ERIACANTHA,1,12,4,10,3.333333333,-2,-0.666666667
5507,quilpie.au,TRIPOGON LOLIIFORMIS,1,1,1,0,0,-1,-1
5509,rhijn.nl,ACHILLEA MILLEFOLIUM,1,1,1,0,0,-1,-1
5514,rhijn.nl,ALOPECURUS PRATENSIS,1,5,5,0,0,-5,-5
5516,rhijn.nl,ANTHOXANTHUM ODORATUM,1,35,8.75,0,0,-35,-8.75
5522,rhijn.nl,ARRHENATHERUM ELATIUS,1,50,8.333333333,60,20,10,11.66666667
5530,rhijn.nl,CENTAUREA JACEA,1,28,7,13,6.5,-15,-0.5
5535,rhijn.nl,CERASTIUM FONTANUM,1,1,1,0,0,-1,-1
5537,rhijn.nl,CYNOSURUS CRISTATUS,1,5,5,0,0,-5,-5
5540,rhijn.nl,DACTYLIS GLOMERATA,1,95,15.83333333,60,20,-35,4.166666667
5547,rhijn.nl,FESTUCA RUBRA,1,200,40,50,25,-150,-15
5552,rhijn.nl,GALIUM MOLLUGO,1,155,25.83333333,50,25,-105,-0.833333333
5557,rhijn.nl,HOLCUS LANATUS,1,42,8.4,20,6.666666667,-22,-1.733333333
5563,rhijn.nl,JACOBAEA VULGARIS,1,2,2,0,0,-2,-2
5568,rhijn.nl,LATHYRUS PRATENSIS,1,0,0,1,1,1,1
5572,rhijn.nl,LEUCANTHEMUM VULGARE,1,1,1,1,1,0,0
5576,rhijn.nl,LOTUS CORNICULATUS,1,10,10,0,0,-10,-10
5579,rhijn.nl,LYSIMACHIA NUMMULARIA,1,0,0,2,2,2,2
5582,rhijn.nl,PLANTAGO LANCEOLATA,1,35,5.833333333,12,4,-23,-1.833333333
5591,rhijn.nl,POTENTILLA REPTANS,1,32,8,45,22.5,13,14.5
5596,rhijn.nl,PRUNELLA VULGARIS,1,3,1.5,4,2,1,0.5
5599,rhijn.nl,RANUNCULUS ACRIS,1,15,3,6,3,-9,0
5605,rhijn.nl,RUMEX ACETOSA,1,5,1.25,3,1.5,-2,0.25
5608,rhijn.nl,TARAXACUM TARAXACUM,1,9,1.5,3,1,-6,-0.5
5613,rhijn.nl,TRIFOLIUM PRATENSE,1,2,1,1,1,-1,0
5620,rhijn.nl,VERONICA CHAMAEDRYS,1,2,2,8,4,6,2
5624,sand.us,ANDROPOGON VIRGINICUS,1,0,0,12,12,12,12
5625,sand.us,ARISTIDA STRICTA,1,80,26.66666667,81,27,1,0.333333333
5627,sand.us,CARPHEPHORUS BELLIDIFOLIUS,1,7,7,10,10,3,3
5628,sand.us,CHAMAECRISTA NICTITANS,1,12,12,79,39.5,67,27.5
5629,sand.us,CHRYSOPSIS MARIANA,1,6,6,53,26.5,47,20.5
5631,sand.us,DESMODIUM ROTUNDIFOLIUM,1,0,0,5,5,5,5
5632,sand.us,DIOSPYROS VIRGINIANA,1,1,1,0,0,-1,-1
5634,sand.us,EUPATORIUM LEUCOLEPIS,1,0,0,3,3,3,3
5635,sand.us,EUPATORIUM ROTUNDIFOLIUM,1,0,0,1,1,1,1
5636,sand.us,EUPHORBIA PUBENTISSIMA,1,11,3.666666667,10,5,-1,1.333333333
5637,sand.us,GALACTIA ERECTA,1,1,1,5,2.5,4,1.5
5639,sand.us,GALACTIA REGULARIS,1,0,0,16,16,16,16
5640,sand.us,IONACTIS LINARIIFOLIA,1,0,0,1,1,1,1
5642,sand.us,LESPEDEZA HIRTA,1,1,1,0,0,-1,-1
5643,sand.us,LESPEDEZA PROCUMBENS,1,8,8,1,1,-7,-7
5644,sand.us,LIATRIS COKERI,1,26,26,28,14,2,-12
5645,sand.us,MORELLA CERIFERA,1,1,1,1,1,0,0
5646,sand.us,PANICUM COMMUTATUM,1,19,6.333333333,34,11.33333333,15,5
5647,sand.us,PARTHENIUM INTEGRIFOLIUM,1,4,4,5,5,1,1
5648,sand.us,PINUS PALUSTRIS,1,5,1.666666667,11,3.666666667,6,2
5650,sand.us,PITYOPSIS ASPERA,1,18,6,38,12.66666667,20,6.666666667
5652,sand.us,PTERIDIUM AQUILINUM,1,64,21.33333333,9,4.5,-55,-16.83333333
5653,sand.us,QUERCUS INCANA,1,13,13,0,0,-13,-13
5654,sand.us,QUERCUS LAEVIS,1,4,4,0,0,-4,-4
5655,sand.us,QUERCUS MARILANDICA,1,0,0,10,10,10,10
5656,sand.us,RHUS COPALLINUM,1,0,0,6,6,6,6
5657,sand.us,ROBINIA HISPIDA,1,0,0,7,3.5,7,3.5
5659,sand.us,SASSAFRAS ALBIDUM,1,0,0,3,3,3,3
5661,sand.us,SCHIZACHYRIUM SCOPARIUM,1,28,14,27,9,-1,-5
5662,sand.us,SCLERIA TRIGLOMERATA,1,6,6,6,6,0,0
5663,sand.us,SERICOCARPUS ASTEROIDES,1,2,2,1,1,-1,-1
5664,sand.us,SYMPHYOTRICHUM WALTERI,1,13,13,0,0,-13,-13
5665,sand.us,VACCINIUM TENELLUM,1,47,15.66666667,47,23.5,0,7.833333333
5667,sclaudio.ar,ACMELLA DECUMBENS,1,0.25,0.25,0,0,-0.25,-0.25
5668,sclaudio.ar,CHENOPODIUM QUINOA,1,5.25,2.625,0,0,-5.25,-2.625
5673,sclaudio.ar,CYNODON DACTYLON,1,7,2.333333333,4,1,-3,-1.333333333
5677,sclaudio.ar,FESTUCA ARUNDINACEA,1,275,68.75,315,78.75,40,10
5681,sclaudio.ar,PASPALUM DILATATUM,1,1,1,0,0,-1,-1
5683,sclaudio.ar,PASPALUM QUADRIFARIUM,1,20,20,0,0,-20,-20
5690,sclaudio.ar,SORGHUM HALEPENSE,1,40,10,61,15.25,21,5.25
5694,scruzh.us,ACMISPON AMERICANUS,1,0,0,0.9174312,0.9174312,0.9174312,0.9174312
5697,scruzh.us,AIRA CARYOPHYLLEA,1,0,0,2.2727273,2.2727273,2.2727273,2.2727273
5702,scruzh.us,ANAGALLIS ARVENSIS,1,18.0659755,4.516493875,5.6818182,5.6818182,-12.3841573,1.165324325
5706,scruzh.us,AVENA BARBATA,1,3.1997102,1.5998551,0,0,-3.1997102,-1.5998551
5711,scruzh.us,BRACHYPODIUM DISTACHYON,1,0,0,2.4691358,2.4691358,2.4691358,2.4691358
5716,scruzh.us,BRIZA MAXIMA,1,133.7243283,26.74486566,196.5006126,39.30012252,62.7762843,12.55525686
5724,scruzh.us,BROMUS HORDEACEUS,1,5.2691476,2.6345738,5.5385661,2.76928305,0.2694185,0.13470925
5734,scruzh.us,CHLOROGALUM POMERIDIANUM,1,0,0,2.4691358,2.4691358,2.4691358,2.4691358
5742,scruzh.us,CYNOSURUS ECHINATUS,1,3.0769231,3.0769231,0,0,-3.0769231,-3.0769231
5744,scruzh.us,DANTHONIA CALIFORNICA,1,0,0,15.1898734,15.1898734,15.1898734,15.1898734
5759,scruzh.us,HOLCUS LANATUS,1,27.5797374,13.7898687,29.0563866,14.5281933,1.4766492,0.7383246
5766,scruzh.us,JUNCUS BUFONIUS,1,0,0,2.2727273,2.2727273,2.2727273,2.2727273
5774,scruzh.us,LINUM BIENNE,1,3.6585366,3.6585366,12.5957181,6.29785905,8.9371815,2.63932245
5780,scruzh.us,LYTHRUM HYSSOPIFOLIA,1,0,0,14.11593,7.057965,14.11593,7.057965
5790,scruzh.us,PLANTAGO LANCEOLATA,1,23.9314175,11.96570875,22.2222222,22.2222222,-1.7091953,10.25651345
5798,scruzh.us,RUBUS URSINUS,1,0,0,4.2105263,4.2105263,4.2105263,4.2105263
5806,scruzh.us,SISYRINCHIUM BELLUM,1,1.2195122,1.2195122,3.6680092,1.8340046,2.448497,0.6144924
5814,scruzh.us,STIPA PULCHRA,1,55.3826745,27.69133725,24.8890956,8.2963652,-30.4935789,-19.39497205
5828,scruzh.us,VULPIA MYUROS,1,88.9457524,29.64858413,16.5425937,4.135648425,-72.4031587,-25.51293571
5832,scruzl.us,AVENA BARBATA,1,16.4173379,5.472445967,1.2195122,1.2195122,-15.1978257,-4.252933767
5838,scruzl.us,BROMUS DIANDRUS,1,23.2323232,11.6161616,1.2195122,1.2195122,-22.012811,-10.3966494
5843,scruzl.us,BROMUS HORDEACEUS,1,1.0204082,1.0204082,0,0,-1.0204082,-1.0204082
5849,scruzl.us,CARDUUS PYCNOCEPHALUS,1,26.3876141,8.795871367,40.2597403,20.12987015,13.8721262,11.33399878
5854,scruzl.us,CIRSIUM VULGARE,1,0,0,43.8470067,14.6156689,43.8470067,14.6156689
5862,scruzl.us,GERANIUM DISSECTUM,1,104.7801431,20.95602862,11.3977867,3.799262233,-93.3823564,-17.15676639
5879,scruzl.us,LOLIUM PERENNE,1,25.0753466,8.358448867,6.038961,3.0194805,-19.0363856,-5.338968367
5885,scruzl.us,RAPHANUS SATIVUS,1,174.8182198,34.96364396,305.4907505,61.0981501,130.6725307,26.13450614
5892,scruzl.us,SONCHUS ASPER,1,2.0408163,2.0408163,43.6436137,14.54787123,41.6027974,12.50705493
5903,scruzl.us,VULPIA MYUROS,1,126.2277907,31.55694768,45.4545455,22.72727275,-80.7732452,-8.829674925
5909,scruzm.us,AVENA BARBATA,1,379.5683787,75.91367574,330.8987202,66.17974404,-48.6696585,-9.7339317
5916,scruzm.us,BRACHYPODIUM DISTACHYON,1,1.0416667,1.0416667,1.8348624,1.8348624,0.7931957,0.7931957
5919,scruzm.us,BRIZA MAXIMA,1,4.9107143,2.45535715,3.6697248,3.6697248,-1.2409895,1.21436765
5925,scruzm.us,BROMUS DIANDRUS,1,9.0340522,2.25851305,2.1978022,2.1978022,-6.83625,-0.06071085
5930,scruzm.us,CARDUUS PYCNOCEPHALUS,1,6.8493151,6.8493151,35.5944514,7.11889028,28.7451363,0.26957518
5937,scruzm.us,CONVOLVULUS ARVENSIS,1,0,0,1.0989011,1.0989011,1.0989011,1.0989011
5945,scruzm.us,ESCHSCHOLZIA CALIFORNICA,1,36.4814939,7.29629878,13.0509908,4.350330267,-23.4305031,-2.945968513
5949,scruzm.us,GERANIUM DISSECTUM,1,10.7321117,3.577370567,5.8522727,2.92613635,-4.879839,-0.651234217
5954,scruzm.us,LOLIUM PERENNE,1,7.2916666,3.6458333,1.8181818,1.8181818,-5.4734848,-1.8276515
5961,scruzm.us,RAPHANUS SATIVUS,1,37.2010363,7.44020726,102.8851914,20.57703828,65.6841551,13.13683102
5969,scruzm.us,RUMEX CRISPUS,1,1.0416667,1.0416667,0,0,-1.0416667,-1.0416667
5974,scruzm.us,VICIA SATIVA,1,3.1693263,1.58466315,0,0,-3.1693263,-1.58466315
5979,sevblack.us,ALLIONIA INCARNATA,1,9,9,0,0,-9,-9
5980,sevblack.us,CHONDROSUM ERIOPODUM,1,126.65,18.09285714,52,7.428571429,-74.65,-10.66428571
5981,sevblack.us,EUPHORBIA LATA,1,0.5,0.5,1.5,0.5,1,0
5982,sevblack.us,GUTIERREZIA SAROTHRAE,1,18.25,18.25,20,20,1.75,1.75
5983,sevblack.us,HOFFMANNSEGGIA DREPANOCARPA,1,0.5,0.5,0.5,0.5,0,0
5984,sevblack.us,MACHAERANTHERA PINNATIFIDA,1,8.5,2.833333333,0,0,-8.5,-2.833333333
5985,sevblack.us,MUHLENBERGIA ARENICOLA,1,2,1,1,1,-1,0
5986,sevblack.us,OPUNTIA PHAEACANTHA,1,11,11,0,0,-11,-11
5987,sevblack.us,SALSOLA KALI,1,20.25,4.05,2.6,0.65,-17.65,-3.4
5988,sevblack.us,SCLEROPOGON BREVIFOLIUS,1,1.95,1.95,0,0,-1.95,-1.95
5989,sevblack.us,SOLANUM ELAEAGNIFOLIUM,1,0,0,0.5,0.5,0.5,0.5
5990,sevblue.us,ASTRAGALUS MISSOURIENSIS,1,0.5,0.5,0,0,-0.5,-0.5
5991,sevblue.us,CHONDROSUM ERIOPODUM,1,8.25,1.65,28.85,4.808333333,20.6,3.158333333
5992,sevblue.us,CHONDROSUM GRACILE,1,100.41,14.34428571,66,9.428571429,-34.41,-4.915714286
5993,sevblue.us,SALSOLA KALI,1,6.1,2.033333333,0,0,-6.1,-2.033333333
5994,sevblue.us,SPHAERALCEA HASTULATA,1,2,2,0,0,-2,-2
5995,sevmixed.us,CHONDROSUM ERIOPODUM,1,79.9,11.41428571,51.4,7.342857143,-28.5,-4.071428571
5996,sevmixed.us,CHONDROSUM GRACILE,1,29.85,4.975,11.55,1.65,-18.3,-3.325
5997,sevmixed.us,GUTIERREZIA SAROTHRAE,1,0,0,1,1,1,1
5998,sevmixed.us,HILARIA JAMESII,1,23.2,3.314285714,2.55,0.85,-20.65,-2.464285714
5999,sevmixed.us,MACHAERANTHERA PINNATIFIDA,1,1.5,0.5,1,0.5,-0.5,0
6000,sevmixed.us,SALSOLA KALI,1,0.5,0.5,0,0,-0.5,-0.5
6001,sevmixed.us,SOLANUM ELAEAGNIFOLIUM,1,1.5,0.5,1,0.5,-0.5,0
6002,sevmixed.us,SPHAERALCEA HASTULATA,1,0.5,0.5,0,0,-0.5,-0.5
6003,sevmixed.us,SPHAERALCEA POLYCHROMA,1,1,1,0,0,-1,-1
6006,slp.us,AMBROSIA PSILOSTACHYA,1,2,2,31,10.33333333,29,8.333333333
6010,slp.us,ANDROPOGON GLOMERATUS,1,19,19,17,17,-2,-2
6013,slp.us,ARISTIDA LONGESPICA,1,3,1,9,4.5,6,3.5
6017,slp.us,BAPTISIA BRACTEATA,1,1,1,2,2,1,1
6018,slp.us,BRIZA MINOR,1,0,0,1,1,1,1
6024,slp.us,CONYZA CANADENSIS,1,1,1,0,0,-1,-1
6027,slp.us,DIODIA TERES,1,1,1,0,0,-1,-1
6031,slp.us,GAILLARDIA AESTIVALIS,1,2,2,1,1,-1,-1
6035,slp.us,HELENIUM AMARUM,1,0,0,1,1,1,1
6037,slp.us,HETEROTHECA SUBAXILLARIS,1,19,6.333333333,12,6,-7,-0.333333333
6039,slp.us,HYPERICUM DRUMMONDII,1,14,4.666666667,3,1.5,-11,-3.166666667
6042,slp.us,JUNCUS MARGINATUS,1,10,3.333333333,17,5.666666667,7,2.333333333
6046,slp.us,LECHEA MUCRONATA,1,2,1,1,1,-1,0
6050,slp.us,LINUM MEDIUM,1,1,1,0,0,-1,-1
6052,slp.us,MONARDA PUNCTATA,1,0,0,5,5,5,5
6054,slp.us,NEPTUNIA LUTEA,1,0,0,2,2,2,2
6058,slp.us,OXALIS DILLENII,1,1,1,5,2.5,4,1.5
6061,slp.us,PANICUM BRACHYANTHUM,1,0,0,3,3,3,3
6062,slp.us,PHALARIS CAROLINIANA,1,1,1,0,0,-1,-1
6064,slp.us,POLYPREMUM PROCUMBENS,1,1,1,0,0,-1,-1
6067,slp.us,RUBUS TRIVIALIS,1,25,8.333333333,11,5.5,-14,-2.833333333
6071,slp.us,RUDBECKIA HIRTA,1,13,4.333333333,11,5.5,-2,1.166666667
6074,slp.us,RUMEX HASTATULUS,1,1,1,0,0,-1,-1
6075,slp.us,SCLERIA CILIATA,1,2,1,1,1,-1,0
6078,slp.us,STEINCHISMA HIANS,1,1,1,44,44,43,43
6083,spvdrt.ar,CARDIONEMA RAMOSISSIMUM,1,1,1,5,1.666666667,4,0.666666667
6089,spvdrt.ar,ERODIUM CICUTARIUM,1,6,2,2,1,-4,-1
6095,spvdrt.ar,FACELIS RETUSA,1,20,6.666666667,11,3.666666667,-9,-3
6101,spvdrt.ar,GALIUM RICHARDIANUM,1,2,1,14,7,12,6
6109,spvdrt.ar,HOFFMANNSEGGIA TRIFOLIATA,1,4,4,0,0,-4,-4
6112,spvdrt.ar,HORDEUM MURINUM,1,0,0,3,3,3,3
6118,spvdrt.ar,HYPOCHAERIS RADICATA,1,8,2.666666667,9,3,1,0.333333333
6124,spvdrt.ar,NASSELLA TENUIS,1,47,15.66666667,50,16.66666667,3,1
6130,spvdrt.ar,NOTICASTRUM SERICEUM,1,1,1,8,4,7,3
6135,spvdrt.ar,PANICUM URVILLEANUM,1,3,3,5,2.5,2,-0.5
6141,spvdrt.ar,PAPPOSTIPA SPECIOSA,1,3,1.5,4,1.333333333,1,-0.166666667
6146,spvdrt.ar,PECTOCARYA LINEARIS,1,1,1,0,0,-1,-1
6148,spvdrt.ar,PIPTOCHAETIUM NAPOSTAENSE,1,0,0,1,1,1,1
6149,spvdrt.ar,PLANTAGO PATAGONICA,1,4,2,1,1,-3,-1
6159,spvdrt.ar,SCHISMUS BARBATUS,1,7,2.333333333,4,1.333333333,-3,-1
6165,spvdrt.ar,SPOROBOLUS RIGENS,1,17,5.666666667,48,16,31,10.33333333
6173,spvdrt.ar,VULPIA BROMOIDES,1,4,2,1,1,-3,-1
6179,teshio.jp,ANTHOXANTHUM ODORATUM,1,100,16.66666667,87,14.5,-13,-2.166666667
6181,teshio.jp,ARTEMISIA INDICA,1,0,0,25,25,25,25
6183,teshio.jp,CALAMAGROSTIS EPIGEIOS,1,603,60.3,571,57.1,-32,-3.2
6185,teshio.jp,CAREX MIYABEI,1,50,50,51,25.5,1,-24.5
6187,teshio.jp,EQUISETUM ARVENSE,1,24,4,33,5.5,9,1.5
6190,teshio.jp,GERANIUM THUNBERGII,1,16,8,9,4.5,-7,-3.5
6191,teshio.jp,IMPATIENS NOLI-TANGERE,1,0,0,3,3,3,3
6193,teshio.jp,JUNCUS EFFUSUS,1,3,3,8,8,5,5
6195,teshio.jp,PHALARIS ARUNDINACEA,1,50,25,25,12.5,-25,-12.5
6197,teshio.jp,PHRAGMITES AUSTRALIS,1,130,65,75,37.5,-55,-27.5
6199,teshio.jp,PILOSELLA AURANTIACA,1,0,0,2,2,2,2
6201,teshio.jp,POLYGONUM THUNBERGII,1,25,12.5,25,6.25,0,-6.25
6203,teshio.jp,RANUNCULUS REPENS,1,7,7,5,5,-2,-2
6205,teshio.jp,STELLARIA GRAMINEA,1,11,3.666666667,19,4.75,8,1.083333333
6206,teshio.jp,SYMPHYOTRICHUM NOVI-BELGII,1,0,0,1,1,1,1
6208,teshio.jp,TARAXACUM TARAXACUM,1,5,5,0,0,-5,-5
6210,teshio.jp,TRIFOLIUM REPENS,1,11,3.666666667,3,3,-8,-0.666666667
6212,teshio.jp,VIOLA ARCUATA,1,3,3,0,0,-3,-3
6213,ukulingadrt.za,ACALYPHA ANGUSTATA,1,0,0,2,2,2,2
6216,ukulingadrt.za,AFROASTER HISPIDA,1,3,3,14,7,11,4
6219,ukulingadrt.za,ARISTIDA JUNCIFORMIS,1,0,0,18,9,18,9
6222,ukulingadrt.za,BRACHIARIA SERRATA,1,8,4,0,0,-8,-4
6223,ukulingadrt.za,CEPHALARIA PUNGENS,1,63,15.75,28,7,-35,-8.75
6225,ukulingadrt.za,CHAETACANTHUS BURCHELLII,1,8,2.666666667,40,8,32,5.333333333
6227,ukulingadrt.za,COMMELINA AFRICANA,1,3,1.5,1,1,-2,-0.5
6230,ukulingadrt.za,CRABBEA SQUARROSA,1,6,3,3,3,-3,0
6232,ukulingadrt.za,CROTALARIA MICROCARPA,1,8,4,27,27,19,23
6233,ukulingadrt.za,CYMBOPOGON CAESIUS,1,41,8.2,26,6.5,-15,-1.7
6236,ukulingadrt.za,DIHETEROPOGON AMPLECTENS,1,3,3,10,5,7,2
6238,ukulingadrt.za,DIPCADI VIRIDE,1,0,0,2,2,2,2
6240,ukulingadrt.za,ERIOSEMA CORDATUM,1,27,13.5,2,2,-25,-11.5
6242,ukulingadrt.za,GRADERIA SCABRA,1,0,0,2,2,2,2
6244,ukulingadrt.za,HELICHRYSUM NUDIFOLIUM,1,0,0,4,4,4,4
6246,ukulingadrt.za,HETEROPOGON CONTORTUS,1,0,0,12,6,12,6
6247,ukulingadrt.za,HIBISCUS AETHIOPICUS,1,21,4.2,25,5,4,0.8
6249,ukulingadrt.za,HYPARRHENIA DREGEANA,1,30,15,0,0,-30,-15
6250,ukulingadrt.za,HYPOXIS FILIFORMIS,1,10,3.333333333,18,6,8,2.666666667
6251,ukulingadrt.za,INDIGOFERA HILARIS,1,5,5,15,15,10,10
6253,ukulingadrt.za,KOHAUTIA AMATYMBICA,1,2,2,0,0,-2,-2
6255,ukulingadrt.za,LEDEBOURIA APERTIFLORA,1,0,0,3,3,3,3
6259,ukulingadrt.za,PENTANISIA ANGUSTIFOLIA,1,23,11.5,8,4,-15,-7.5
6261,ukulingadrt.za,POLYGALA CONFUSA,1,3,3,0,0,-3,-3
6262,ukulingadrt.za,POLYGALA HOTTENTOTTA,1,2,2,0,0,-2,-2
6264,ukulingadrt.za,RUELLIA BAURII,1,2,2,0,0,-2,-2
6266,ukulingadrt.za,SCABIOSA COLUMBARIA,1,0,0,12,4,12,4
6268,ukulingadrt.za,SENECIO BUPLEUROIDES,1,27,6.75,37,7.4,10,0.65
6270,ukulingadrt.za,SENECIO CORONATUS,1,35,7,3,3,-32,-4
6272,ukulingadrt.za,SENECIO DELTOIDEUS,1,5,5,11,5.5,6,0.5
6273,ukulingadrt.za,SENECIO RETRORSUS,1,11,5.5,4,4,-7,-1.5
6275,ukulingadrt.za,SETARIA NIGRIROSTRIS,1,40,40,60,30,20,-10
6277,ukulingadrt.za,SETARIA SPHACELATA,1,0,0,6,6,6,6
6279,ukulingadrt.za,SPERMACOCE NATALENSIS,1,28,14,10,5,-18,-9
6281,ukulingadrt.za,TAGETES MINUTA,1,2,2,0,0,-2,-2
6285,ukulingadrt.za,THEMEDA TRIANDRA,1,68,11.33333333,90,15,22,3.666666667
6287,ukulingadrt.za,THUNBERGIA ATRIPLICIFOLIA,1,57,11.4,35,35,-22,23.6
6289,ukulingadrt.za,TRAGIA MEYERIANA,1,7,3.5,6,3,-1,-0.5
6291,ukulingadrt.za,TRISTACHYA LEUCOTHRIX,1,183,30.5,280,46.66666667,97,16.16666667
6294,ukulingadrt.za,VIGNA VEXILLATA,1,0,0,5,5,5,5
6299,validate.fr,ALOPECURUS PRATENSIS,1,30,6,82,16.4,52,10.4
6305,validate.fr,ARRHENATHERUM ELATIUS,1,90,22.5,48,9.6,-42,-12.9
6311,validate.fr,DACTYLIS GLOMERATA,1,92,18.4,148,29.6,56,11.2
6317,validate.fr,LOLIUM PERENNE,1,79,15.8,35.1,7.02,-43.9,-8.78
6323,validate.fr,POA PRATENSIS,1,109,21.8,69,13.8,-40,-8
6329,validate.fr,TARAXACUM CAMPYLODES,1,9.8,1.96,3.7,0.925,-6.1,-1.035
6335,validate.fr,TRISETUM FLAVESCENS,1,14,3.5,33.2,8.3,19.2,4.8
6340,yarradrt.au,AXONOPUS FISSIFOLIUS,1,12,4,0,0,-12,-4
6342,yarradrt.au,COMMELINA CYANEA,1,2,2,2,2,0,0
6347,yarradrt.au,CONYZA SUMATRENSIS,1,2,2,0,0,-2,-2
6348,yarradrt.au,CYNODON DACTYLON,1,205,51.25,190,47.5,-15,-3.75
6353,yarradrt.au,DICHELACHNE CRINITA,1,1,1,1,1,0,0
6354,yarradrt.au,EHRHARTA STIPOIDES,1,43,10.75,245,61.25,202,50.5
6359,yarradrt.au,ERAGROSTIS CURVULA,1,17,8.5,0,0,-17,-8.5
6364,yarradrt.au,HYPOCHAERIS RADICATA,1,1,1,1,1,0,0
6367,yarradrt.au,KYLLINGA ODORATA,1,3,1.5,5,1.25,2,-0.25
6370,yarradrt.au,LOTUS CORNICULATUS,1,2,2,1,1,-1,-1
6373,yarradrt.au,PLANTAGO LANCEOLATA,1,1,1,0,0,-1,-1
6374,yarradrt.au,SENECIO MADAGASCARIENSIS,1,2,2,15,15,13,13
6377,yarradrt.au,SETARIA PARVIFLORA,1,85,21.25,10,3.333333333,-75,-17.91666667