AccSpeciesName,Leaf area,Leaf carbon (C) content per leaf dry mass,Leaf nitrogen (N) content per leaf dry mass,Plant height vegetative.cm,Root carbon (C) content per root dry mass,Root nitrogen (N) content per root dry mass,Seed dry mass,Specific leaf area,Leaf thickness,Root rooting depth,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",Root diameter,"Fine root length per fine root dry mass (specific fine root length, SRL)",Coarse root nitrogen (N) content per coarse root dry mass,Fine root carbon (C) content per fine root dry mass,Fine root nitrogen (N) content per fine root dry mass
Holosteum umbellatum,37.02,NA,NA,0.161666667,NA,NA,0.08,35.26333333,NA,NA,0.154346667,NA,NA,NA,NA,NA
Hordeum murinum,352.4201333,NA,NA,0.405416667,NA,NA,5.629168831,28.1259188,NA,NA,0.202447143,NA,NA,NA,NA,NA
Hordeum pusillum,NA,NA,NA,0.36576,NA,NA,7.225039453,32.4,NA,0.2032,NA,NA,NA,NA,NA,NA
Hydrocotyle bonariensis,NA,NA,NA,NA,NA,NA,1.3,27.35005333,NA,NA,NA,NA,NA,NA,NA,NA
Hydrocotyle foveolata,NA,NA,NA,NA,NA,NA,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hylocomium splendens,NA,NA,8,0.05,NA,NA,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA
Hypericum perforatum,147.3333333,NA,NA,0.544316667,NA,NA,0.161588095,26.51128282,0.132375,NA,0.280170635,NA,NA,NA,NA,NA
Hypochaeris glabra,1154.642857,NA,NA,0.301666667,NA,NA,0.686995,40.145,NA,NA,0.09884125,NA,NA,NA,NA,NA
Hypochaeris radicata,1797.333194,NA,17.75,0.3505,NA,NA,0.765818694,28.74506187,0.35455,NA,0.116,NA,NA,NA,NA,NA
Hypolaena fastigiata,NA,NA,5.5,NA,NA,NA,5.46,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hypoxis filiformis,NA,NA,NA,NA,NA,NA,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indigofera hilaris,NA,NA,NA,NA,NA,NA,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isoetopsis graminifolia,29.4503,NA,NA,0.045,NA,NA,0.9,14.44850259,NA,NA,NA,NA,NA,NA,NA,NA
Jacobaea vulgaris,7365,NA,18.1084,1,NA,5.92241,0.281000104,26.66024961,0.300166667,NA,0.128461111,NA,NA,NA,NA,NA
Juncus bufonius,80.5,NA,30.38,0.3274,NA,NA,0.01913475,16.59282222,NA,0.1524,0.1365,NA,NA,NA,NA,NA
Juncus effusus,1989.785627,448.9884892,12.64837681,1.1116225,NA,NA,0.018735185,8.991914828,3,0.6096,0.270228,NA,1714.746667,NA,NA,NA
Juncus marginatus,NA,NA,NA,0.8382,NA,NA,0.00375,NA,NA,0.2794,NA,NA,NA,NA,NA,NA
Juncus squarrosus,67.58333333,467.3775,12.367,0.224166667,NA,NA,0.07830625,5.87,NA,NA,0.396576667,NA,NA,NA,NA,NA
Juniperus communis,NA,526.7493127,11.83275055,4.953888889,NA,NA,21.05025929,10.53507223,0.483744444,0.3556,0.48005204,NA,NA,NA,494.9526948,8.651667113
Juniperus phoenicea,NA,518.9,8.407,NA,NA,NA,370.37,5.437737901,NA,NA,NA,NA,NA,NA,NA,NA
Knautia arvensis,2871.333333,457.0063889,24.60384722,0.559111111,NA,NA,3.964347531,18.38055602,NA,NA,0.183666667,NA,NA,NA,NA,NA
Koeleria macrantha,454,NA,18.65678663,0.27044897,NA,NA,0.342253971,13.57425332,0.258,0.508,0.356827816,NA,NA,NA,NA,NA
Kohautia amatymbica,NA,NA,NA,NA,NA,NA,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
Krascheninnikovia lanata,NA,NA,24.4,0.4572,NA,NA,3.51127322,NA,NA,0.3048,NA,NA,NA,NA,NA,NA
Lactuca serriola,5993,NA,NA,0.9375,NA,NA,0.475959259,15.61873652,NA,NA,0.186968332,NA,NA,NA,NA,NA
Lactuca tatarica,1329.333333,NA,22.6,0.625,NA,NA,0.91,18.07666667,NA,NA,0.160723333,NA,NA,NA,NA,NA
Lagenophora stipitata,NA,NA,NA,NA,NA,NA,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
Larrea divaricata,NA,NA,22.9,NA,NA,NA,2.4,5.881206897,0.254484167,NA,NA,NA,NA,NA,NA,NA
Larrea tridentata,NA,NA,20.22556818,NA,NA,NA,6.9196,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lathyrus ochroleucus,NA,NA,32.9,NA,NA,NA,16.644,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lathyrus pratensis,158.3333333,498.0770836,39.68831026,0.475733333,NA,25.11541,12.83755633,24.99129113,0.204,NA,0.273666667,NA,NA,NA,NA,NA
Lathyrus sphaericus,NA,NA,NA,NA,NA,NA,16.661,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lathyrus venosus,1858.460121,462.118,30.13845455,0.333666667,NA,NA,35.13,18.46365493,NA,NA,NA,NA,NA,NA,NA,NA
Lechea mucronata,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lechea san-sabeana,NA,NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leersia hexandra,NA,NA,NA,NA,NA,NA,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leontodon hispidus,1590.076429,430.9851277,23.92644618,0.371,NA,NA,1.005874872,27.0408515,0.1995,NA,0.150660896,NA,NA,NA,NA,NA
Lepidium densiflorum,156,NA,17.62938592,0.3625,NA,NA,0.545666667,60.085,NA,NA,0.13515,NA,NA,NA,NA,NA
Lepidosperma carphoides,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lespedeza capitata,461.6101627,471.2545,19.09948702,0.693334603,NA,NA,2.482396512,12.45020289,NA,0.4572,0.358850493,NA,NA,NA,NA,NA
Lespedeza hirta,NA,NA,NA,1.8288,NA,NA,3.015330573,NA,NA,0.2286,NA,NA,NA,NA,NA,NA
Leucanthemopsis alpina,NA,NA,NA,0.035,NA,NA,0.37,15.775,NA,NA,NA,NA,NA,NA,NA,NA
Leucanthemum vulgare,437.3333333,437.6016277,30.26796208,0.53192,NA,NA,0.855828551,17.80983272,0.19,0.2032,0.162361988,NA,NA,NA,NA,NA
Liatris aspera,276.6349233,445.1498,12.33641253,1.2,NA,NA,1.925,17.00092904,NA,NA,0.219711357,NA,NA,NA,NA,NA
Liatris ligulistylis,NA,NA,NA,NA,NA,NA,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liatris punctata,NA,NA,NA,0.6096,NA,NA,12.93962196,9.8333502,NA,0.3556,NA,NA,NA,NA,NA,NA
Liatris squarrosa,NA,NA,22.06384,0.4548,NA,NA,2.432125,16.33650548,NA,NA,0.430819116,NA,NA,NA,NA,NA
Ligusticum mutellina,2655.936667,NA,NA,0.28,NA,NA,NA,24.9616,NA,NA,0.15882,NA,NA,NA,NA,NA
Linum bienne,NA,NA,NA,0.375,NA,NA,1.45525,NA,NA,NA,NA,NA,NA,NA,NA,NA
Linum catharticum,24.138,NA,20.2751018,0.184833333,NA,NA,0.149398476,29.89038332,0.13575,NA,0.21,NA,NA,NA,NA,NA
Linum medium,NA,NA,NA,0.328,NA,NA,NA,22.57688088,NA,NA,0.891024226,NA,NA,NA,NA,NA
Linum perenne,28.33333333,NA,NA,0.466666667,NA,NA,1.93335,26.23333333,NA,NA,0.197,NA,NA,NA,NA,NA
Linum rigidum,NA,NA,NA,NA,NA,NA,0.815,NA,NA,NA,NA,NA,NA,NA,NA,NA
Linum suffruticosum,NA,NA,19.9,0.4,NA,NA,0.593007576,13.83721065,0.350666667,NA,NA,NA,NA,NA,NA,NA
Linum sulcatum,NA,NA,NA,NA,NA,NA,0.295,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liriodendron tulipifera,NA,NA,25.35214926,46.30266667,NA,NA,48.91049883,28.13,NA,0.8128,NA,NA,NA,NA,NA,NA
Lithospermum canescens,306.5789294,407.1918,18.9752,NA,NA,NA,2.817,14.43083537,NA,NA,NA,NA,NA,NA,NA,NA
Lithospermum incisum,NA,NA,NA,NA,NA,NA,8.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
Loeseliastrum schottii,NA,NA,NA,NA,NA,NA,0.407,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lolium perenne,442.22211,398.0666667,30.02715126,0.543259416,417.5,9.7,1.914065261,29.22569151,0.129166667,0.254,0.202431764,0.1,NA,NA,NA,NA
Lomandra juncea,NA,NA,NA,NA,NA,NA,7.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lomatium nudicaule,NA,NA,NA,NA,NA,NA,16.08116667,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lomatium utriculatum,NA,NA,NA,NA,NA,NA,4.71875,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lotus corniculatus,132,467.0591111,32.37274407,0.357339206,NA,21.21401,1.2253612,21.71513633,0.194875,0.3556,0.194615174,NA,NA,NA,NA,NA
Lotus glaber,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus argenteus,NA,NA,NA,0.4572,NA,NA,14.13721647,NA,NA,0.1524,NA,NA,NA,NA,NA,NA
Lupinus sparsiflorus,NA,NA,NA,NA,NA,NA,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luzula campestris,73,NA,NA,0.205,NA,NA,0.632828444,23.94844812,0.222,NA,0.237988,NA,NA,NA,NA,NA
Luzula chilensis,NA,NA,NA,NA,NA,NA,NA,NA,0.23,NA,NA,NA,NA,NA,NA,NA
Luzula multiflora,346,488.6164454,25.54618746,0.2110425,NA,NA,0.95958,25.53913437,0.1539,NA,0.233037887,NA,NA,NA,NA,NA
Luzula pilosa,664,NA,16.9625,0.225,NA,NA,0.958433333,25.5,NA,NA,0.228,NA,NA,NA,NA,NA
Luzula spicata,26.9212,452.8908592,22.59228887,0.24812,NA,NA,0.286666667,13.42568753,0.2775,0.254,0.279804537,NA,NA,NA,NA,NA
Lycium pallidum,NA,NA,26.13809524,2.1336,NA,NA,139.3048551,NA,NA,0.3048,NA,NA,NA,NA,NA,NA
Lysimachia nummularia,273.288,NA,17.1,0.5,NA,NA,0.240333333,30.86299914,NA,NA,0.223064286,NA,NA,NA,NA,NA
Lythrum hyssopifolia,12.61,NA,NA,0.305833333,NA,NA,0.325214706,24.09,NA,NA,0.218206667,NA,NA,NA,NA,NA
Maireana carnosa,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maireana pyramidata,3.3527,NA,NA,1.24,NA,NA,2.5775,3.695186729,NA,NA,NA,NA,NA,NA,NA,NA
Maireana sedifolia,5.3484,NA,NA,1.3,NA,NA,NA,4.952222222,NA,NA,NA,NA,NA,NA,NA,NA
Malacothrix glabrata,NA,NA,NA,NA,NA,NA,0.2545,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marsdenia australis,467,NA,NA,NA,NA,NA,11.93666667,5.8,NA,NA,NA,NA,NA,NA,NA,NA
Medicago lupulina,487.87,474.8,35.8,0.423544589,NA,NA,1.526346725,28.72948161,0.135,0.3048,0.21766561,NA,NA,NA,NA,NA
Medicago minima,20,NA,NA,0.1701,NA,NA,1.075447619,24.66638889,0.1427,NA,0.2505,NA,NA,NA,NA,NA
Melica subulata,NA,NA,NA,1.00584,NA,NA,2.298977415,NA,NA,0.3048,NA,NA,NA,NA,NA,NA
Melicytus dentatus,108.5804,NA,NA,3,NA,NA,11.57,25.06241344,NA,NA,NA,NA,NA,NA,NA,NA
Mentzelia aspera,NA,NA,NA,NA,NA,NA,7.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
Microseris lanceolata,NA,NA,NA,NA,NA,NA,2.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
Minuartia glomerata,NA,NA,NA,NA,NA,NA,0.0663,NA,NA,NA,NA,NA,NA,NA,NA,NA
Molinia caerulea,1037.975,474.1266667,19.7245873,0.699125,NA,NA,0.704873333,17.87260174,NA,NA,0.3747825,NA,NA,NA,NA,NA
Monarda fistulosa,NA,NA,11.29051118,1.082951111,NA,NA,0.355304139,26.21085308,NA,0.1016,0.251001626,NA,NA,NA,NA,NA
Monarda punctata,NA,NA,13.2,0.4265,NA,NA,0.28175,18.95202815,NA,NA,0.221078256,NA,NA,NA,NA,NA
Monoptilon bellioides,NA,NA,NA,NA,NA,NA,0.168,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morella cerifera,NA,NA,NA,5.823692308,NA,NA,6.886299804,16.30496347,NA,0.508,NA,NA,NA,NA,NA,NA
Muhlenbergia racemosa,557.2604167,433.8925,31.043,0.9144,NA,NA,0.281653328,35.43225114,NA,0.2032,NA,NA,NA,NA,NA,NA
Muhlenbergia richardsonis,NA,NA,NA,0.1524,NA,NA,0.301932367,NA,NA,0.1524,NA,NA,NA,NA,NA,NA
Myosotis stricta,36.88333333,NA,NA,0.136666667,NA,NA,0.2314575,21.00716667,NA,NA,0.180273333,NA,NA,NA,NA,NA
Nama aretioides,NA,NA,NA,NA,NA,NA,0.122,NA,NA,NA,NA,NA,NA,NA,NA,NA
Narthecium ossifragum,1087,NA,24.7,0.2325,NA,NA,0.089244848,24.15,NA,NA,0.159,NA,NA,NA,NA,NA
Nassauvia darwinii,NA,NA,NA,NA,NA,NA,NA,NA,0.12,NA,NA,NA,NA,NA,NA,NA
Nassella longiglumis,NA,NA,35.04,NA,NA,NA,8.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nassella neesiana,NA,NA,NA,NA,NA,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nassella trichotoma,NA,NA,NA,NA,NA,NA,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nassella viridula,NA,NA,NA,0.6096,NA,NA,2.729464869,NA,NA,0.3556,NA,NA,NA,NA,NA,NA
Neottia ovata,3612.756,NA,NA,0.32,NA,NA,NA,30.18571429,NA,NA,0.11642,NA,NA,NA,NA,NA
Nothocalais troximoides,NA,NA,NA,NA,NA,NA,2.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
Noticastrum sericeum,NA,NA,30.175,NA,NA,NA,NA,36.99,NA,NA,NA,NA,NA,NA,NA,NA
Oldenlandia pterospora,NA,NA,NA,NA,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA
Opuntia phaeacantha,NA,NA,NA,NA,NA,NA,20.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
Opuntia polyacantha,NA,NA,NA,0.6096,NA,NA,10.38171914,NA,NA,0.3048,NA,NA,NA,NA,NA,NA
Oreochloa disticha,NA,NA,NA,0.115,NA,NA,NA,9.2,NA,NA,NA,NA,NA,NA,NA,NA
Orthocarpus tolmiei,NA,NA,NA,NA,NA,NA,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis acetosella,806,460.3514279,28.21760537,0.104166667,NA,5.86667,1.149666667,64.32508321,0.116833333,NA,0.130571501,NA,NA,NA,NA,NA
Oxalis conorrhiza,NA,NA,NA,0.1176,NA,NA,NA,42.67,NA,NA,NA,NA,NA,NA,NA,NA
Oxalis dillenii,NA,NA,NA,0.188478161,NA,NA,0.220520833,41.82566697,0.08,NA,0.172479399,NA,NA,NA,NA,NA
Oxalis stricta,NA,NA,NA,0.4,NA,NA,0.191666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oxytheca perfoliata,NA,NA,NA,NA,NA,NA,0.405,NA,NA,NA,NA,NA,NA,NA,NA,NA
Packera cana,NA,NA,NA,0.4572,NA,NA,0.618610306,NA,NA,0.3048,NA,NA,NA,NA,NA,NA
Panicum acuminatum,259.2476635,452.1332424,17.50836364,0.238666667,NA,NA,0.307772727,21.67056595,NA,NA,NA,NA,NA,NA,NA,NA
Panicum capillare,NA,414.7604904,17.0314031,0.43545,NA,NA,0.288157576,27.43942379,NA,NA,0.306322317,NA,NA,NA,NA,NA
Panicum commutatum,NA,NA,NA,1.49352,NA,NA,2.156659765,NA,NA,0.1016,NA,NA,NA,NA,NA,NA
Panicum hirticaule,NA,NA,NA,NA,NA,NA,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
Panicum oligosanthes,277.6981102,447.4081176,17.37461517,0.279833334,NA,NA,1.25025,22.63325572,NA,NA,0.286107543,NA,NA,NA,NA,NA
Panicum sabulorum,NA,NA,NA,0.258884374,NA,NA,NA,NA,0.112804878,NA,NA,NA,NA,NA,NA,NA
Panicum virgatum,824.8292916,449.258375,13.38217228,1.023,461.1,7.8,1.295431597,20.56849485,0.14,0.3048,0.586487741,0.2,NA,NA,NA,NA
Pappophorum caespitosum,NA,NA,20.7,NA,NA,NA,NA,10.705,NA,NA,NA,NA,NA,NA,NA,NA
Pappophorum krapovickasii,NA,NA,NA,NA,NA,NA,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pappophorum mucronulatum,NA,NA,NA,NA,NA,NA,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pappostipa speciosa,NA,NA,NA,0.6096,NA,NA,3.624294149,4.202740187,0.42,0.254,NA,NA,NA,NA,NA,NA
Parthenium integrifolium,NA,NA,NA,NA,NA,NA,3.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paspalidium clementii,NA,NA,NA,NA,NA,NA,0.6065,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paspalum dilatatum,NA,NA,NA,0.4722,NA,NA,1.513530762,NA,NA,0.1524,NA,NA,NA,NA,NA,NA
Paspalum quadrifarium,NA,NA,10,NA,NA,NA,NA,2.825,NA,NA,NA,NA,NA,NA,NA,NA
Paspalum setaceum,NA,NA,NA,NA,NA,NA,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paspalum vaginatum,NA,NA,NA,0.03048,NA,NA,1.09660666,NA,NA,0.1524,NA,NA,NA,NA,NA,NA
Pectocarya platycarpa,NA,NA,NA,NA,NA,NA,0.539,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pectocarya recurvata,NA,NA,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pedicularis sylvatica,12,NA,NA,0.161666667,NA,NA,0.97425,11.55,NA,NA,0.162,NA,NA,NA,NA,NA
Penstemon albidus,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
Penstemon gracilis,NA,NA,NA,NA,NA,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pentanisia angustifolia,NA,NA,NA,NA,NA,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Perezia recurvata,NA,NA,NA,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,NA,NA,NA
Perideridia oregana,NA,NA,NA,NA,NA,NA,1.9895,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phalaris arundinacea,3366,440.7868865,27.64461715,1.564054762,NA,NA,0.701935479,21.45431499,NA,0.3556,0.501684075,NA,6690.374665,NA,NA,NA
Phebalium squamulosum,65.4907,NA,NA,1.375,NA,NA,1.143,4.958314675,NA,NA,NA,NA,NA,NA,NA,NA
Phleum alpinum,220.316,480.1262042,24.71901341,0.19724,NA,NA,0.367538286,20.58967646,0.17075,0.254,0.358009591,NA,NA,NA,NA,NA
Phleum pratense,336.625,456.3247103,18.59699785,0.844195238,414.4333333,9.9,0.395387807,23.72403526,0.088333333,0.254,0.302557054,0.133333333,NA,NA,NA,NA
Phlox hoodii,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phragmites australis,6640.425,410.4,25.29984195,2.600709333,NA,13.1,0.55175,13.81737428,0.217777778,0.508,0.41146125,NA,NA,NA,NA,NA
Phyla nodiflora,NA,NA,NA,0.06096,NA,NA,0.417,NA,NA,0.1524,NA,NA,NA,NA,NA,NA
Physaria gordonii,NA,NA,NA,NA,NA,NA,0.665,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phyteuma hemisphaericum,NA,NA,NA,0.1,NA,NA,0.101,NA,NA,NA,NA,NA,NA,NA,NA,NA
Picea abies,22.2,520.7541946,13.01773524,32.57365602,449.705,8.231665,8.246697464,5.074959129,0.714389554,0.7112,NA,NA,NA,0.95,NA,9.45
Picris hieracioides,1275.934545,432,24.26606649,0.6522,NA,NA,0.935321429,23.72696535,NA,NA,0.175369615,NA,NA,NA,NA,NA
Pilosella aurantiaca,1815.125,NA,NA,0.358333333,NA,NA,0.138166667,29.759314,NA,NA,0.161900947,NA,NA,NA,NA,NA
Pilosella piloselloides,589.85,NA,NA,0.455,NA,NA,0.72,27.17333333,NA,NA,0.208311667,NA,NA,NA,NA,NA
Pimpinella saxifraga,2609.5,437.8666667,21.22166667,0.445,NA,NA,1.235127778,21.46439541,NA,NA,0.2855,NA,NA,NA,NA,NA
Pinus halepensis,NA,523.5369973,13.51749374,20.83333333,NA,NA,21.02131667,8.860462216,0.5947,NA,NA,NA,NA,NA,NA,NA
Pinus palustris,NA,NA,10.6,23.39466667,NA,NA,100.6199908,4.492397729,NA,1.016,NA,NA,NA,NA,NA,NA
Piptochaetium napostaense,NA,NA,NA,NA,NA,NA,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plagiobothrys arizonicus,NA,NA,NA,NA,NA,NA,1.8235,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plantago euryphylla,NA,382.18435,45.18531954,NA,374.3149917,39.26273667,NA,15.9845175,NA,NA,0.170101217,NA,NA,NA,NA,NA
Plantago lanceolata,2567,413.4820201,25.25243188,0.320146825,360.1703583,23.59846931,1.601957942,20.34642969,0.280583333,NA,0.145895971,NA,NA,NA,NA,NA
Plantago media,4827.666667,423.42,21.618,0.343555556,NA,NA,0.341608333,19.41312728,NA,NA,0.145333333,NA,NA,NA,NA,NA
Plantago ovata,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plantago patagonica,NA,NA,16.75319,0.1524,NA,NA,0.541610306,7.068,NA,0.1524,NA,NA,NA,NA,NA,NA
Plantago rhodosperma,NA,NA,NA,NA,NA,NA,0.825,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plantago virginica,NA,NA,NA,NA,NA,NA,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poa alpina,125.84,NA,NA,0.298831111,NA,NA,0.387766976,21.51150438,0.1825,0.254,0.276270112,NA,NA,NA,NA,NA
Poa angustifolia,429.5,NA,12.95,0.48,NA,NA,0.176752962,20.11666667,NA,NA,0.4245,NA,NA,NA,NA,NA
Poa bulbosa,16.19333333,435.83,17.70666667,0.3224,NA,NA,0.959475828,21.09,NA,0.2032,0.213673333,NA,NA,NA,NA,NA
Poa compressa,170,NA,NA,0.44515,NA,NA,0.204594795,18.48558443,NA,0.254,0.338475742,NA,NA,NA,NA,NA
Poa cusickii,NA,NA,NA,NA,NA,NA,0.54,NA,0.125,NA,NA,NA,NA,NA,NA,NA
Poa hiemata,NA,NA,NA,NA,NA,NA,0.378,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poa hothamensis,NA,NA,NA,NA,NA,NA,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poa ligularis,NA,NA,NA,1.2,NA,NA,0.415,6.944926731,0.4825,NA,NA,NA,NA,NA,NA,NA
Poa pratensis,713.4146424,436.9772675,23.54782855,0.45040671,NA,8.686666667,0.281529245,21.52142033,0.17685,0.254,0.271785764,NA,NA,NA,NA,NA
Poa secunda,NA,NA,NA,0.42672,NA,NA,0.494194796,NA,0.114,0.254,NA,NA,NA,NA,NA,NA
Poa trivialis,156.5,405.3998725,34.02187304,0.640983219,389.4304167,31.34075583,0.184374264,38.18960088,0.10375,0.3048,0.315808801,NA,NA,NA,NA,NA
Polygala alba,NA,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polygala rupestris,NA,NA,10.58,NA,NA,NA,2.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polygala vulgaris,53.22625,NA,NA,0.172916667,NA,NA,1.780202667,19.02952398,NA,NA,0.253637847,NA,NA,NA,NA,NA
Polypogon elongatus,NA,NA,NA,NA,NA,NA,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polytrichum commune,NA,542.994842,10.81008333,0.02,NA,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA
Populus balsamifera,NA,NA,19.51392074,23.60516667,NA,NA,0.24,10.68931571,NA,0.881,NA,NA,NA,NA,NA,NA
Potentilla anserina,6262.75,462.095,26.20897891,0.277222222,NA,NA,0.846933333,17.47534074,0.261,NA,0.221989,NA,NA,NA,NA,NA
Potentilla aurea,1033.466667,460.64,30.417,0.0915,NA,NA,NA,22.13904012,NA,NA,0.248973333,NA,NA,NA,NA,NA
Potentilla erecta,148.5,447.1034495,25.74581524,0.203633333,NA,NA,0.46144375,22.4188617,0.151666667,NA,0.26999508,NA,NA,NA,NA,NA
Potentilla grandiflora,NA,NA,NA,NA,NA,NA,0.166,NA,NA,NA,NA,NA,NA,NA,NA,NA
