"","unique(all.data.2$Taxon)"
"1","ACHILLEA MILLEFOLIUM"
"2","ANTHYLLIS VULNERARIA"
"3","ASPERULA CYNANCHICA"
"4","BRACHYPODIUM PINNATUM"
"5","BRIZA MEDIA"
"6","BROMUS ERECTUS"
"7","CAREX CARYOPHYLLEA"
"8","CAREX FLACCA"
"9","CARLINA VULGARIS"
"10","CENTAUREA JACEA"
"11","CENTAUREA SCABIOSA"
"12","CREPIS BIENNIS"
"13","ECHIUM VULGARE"
"14","EUPHORBIA CYPARISSIAS"
"15","FESTUCA OVINA"
"16","GALIUM VERUM"
"17","GLOBULARIA VULGARIS"
"18","HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM"
"19","HELICTOTRICHON PRATENSE"
"20","HIPPOCREPIS COMOSA"
"21","KNAUTIA ARVENSIS"
"22","LEUCANTHEMUM VULGARE"
"23","LINUM CATHARTICUM"
"24","LOTUS CORNICULATUS"
"25","MEDICAGO LUPULINA"
"26","PIMPINELLA SAXIFRAGA"
"27","PLANTAGO LANCEOLATA"
"28","POLYGALA VULGARIS"
"29","POTENTILLA GRANDIFLORA"
"30","PRUNELLA VULGARIS"
"31","RHINANTHUS MINOR"
"32","SALVIA PRATENSIS"
"33","SANGUISORBA MINOR"
"34","SCABIOSA COLUMBARIA"
"35","TARAXACUM TARAXACUM"
"36","TEUCRIUM CHAMAEDRYS"
"37","THYMUS SERPYLLUM"
"38","TRIFOLIUM MONTANUM"
"39","TRIFOLIUM PRATENSE"
"40","GYPSOPHILA REPENS"
"41","TEUCRIUM MONTANUM"
"42","BASSIA SCOPARIA"
"43","CHONDROSUM ERIOPODUM"
"44","HILARIA JAMESII"
"45","MENTZELIA MONTANA"
"46","POMARIA JAMESII"
"47","SALSOLA KALI"
"48","SPHAERALCEA HASTULATA"
"49","APHYLLANTHES MONSPELIENSIS"
"50","ARGYROLOBIUM ZANONII"
"51","ASPERULA ARISTATA"
"52","BRACHYPODIUM RETUSUM"
"53","CAREX DISTACHYA"
"54","CISTUS ALBIDUS"
"55","CISTUS CLUSII"
"56","CORIS MONSPELIENSIS"
"57","DORYCNIUM PENTAPHYLLUM"
"58","FUMANA ERICIFOLIA"
"59","FUMANA LAEVIPES"
"60","FUMARIA CAPREOLATA"
"61","GALIUM LUCIDUM"
"62","GLADIOLUS ILLYRICUS"
"63","HELIANTHEMUM APENNINUM"
"64","HELIANTHEMUM CINEREUM"
"65","HELICTOTRICHON FILIFOLIUM"
"66","LINUM SUFFRUTICOSUM"
"67","LITHODORA FRUTICOSA"
"68","ONONIS MINUTISSIMA"
"69","PINUS HALEPENSIS"
"70","POLYGALA RUPESTRIS"
"71","ROSMARINUS OFFICINALIS"
"72","RUBIA PEREGRINA"
"73","STIPA JUNCEA"
"74","TEUCRIUM CAPITATUM"
"75","THESIUM HUMIFUSUM"
"76","THYMUS VULGARIS"
"77","ULEX PARVIFLORUS"
"78","ACER PLATANOIDES"
"79","APERA SPICA-VENTI"
"80","BROMUS HORDEACEUS"
"81","BROMUS STERILIS"
"82","CIRSIUM ARVENSE"
"83","CREPIS CAPILLARIS"
"84","ECHINOPS SPHAEROCEPHALUS"
"85","EPILOBIUM ANGUSTIFOLIUM"
"86","EPILOBIUM TETRAGONUM"
"87","ERIGERON CANADENSIS"
"88","FESTUCA RUPICOLA"
"89","GALIUM APARINE"
"90","HYPERICUM PERFORATUM"
"91","HYPOCHAERIS RADICATA"
"92","LOLIUM PERENNE"
"93","PICRIS HIERACIOIDES"
"94","POA TRIVIALIS"
"95","PRUNUS AVIUM"
"96","RUMEX CRISPUS"
"97","SENECIO LEUCANTHEMIFOLIUS"
"98","SOLIDAGO CANADENSIS"
"99","SONCHUS ASPER"
"100","SONCHUS OLERACEUS"
"101","TRAGOPOGON PRATENSIS"
"102","TRIPLEUROSPERMUM INODORUM"
"103","VICIA SATIVA"
"104","VULPIA MYUROS"
"105","ALOPECURUS PRATENSIS"
"106","ARRHENATHERUM ELATIUS"
"107","BETULA PENDULA"
"108","CERASTIUM FONTANUM"
"109","CYNOSURUS CRISTATUS"
"110","FESTUCA RUBRA"
"111","HIERACIUM PILOSELLA"
"112","LUZULA CAMPESTRIS"
"113","PHLEUM PRATENSE"
"114","PILOSELLA AURANTIACA"
"115","PILOSELLA PILOSELLOIDES"
"116","POA PRATENSIS"
"117","QUERCUS ROBUR"
"118","RANUNCULUS ACRIS"
"119","SCORZONEROIDES AUTUMNALIS"
"120","TRIFOLIUM REPENS"
"121","VERONICA ARVENSIS"
"122","VERONICA SERPYLLIFOLIA"
"123","VICIA ARTICULATA"
"124","VICIA CRACCA"
"125","VICIA SEPIUM"
"126","AMBROSIA PSILOSTACHYA"
"127","ANDROPOGON GLOMERATUS"
"128","CROTON GLANDULOSUS"
"129","CROTON LINDHEIMERIANUS"
"130","DESMANTHUS ACUMINATUS"
"131","DICHANTHELIUM OLIGOSANTHES"
"132","EVOLVULUS SERICEUS"
"133","GALACTIA MARGINALIS"
"134","HEDEOMA ACINOIDES"
"135","HELENIUM AMARUM"
"136","HETEROPOGON CONTORTUS"
"137","HYPERICUM DRUMMONDII"
"138","IVA ANGUSTIFOLIA"
"139","LECHEA SAN-SABEANA"
"140","LIATRIS PUNCTATA"
"141","LINUM RIGIDUM"
"142","PHYLLANTHUS POLYGONOIDES"
"143","PLANTAGO RHODOSPERMA"
"144","POLYPREMUM PROCUMBENS"
"145","QUERCUS FUSIFORMIS"
"146","RUDBECKIA HIRTA"
"147","SCHIZACHYRIUM SCOPARIUM"
"148","STENARIA NIGRICANS"
"149","SYMPHYOTRICHUM DRUMMONDII"
"150","THELESPERMA FILIFOLIUM"
"151","TORILIS ARVENSIS"
"152","ARTEMISIA FRIGIDA"
"153","ARTEMISIA LUDOVICIANA"
"154","CAMPANULA ROTUNDIFOLIA"
"155","CERASTIUM ARVENSE"
"156","CHONDROSUM GRACILE"
"157","ELYMUS SMITHII"
"158","FESTUCA ALTAICA"
"159","HELICTOTRICHON HOOKERI"
"160","KOELERIA MACRANTHA"
"161","LYGODESMIA JUNCEA"
"162","PSORALEA LANCEOLATA"
"163","ROSA ARKANSANA"
"164","SOLIDAGO MISSOURIENSIS"
"165","STIPA COMATA"
"166","ACACIA TETRAGONOPHYLLA"
"167","MAIREANA PYRAMIDATA"
"168","SCLEROLAENA DIACANTHA"
"169","SIDA PETROPHILA"
"170","SOLANUM ELLIPTICUM"
"171","TRIPOGON LOLIIFORMIS"
"172","AGASTACHE FOENICULUM"
"173","ALLIUM CERNUUM"
"174","ANDROPOGON GERARDII"
"175","ANEMONASTRUM CANADENSE"
"176","BROMUS INERMIS"
"177","COMANDRA UMBELLATA"
"178","CYPRIPEDIUM PARVIFLORUM"
"179","ELYMUS REPENS"
"180","GALIUM BOREALE"
"181","GLYCYRRHIZA LEPIDOTA"
"182","HELIANTHUS PAUCIFLORUS"
"183","HELIOPSIS HELIANTHOIDES"
"184","HEUCHERA RICHARDSONII"
"185","LATHYRUS OCHROLEUCUS"
"186","LIATRIS LIGULISTYLIS"
"187","LITHOSPERMUM CANESCENS"
"188","POPULUS BALSAMIFERA"
"189","ROSA ACICULARIS"
"190","SOLIDAGO RIGIDA"
"191","SONCHUS ARVENSIS"
"192","STIPA CURTISETA"
"193","SYMPHORICARPOS ALBUS"
"194","SYMPHYOTRICHUM ERICOIDES"
"195","SYMPHYOTRICHUM LAEVE"
"196","THALICTRUM VENULOSUM"
"197","VICIA AMERICANA"
"198","VIOLA ADUNCA"
"199","ZIZIA APTERA"
"200","ACMISPON MARITIMUS"
"201","AMSINCKIA TESSELLATA"
"202","ASTRAGALUS NUTTALLIANUS"
"203","BROMUS RUBENS"
"204","CHAENACTIS STEVIOIDES"
"205","CRYPTANTHA PTEROCARYA"
"206","DICHELOSTEMMA CAPITATUM"
"207","ENCELIA FARINOSA"
"208","ERODIUM TEXANUM"
"209","EUPHORBIA POLYCARPA"
"210","LOGFIA ARIZONICA"
"211","OTTLEYA STRIGOSA"
"212","PECTOCARYA HETEROCARPA"
"213","PECTOCARYA RECURVATA"
"214","PHYSARIA GORDONII"
"215","PLANTAGO OVATA"
"216","PLANTAGO PATAGONICA"
"217","SCHISMUS ARABICUS"
"218","CHORIZANTHE BREVICORNU"
"219","CRASSULA CONNATA"
"220","LUPINUS SPARSIFLORUS"
"221","MONOPTILON BELLIOIDES"
"222","PECTOCARYA PLATYCARPA"
"223","VULPIA OCTOFLORA"
"224","ARISTIDA PURPUREA"
"225","ARTEMISIA FILIFOLIA"
"226","ASCLEPIAS PUMILA"
"227","ASTRAGALUS LAXMANNII"
"228","BOUTELOUA GRACILIS"
"229","BROMUS JAPONICUS"
"230","BUCHLOE DACTYLOIDES"
"231","CAREX FILIFOLIA"
"232","CHENOPODIUM ALBUM"
"233","COREOPSIS TINCTORIA"
"234","DALEA ENNEANDRA"
"235","ELYMUS ELYMOIDES"
"236","ESCOBARIA VIVIPARA"
"237","GAURA COCCINEA"
"238","HELIANTHUS ANNUUS"
"239","HESPEROSTIPA COMATA"
"240","HETEROTHECA VILLOSA"
"241","LEPIDIUM DENSIFLORUM"
"242","LITHOSPERMUM INCISUM"
"243","MACHAERANTHERA PINNATIFIDA"
"244","OPUNTIA POLYACANTHA"
"245","PENSTEMON ALBIDUS"
"246","POLYGALA ALBA"
"247","PSORALIDIUM TENUIFLORUM"
"248","SPHAERALCEA COCCINEA"
"249","SPOROBOLUS CRYPTANDRUS"
"250","TRADESCANTIA OCCIDENTALIS"
"251","TRAGOPOGON DUBIUS"
"252","VERBENA STRICTA"
"253","AMBROSIA ARTEMISIIFOLIA"
"254","AMORPHA CANESCENS"
"255","AMPHICARPAEA BRACTEATA"
"256","CALAMOVILFA LONGIFOLIA"
"257","COREOPSIS PALMATA"
"258","DIGITARIA COGNATA"
"259","EUTHAMIA GRAMINIFOLIA"
"260","HELIANTHEMUM BICKNELLII"
"261","LATHYRUS VENOSUS"
"262","LESPEDEZA CAPITATA"
"263","MUHLENBERGIA RACEMOSA"
"264","PANICUM ACUMINATUM"
"265","PANICUM OLIGOSANTHES"
"266","PANICUM VIRGATUM"
"267","PENSTEMON GRACILIS"
"268","QUERCUS ELLIPSOIDALIS"
"269","QUERCUS MACROCARPA"
"270","SORGHASTRUM NUTANS"
"271","STIPA SPARTEA"
"272","SYMPHYOTRICHUM OOLENTANGIENSE"
"273","BAPTISIA ALBA"
"274","DALEA VILLOSA"
"275","KOELERIA MICRATHERA"
"276","LIATRIS ASPERA"
"277","MONARDA FISTULOSA"
"278","PETALOSTEMON CANDIDUS"
"279","PETALOSTEMON PURPUREUS"
"280","SOLIDAGO NEMORALIS"
"281","TARAXACUM CAMPYLODES"
"282","ALLIONIA INCARNATA"
"283","ARISTIDA MENDOCINA"
"284","BOERHAVIA DIFFUSA"
"285","BOUTELOUA ARISTIDOIDES"
"286","BRACHIARIA PAUCISPICATA"
"287","CENCHRUS CILIARIS"
"288","CORDOBIA ARGENTEA"
"289","COTTEA PAPPOPHOROIDES"
"290","DIGITARIA CALIFORNICA"
"291","ERAGROSTIS ORTHOCLADA"
"292","EUPHORBIA EICHLERI"
"293","GAYA PARVIFLORA"
"294","GOUINIA PARAGUAYENSIS"
"295","LARREA DIVARICATA"
"296","LEPTOCHLOA DUBIA"
"297","PAPPOPHORUM KRAPOVICKASII"
"298","PROSOPIS PUGIONATA"
"299","PROSOPIS TORQUATA"
"300","RHYNCHOSIDA PHYSOCALYX"
"301","SETARIA PAMPEANA"
"302","SIDA ARGENTINA"
"303","TRAGIA HIERONYMI"
"304","XEROALOYSIA OVATIFOLIA"
"305","BACCHARIS GILLIESII"
"306","NASSELLA LONGIGLUMIS"
"307","NASSELLA TENUIS"
"308","NOTICASTRUM SERICEUM"
"309","PAPPOPHORUM MUCRONULATUM"
"310","POA LIGULARIS"
"311","SCHINUS JOHNSTONII"
"312","EREMOPHILA GILESII"
"313","ACMELLA DECUMBENS"
"314","ALLIUM NEAPOLITANUM"
"315","AMBROSIA TENUIFOLIA"
"316","ASTER SQUAMATUS"
"317","BACCHARIS PINGRAEA"
"318","BRIZA SUBARISTATA"
"319","CAREX BONARIENSIS"
"320","CAREX PHALAROIDES"
"321","CIRSIUM VULGARE"
"322","CYPELLA HERBERTII"
"323","CYPERUS ERAGROSTIS"
"324","DANTHONIA MONTEVIDENSIS"
"325","ELEOCHARIS VIRIDANS"
"326","ERIGERON BONARIENSIS"
"327","FESTUCA ARUNDINACEA"
"328","HYDROCOTYLE BONARIENSIS"
"329","JAEGERIA HIRTA"
"330","LEERSIA HEXANDRA"
"331","LOTUS GLABER"
"332","LYTHRUM HYSSOPIFOLIA"
"333","PANICUM BERGII"
"334","PANICUM GOUINII"
"335","PANICUM SABULORUM"
"336","PASPALIDIUM PALUDIVAGUM"
"337","PASPALUM DILATATUM"
"338","PASPALUM VAGINATUM"
"339","PHYLA CANESCENS"
"340","POLYPOGON ELONGATUS"
"341","SETARIA PARVIFLORA"
"342","STEINCHISMA HIANS"
"343","STENOTAPHRUM SECUNDATUM"
"344","CENTAUREA HYSSOPIFOLIA"
"345","GYPSOPHILA STRUTHIUM"
"346","HELIANTHEMUM SQUAMATUM"
"347","LEPIDIUM SUBULATUM"
"348","ASTRAGALUS MISER"
"349","CHRYSOTHAMNUS VISCIDIFLORUS"
"350","ELYMUS SPICATUS"
"351","EREMOGONE CONGESTA"
"352","FESTUCA IDAHOENSIS"
"353","PHLOX MULTIFLORA"
"354","POA CUSICKII"
"355","PTERYXIA HENDERSONII"
"356","SEDUM LANCEOLATUM"
"357","CALOTIS LAPPULACEA"
"358","EMEX AUSTRALIS"
"359","EREMOPHILA DUTTONII"
"360","PTILOTUS ATRIPLICIFOLIUS"
"361","STIPA SCABRA"
"362","ACER MACROPHYLLUM"
"363","ACMISPON PARVIFLORUS"
"364","AIRA CARYOPHYLLEA"
"365","ANTHOXANTHUM ODORATUM"
"366","BERBERIS NERVOSA"
"367","CAMASSIA QUAMASH"
"368","CAREX INOPS"
"369","CERASTIUM GLOMERATUM"
"370","CLAYTONIA PERFOLIATA"
"371","CYTISUS SCOPARIUS"
"372","DACTYLIS GLOMERATA"
"373","DELPHINIUM MENZIESII"
"374","DODECATHEON HENDERSONII"
"375","ELYMUS GLAUCUS"
"376","ERYTHRONIUM OREGONUM"
"377","GERANIUM MOLLE"
"378","LATHYRUS SPHAERICUS"
"379","LOMATIUM NUDICAULE"
"380","LOMATIUM UTRICULATUM"
"381","MELICA SUBULATA"
"382","QUERCUS GARRYANA"
"383","RANUNCULUS OCCIDENTALIS"
"384","SANICULA CRASSICAULIS"
"385","TRIFOLIUM DUBIUM"
"386","VALERIANA samolifolia"
"387","VALERIANELLA LOCUSTA"
"388","VICIA HIRSUTA"
"389","CEPHALIPTERUM DRUMMONDII"
"390","CUCUMIS MYRIOCARPUS"
"391","CUSCUTA PLANIFLORA"
"392","ENNEAPOGON CAERULESCENS"
"393","ENNEAPOGON POLYPHYLLUS"
"394","ERAGROSTIS DIELSII"
"395","ERODIUM AUREUM"
"396","EUPHORBIA DRUMMONDII"
"397","GOODENIA MIMULOIDES"
"398","ISOETOPSIS GRAMINIFOLIA"
"399","MAIREANA CARNOSA"
"400","MAIREANA SEDIFOLIA"
"401","MAIREANA TRICHOPTERA"
"402","MEDICAGO MINIMA"
"403","PTILOTUS OBOVATUS"
"404","RYTIDOSPERMA CAESPITOSUM"
"405","SALVIA VERBENACA"
"406","SCLEROLAENA OBLIQUICUSPIS"
"407","SIDA INTRICATA"
"408","SIDA SPODOCHROMA"
"409","STIPA NITIDA"
"410","VITTADINIA EREMAEA"
"411","VITTADINIA HUMERATA"
"412","ARISTIDA CONTORTA"
"413","CALOTIS HISPIDULA"
"414","CENTAUREA MELITENSIS"
"415","ENTEROPOGON RAMOSUS"
"416","MARSDENIA AUSTRALIS"
"417","PASPALIDIUM CLEMENTII"
"418","PTILOTUS HOLOSERICEUS"
"419","STIPA elegantissima"
"420","SWAINSONA AFFINIS"
"421","GENISTA SCORPIUS"
"422","HELIANTHEMUM LAVANDULIFOLIUM"
"423","HELIANTHEMUM MARIFOLIUM"
"424","HELICHRYSUM STOECHAS"
"425","HERNIARIA FRUTICOSA"
"426","JUNIPERUS PHOENICEA"
"427","THYMELAEA TINCTORIA"
"428","AGRIMONIA EUPATORIA"
"429","AGROSTIS STOLONIFERA"
"430","ARTEMISIA VULGARIS"
"431","CAMPANULA PATULA"
"432","CREPIS TECTORUM"
"433","DAUCUS CAROTA"
"434","EQUISETUM ARVENSE"
"435","FESTUCA PRATENSIS"
"436","FRAGARIA VESCA"
"437","HELICTOTRICHON PUBESCENS"
"438","LATHYRUS PRATENSIS"
"439","LEONTODON HISPIDUS"
"440","LUZULA MULTIFLORA"
"441","POA ANGUSTIFOLIA"
"442","POTENTILLA ANSERINA"
"443","RUMEX ACETOSA"
"444","SILENE NUTANS"
"445","STELLARIA GRAMINEA"
"446","VERONICA CHAMAEDRYS"
"447","ERIGERON ANNUUS"
"448","GEUM CANADENSE"
"449","HOLOSTEUM UMBELLATUM"
"450","POA COMPRESSA"
"451","SYMPHYOTRICHUM LANCEOLATUM"
"452","SYMPHYOTRICHUM NOVAE-ANGLIAE"
"453","VITIS VULPINA"
"454","ARISTIDA HOLATHERA"
"455","CALANDRINIA BALONENSIS"
"456","ERIACHNE ARISTIDEA"
"457","GOODENIA CYCLOPTERA"
"458","OLDENLANDIA PTEROSPORA"
"459","PTILOTUS POLYSTACHYUS"
"460","TRACHYMENE GLAUCIFOLIA"
"461","TRIODIA BASEDOWII"
"462","YAKIRRA AUSTRALIENSIS"
"463","AGROSTIS VENUSTA"
"464","ASPERULA GUNNII"
"465","ASTEROLASIA TRYMALIOIDES"
"466","BRACHYSCOME DECIPIENS"
"467","CAREX BREVICULMIS"
"468","CAREX HEBES"
"469","CELMISIA COSTINIANA"
"470","CHAEROPHYLLUM ERIOPODUM"
"471","CRASPEDIA AURANTIA"
"472","ERIGERON BELLIDIOIDES"
"473","GREVILLEA AUSTRALIS"
"474","MELICYTUS DENTATUS"
"475","MICROSERIS LANCEOLATA"
"476","PHEBALIUM SQUAMULOSUM"
"477","PIMELEA ALPINA"
"478","PLANTAGO EURYPHYLLA"
"479","POA HIEMATA"
"480","POA HOTHAMENSIS"
"481","RANUNCULUS VICTORIENSIS"
"482","RUMEX ACETOSELLA"
"483","RYTIDOSPERMA NUDIFLORUM"
"484","TRACHYMENE HUMILIS"
"485","TRISETUM SPICATUM"
"486","VIOLA BETONICIFOLIA"
"487","ACMISPON STRIGOSUS"
"488","CRYPTANTHA CIRCUMSCISSA"
"489","DESCURAINIA PINNATA"
"490","ERIOGONUM MACULATUM"
"491","ERIOGONUM PUSILLUM"
"492","ERIOPHYLLUM WALLACEI"
"493","ERODIUM CICUTARIUM"
"494","LUPINUS CONCINNUS"
"495","PLAGIOBOTHRYS ARIZONICUS"
"496","SCHISMUS BARBATUS"
"497","TROPIDOCARPUM GRACILE"
"498","CAMISSONIA PALMERI"
"499","CENTROSTEGIA THURBERI"
"500","EUPHORBIA ALBOMARGINATA"
"501","MALACOTHRIX GLABRATA"
"502","MENTZELIA ASPERA"
"503","PECTOCARYA SETOSA"
"504","TOXICOSCORDION BREVIBRACTEATUM"
"505","ARISTIDA SETIFOLIA"
"506","AXONOPUS AUREUS"
"507","AXONOPUS POLYDACTYLUS"
"508","CHAMAECRISTA FLEXUOSA"
"509","CHAMAECRISTA RAMOSA"
"510","COMOLIA VILLOSA"
"511","CUPHEA FLAVA"
"512","DIODELLA APICULATA"
"513","ELEPHANTOPUS HIRTIFLORUS"
"514","LAGENOCARPUS GUIANENSIS"
"515","MELOCACTUS BAHIENSIS"
"516","MICROSTACHYS CORNICULATA"
"517","PASPALUM GARDNERIANUM"
"518","PERAMA HIRSUTA"
"519","POLYGALA LONGICAULIS"
"520","PORTULACA HIRSUTISSIMA"
"521","RHYNCHOSPORA HOLOSCHOENOIDES"
"522","RHYNCHOSPORA RIPARIA"
"523","STAELIA VIRGATA"
"524","STIGMAPHYLLON PARALIAS"
"525","STYLOSANTHES CAPITATA"
"526","STYLOSANTHES VISCOSA"
"527","TRACHYPOGON SPICATUS"
"528","WALTHERIA INDICA"
"529","ZORNIA SERICEA"
"530","ARTEMISIA NOVA"
"531","ARTEMISIA TRIDENTATA"
"532","BROMUS TECTORUM"
"533","DALEA SEARLSIAE"
"534","LINUM PERENNE"
"535","LUPINUS ARGENTEUS"
"536","ORTHOCARPUS TOLMIEI"
"537","PSEUDOROEGNERIA SPICATA"
"538","PURSHIA TRIDENTATA"
"539","THLASPI ARVENSE"
"540","WYETHIA AMPLEXICAULIS"
"541","CALLUNA VULGARIS"
"542","CAREX ARENARIA"
"543","DESCHAMPSIA FLEXUOSA"
"544","EMPETRUM NIGRUM"
"545","SALIX REPENS"
"546","ACER SACCHARUM"
"547","LIRIODENDRON TULIPIFERA"
"548","PRUNUS SEROTINA"
"549","QUERCUS RUBRA"
"550","SASSAFRAS ALBIDUM"
"551","APHANES ARVENSIS"
"552","ARENARIA SERPYLLIFOLIA"
"553","BELLIS PERENNIS"
"554","CLINOPODIUM VULGARE"
"555","CONVOLVULUS ARVENSIS"
"556","FALCARIA VULGARIS"
"557","FRAGARIA VIRIDIS"
"558","GERANIUM DISSECTUM"
"559","GERANIUM PUSILLUM"
"560","GLECHOMA HEDERACEA"
"561","ACAENA ECHINATA"
"562","AIRA ELEGANTISSIMA"
"563","APHELIA PUMILIO"
"564","ASTROLOMA HUMIFUSUM"
"565","BLENNOSPORA DRUMMONDII"
"566","BRACHYSCOME PERPUSILLA"
"567","CALADENIA CARNEA"
"568","CALADENIA TENTACULATA"
"569","CALYTRIX TETRAGONA"
"570","CHAMAESCILLA CORYMBOSA"
"571","CHRYSOCEPHALUM APICULATUM"
"572","Centrolepis ARISTATA"
"573","Centrolepis POLYGYNA"
"574","Centrolepis STRIGOSA"
"575","DAUCUS GLOCHIDIATUS"
"576","DICHOPOGON STRICTUS"
"577","DISTICHLIS distichophylla"
"578","DROSERA ABERRANS"
"579","DROSERA GLANDULIGERA"
"580","DROSERA HOOKERI"
"581","GNEPHOSIS DRUMMONDII"
"582","GOODENIA BLACKIANA"
"583","HYALOSPERMA DEMISSUM"
"584","HYDROCOTYLE FOVEOLATA"
"585","HYDROCOTYLE SETULOSA"
"586","HYPOCHAERIS GLABRA"
"587","HYPOLAENA FASTIGIATA"
"588","ISOLEPIS MARGINATA"
"589","LEPIDOSPERMA CARPHOIDES"
"590","LEPIDOSPERMA CONGESTUM"
"591","LEVENHOOKIA DUBIA"
"592","LOMANDRA JUNCEA"
"593","LOMANDRA NANA"
"594","Lagenophora stipitata"
"595","MICROSERIS SCAPIGERA"
"596","MILLOTIA MUELLERI"
"597","MILLOTIA TENUIFOLIA"
"598","NEURACHNE ALOPECUROIDEA"
"599","PELARGONIUM RODNEYANUM"
"600","PIMELEA HUMILIS"
"601","QUINETIA URVILLEI"
"602","RANUNCULUS ROBERTSONII"
"603","ROMULEA ROSEA"
"604","SCHOENUS APOGON"
"605","SILOXERUS MULTIFLORUS"
"606","SOLENOGYNE DOMINII"
"607","STIPA VAGINATA"
"608","THYSANOTUS PATERSONII"
"609","THYSANOTUS TUBEROSUS"
"610","WAHLENBERGIA GRACILENTA"
"611","WAHLENBERGIA STRICTA"
"612","WURMBEA DIOICA"
"613","BOERHAVIA SPICATA"
"614","EUPHORBIA GLYPTOSPERMA"
"615","KRAMERIA LANCEOLATA"
"616","PANICUM HIRTICAULE"
"617","PROSOPIS GLANDULOSA"
"618","SENNA BAUHINIOIDES"
"619","SPOROBOLUS FLEXUOSUS"
"620","TIDESTROMIA LANUGINOSA"
"621","ACOURTIA NANA"
"622","CROTON POTTSII"
"623","ERIOGONUM ANNUUM"
"624","GUTIERREZIA SAROTHRAE"
"625","PHYSALIS HEDERIFOLIA"
"626","SETARIA LEUCOPILA"
"627","SOLANUM ELAEAGNIFOLIUM"
"628","ZINNIA GRANDIFLORA"
"629","AGROSTIS SCABRA"
"630","ANDROSACE SEPTENTRIONALIS"
"631","ANEMONE PATENS"
"632","ARTEMISIA ABSINTHIUM"
"633","ASTRAGALUS FLEXUOSUS"
"634","ELYMUS TRACHYCAULUS"
"635","LACTUCA TATARICA"
"636","MUHLENBERGIA RICHARDSONIS"
"637","AGOSERIS GLAUCA"
"638","NASSELLA VIRIDULA"
"639","PASCOPYRUM SMITHII"
"640","ASTRAGALUS AGRESTIS"
"641","AXYRIS AMARANTHOIDES"
"642","ELYMUS LANCEOLATUS"
"643","FESTUCA HALLII"
"644","GEUM TRIFLORUM"
"645","SISYRINCHIUM MONTANUM"
"646","SYMPHYOTRICHUM FALCATUM"
"647","ARTEMISIA CAMPESTRIS"
