,dataset_id,taxon_name,observation_id,trait_name,value,unit,entity_type,value_type,basis_of_value,replicates,basis_of_record,life_stage,population_id,individual_id,temporal_id,source_id,location_id,entity_context_id,plot_id,treatment_id,collection_date,measurement_remarks,method_id,original_name
328,SAH_2014,Calotis porphyroglossa,462,plant_height,0.4,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Calotis porphyroglossa
372,WAH_1998,Calotis porphyroglossa,992,plant_height,0.4,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Calotis porphyroglossa
263,NHNSW_2014_2,Calotis porphyroglossa,1210,plant_height,0.133,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Calotis porphyroglossa
266,NHNSW_2014_2,Carduus nutans,1255,plant_height,0.7,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Carduus nutans
329,SAH_2014,Carduus nutans,476,plant_height,0.7,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Carduus nutans
265,NHNSW_2014_2,Carduus nutans,1255,plant_height,0.233,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Carduus nutans
225,Metcalfe_2009,Centella asiatica,103,plant_height,0.1,m,population,maximum,measurement,NA,field,adult,4,NA,NA,NA,4,NA,NA,NA,2005/2005,NA,NA,Centella asiatica
200,Hughes_1992,Centella asiatica,129,plant_height,0.1,m,species,maximum,measurement,NA,literature,adult,NA,NA,NA,NA,NA,NA,NA,NA,1992/1992,NA,NA,Centella asiatica
373,WAH_1998,Centella asiatica,1109,plant_height,0.4,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Centella asiatica
388,Wheeler_2002,Centella asiatica,311,plant_height,0.16,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,2014/2014,NA,NA,Centella asiatica
270,NHNSW_2014_2,Conium maculatum,1553,plant_height,2.5,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Conium maculatum
333,SAH_2014,Conium maculatum,613,plant_height,2.5,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Conium maculatum
269,NHNSW_2014_2,Conium maculatum,1553,plant_height,1,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Conium maculatum
332,SAH_2014,Conium maculatum,613,plant_height,1,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Conium maculatum
245,Morgan_2011_1,Cotula australis,182,plant_height,0.1,m,population,maximum,measurement,unknown,field,adult,1,NA,NA,NA,1,NA,NA,NA,2011/2011,NA,NA,Cotula australis
201,Hughes_1992,Cotula australis,151,plant_height,0.1,0.144,species,maximum,measurement,NA,literature,adult,NA,NA,NA,NA,NA,NA,NA,NA,1992/1992,NA,NA,Cotula australis
241,Mokany_2015,Cotula australis,309,plant_height,0.1,m,species,maximum,measurement,NA,literature,adult,NA,NA,NA,NA,NA,NA,NA,NA,2015/2015,NA,NA,Cotula australis
334,SAH_2014,Cotula australis,644,plant_height,0.12,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Cotula australis
374,WAH_1998,Cotula australis,1401,plant_height,0.2,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Cotula australis
389,Wheeler_2002,Cotula australis,384,plant_height,0.2,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,2014/2014,NA,NA,Cotula australis
34,Dwyer_2017,Crassula colorata,208,leaf_mass_per_area,23.57519368,g/m2,population,23.67200271,measurement,unknown,field,adult,1,NA,NA,NA,1,NA,NA,NA,2011,NA,NA,Crassula colorata
36,Dwyer_2017,Crassula colorata,209,leaf_mass_per_area,23.25328313,g/m2,population,0.042243997,measurement,unknown,field,adult,2,NA,NA,NA,2,NA,NA,NA,2011,NA,NA,Crassula colorata
38,Dwyer_2017,Crassula colorata,210,leaf_mass_per_area,23.57519368,g/m2,population,mean,measurement,unknown,field,adult,3,NA,NA,NA,3,NA,NA,NA,2011,NA,NA,Crassula colorata
40,Dwyer_2017,Crassula colorata,211,leaf_mass_per_area,23.57519368,g/m2,population,mean,measurement,unknown,field,adult,4,NA,NA,NA,4,NA,NA,NA,2011,NA,NA,Crassula colorata
42,Dwyer_2017,Crassula colorata,212,leaf_mass_per_area,23.57519368,g/m2,population,mean,measurement,unknown,field,adult,5,NA,NA,NA,5,NA,NA,NA,2011,NA,NA,Crassula colorata
44,Dwyer_2017,Crassula colorata,213,leaf_mass_per_area,24.13728108,g/m2,population,mean,measurement,unknown,field,adult,6,NA,NA,NA,6,NA,NA,NA,2011,NA,NA,Crassula colorata
46,Dwyer_2017,Crassula colorata,214,leaf_mass_per_area,23.57519368,g/m2,population,mean,measurement,unknown,field,adult,7,NA,NA,NA,7,NA,NA,NA,2011,NA,NA,Crassula colorata
48,Dwyer_2017,Crassula colorata,215,leaf_mass_per_area,23.61214929,g/m2,population,mean,measurement,unknown,field,adult,8,NA,NA,NA,8,NA,NA,NA,2011,NA,NA,Crassula colorata
50,Dwyer_2017,Crassula colorata,216,leaf_mass_per_area,23.57519368,g/m2,population,mean,measurement,unknown,field,adult,9,NA,NA,NA,9,NA,NA,NA,2011,NA,NA,Crassula colorata
52,Dwyer_2017,Crassula colorata,217,leaf_mass_per_area,23.64372053,g/m2,population,mean,measurement,unknown,field,adult,10,NA,NA,NA,10,NA,NA,NA,2011,NA,NA,Crassula colorata
54,Dwyer_2017,Crassula colorata,218,leaf_mass_per_area,24.12609436,g/m2,population,mean,measurement,unknown,field,adult,11,NA,NA,NA,11,NA,NA,NA,2011,NA,NA,Crassula colorata
56,Dwyer_2017,Crassula colorata,219,leaf_mass_per_area,23.84034199,g/m2,population,mean,measurement,unknown,field,adult,12,NA,NA,NA,12,NA,NA,NA,2011,NA,NA,Crassula colorata
35,Dwyer_2017,Crassula colorata,208,plant_height,0.090186467,m,population,maximum,measurement,17,field,adult,1,NA,NA,NA,1,NA,NA,NA,2011,NA,NA,Crassula colorata
37,Dwyer_2017,Crassula colorata,209,plant_height,0.035,m,population,maximum,measurement,312,field,adult,2,NA,NA,NA,2,NA,NA,NA,2011,NA,NA,Crassula colorata
39,Dwyer_2017,Crassula colorata,210,plant_height,0.041222403,m,population,maximum,measurement,1183,field,adult,3,NA,NA,NA,3,NA,NA,NA,2011,NA,NA,Crassula colorata
41,Dwyer_2017,Crassula colorata,211,plant_height,0.051385964,m,population,maximum,measurement,56,field,adult,4,NA,NA,NA,4,NA,NA,NA,2011,NA,NA,Crassula colorata
43,Dwyer_2017,Crassula colorata,212,plant_height,0.032702333,m,population,maximum,measurement,103,field,adult,5,NA,NA,NA,5,NA,NA,NA,2011,NA,NA,Crassula colorata
45,Dwyer_2017,Crassula colorata,213,plant_height,0.090186467,m,population,maximum,measurement,105,field,adult,6,NA,NA,NA,6,NA,NA,NA,2011,NA,NA,Crassula colorata
47,Dwyer_2017,Crassula colorata,214,plant_height,0.03539831,m,population,maximum,measurement,862,field,adult,7,NA,NA,NA,7,NA,NA,NA,2011,NA,NA,Crassula colorata
49,Dwyer_2017,Crassula colorata,215,plant_height,0.050499948,m,population,maximum,measurement,53,field,adult,8,NA,NA,NA,8,NA,NA,NA,2011,NA,NA,Crassula colorata
51,Dwyer_2017,Crassula colorata,216,plant_height,0.07,m,population,maximum,measurement,386,field,adult,9,NA,NA,NA,9,NA,NA,NA,2011,NA,NA,Crassula colorata
53,Dwyer_2017,Crassula colorata,217,plant_height,0.075,m,population,maximum,measurement,577,field,adult,10,NA,NA,NA,10,NA,NA,NA,2011,NA,NA,Crassula colorata
55,Dwyer_2017,Crassula colorata,218,plant_height,0.071397753,m,population,maximum,measurement,80,field,adult,11,NA,NA,NA,11,NA,NA,NA,2011,NA,NA,Crassula colorata
57,Dwyer_2017,Crassula colorata,219,plant_height,0.101961883,m,population,maximum,measurement,555,field,adult,12,NA,NA,NA,12,NA,NA,NA,2011,NA,NA,Crassula colorata
212,Leishman_1992,Crassula colorata,170,plant_height,0.1,m,species,maximum,measurement,NA,literature,adult,NA,NA,NA,NA,1,NA,NA,NA,1996/1996,NA,NA,Crassula colorata
272,NHNSW_2014_2,Crassula colorata,1647,plant_height,0.15,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Crassula colorata
375,WAH_1998,Crassula colorata,1407,plant_height,0.15,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Crassula colorata
390,Wheeler_2002,Crassula colorata,389,plant_height,0.15,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,2014/2014,NA,NA,Crassula colorata
271,NHNSW_2014_2,Crassula colorata,1647,plant_height,0.05,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Crassula colorata
228,Mokany_2008,Crassula sieberiana,120,leaf_mass_per_area,25.78582295,g/m2,individual,raw,measurement,1,field,adult,2,1,NA,NA,2,NA,NA,NA,9/20/05,NA,NA,Crassula sieberiana
230,Mokany_2008,Crassula sieberiana,121,leaf_mass_per_area,18.85156279,g/m2,individual,raw,measurement,1,field,adult,2,2,NA,NA,2,NA,NA,NA,9/20/05,NA,NA,Crassula sieberiana
232,Mokany_2008,Crassula sieberiana,122,leaf_mass_per_area,46.89111882,g/m2,individual,raw,measurement,1,field,adult,2,3,NA,NA,2,NA,NA,NA,9/21/05,NA,NA,Crassula sieberiana
221,Lunt_2012,Crassula sieberiana,64,leaf_mass_per_area,15.06931887,g/m2,population,mean,measurement,unknown,field,adult,1,NA,NA,NA,1,NA,NA,NA,1990/2012,NA,NA,Crassula sieberiana
246,Morgan_2011_1,Crassula sieberiana,196,plant_height,0.1,m,population,maximum,measurement,unknown,field,adult,1,NA,NA,NA,1,NA,NA,NA,2011/2011,NA,NA,Crassula sieberiana s.l.
242,Mokany_2015,Crassula sieberiana,317,plant_height,0.2,m,species,maximum,measurement,NA,literature,adult,NA,NA,NA,NA,NA,NA,NA,NA,2015/2015,NA,NA,Crassula sieberiana
391,Wheeler_2002,Crassula sieberiana,393,plant_height,0.1,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,2014/2014,NA,NA,Crassula sieberiana
229,Mokany_2008,Crassula sieberiana,120,root_diameter,0.37,mm,individual,maximum,0.353333333,1,field,adult,2,1,NA,NA,2,NA,NA,NA,9/20/05,NA,NA,Crassula sieberiana
231,Mokany_2008,Crassula sieberiana,121,root_diameter,0.31,mm,individual,maximum,measurement,1,field,adult,2,2,NA,NA,2,NA,NA,NA,9/20/05,NA,NA,Crassula sieberiana
233,Mokany_2008,Crassula sieberiana,122,root_diameter,0.38,mm,individual,maximum,measurement,1,field,adult,2,3,NA,NA,2,NA,NA,NA,9/21/05,NA,NA,Crassula sieberiana
192,Fonseca_2000,Cuphonotus humistratus,414,leaf_mass_per_area,99.00990099,g/m2,population,mean,measurement,5,field,adult,21,NA,NA,NA,21,NA,NA,NA,1996/1997,NA,NA,Cuphonotus humistratus
274,NHNSW_2014_2,Cuphonotus humistratus,1742,plant_height,0.25,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Cuphonotus humistratus
335,SAH_2014,Cuphonotus humistratus,688,plant_height,0.25,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Cuphonotus humistratus
376,WAH_1998,Cuphonotus humistratus,1468,plant_height,0.25,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Cuphonotus humistratus
273,NHNSW_2014_2,Cuphonotus humistratus,1742,plant_height,0.083,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Cuphonotus humistratus
268,NHNSW_2014_2,Cyclospermum leptophyllum,1494,plant_height,0.7,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Ciclospermum leptophyllum
331,SAH_2014,Cyclospermum leptophyllum,593,plant_height,0.7,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Ciclospermum leptophyllum
267,NHNSW_2014_2,Cyclospermum leptophyllum,1494,plant_height,0.15,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Ciclospermum leptophyllum
330,SAH_2014,Cyclospermum leptophyllum,593,plant_height,0.3,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Ciclospermum leptophyllum
276,NHNSW_2014_2,Digitaria violascens,2057,plant_height,0.6,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Digitaria violascens
275,NHNSW_2014_2,Digitaria violascens,2057,plant_height,0.2,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Digitaria violascens
5,Cooper_2013,Elephantopus mollis,1068,plant_height,1.5,m,species,maximum,measurement,NA,literature,adult,NA,NA,1,NA,NA,NA,NA,NA,unknown/2013,NA,NA,Elephantopus mollis
112,Firn_2019,Erodium botrys,171,leaf_mass_per_area,49.81008438,g/m2,population,mean,81.14030593,5,field_experiment,adult,112,NA,NA,NA,4,NA,22,6,2011,NA,NA,Erodium botrys
114,Firn_2019,Erodium botrys,172,leaf_mass_per_area,154.1688864,g/m2,population,mean,0.012324331,5,field_experiment,adult,114,NA,NA,NA,4,NA,24,6,2011,NA,NA,Erodium botrys
116,Firn_2019,Erodium botrys,173,leaf_mass_per_area,56.86759294,g/m2,population,mean,measurement,5,field_experiment,adult,115,NA,NA,NA,4,NA,25,7,2011,NA,NA,Erodium botrys
118,Firn_2019,Erodium botrys,174,leaf_mass_per_area,173.0183672,g/m2,population,mean,measurement,5,field_experiment,adult,118,NA,NA,NA,4,NA,28,7,2011,NA,NA,Erodium botrys
120,Firn_2019,Erodium botrys,175,leaf_mass_per_area,31.5700688,g/m2,population,mean,measurement,5,field_experiment,adult,119,NA,NA,NA,4,NA,29,8,2011,NA,NA,Erodium botrys
123,Firn_2019,Erodium botrys,177,leaf_mass_per_area,37.70913538,g/m2,population,mean,measurement,5,field_experiment,adult,121,NA,NA,NA,4,NA,31,8,2011,NA,NA,Erodium botrys
125,Firn_2019,Erodium botrys,178,leaf_mass_per_area,123.3588307,g/m2,population,mean,measurement,5,field_experiment,adult,122,NA,NA,NA,4,NA,32,8,2011,NA,NA,Erodium botrys
127,Firn_2019,Erodium botrys,179,leaf_mass_per_area,98.70171739,g/m2,population,mean,measurement,5,field_experiment,adult,123,NA,NA,NA,4,NA,33,9,2011,NA,NA,Erodium botrys
129,Firn_2019,Erodium botrys,180,leaf_mass_per_area,68.58109946,g/m2,population,mean,measurement,5,field_experiment,adult,124,NA,NA,NA,4,NA,34,9,2011,NA,NA,Erodium botrys
131,Firn_2019,Erodium botrys,181,leaf_mass_per_area,91.92186285,g/m2,population,mean,measurement,5,field_experiment,adult,125,NA,NA,NA,4,NA,35,9,2011,NA,NA,Erodium botrys
134,Firn_2019,Erodium botrys,183,leaf_mass_per_area,55.37716479,g/m2,population,mean,measurement,5,field_experiment,adult,127,NA,NA,NA,4,NA,37,10,2011,NA,NA,Erodium botrys
136,Firn_2019,Erodium botrys,184,leaf_mass_per_area,61.17067869,g/m2,population,mean,measurement,5,field_experiment,adult,128,NA,NA,NA,4,NA,38,10,2011,NA,NA,Erodium botrys
138,Firn_2019,Erodium botrys,185,leaf_mass_per_area,52.56848807,g/m2,population,mean,measurement,5,field_experiment,adult,129,NA,NA,NA,4,NA,39,10,2011,NA,NA,Erodium botrys
113,Firn_2019,Erodium botrys,171,leaf_N_per_dry_mass,64.80222791,mg/g,population,mean,measurement,5,field_experiment,adult,112,NA,NA,NA,4,NA,22,6,2011,NA,NA,Erodium botrys
115,Firn_2019,Erodium botrys,172,leaf_N_per_dry_mass,39.02532686,mg/g,population,mean,measurement,5,field_experiment,adult,114,NA,NA,NA,4,NA,24,6,2011,NA,NA,Erodium botrys
117,Firn_2019,Erodium botrys,173,leaf_N_per_dry_mass,60.84062685,mg/g,population,mean,measurement,5,field_experiment,adult,115,NA,NA,NA,4,NA,25,7,2011,NA,NA,Erodium botrys
119,Firn_2019,Erodium botrys,174,leaf_N_per_dry_mass,25.45450446,mg/g,population,mean,measurement,5,field_experiment,adult,118,NA,NA,NA,4,NA,28,7,2011,NA,NA,Erodium botrys
121,Firn_2019,Erodium botrys,175,leaf_N_per_dry_mass,41.21410845,mg/g,population,mean,measurement,5,field_experiment,adult,119,NA,NA,NA,4,NA,29,8,2011,NA,NA,Erodium botrys
122,Firn_2019,Erodium botrys,176,leaf_N_per_dry_mass,57.0904895,mg/g,population,mean,measurement,5,field_experiment,adult,120,NA,NA,NA,4,NA,30,8,2011,NA,NA,Erodium botrys
124,Firn_2019,Erodium botrys,177,leaf_N_per_dry_mass,54.14201315,mg/g,population,mean,measurement,5,field_experiment,adult,121,NA,NA,NA,4,NA,31,8,2011,NA,NA,Erodium botrys
126,Firn_2019,Erodium botrys,178,leaf_N_per_dry_mass,29.45123541,mg/g,population,mean,measurement,5,field_experiment,adult,122,NA,NA,NA,4,NA,32,8,2011,NA,NA,Erodium botrys
128,Firn_2019,Erodium botrys,179,leaf_N_per_dry_mass,32.10670424,mg/g,population,mean,measurement,5,field_experiment,adult,123,NA,NA,NA,4,NA,33,9,2011,NA,NA,Erodium botrys
130,Firn_2019,Erodium botrys,180,leaf_N_per_dry_mass,47.09017846,mg/g,population,mean,measurement,5,field_experiment,adult,124,NA,NA,NA,4,NA,34,9,2011,NA,NA,Erodium botrys
132,Firn_2019,Erodium botrys,181,leaf_N_per_dry_mass,34.82034593,mg/g,population,mean,measurement,5,field_experiment,adult,125,NA,NA,NA,4,NA,35,9,2011,NA,NA,Erodium botrys
133,Firn_2019,Erodium botrys,182,leaf_N_per_dry_mass,25.60333148,mg/g,population,mean,measurement,5,field_experiment,adult,126,NA,NA,NA,4,NA,36,9,2011,NA,NA,Erodium botrys
135,Firn_2019,Erodium botrys,183,leaf_N_per_dry_mass,42.99057774,mg/g,population,mean,measurement,5,field_experiment,adult,127,NA,NA,NA,4,NA,37,10,2011,NA,NA,Erodium botrys
137,Firn_2019,Erodium botrys,184,leaf_N_per_dry_mass,57.60897233,mg/g,population,mean,measurement,5,field_experiment,adult,128,NA,NA,NA,4,NA,38,10,2011,NA,NA,Erodium botrys
139,Firn_2019,Erodium botrys,185,leaf_N_per_dry_mass,56.67023174,mg/g,population,mean,measurement,5,field_experiment,adult,129,NA,NA,NA,4,NA,39,10,2011,NA,NA,Erodium botrys
140,Firn_2019,Erodium botrys,186,leaf_N_per_dry_mass,11.31095624,mg/g,population,mean,measurement,5,field_experiment,adult,130,NA,NA,NA,4,NA,40,10,2011,NA,NA,Erodium botrys
278,NHNSW_2014_2,Erodium botrys,2437,plant_height,0.4,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Erodium botrys
