,dataset_id,taxon_name,observation_id,trait_name,value,unit,entity_type,value_type,basis_of_value,replicates,basis_of_record,life_stage,population_id,individual_id,temporal_id,source_id,location_id,entity_context_id,plot_id,treatment_id,collection_date,measurement_remarks,method_id,original_name
336,SAH_2014,Erodium botrys,1002,plant_height,0.4,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Erodium botrys
277,NHNSW_2014_2,Erodium botrys,2437,plant_height,0.133,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Erodium botrys
10,Curtis_2012,Erodium crinitum,83,leaf_mass_per_area,110.8640857,g/m2,population,mean,measurement,5,field,adult,4,NA,NA,NA,4,NA,NA,NA,2010/2010,NA,NA,Erodium crinitum
203,Jurado_1991,Erodium crinitum,228,plant_height,0.9,m,species,maximum,measurement,NA,field,adult,NA,NA,NA,NA,1,NA,NA,NA,1987/1989,NA,NA,Erodium crinitum
213,Leishman_1992,Erodium crinitum,252,plant_height,0.9,m,species,maximum,measurement,NA,literature,adult,NA,NA,NA,NA,1,NA,NA,NA,1996/1996,NA,NA,Erodium crinitum
280,NHNSW_2014_2,Erodium crinitum,2440,plant_height,0.5,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Erodium crinitum
377,WAH_1998,Erodium crinitum,2237,plant_height,0.5,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Erodium crinitum
394,Williams_2011,Erodium crinitum,474,plant_height,0.8,m,species,maximum,measurement,NA,field,adult,NA,NA,NA,NA,3,NA,NA,NA,2011/2013,NA,NA,Erodium crinitum
279,NHNSW_2014_2,Erodium crinitum,2440,plant_height,0.167,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Erodium crinitum
141,Firn_2019,Fimbristylis dichotoma,195,leaf_mass_per_area,194.0025469,g/m2,population,mean,168.13602,5,field_experiment,adult,31,NA,NA,NA,2,NA,1,1,2011,NA,NA,Fimbristylis dichotoma
143,Firn_2019,Fimbristylis dichotoma,196,leaf_mass_per_area,178.4886754,g/m2,population,mean,0.005947566,5,field_experiment,adult,32,NA,NA,NA,2,NA,2,1,2011,NA,NA,Fimbristylis dichotoma
145,Firn_2019,Fimbristylis dichotoma,197,leaf_mass_per_area,170.5719592,g/m2,population,mean,measurement,5,field_experiment,adult,33,NA,NA,NA,2,NA,3,1,2011,NA,NA,Fimbristylis dichotoma
147,Firn_2019,Fimbristylis dichotoma,198,leaf_mass_per_area,178.0762714,g/m2,population,mean,measurement,5,field_experiment,adult,34,NA,NA,NA,2,NA,5,2,2011,NA,NA,Fimbristylis dichotoma
149,Firn_2019,Fimbristylis dichotoma,199,leaf_mass_per_area,176.03722,g/m2,population,mean,measurement,5,field_experiment,adult,37,NA,NA,NA,2,NA,9,3,2011,NA,NA,Fimbristylis dichotoma
151,Firn_2019,Fimbristylis dichotoma,200,leaf_mass_per_area,121.479429,g/m2,population,mean,measurement,5,field_experiment,adult,38,NA,NA,NA,2,NA,10,3,2011,NA,NA,Fimbristylis dichotoma
153,Firn_2019,Fimbristylis dichotoma,201,leaf_mass_per_area,221.4479208,g/m2,population,mean,measurement,5,field_experiment,adult,39,NA,NA,NA,2,NA,11,3,2011,NA,NA,Fimbristylis dichotoma
155,Firn_2019,Fimbristylis dichotoma,202,leaf_mass_per_area,136.3686525,g/m2,population,mean,measurement,5,field_experiment,adult,40,NA,NA,NA,2,NA,13,4,2011,NA,NA,Fimbristylis dichotoma
157,Firn_2019,Fimbristylis dichotoma,203,leaf_mass_per_area,171.4561459,g/m2,population,mean,measurement,5,field_experiment,adult,41,NA,NA,NA,2,NA,14,4,2011,NA,NA,Fimbristylis dichotoma
159,Firn_2019,Fimbristylis dichotoma,204,leaf_mass_per_area,198.90428,g/m2,population,mean,measurement,5,field_experiment,adult,42,NA,NA,NA,2,NA,15,4,2011,NA,NA,Fimbristylis dichotoma
161,Firn_2019,Fimbristylis dichotoma,205,leaf_mass_per_area,184.5061412,g/m2,population,mean,measurement,5,field_experiment,adult,43,NA,NA,NA,2,NA,17,5,2011,NA,NA,Fimbristylis dichotoma
163,Firn_2019,Fimbristylis dichotoma,206,leaf_mass_per_area,190.6448678,g/m2,population,mean,measurement,5,field_experiment,adult,44,NA,NA,NA,2,NA,18,5,2011,NA,NA,Fimbristylis dichotoma
165,Firn_2019,Fimbristylis dichotoma,207,leaf_mass_per_area,189.521018,g/m2,population,mean,measurement,5,field_experiment,adult,45,NA,NA,NA,2,NA,19,5,2011,NA,NA,Fimbristylis dichotoma
167,Firn_2019,Fimbristylis dichotoma,208,leaf_mass_per_area,172.8973594,g/m2,population,mean,measurement,5,field_experiment,adult,46,NA,NA,NA,2,NA,21,6,2011,NA,NA,Fimbristylis dichotoma
169,Firn_2019,Fimbristylis dichotoma,209,leaf_mass_per_area,184.3279788,g/m2,population,mean,measurement,5,field_experiment,adult,47,NA,NA,NA,2,NA,22,6,2011,NA,NA,Fimbristylis dichotoma
171,Firn_2019,Fimbristylis dichotoma,210,leaf_mass_per_area,156.8169528,g/m2,population,mean,measurement,5,field_experiment,adult,48,NA,NA,NA,2,NA,23,6,2011,NA,NA,Fimbristylis dichotoma
173,Firn_2019,Fimbristylis dichotoma,211,leaf_mass_per_area,191.8938878,g/m2,population,mean,measurement,5,field_experiment,adult,49,NA,NA,NA,2,NA,25,7,2011,NA,NA,Fimbristylis dichotoma
175,Firn_2019,Fimbristylis dichotoma,212,leaf_mass_per_area,116.2442899,g/m2,population,mean,measurement,5,field_experiment,adult,50,NA,NA,NA,2,NA,26,7,2011,NA,NA,Fimbristylis dichotoma
177,Firn_2019,Fimbristylis dichotoma,213,leaf_mass_per_area,203.9088728,g/m2,population,mean,measurement,5,field_experiment,adult,51,NA,NA,NA,2,NA,27,7,2011,NA,NA,Fimbristylis dichotoma
179,Firn_2019,Fimbristylis dichotoma,214,leaf_mass_per_area,178.1308329,g/m2,population,mean,measurement,5,field_experiment,adult,55,NA,NA,NA,2,NA,33,9,2011,NA,NA,Fimbristylis dichotoma
181,Firn_2019,Fimbristylis dichotoma,215,leaf_mass_per_area,114.6038225,g/m2,population,mean,measurement,5,field_experiment,adult,56,NA,NA,NA,2,NA,34,9,2011,NA,NA,Fimbristylis dichotoma
183,Firn_2019,Fimbristylis dichotoma,216,leaf_mass_per_area,169.083377,g/m2,population,mean,measurement,5,field_experiment,adult,57,NA,NA,NA,2,NA,35,9,2011,NA,NA,Fimbristylis dichotoma
185,Firn_2019,Fimbristylis dichotoma,217,leaf_mass_per_area,187.2458393,g/m2,population,mean,measurement,5,field_experiment,adult,58,NA,NA,NA,2,NA,37,10,2011,NA,NA,Fimbristylis dichotoma
187,Firn_2019,Fimbristylis dichotoma,218,leaf_mass_per_area,42.38790614,g/m2,population,mean,measurement,5,field_experiment,adult,59,NA,NA,NA,2,NA,38,10,2011,NA,NA,Fimbristylis dichotoma
189,Firn_2019,Fimbristylis dichotoma,219,leaf_mass_per_area,174.3542536,g/m2,population,mean,measurement,5,field_experiment,adult,60,NA,NA,NA,2,NA,39,10,2011,NA,NA,Fimbristylis dichotoma
354,Schmidt_2003,Fimbristylis dichotoma,637,leaf_N_per_dry_mass,11,mg/g,individual,raw,measurement,1,field,adult,6,1,2,NA,2,NA,NA,NA,1994/1998,NA,NA,Fimbristylis dichotoma
142,Firn_2019,Fimbristylis dichotoma,195,leaf_N_per_dry_mass,14.64930138,mg/g,population,mean,measurement,5,field_experiment,adult,31,NA,NA,NA,2,NA,1,1,2011,NA,NA,Fimbristylis dichotoma
144,Firn_2019,Fimbristylis dichotoma,196,leaf_N_per_dry_mass,12.31778785,mg/g,population,mean,14.11303333,5,field_experiment,adult,32,NA,NA,NA,2,NA,2,1,2011,NA,NA,Fimbristylis dichotoma
146,Firn_2019,Fimbristylis dichotoma,197,leaf_N_per_dry_mass,15.76797233,mg/g,population,mean,measurement,5,field_experiment,adult,33,NA,NA,NA,2,NA,3,1,2011,NA,NA,Fimbristylis dichotoma
148,Firn_2019,Fimbristylis dichotoma,198,leaf_N_per_dry_mass,14.73721581,mg/g,population,mean,measurement,5,field_experiment,adult,34,NA,NA,NA,2,NA,5,2,2011,NA,NA,Fimbristylis dichotoma
150,Firn_2019,Fimbristylis dichotoma,199,leaf_N_per_dry_mass,11.35367369,mg/g,population,mean,measurement,5,field_experiment,adult,37,NA,NA,NA,2,NA,9,3,2011,NA,NA,Fimbristylis dichotoma
152,Firn_2019,Fimbristylis dichotoma,200,leaf_N_per_dry_mass,11.05446005,mg/g,population,mean,measurement,5,field_experiment,adult,38,NA,NA,NA,2,NA,10,3,2011,NA,NA,Fimbristylis dichotoma
154,Firn_2019,Fimbristylis dichotoma,201,leaf_N_per_dry_mass,11.07387679,mg/g,population,mean,measurement,5,field_experiment,adult,39,NA,NA,NA,2,NA,11,3,2011,NA,NA,Fimbristylis dichotoma
156,Firn_2019,Fimbristylis dichotoma,202,leaf_N_per_dry_mass,20.14791015,mg/g,population,mean,measurement,5,field_experiment,adult,40,NA,NA,NA,2,NA,13,4,2011,NA,NA,Fimbristylis dichotoma
158,Firn_2019,Fimbristylis dichotoma,203,leaf_N_per_dry_mass,13.92340235,mg/g,population,mean,measurement,5,field_experiment,adult,41,NA,NA,NA,2,NA,14,4,2011,NA,NA,Fimbristylis dichotoma
160,Firn_2019,Fimbristylis dichotoma,204,leaf_N_per_dry_mass,13.39643809,mg/g,population,mean,measurement,5,field_experiment,adult,42,NA,NA,NA,2,NA,15,4,2011,NA,NA,Fimbristylis dichotoma
162,Firn_2019,Fimbristylis dichotoma,205,leaf_N_per_dry_mass,16.46501332,mg/g,population,mean,measurement,5,field_experiment,adult,43,NA,NA,NA,2,NA,17,5,2011,NA,NA,Fimbristylis dichotoma
164,Firn_2019,Fimbristylis dichotoma,206,leaf_N_per_dry_mass,11.22690318,mg/g,population,mean,measurement,5,field_experiment,adult,44,NA,NA,NA,2,NA,18,5,2011,NA,NA,Fimbristylis dichotoma
166,Firn_2019,Fimbristylis dichotoma,207,leaf_N_per_dry_mass,15.45519456,mg/g,population,mean,measurement,5,field_experiment,adult,45,NA,NA,NA,2,NA,19,5,2011,NA,NA,Fimbristylis dichotoma
168,Firn_2019,Fimbristylis dichotoma,208,leaf_N_per_dry_mass,19.29373808,mg/g,population,mean,measurement,5,field_experiment,adult,46,NA,NA,NA,2,NA,21,6,2011,NA,NA,Fimbristylis dichotoma
170,Firn_2019,Fimbristylis dichotoma,209,leaf_N_per_dry_mass,17.96624811,mg/g,population,mean,measurement,5,field_experiment,adult,47,NA,NA,NA,2,NA,22,6,2011,NA,NA,Fimbristylis dichotoma
172,Firn_2019,Fimbristylis dichotoma,210,leaf_N_per_dry_mass,15.39846609,mg/g,population,mean,measurement,5,field_experiment,adult,48,NA,NA,NA,2,NA,23,6,2011,NA,NA,Fimbristylis dichotoma
174,Firn_2019,Fimbristylis dichotoma,211,leaf_N_per_dry_mass,18.55189785,mg/g,population,mean,measurement,5,field_experiment,adult,49,NA,NA,NA,2,NA,25,7,2011,NA,NA,Fimbristylis dichotoma
176,Firn_2019,Fimbristylis dichotoma,212,leaf_N_per_dry_mass,12.92745795,mg/g,population,mean,measurement,5,field_experiment,adult,50,NA,NA,NA,2,NA,26,7,2011,NA,NA,Fimbristylis dichotoma
178,Firn_2019,Fimbristylis dichotoma,213,leaf_N_per_dry_mass,12.44738902,mg/g,population,mean,measurement,5,field_experiment,adult,51,NA,NA,NA,2,NA,27,7,2011,NA,NA,Fimbristylis dichotoma
180,Firn_2019,Fimbristylis dichotoma,214,leaf_N_per_dry_mass,14.96521158,mg/g,population,mean,measurement,5,field_experiment,adult,55,NA,NA,NA,2,NA,33,9,2011,NA,NA,Fimbristylis dichotoma
182,Firn_2019,Fimbristylis dichotoma,215,leaf_N_per_dry_mass,12.53737664,mg/g,population,mean,measurement,5,field_experiment,adult,56,NA,NA,NA,2,NA,34,9,2011,NA,NA,Fimbristylis dichotoma
184,Firn_2019,Fimbristylis dichotoma,216,leaf_N_per_dry_mass,12.38053083,mg/g,population,mean,measurement,5,field_experiment,adult,57,NA,NA,NA,2,NA,35,9,2011,NA,NA,Fimbristylis dichotoma
186,Firn_2019,Fimbristylis dichotoma,217,leaf_N_per_dry_mass,10.37370561,mg/g,population,mean,measurement,5,field_experiment,adult,58,NA,NA,NA,2,NA,37,10,2011,NA,NA,Fimbristylis dichotoma
188,Firn_2019,Fimbristylis dichotoma,218,leaf_N_per_dry_mass,10.24494584,mg/g,population,mean,measurement,5,field_experiment,adult,59,NA,NA,NA,2,NA,38,10,2011,NA,NA,Fimbristylis dichotoma
190,Firn_2019,Fimbristylis dichotoma,219,leaf_N_per_dry_mass,14.16971611,mg/g,population,mean,measurement,5,field_experiment,adult,60,NA,NA,NA,2,NA,39,10,2011,NA,NA,Fimbristylis dichotoma
204,Jurado_1991,Fimbristylis dichotoma,260,plant_height,0.4,m,species,maximum,0.583333333,NA,field,adult,NA,NA,NA,NA,1,NA,NA,NA,1987/1989,NA,NA,Fimbristylis dichotoma
282,NHNSW_2014_2,Fimbristylis dichotoma,2767,plant_height,0.75,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Fimbristylis dichotoma
378,WAH_1998,Fimbristylis dichotoma,2319,plant_height,0.6,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Fimbristylis dichotoma
281,NHNSW_2014_2,Fimbristylis dichotoma,2767,plant_height,0.1,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Fimbristylis dichotoma
284,NHNSW_2014_2,Geum urbanum,2903,plant_height,1,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Geum urbanum
283,NHNSW_2014_2,Geum urbanum,2903,plant_height,0.5,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Geum urbanum
205,Jurado_1991,Glycine canescens,262,plant_height,2,m,species,maximum,measurement,NA,field,adult,NA,NA,NA,NA,1,NA,NA,NA,1987/1989,NA,NA,Glycine canescens
193,Fonseca_2000,Harmsiodoxa blennodioides,752,leaf_mass_per_area,71.42857143,g/m2,population,mean,measurement,5,field,adult,21,NA,NA,NA,21,NA,NA,NA,1996/1997,NA,NA,Harmsiodoxa blennodioides
214,Leishman_1992,Harmsiodoxa blennodioides,309,plant_height,0.3,m,species,maximum,measurement,NA,literature,adult,NA,NA,NA,NA,1,NA,NA,NA,1996/1996,NA,NA,Harmsiodoxa blennodioides
286,NHNSW_2014_2,Harmsiodoxa blennodioides,3158,plant_height,0.3,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Harmsiodoxa blennodioides
285,NHNSW_2014_2,Harmsiodoxa blennodioides,3158,plant_height,0.1,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Harmsiodoxa blennodioides
11,Curtis_2012,Harmsiodoxa brevipes,105,leaf_mass_per_area,66.15949812,g/m2,population,mean,0.015114988,5,field,adult,4,NA,NA,NA,4,NA,NA,NA,2010/2010,NA,NA,Harmsiodoxa brevipes
288,NHNSW_2014_2,Harmsiodoxa brevipes,3159,plant_height,0.4,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Harmsiodoxa brevipes
337,SAH_2014,Harmsiodoxa brevipes,1339,plant_height,0.4,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Harmsiodoxa brevipes
379,WAH_1998,Harmsiodoxa brevipes,3062,plant_height,0.15,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Harmsiodoxa brevipes
287,NHNSW_2014_2,Harmsiodoxa brevipes,3159,plant_height,0.133,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Harmsiodoxa brevipes
194,Fonseca_2000,Hyalosperma semisterile,786,leaf_mass_per_area,78.74015748,g/m2,population,mean,measurement,5,field,adult,21,NA,NA,NA,21,NA,NA,NA,1996/1997,NA,NA,Hyalosperma semisterile
290,NHNSW_2014_2,Hyalosperma semisterile,3291,plant_height,0.15,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Hyalosperma semisterile
289,NHNSW_2014_2,Hyalosperma semisterile,3291,plant_height,0.05,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Hyalosperma semisterile
216,Leishman_1992,Hypochaeris albiflora,343,plant_height,0.15,m,species,maximum,measurement,NA,literature,adult,NA,NA,NA,NA,1,NA,NA,NA,1996/1996,NA,NA,Hypochaeris microcephala var. albiflora
292,NHNSW_2014_2,Hypochaeris albiflora,3332,plant_height,0.4,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Hypochaeris microcephala
291,NHNSW_2014_2,Hypochaeris albiflora,3332,plant_height,0.1,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Hypochaeris microcephala
207,Jurado_1991,Indigofera colutea,304,plant_height,0.2,m,species,maximum,measurement,NA,field,adult,NA,NA,NA,NA,1,NA,NA,NA,1987/1989,NA,NA,Indigofera colutea
294,NHNSW_2014_2,Indigofera colutea,3355,plant_height,0.5,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Indigofera colutea
317,NTH_2014,Indigofera colutea,381,plant_height,0.5,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Indigofera colutea
293,NHNSW_2014_2,Indigofera colutea,3355,plant_height,0.167,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Indigofera colutea
380,WAH_1998,Lemooria burkittii,3649,plant_height,0.05,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Lemooria burkittii
296,NHNSW_2014_2,Lolium multiflorum,3826,plant_height,1,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Lolium multiflorum
340,SAH_2014,Lolium multiflorum,1669,plant_height,1.2,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1986,NA,NA,Lolium multiflorum
295,NHNSW_2014_2,Lolium multiflorum,3826,plant_height,0.333,m,species,minimum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/2014,NA,NA,Lolium multiflorum
381,WAH_1998,Lomandra collina,3949,plant_height,0.5,m,species,maximum,measurement,NA,preserved_specimen,adult,NA,NA,NA,NA,NA,NA,NA,NA,unknown/1998,NA,NA,Lomandra collina
13,Dong_2017,Lomandra micrantha,426,leaf_mass_per_area,715.2845581,g/m2,population,mean,0.001398045,6-May,field,adult,22,NA,NA,NA,22,NA,NA,NA,2011/2012,NA,NA,Lomandra micrantha
14,Dong_2017,Lomandra micrantha,426,leaf_N_per_dry_mass,6.8159292,mg/g,population,mean,measurement,6-May,field,adult,22,NA,NA,NA,22,NA,NA,NA,2011/2012,NA,NA,Lomandra micrantha
247,Morgan_2011_1,Lomandra micrantha,432,plant_height,0.7,m,population,maximum,measurement,unknown,field,adult,1,NA,NA,NA,1,NA,NA,NA,2011/2011,NA,NA,Lomandra micrantha s.s.
248,Morgan_2014,Lomandra micrantha,61,plant_height,0.3407,m,population,maximum,measurement,unknown,field,adult,1,NA,NA,NA,1,NA,NA,NA,2004/2014,NA,NA,Lomandra micrantha
