"","Taxon","site_code","mean.after.control","mean.after.drought","after.cover.response","mean.before.control","mean.before.drought","before.cover.response","cover.change","leafN.mg.g","height.m","rootN.mg.g","SLA_m2.kg","root.depth_m","RTD.g.cm3","SRL_m.g","rootDiam.mm","local_lifeform","local_lifespan","functional_group"
"10","AGROSTIS CANINA","lygraint.no",1,1,0,1,1,0,0,20.86288625,0.4223,9.3,33.1583154,0.254,NA,NA,0.15,"GRASS","PERENNIAL","GRASS"
"11","AGROSTIS CAPILLARIS","lygraint.no",1,1,0,2,1,-1,1,27.65006595,0.393022873,8.907142857,29.44748071,0.3048,0.230872486,141.2639378,0.128571429,"GRASS","PERENNIAL","GRASS"
"12","AGROSTIS MONTEVIDENSIS","marcdrt.ar",8,5.5,-2.5,20,25,5,-7.5,NA,0.229358974,NA,12,NA,NA,NA,NA,"FORB","PERENNIAL","GRASS"
"13","AGROSTIS RUPESTRIS","passogavia.it",2.5,1.7,-0.8,1.54,0.8,-0.74,-0.06,17,0.035,NA,15.5,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"14","AGROSTIS SCABRA","kernb.ca",3,1.333333333,-1.666666667,3.5,2.333333333,-1.166666667,-0.5,8.00326776,0.274,12.3048825,9.409573332,0.3048,0.2,109,0.21,"GRASS","PERENNIAL","GRASS"
"15","AGROSTIS SCABRA","mattheis.ca",5,3,-2,3.5,3,-0.5,-1.5,8.00326776,0.274,12.3048825,9.409573332,0.3048,0.2,109,0.21,"GRASS","PERENNIAL","GRASS"
"16","AIRA ELEGANTISSIMA","jilpanger.au",0.625,0.5,-0.125,0.75,0.5,-0.25,0.125,NA,0.45,NA,25.838354,0.066,NA,NA,0.228,"GRASS","ANNUAL","GRASS"
"21","ANDROPOGON GERARDII","brookdale.ca",2.875,2.611111111,-0.263888889,19.83333333,9,-10.83333333,10.56944445,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"22","ANDROPOGON GERARDII","konzadrt.us",50,53.6,3.6,43.2,41,-2.2,5.8,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"23","ANDROPOGON GERARDII","cedarsav.us",17.14285714,8.8,-8.342857143,7.666666667,9.75,2.083333333,-10.42619048,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"24","ANDROPOGON GERARDII","purdue.us",18.75,26.66666667,7.916666667,27.375,27.375,0,7.916666667,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"25","ANDROPOGON GERARDII","cedartrait.us",17,6.4,-10.6,13,5,-8,-2.6,11.43191184,1.43,14.4,7.475763032,0.508,0.2,65.1,0.7,"GRASS","PERENNIAL","GRASS"
"27","ANTHOXANTHUM ODORATUM","cowidrt.ca",3.333333333,3.4,0.066666667,8.5,7.2,-1.3,1.366666667,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"28","ANTHOXANTHUM ODORATUM","elvadrt.ee",1.333333333,1.5,0.166666667,1.666666667,7.666666667,6,-5.833333333,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"29","ANTHOXANTHUM ODORATUM","teshio.jp",16.66666667,14.5,-2.166666667,12.9,12.75,-0.15,-2.016666667,23.59023243,0.383753535,8.005555556,24.91123988,0.155,0.107066623,344.3025853,0.111111111,"GRASS","PERENNIAL","GRASS"
"31","APERA SPICA-VENTI","baddrt.de",4.7625,9.366666667,4.604166667,1.775,7,5.225,-0.620833333,NA,0.775,NA,19.13333333,0.66,NA,193.8,NA,"GRASS","ANNUAL","GRASS"
"32","ARISTIDA HOLATHERA","ethadb.au",14.5,3,-11.5,2.75,1.5,-1.25,-10.25,8.4875,0.7,2.975,5.62,NA,NA,NA,0.375,"GRASS","ANNUAL","GRASS"
"33","ARISTIDA STRICTA","sand.us",26.66666667,27,0.333333333,14,23.33333333,9.333333333,-9,11.1128167,1.18872,NA,6.79,0.1524,NA,NA,NA,"GRAMINOID","PERENNIAL","GRASS"
"35","ARRHENATHERUM ELATIUS","rhijn.nl",8.333333333,20,11.66666667,11.83333333,6.333333333,-5.5,17.16666667,25.84,0.857,8.902914385,29.67,0.3556,0.119407807,190.1954961,0.304707692,"GRASS, Forb (Jena)","PERENNIAL","GRASS"
"44","ASTREBLA LAPPACEA","milparinka.au",21,21,0,25,17.5,-7.5,7.5,16.2306281,0.65,NA,11.43619445,NA,NA,NA,0.25146667,"GRASS","PERENNIAL","GRASS"
"45","ASTREBLA PECTINATA","milparinka.au",21,21,0,19,25,6,-6,NA,0.63,NA,11.341433,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"46","AVENA BARBATA","scruzl.us",5.472445967,1.2195122,-4.252933767,41,30.6,-10.4,6.147066233,17,0.389,NA,25.674375,0.5,0.02363125,149,0.373688235,"GRASS","ANNUAL","GRASS"
"47","AVENA BARBATA","naposta.ar",15,20,5,5,5,0,5,17,0.389,NA,25.674375,0.5,0.02363125,149,0.373688235,"GRASS","ANNUAL","GRASS"
"48","AVENA BARBATA","scruzm.us",75.91367574,66.17974404,-9.7339317,86.6924611,81.37091954,-5.32154156,-4.41239014,17,0.389,NA,25.674375,0.5,0.02363125,149,0.373688235,"GRASS","ANNUAL","GRASS"
"49","AVENELLA FLEXUOSA","lygraold.no",3,25,22,1.333333333,3,1.666666667,20.33333333,NA,0.3309,NA,NA,0.75,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"51","BOUTELOUA CURTIPENDULA","konzadrt.us",2,3.5,1.5,18,21.5,3.5,-2,8.7,0.427,8.84,14.60867,0.3048,0.19,94.40056667,0.032,"GRASS","PERENNIAL","GRASS"
"52","BOUTELOUA GRACILIS","mattheis.ca",25,26,1,15.4,18,2.6,-1.6,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,"GRASS","PERENNIAL","GRASS"
"53","BOUTELOUA GRACILIS","cdpt_drt.us",15,12.83333333,-2.166666667,11.66666667,10.66666667,-1,-1.166666667,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,"GRASS","PERENNIAL","GRASS"
"54","BOUTELOUA GRACILIS","nplatte.us",7.571428571,20.8,13.22857143,32.5,21,-11.5,24.72857143,15.416,0.345,14.76,12.868115,0.135,0.447182567,118.8815333,0.192729167,"GRASS","PERENNIAL","GRASS"
"55","BRACHYPODIUM DISTACHYON","scruzm.us",1.0416667,1.8348624,0.7931957,2.3809524,1.95238095,-0.42857145,1.22176715,21.9,0.1005,NA,30.85889908,0.5,NA,NA,NA,"FORB","ANNUAL","GRASS"
"56","BRACHYPODIUM PINNATUM","allmendo.ch",3.583333333,6.083333333,2.5,6.25,5.833333333,-0.416666667,2.916666667,18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993,"GRASS","PERENNIAL","GRASS"
"57","BRACHYPODIUM PINNATUM","allmendb.ch",18.58333333,13,-5.583333333,12,9.75,-2.25,-3.333333333,18.10766667,0.540866667,7.10106212,23.9927357,0.1,0.186379697,207.6695041,0.22129993,"GRASS","PERENNIAL","GRASS"
"58","BRIZA MAXIMA","scruzh.us",26.74486566,39.30012252,12.55525686,7.50628706,18.0385227,10.53223564,2.02302122,10.2,0.6096,NA,NA,0.254,NA,120.3,0.57,"FORB","ANNUAL","GRASS"
"59","BRIZA MAXIMA","scruzm.us",2.45535715,3.6697248,1.21436765,6.44743045,9.407574067,2.960143617,-1.745775967,10.2,0.6096,NA,NA,0.254,NA,120.3,0.57,"FORB","ANNUAL","GRASS"
"60","BRIZA MEDIA","elvadrt.ee",23.33333333,25,1.666666667,21.66666667,23.33333333,1.666666667,3.55e-15,19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333,"GRASS","PERENNIAL","GRASS"
"61","BRIZA MEDIA","allmendb.ch",2.5,2.5,0,3.333333333,4.166666667,0.833333333,-0.833333333,19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333,"GRASS","PERENNIAL","GRASS"
"62","BRIZA MEDIA","allmendo.ch",1.833333333,2.416666667,0.583333333,1.666666667,2.666666667,1,-0.416666667,19.10016667,0.41946,2.042559524,20.92775774,0.52,0.179667951,288.6987236,0.171363333,"GRASS","PERENNIAL","GRASS"
"63","BROMUS CATHARTICUS","marcdrt.ar",9.75,15,5.25,10.33333333,1.666666667,-8.666666667,13.91666667,NA,0.9572,4.9,35,0.3048,0.079079135,129.3385704,0.30525,"GRASS","BOTH","GRASS"
"64","BROMUS DIANDRUS","scruzl.us",11.6161616,1.2195122,-10.3966494,36.2,55.6,19.4,-29.7966494,19.4,0.99,NA,39,NA,NA,238.8,NA,"GRASS","ANNUAL","GRASS"
"65","BROMUS DIANDRUS","scruzm.us",2.25851305,2.1978022,-0.06071085,6.35743175,1.5048119,-4.85261985,4.791909,19.4,0.99,NA,39,NA,NA,238.8,NA,"GRASS","ANNUAL","GRASS"
"66","BROMUS ERECTUS","allmendb.ch",17.25,22.08333333,4.833333333,18,26.25,8.25,-3.416666667,18.81892435,0.717333333,7.243150315,21.09580137,0.894,0.174709631,157.1212818,0.273789089,"GRASS","PERENNIAL","GRASS"
"67","BROMUS ERECTUS","allmendo.ch",22.83333333,15.66666667,-7.166666667,17.25,16.5,-0.75,-6.416666667,18.81892435,0.717333333,7.243150315,21.09580137,0.894,0.174709631,157.1212818,0.273789089,"GRASS","PERENNIAL","GRASS"
"68","BROMUS INERMIS","brookdale.ca",3.1,3.65,0.55,9.666666667,11.25,1.583333333,-1.033333333,21.49936399,0.81,17.20145333,17.7899321,0.3048,0.268601793,108.7724975,0.281416667,"GRASS","PERENNIAL","GRASS"
"69","BROMUS JAPONICUS","oreaa.us",0.5,0.5,0,0.625,2.25,1.625,-1.625,20.898,0.424044444,NA,19.31803729,1.5,NA,NA,0.54,"GRASS","ANNUAL","GRASS"
"70","BROMUS JAPONICUS","oreac.us",3,13.1,10.1,15.7,58.5,42.8,-32.7,20.898,0.424044444,NA,19.31803729,1.5,NA,NA,0.54,"GRASS","ANNUAL","GRASS"
"71","BROMUS JAPONICUS","cdpt_drt.us",2,4,2,5.5,1,-4.5,6.5,20.898,0.424044444,NA,19.31803729,1.5,NA,NA,0.54,"GRASS","ANNUAL","GRASS"
"72","BROMUS RUBENS","nnss.us",2.98615225,0.48253192,-2.50362033,0.319339489,0.4770241,0.157684611,-2.661304941,28.7686987,0.39624,NA,18.713372,0.2032,NA,NA,NA,"GRASS","ANNUAL","GRASS"
"73","BROMUS RUBENS","gmmolar.us",1.285714286,1.428571429,0.142857143,0.866666667,0.85,-0.016666667,0.15952381,28.7686987,0.39624,NA,18.713372,0.2032,NA,NA,NA,"GRASS","ANNUAL","GRASS"
"74","BROMUS STERILIS","cowidrt.ca",13,3.333333333,-9.666666667,12,1.5,-10.5,0.833333333,27.9,0.658333333,NA,30.5349098,1.5,0.4459545,279.231,NA,"GRASS","ANNUAL","GRASS"
"75","BROMUS TECTORUM","nnss.us",4.38977668,0.882379229,-3.507397451,0.965629738,1.142075,0.176445263,-3.683842714,18.768,0.198681818,7.006735802,17.28496,0.90288,0.47,31.204325,0.57,"GRASS","ANNUAL","GRASS"
"76","BROMUS TECTORUM","nplatte.us",6.333333333,14.14285714,7.80952381,13.2,40.33333333,27.13333333,-19.32380952,18.768,0.198681818,7.006735802,17.28496,0.90288,0.47,31.204325,0.57,"GRASS","ANNUAL","GRASS"
"77","CALAMAGROSTIS EPIGEIOS","teshio.jp",60.3,57.1,-3.2,61.66666667,53.5,-8.166666667,4.966666667,17.43326,1.396,6.6,18.65,NA,NA,57.46375,NA,"GRASS","PERENNIAL","GRASS"
"108","CHONDROSUM ERIOPODUM","jorndrt.us",31.66666667,27.33333333,-4.333333333,39.33333333,29.66666667,-9.666666667,5.333333333,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"109","CHONDROSUM ERIOPODUM","sevblack.us",18.09285714,7.428571429,-10.66428571,19.40714286,22.14285714,2.735714286,-13.4,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"110","CHONDROSUM ERIOPODUM","jrnchi.us",4.50248912,0.781912217,-3.720576903,14.49760331,15.41230289,0.91469958,-4.635276483,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"111","CHONDROSUM ERIOPODUM","sevblue.us",1.65,4.808333333,3.158333333,2.975,20,17.025,-13.86666667,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"112","CHONDROSUM ERIOPODUM","sevmixed.us",11.41428571,7.342857143,-4.071428571,12.69285714,19.17857143,6.485714286,-10.55714286,14.8969364,NA,NA,18.54844313,NA,NA,NA,0.03,"GRAMINOID","PERENNIAL","GRASS"
"113","CHONDROSUM GRACILE","sevblue.us",14.34428571,9.428571429,-4.915714286,20.80714286,16.71428571,-4.092857143,-0.822857143,15.9806955,NA,NA,15.34680195,NA,NA,NA,0.036,"GRAMINOID","PERENNIAL","GRASS"
"114","CHONDROSUM GRACILE","sevmixed.us",4.975,1.65,-3.325,7.833333333,6.8,-1.033333333,-2.291666667,15.9806955,NA,NA,15.34680195,NA,NA,NA,0.036,"GRAMINOID","PERENNIAL","GRASS"
"127","CYMBOPOGON CAESIUS","ukulingadrt.za",8.166666667,6.5,-1.666666667,9,12,3,-4.666666667,13.857227,NA,NA,17.88,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"128","CYNODON DACTYLON","yarradrt.au",51.25,47.5,-3.75,62.625,55.925,-6.7,2.95,16.887,0.235788519,NA,16.61,0.3556,0.51,26.34,0.071,"GRAMINOID","PERENNIAL","GRASS"
"129","DACTYLIS GLOMERATA","rhijn.nl",15.83333333,20,4.166666667,7,7,0,4.166666667,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"130","DACTYLIS GLOMERATA","elvadrt.ee",11.66666667,11.66666667,0,16.66666667,15,-1.666666667,1.666666667,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"131","DACTYLIS GLOMERATA","cowidrt.ca",6.75,4.25,-2.5,13.8,6.2,-7.6,5.1,25.72069341,0.671309259,10.15714286,26.04843708,0.3048,0.138583824,304.2076965,0.142857143,"GRASS","PERENNIAL","GRASS"
"132","DESCHAMPSIA CESPITOSA","paike.ar",1,1,0,1,1,0,0,19.38145224,0.623466667,9.504294333,15.38069921,1.23,0.170736151,364.9892355,0.206048414,"GRASS","PERENNIAL","GRASS"
"133","DESCHAMPSIA FLEXUOSA","hoide.de",8.666666667,3.666666667,-5,3.5,3.5,0,-5,21.14852266,0.40801415,6.90123,17.19285365,0.2032,0.386033,196.6766667,0.27,"GRASS","PERENNIAL","GRASS"
"136","DICHANTHELIUM OLIGOSANTHES","cdpt_drt.us",3,0.5,-2.5,1.25,2,0.75,-3.25,12.8,0.2083,4.73,23.2764706,NA,NA,7.466,0.36,"GRASS","PERENNIAL","GRASS"
"137","DIHETEROPOGON AMPLECTENS","ukulingadrt.za",3,5,2,8,10.66666667,2.666666667,-0.666666667,7.1951461,NA,NA,15.69,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"139","EHRHARTA STIPOIDES","yarradrt.au",10.75,61.25,50.5,8.47,35.45,26.98,23.52,25.541,NA,NA,21.72,NA,0.72,NA,0.043,"GRASS","PERENNIAL","GRASS"
"140","ELYMUS ELYMOIDES","octc.us",0.818374925,0.5475702,-0.270804725,1.1684448,0.970887933,-0.197556867,-0.073247858,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"141","ELYMUS ELYMOIDES","oreac.us",7,5.833333333,-1.166666667,17,2.875,-14.125,12.95833333,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"142","ELYMUS ELYMOIDES","oreaa.us",3.75,7.7,3.95,3,6.9,3.9,0.05,13.572,0.4235,10.19,13.868725,0.3048,0.387230769,48.4183,0.62,"GRASS","PERENNIAL","GRASS"
"143","ELYMUS TRACHYCAULUS","kernb.ca",0.5,7,6.5,0.5,3,2.5,4,13.85333333,0.466,8.22,11.45053,1.07,NA,62.476,NA,"GRAMINOID","PERENNIAL","GRASS"
"144","ELYMUS TRACHYCAULUS","kernnu.ca",3.25,1.833333333,-1.416666667,0.833333333,3,2.166666667,-3.583333333,13.85333333,0.466,8.22,11.45053,1.07,NA,62.476,NA,"GRAMINOID","PERENNIAL","GRASS"
"145","ENNEAPOGON POLYPHYLLUS","credom.au",0.666666667,1,0.333333333,1.125,0.75,-0.375,0.708333333,10.55,0.325,3.7,7.035333333,NA,0.44,NA,0.6,"GRASS","PERENNIAL","GRASS"
"151","ERAGROSTIS DIELSII","credom.au",1.25,0.5,-0.75,10.5,1,-9.5,8.75,NA,0.3,NA,5.7,NA,NA,NA,NA,"GRASS","ANNUAL","GRASS"
"152","ERAGROSTIS SETIFOLIA","quilpie.au",2,2,0,1.5,2.666666667,1.166666667,-1.166666667,NA,0.38,NA,7.946703097,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
