"","Taxon","site_code","X.x","n_treat_years.x","sum.ctrl.cover.x","mean.ctrl.cover.x","sum.drt.cover.x","mean.drt.cover.x","sum.cover.response.x","mean.cover.response.x","X.1","X.y","n_treat_years.y","sum.ctrl.cover.y","mean.ctrl.cover.y","sum.drt.cover.y","mean.drt.cover.y","sum.cover.response.y","mean.cover.response.y","diff.drt.trt","leafN.mg.g","height.m","rootN.mg.g","SLA_m2.kg","root.depth_m","RTD.g.cm3","SRL_m.g","rootDiam.mm","local_lifeform","local_lifespan","functional_group","site.id"
"154","CHLOROGALUM POMERIDIANUM","scruzh.us",5734,1,0,0,2.4691358,2.4691358,2.4691358,2.4691358,5735,5735,2,9,4.5,2,2,-7,-2.5,-0.4691358,28.9,NA,NA,12.962,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",39
"157","CIRSIUM ARVENSE","baddrt.de",453,1,29.5,3.277777778,16.5,3.3,-13,0.022222222,454,454,2,14,2,3,0.75,-11,-1.25,-2.55,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,"FORB","PERENNIAL","FORB",5
"158","CIRSIUM ARVENSE","brookdale.ca",1302,1,9.5,1.9,10.66666667,2.133333333,1.166666666,0.233333333,1303,1303,2,7.5,1.5,8,1.6,0.5,0.1,-0.533333333,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,"FORB","PERENNIAL","FORB",8
"159","CIRSIUM ARVENSE","esw.ca",2725,1,2,1,3,1.5,1,0.5,2726,2726,2,2,1,4,1.333333333,2,0.333333333,-0.166666667,29.75611991,0.84284049,15.2,16.60803212,1.853333,NA,64,0.71,"FORB","PERENNIAL","FORB",17
"166","COMANDRA UMBELLATA","matador.ca",4426,1,10.5,5.25,7,3.5,-3.5,-1.75,4427,4427,2,8,8,7,3.5,-1,-4.5,0,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,"FORB","PERENNIAL","FORB",29
"167","COMANDRA UMBELLATA","cedarsav.us",1560,1,87,9.666666667,20,6.666666667,-67,-3,1561,1561,2,33,5.5,10,3.333333333,-23,-2.166666667,-3.333333334,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,"FORB","PERENNIAL","FORB",9
"168","COMANDRA UMBELLATA","brookdale.ca",1305,1,1,1,0,0,-1,-1,1306,1306,2,1,1,1,1,0,0,1,21.0594,NA,NA,18.08533756,NA,0.334821433,31.36179282,0.321385714,"FORB","PERENNIAL","FORB",8
"169","COMMELINA CYANEA","yarradrt.au",6342,1,2,2,2,2,0,0,6343,6343,2,8.16,8.16,8.16,8.16,0,0,6.16,30.634,0.1,NA,34.85,NA,0.12642,NA,0.05284,"FORB","PERENNIAL","FORB",45
"170","CONVOLVULUS ARVENSIS","jenadrt.de",3218,1,23,11.5,2,2,-21,-9.5,3219,3219,2,9,4.5,2,2,-7,-2.5,0,27.77,0.048,12.29,17.215475,2.24,0.5298167,31.40813333,NA,"FORB","PERENNIAL","FORB",21
"172","COREOPSIS PALMATA","cedarsav.us",1563,1,55,27.5,20,6.666666667,-35,-20.83333333,1564,1564,2,55,27.5,12,4,-43,-23.5,-2.666666667,12.06502778,0.614,18.5591,18.06209157,NA,0.1,82.33333333,0.33,"FORB","PERENNIAL","FORB",9
"173","COREOPSIS PALMATA","cedartrait.us",1652,1,50,25,13,13,-37,-12,1653,1653,2,21,5.25,13,4.333333333,-8,-0.916666667,-8.666666667,12.06502778,0.614,18.5591,18.06209157,NA,0.1,82.33333333,0.33,"FORB","PERENNIAL","FORB",10
"175","CREPIS BIENNIS","baddrt.de",458,1,34,4.857142857,26,6.5,-8,1.642857143,459,459,2,19.6,2.8,3,3,-16.6,0.2,-3.5,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,"FORB","PERENNIAL","FORB",5
"176","CREPIS BIENNIS","allmendb.ch",47,1,1.75,1.75,0.5,0.5,-1.25,-1.25,48,48,2,0.5,0.5,0.25,0.25,-0.25,-0.25,-0.25,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,"FORB","PERENNIAL","FORB",1
"177","CREPIS BIENNIS","jenadrt.de",3224,1,2.5,1.25,4,2,1.5,0.75,3225,3225,2,7,2.333333333,2,2,-5,-0.333333333,0,18.28,0.183,10.22761651,19.04,0.99,0.113427835,154.7062535,0.425214286,"FORB","PERENNIAL","FORB",21
"209","ECHIUM VULGARE","allmendb.ch",51,1,0.25,0.25,0.75,0.375,0.5,0.125,52,52,2,0.25,0.25,0.75,0.375,0.5,0.125,0,23.6,0.716666667,NA,14.45,2.57,NA,NA,0.385,"FORB","PERENNIAL","FORB",1
"222","EPILOBIUM ANGUSTIFOLIUM","baddrt.de",469,1,0,0,2.1,1.05,2.1,1.05,470,470,2,0.5,0.125,0.2,0.2,-0.3,0.075,-0.85,26.69696541,1.0483,NA,19.77553761,0.627,NA,261.095,NA,"FORB","PERENNIAL","FORB",5
"225","EPILOBIUM TETRAGONUM","baddrt.de",471,1,8.12,0.812,4,0.8,-4.12,-0.012,472,472,2,1.3,0.216666667,0.2,0.1,-1.1,-0.116666667,-0.7,NA,0.720833333,NA,15.9,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",5
"227","EQUISETUM ARVENSE","elvadrt.ee",2582,1,1,1,4,1.333333333,3,0.333333333,2583,2583,2,2,1,3,1,1,0,-0.333333333,20.06733732,0.344317143,NA,13.18450744,0.2262,NA,NA,NA,"FORB","PERENNIAL","FORB",16
"240","ESCHSCHOLZIA CALIFORNICA","scruzm.us",5945,1,36.4814939,7.29629878,13.0509908,4.350330267,-23.4305031,-2.945968513,5946,5946,2,24,6,30,10,6,4,5.649669733,46.6,0.405253333,NA,27.92808564,0.254,0.015053333,527.2,0.24385,"FORB","PERENNIAL","FORB",40
"241","EUPHORBIA CYPARISSIAS","allmendb.ch",55,1,0.25,0.25,4,2,3.75,1.75,56,56,2,0.25,0.25,4,2,3.75,1.75,0,29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699,"FORB","PERENNIAL","FORB",1
"242","EUPHORBIA CYPARISSIAS","allmendo.ch",204,1,2.25,2.25,1.75,1.75,-0.5,-0.5,205,205,2,2,2,1.25,1.25,-0.75,-0.75,-0.5,29,0.2375,8.96,23.6,0.89,0.411,6.4,0.699,"FORB","PERENNIAL","FORB",2
"243","EUPHORBIA DRUMMONDII","credoj.au",2265,1,0,0,2,0.5,2,0.5,2266,2266,2,0,0,0.5,0.5,0.5,0.5,0,NA,0.1276,NA,12.13032804,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",15
"244","EUTHAMIA GRAMINIFOLIA","cedarsav.us",1571,1,26,4.333333333,16,4,-10,-0.333333333,1572,1572,2,15,3,12,3,-3,0,-1,19.4891582,0.798,NA,12.04198841,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",9
"245","EVOLVULUS SERICEUS","bfl.us",784,1,2,1,4,1.333333333,2,0.333333333,785,785,2,1,1,3,1.5,2,0.5,0.166666667,NA,0.165186473,NA,13.12723643,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",6
"247","FALCARIA VULGARIS","jenadrt.de",3242,1,0,0,4.5,2.25,4.5,2.25,3243,3243,2,0,0,9,4.5,9,4.5,2.25,NA,1.2613,NA,13.0375,1.8,0.147,216.667,1.15043,"FORB","PERENNIAL","FORB",21
"262","FRAGARIA VESCA","pineta.es",5359,1,11,5.5,37,9.25,26,3.75,5360,5360,2,3.5,1.75,22.5,4.5,19,2.75,-4.75,16.48863464,0.136111111,NA,24.4032544,0.267,0.351086957,312.2441806,0.1112,"FORB","PERENNIAL","FORB",37
"263","FRAGARIA VESCA","elvadrt.ee",2600,1,42,14,37,12.33333333,-5,-1.666666667,2601,2601,2,51,17,31,10.33333333,-20,-6.666666667,-1.999999997,16.48863464,0.136111111,NA,24.4032544,0.267,0.351086957,312.2441806,0.1112,"FORB","PERENNIAL","FORB",16
"264","FRAGARIA VIRIDIS","jenadrt.de",3247,1,0,0,0.5,0.5,0.5,0.5,3248,3248,2,0,0,0.5,0.5,0.5,0.5,0,28.3614838,NA,NA,17.04997,0.32,0.2599583,215,1.136,"FORB","PERENNIAL","FORB",21
"269","GALIUM BOREALE","kernnu.ca",3671,1,2,1,8,8,6,7,3672,3672,2,3,1.5,6,6,3,4.5,-2,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,"FORB","PERENNIAL","FORB",23
"270","GALIUM BOREALE","kernb.ca",3552,1,8,8,0.5,0.5,-7.5,-7.5,3553,3553,2,5,5,2,2,-3,-3,1.5,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,"FORB","PERENNIAL","FORB",22
"271","GALIUM BOREALE","brookdale.ca",1319,1,6.416666667,1.283333333,6.666666667,1.333333333,0.25,0.05,1320,1320,2,5,1,5.25,1.05,0.25,0.05,-0.283333333,18.80683333,0.37,10,22.71017578,0.1524,0.315984509,172.8382766,0.1779,"FORB","PERENNIAL","FORB",8
"272","GALIUM LUCIDUM","ayora.es",375,1,2,1,5,2.5,3,1.5,376,376,2,3,1.5,6,3,3,1.5,0.5,26,0.375,NA,40.8,0.67,NA,NA,NA,"VINE","PERENNIAL","FORB",4
"275","GALIUM VERUM","allmendo.ch",213,1,5.25,1.75,1.75,0.875,-3.5,-0.875,214,214,2,3.5,1.166666667,1.75,0.875,-1.75,-0.291666667,0,21.6094737,0.516038889,11.75956766,17.72121934,0.7266667,0.140178711,402.3842917,0.122981034,"FORB","PERENNIAL","FORB",2
"281","GEUM CANADENSE","esw.ca",2748,1,1,1,1,1,0,0,2749,2749,2,2,2,1,1,-1,-1,0,NA,12.3,NA,20.2434208,0.1016,NA,NA,NA,"FORB","PERENNIAL","FORB",17
"282","GLOBULARIA VULGARIS","allmendb.ch",69,1,5.25,1.75,0.75,0.375,-4.5,-1.375,70,70,2,6.5,2.166666667,1,0.5,-5.5,-1.666666667,0.125,NA,0.2,NA,6.892,0.47,NA,NA,NA,"FORB","PERENNIAL","FORB",1
"283","GLOBULARIA VULGARIS","allmendo.ch",217,1,1.75,0.583333333,4,1.333333333,2.25,0.75,218,218,2,1.75,0.875,5.25,1.75,3.5,0.875,0.416666667,NA,0.2,NA,6.892,0.47,NA,NA,NA,"FORB","PERENNIAL","FORB",2
"284","GNAPHALIUM SUPINUM","passogavia.it",5275,1,0.16,0.053333333,0.15,0.075,-0.01,0.021666667,5276,5276,2,0.18,0.06,0.1,0.05,-0.08,-0.01,-0.025,22.46381487,NA,28.1,27.00300375,NA,NA,307.39,0.29,"FORB","PERENNIAL","FORB",36
"288","GYPSOPHILA REPENS","allmendo.ch",221,1,0.25,0.25,0.5,0.5,0.25,0.25,222,222,2,0.25,0.25,0.25,0.25,0,0,-0.25,12.7,0.14,NA,15.67666667,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",2
"302","HELIOPSIS HELIANTHOIDES","brookdale.ca",1328,1,0,0,2,2,2,2,1329,1329,2,4,1,5,1,1,0,-1,NA,1.2745,NA,19.34129566,NA,0.155412644,61.30678286,0.38123125,"FORB","PERENNIAL","FORB",8
"314","HYDROCOTYLE BONARIENSIS","marcdrt.ar",4352,1,3,1.5,7,2.333333333,4,0.833333333,4353,4353,2,10,2.5,11,2.75,1,0.25,0.416666667,NA,NA,NA,27.35005333,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",28
"315","HYDROCOTYLE BONARIENSIS","chilcasdrt.ar",1953,1,5.5,1.375,0,0,-5.5,-1.375,1954,1954,2,2,1,0.25,0.25,-1.75,-0.75,0.25,NA,NA,NA,27.35005333,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",12
"316","HYPOCHAERIS RADICATA","falls.au",2887,1,4.5,0.9,2.5,0.833333333,-2,-0.066666667,2888,2888,2,4,1,2.5,0.833333333,-1.5,-0.166666667,3.33e-10,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,"FORB","PERENNIAL","FORB",19
"317","HYPOCHAERIS RADICATA","baddrt.de",487,1,0.2,0.2,1,1,0.8,0.8,488,488,2,2,1,1,1,-1,0,0,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,"FORB","PERENNIAL","FORB",5
"318","HYPOCHAERIS RADICATA","spvdrt.ar",6118,1,8,2.666666667,9,3,1,0.333333333,6119,6119,2,2,1,8,2.666666667,6,1.666666667,-0.333333333,17.75,0.3505,5.956457605,28.74506187,0.5475,0.14089564,151.7703194,0.261638779,"FORB","PERENNIAL","FORB",42
"320","KNAUTIA ARVENSIS","allmendb.ch",85,1,0,0,1.5,1.5,1.5,1.5,86,86,2,0,0,1.5,1.5,1.5,1.5,0,24.60384722,0.559111111,10.58839097,18.38055602,0.155,0.2315,150.6768113,0.417,"FORB","PERENNIAL","FORB",1
"329","LACTUCA TATARICA","kernb.ca",3563,1,4,2,2.5,1.25,-1.5,-0.75,3564,3564,2,0.5,0.5,4,2,3.5,1.5,0.75,22.6,0.625,NA,18.07666667,2.4,0.213227444,77.19169246,NA,"FORB","PERENNIAL","FORB",22
"334","LEONTODON HISPIDUS","elvadrt.ee",2623,1,19,6.333333333,12,4,-7,-2.333333333,2624,2624,2,17,5.666666667,6,2,-11,-3.666666667,-2,23.92644618,0.371,11.53789754,27.0408515,0.3,0.134462153,204.9072943,0.273284146,"FORB","PERENNIAL","FORB",16
"338","LEUCANTHEMOPSIS ALPINA","passogavia.it",5285,1,4.22,0.844,2.3,0.46,-1.92,-0.384,5286,5286,2,4.85,0.97,2.35,0.47,-2.5,-0.5,0.01,26,0.035,NA,15.775,0.126,NA,NA,0.83,"FORB","PERENNIAL","FORB",36
"339","LEUCANTHEMUM VULGARE","allmendb.ch",89,1,2.75,1.375,3,1.5,0.25,0.125,90,90,2,2.75,1.375,3,1.5,0.25,0.125,0,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,"FORB","PERENNIAL","FORB",1
"340","LEUCANTHEMUM VULGARE","rhijn.nl",5572,1,1,1,1,1,0,0,5573,5573,2,3,3,3,3,0,0,2,30.26796208,0.53192,9.640667198,17.80983272,0.2032,0.178238532,205.5962002,0.23427,"FORB","PERENNIAL","FORB",38
"341","LIATRIS ASPERA","cedartrait.us",1671,1,59,8.428571429,59,11.8,0,3.371428571,1672,1672,2,48,6.857142857,25,6.25,-23,-0.607142857,-5.55,12.33641253,0.68,20.498833,17.00092904,NA,0.135313282,193.6403191,0.335858333,"FORB","PERENNIAL","FORB",10
"342","LIATRIS PUNCTATA","bfl.us",811,1,41,13.66666667,23,11.5,-18,-2.166666667,812,812,2,66,22,33,11,-33,-11,-0.5,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,"FORB","PERENNIAL","FORB",6
"343","LIATRIS PUNCTATA","biddulph.ca",887,1,0,0,1,1,1,1,888,888,2,0,0,1,1,1,1,0,16.817,0.6096,NA,9.8333502,0.3556,0.16753096,118.8077502,0.3044,"FORB","PERENNIAL","FORB",7
"344","LIATRIS SQUARROSA","oklah.us",4804,1,1,0.5,3.5,1.75,2.5,1.25,4805,4805,2,3,3,3,3,0,0,1.25,22.06384,0.4548,NA,16.33650548,0.67,NA,NA,NA,"FORB","PERENNIAL","FORB",32
"345","LIGUSTICUM MUTELLINA","passogavia.it",5289,1,24,12,46,46,22,34,5290,5290,2,26,13,45,45,19,32,-1,21.8,0.28,NA,24.9616,0.68,NA,NA,NA,"FORB","PERENNIAL","FORB",36
"354","LITHOSPERMUM INCISUM","mattheis.ca",4505,1,11,5.5,20,10,9,4.5,4506,4506,2,0,0,22,11,22,11,1,26.9,0.2176,NA,12.77,3.03,NA,NA,NA,"FORB","PERENNIAL","FORB",30
"369","MICROSERIS LANCEOLATA","falls.au",2891,1,0,0,1,1,1,1,2892,2892,2,0,0,0.5,0.5,0.5,0.5,-0.5,NA,0.4,NA,11.380814,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",19
"372","MONARDA FISTULOSA","cedartrait.us",1679,1,2,2,8,8,6,6,1680,1680,2,1,1,2,2,1,1,-6,11.29051118,0.662,17.87547,26.21085308,0.1016,0.165191358,93.37285277,0.28925,"FORB","PERENNIAL","FORB",10
"379","NOTICASTRUM SERICEUM","spvdrt.ar",6130,1,1,1,8,4,7,3,6131,6131,2,3,1.5,7,3.5,4,2,-0.5,30.175,NA,NA,36.99,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",42
"382","OXALIS DILLENII","slp.us",6058,1,1,1,5,2.5,4,1.5,6059,6059,2,0,0,2,2,2,2,-0.5,NA,0.188478161,NA,41.82566697,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",41
"392","PERSICARIA VIVIPARA","passogavia.it",5303,1,2.1,1.05,0.1,0.1,-2,-0.95,5304,5304,2,2.2,1.1,0.2,0.2,-2,-0.9,0.1,21.5,0.283,NA,22,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",36
"395","PHLOX HOODII","oreaa.us",4978,1,7,3.5,6.5,1.625,-0.5,-1.875,4979,4979,2,7,3.5,4,1,-3,-2.5,-0.625,23.27,0.02825,NA,13.95070877,0.54,0.180454545,107.0545926,0.2647,"FORB","PERENNIAL","FORB",33
"396","PHYTEUMA HEMISPHAERICUM","passogavia.it",5311,1,12,2.4,11.5,2.3,-0.5,-0.1,5312,5312,2,12,2.4,10,2,-2,-0.4,-0.3,27,0.1,NA,19.5,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",36
"398","PICRIS HIERACIOIDES","jenadrt.de",3296,1,9,4.5,6.5,2.166666667,-2.5,-2.333333333,3297,3297,2,14,4.666666667,6,3,-8,-1.666666667,0.833333333,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,"FORB","PERENNIAL","FORB",21
"399","PICRIS HIERACIOIDES","baddrt.de",503,1,630,63,240,48,-390,-15,504,504,2,550,55,185,37,-365,-18,-11,24.11,0.157,12.13,18.58,1.23,0.0725,193.765,0.45557832,"FORB","PERENNIAL","FORB",5
"401","PIMPINELLA SAXIFRAGA","allmendb.ch",104,1,7.5,2.5,7.25,2.416666667,-0.25,-0.083333333,105,105,2,7.5,2.5,6.75,2.25,-0.75,-0.25,-0.166666667,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,"FORB","PERENNIAL","FORB",1
"402","PIMPINELLA SAXIFRAGA","pineta.es",5373,1,3.5,1.75,1.5,0.5,-2,-1.25,5374,5374,2,0.5,0.5,1.5,0.5,1,0,0,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,"FORB","PERENNIAL","FORB",37
"403","PIMPINELLA SAXIFRAGA","allmendo.ch",249,1,7,2.333333333,6.5,2.166666667,-0.5,-0.166666667,250,250,2,5.5,1.833333333,5.75,1.916666667,0.25,0.083333333,-0.25,21.22166667,0.445,3.322678571,21.46439541,2.42685,0.315348446,149.6596103,0.228622222,"FORB","PERENNIAL","FORB",2
"404","PLANTAGO EURYPHYLLA","falls.au",2897,1,2,1,1,1,-1,0,2898,2898,2,1.5,0.75,0.5,0.5,-1,-0.25,-0.5,45.18531954,0.03,NA,15.9845175,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",19
"405","PLANTAGO LANCEOLATA","cowidrt.ca",2199,1,0,0,2,2,2,2,2200,2200,2,0,0,2,2,2,2,0,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB",14
