"","Taxon","site_code","X.x","n_treat_years.x","sum.ctrl.cover.x","mean.ctrl.cover.x","sum.drt.cover.x","mean.drt.cover.x","sum.cover.response.x","mean.cover.response.x","X.1","X.y","n_treat_years.y","sum.ctrl.cover.y","mean.ctrl.cover.y","sum.drt.cover.y","mean.drt.cover.y","sum.cover.response.y","mean.cover.response.y","diff.drt.trt","leafN.mg.g","height.m","rootN.mg.g","SLA_m2.kg","root.depth_m","RTD.g.cm3","SRL_m.g","rootDiam.mm","local_lifeform","local_lifespan","functional_group","site.id"
"406","PLANTAGO LANCEOLATA","scruzh.us",5790,1,23.9314175,11.96570875,22.2222222,22.2222222,-1.7091953,10.25651345,5791,5791,2,20,10,25,8.333333333,5,-1.666666667,-13.88888887,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB",39
"407","PLANTAGO LANCEOLATA","allmendb.ch",108,1,0.25,0.25,2,1,1.75,0.75,109,109,2,0,0,0.5,0.25,0.5,0.25,-0.75,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB",1
"408","PLANTAGO LANCEOLATA","rhijn.nl",5582,1,35,5.833333333,12,4,-23,-1.833333333,5583,5583,2,27,4.5,7,3.5,-20,-1,-0.5,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB",38
"409","PLANTAGO LANCEOLATA","baddrt.de",507,1,0.05,0.05,0.3,0.3,0.25,0.25,508,508,2,0.2,0.2,1,1,0.8,0.8,0.7,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB",5
"410","PLANTAGO LANCEOLATA","allmendo.ch",253,1,1.5,0.75,0.75,0.75,-0.75,0,254,254,2,1.25,0.625,0.75,0.75,-0.5,0.125,0,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,"FORB","PERENNIAL","FORB",2
"435","POLYGALA VULGARIS","allmendb.ch",112,1,6,2,4.25,1.416666667,-1.75,-0.583333333,113,113,2,3.5,1.75,1.5,0.5,-2,-1.25,-0.916666667,NA,0.172916667,NA,19.02952398,0.5,0.2661556,396.667,0.7826128,"FORB","PERENNIAL","FORB",1
"436","POTENTILLA ANSERINA","elvadrt.ee",2661,1,2,1,3,1,1,0,2662,2662,2,2,1,3,1,1,0,0,26.20897891,0.277222222,NA,17.47534074,0.43,0.63425,148.75,0.6572,"FORB","PERENNIAL","FORB",16
"437","POTENTILLA AUREA","passogavia.it",5319,1,8.5,2.833333333,0,0,-8.5,-2.833333333,5320,5320,2,7.5,2.5,0.32,0.16,-7.18,-2.34,0.16,30.417,0.0915,NA,22.13904012,0.55,NA,NA,NA,"FORB","PERENNIAL","FORB",36
"441","POTENTILLA GRANDIFLORA","allmendo.ch",259,1,15.75,5.25,9.75,3.25,-6,-2,260,260,2,12.25,4.083333333,9.5,3.166666667,-2.75,-0.916666667,-0.083333333,NA,NA,NA,39.1,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",2
"442","POTENTILLA GRANDIFLORA","allmendb.ch",116,1,2.75,0.916666667,2,0.666666667,-0.75,-0.25,117,117,2,3,1,1.5,0.5,-1.5,-0.5,-0.166666667,NA,NA,NA,39.1,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",1
"443","POTENTILLA REPTANS","rhijn.nl",5591,1,32,8,45,22.5,13,14.5,5592,5592,2,12,6,25,12.5,13,6.5,-10,24.6133503,0.274083333,NA,23.567332,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",38
"444","PRIMULA GLUTINOSA","passogavia.it",5323,1,4.9,0.98,1.5,0.75,-3.4,-0.23,5324,5324,2,4.6,1.15,1.2,0.6,-3.4,-0.55,-0.15,27,NA,NA,13.58757528,0.2515,NA,NA,NA,"FORB","PERENNIAL","FORB",36
"445","PRUNELLA VULGARIS","allmendb.ch",120,1,53.5,17.83333333,42.25,14.08333333,-11.25,-3.75,121,121,2,54.75,18.25,33.75,11.25,-21,-7,-2.83333333,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,"FORB","PERENNIAL","FORB",1
"446","PRUNELLA VULGARIS","allmendo.ch",263,1,23.75,7.916666667,12.5,4.166666667,-11.25,-3.75,264,264,2,18.75,6.25,5.5,1.833333333,-13.25,-4.416666667,-2.333333334,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,"FORB","PERENNIAL","FORB",2
"453","RANUNCULUS ACRIS","rhijn.nl",5599,1,15,3,6,3,-9,0,5600,5600,2,2,1,4,2,2,1,-1,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,"FORB","PERENNIAL","FORB",38
"454","RANUNCULUS ACRIS","elvadrt.ee",2667,1,6,2,6,2,0,0,2668,2668,2,6,2,6,2,0,0,0,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,"FORB","PERENNIAL","FORB",16
"457","RATIBIDA COLUMNIFERA","oklah.us",4828,1,3.5,1.75,0.5,0.5,-3,-1.25,4829,4829,2,0.5,0.5,0.5,0.5,0,0,0,NA,0.94488,NA,22.85,0.3556,NA,56,0.66,"FORB","PERENNIAL","FORB",32
"468","RUELLIA HUMILIS","konzadrt.us",3950,1,1,1,4,2,3,1,3951,3951,2,3,1.5,6,3,3,1.5,1,17,0.502906667,NA,12.07550636,0.1016,0.40803047,18.40109592,0.42,"FORB","PERENNIAL","FORB",25
"473","SALVIA PRATENSIS","allmendb.ch",130,1,2.25,1.125,6.5,3.25,4.25,2.125,131,131,2,2.75,1.375,4.5,2.25,1.75,0.875,-1,19.3,0.520833333,NA,24.4875,2.1,0.2015038,272.308,2.015308,"FORB","PERENNIAL","FORB",1
"474","SALVIA PRATENSIS","allmendo.ch",271,1,0.5,0.5,7.75,3.875,7.25,3.375,272,272,2,0.25,0.25,6.5,3.25,6.25,3,-0.625,19.3,0.520833333,NA,24.4875,2.1,0.2015038,272.308,2.015308,"FORB","PERENNIAL","FORB",2
"477","SANGUISORBA MINOR","allmendb.ch",134,1,8,2.666666667,7.5,2.5,-0.5,-0.166666667,135,135,2,8.25,2.75,6,2,-2.25,-0.75,-0.5,19.82857143,0.340136667,13.0925861,17.81475981,0.3048,0.290931094,118.7237432,0.4611271,"FORB","PERENNIAL","FORB",1
"478","SANGUISORBA MINOR","allmendo.ch",275,1,0,0,0.5,0.5,0.5,0.5,276,276,2,0,0,0.75,0.75,0.75,0.75,0.25,19.82857143,0.340136667,13.0925861,17.81475981,0.3048,0.290931094,118.7237432,0.4611271,"FORB","PERENNIAL","FORB",2
"479","SCABIOSA COLUMBARIA","allmendb.ch",138,1,7.75,2.583333333,3,1,-4.75,-1.583333333,139,139,2,6.25,2.083333333,3,1.5,-3.25,-0.583333333,0.5,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,"FORB","PERENNIAL","FORB",1
"480","SCABIOSA COLUMBARIA","allmendo.ch",279,1,0.5,0.25,3.25,1.625,2.75,1.375,280,280,2,0.25,0.25,2,1,1.75,0.75,-0.625,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,"FORB","PERENNIAL","FORB",2
"481","SCABIOSA COLUMBARIA","ukulingadrt.za",6266,1,0,0,12,4,12,4,6267,6267,2,0,0,10,10,10,10,6,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,"FORB","PERENNIAL","FORB",43
"488","SCORZONEROIDES AUTUMNALIS","elvadrt.ee",2679,1,3,1.5,0,0,-3,-1.5,2680,2680,2,5,1.666666667,1,1,-4,-0.666666667,1,19.34660756,0.310966667,NA,21.52466367,0.199327,0.3144167,268.333,1.400488,"FORB","PERENNIAL","FORB",16
"489","SEDUM STENOPETALUM","oreaa.us",4984,1,10.5,3.5,11.5,2.875,1,-0.625,4985,4985,2,5,1.666666667,8.5,2.125,3.5,0.458333333,-0.75,NA,0.1118,NA,9.29,0.1,NA,NA,0.58,"FORB","PERENNIAL","FORB",33
"494","SISYRINCHIUM BELLUM","scruzh.us",5806,1,1.2195122,1.2195122,3.6680092,1.8340046,2.448497,0.6144924,5807,5807,2,3,3,19,4.75,16,1.75,2.9159954,22.35,0.2558,NA,23.93793933,NA,0.101107003,118.754489,0.32952,"FORB","PERENNIAL","FORB",39
"495","SISYRINCHIUM MONTANUM","kinsella.ca",3782,1,0,0,2,2,2,2,3783,3783,2,0,0,2,2,2,2,0,NA,0.225,NA,19.78,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",24
"496","SOLDANELLA PUSILLA","passogavia.it",5335,1,50.4,10.08,68,13.6,17.6,3.52,5336,5336,2,37.2,7.44,63,12.6,25.8,5.16,-1,NA,0.02,NA,16.8,0.11,NA,NA,NA,"FORB","PERENNIAL","FORB",36
"497","SOLIDAGO CANADENSIS","brookdale.ca",1356,1,12,2.4,14.5,2.9,2.5,0.5,1357,1357,2,10.36666667,2.073333333,9.5,1.9,-0.866666667,-0.173333333,-1,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,"FORB","PERENNIAL","FORB",8
"498","SOLIDAGO CANADENSIS","baddrt.de",525,1,0.2,0.2,0.3,0.15,0.1,-0.05,526,526,2,0.5,0.5,0.2,0.2,-0.3,-0.3,0.05,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,"FORB","PERENNIAL","FORB",5
"499","SOLIDAGO CANADENSIS","esw.ca",2768,1,150,50,81,27,-69,-23,2769,2769,2,70,23.33333333,74,24.66666667,4,1.333333333,-2.333333333,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,"FORB","PERENNIAL","FORB",17
"500","SOLIDAGO MISSOURIENSIS","kernb.ca",3591,1,1.5,0.75,1,1,-0.5,0.25,3592,3592,2,1,0.5,1,1,0,0.5,0,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,"FORB","PERENNIAL","FORB",22
"501","SOLIDAGO MISSOURIENSIS","kinsella.ca",3784,1,10,10,10,5,0,-5,3785,3785,2,10,10,10,5,0,-5,0,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,"FORB","PERENNIAL","FORB",24
"502","SOLIDAGO NEMORALIS","cedartrait.us",1710,1,60,10,21,7,-39,-3,1711,1711,2,35,5,17,8.5,-18,3.5,1.5,15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222,"FORB","PERENNIAL","FORB",10
"503","SOLIDAGO NEMORALIS","oklah.us",4849,1,0,0,15.5,7.75,15.5,7.75,4850,4850,2,0.5,0.5,15,15,14.5,14.5,7.25,15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222,"FORB","PERENNIAL","FORB",32
"504","SOLIDAGO RIGIDA","oklah.us",4854,1,0,0,3,3,3,3,4855,4855,2,0,0,33,11,33,11,8,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,"FORB","PERENNIAL","FORB",32
"505","SOLIDAGO RIGIDA","brookdale.ca",1360,1,5,2.5,1.5,1.5,-3.5,-1,1361,1361,2,1,1,2,2,1,1,0.5,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,"FORB","PERENNIAL","FORB",8
"506","SOLIDAGO RIGIDA","cedartrait.us",1714,1,40,20,18,9,-22,-11,1715,1715,2,27,13.5,20,10,-7,-3.5,1,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,"FORB","PERENNIAL","FORB",10
"508","SONCHUS ARVENSIS","esw.ca",2773,1,6,3,2,2,-4,-1,2774,2774,2,11,5.5,5,5,-6,-0.5,3,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,"FORB","PERENNIAL","FORB",17
"509","SONCHUS ARVENSIS","kernnu.ca",3702,1,28,14,21.5,7.166666667,-6.5,-6.833333333,3703,3703,2,8,4,6,6,-2,2,-1.166666667,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,"FORB","PERENNIAL","FORB",23
"510","SONCHUS ARVENSIS","brookdale.ca",1363,1,7.75,1.55,9.75,1.95,2,0.4,1364,1364,2,4.5,1.125,7.5,1.5,3,0.375,-0.45,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,"FORB","PERENNIAL","FORB",8
"511","SONCHUS ARVENSIS","kernb.ca",3596,1,3,1,2.5,1.25,-0.5,0.25,3597,3597,2,1,1,1,1,0,0,-0.25,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,"FORB","PERENNIAL","FORB",22
"515","SPHAERALCEA HASTULATA","antelope.us",329,1,0.05,0.05,2,2,1.95,1.95,330,330,2,0,0,1,1,1,1,-1,NA,NA,NA,14.04606421,2.5,NA,10.52042,0.492,"FORB","PERENNIAL","FORB",3
"519","STELLARIA GRAMINEA","elvadrt.ee",2687,1,2,1,3,1,1,0,2688,2688,2,1,1,3,1,2,0,0,29.426,0.460386667,NA,29.05086069,0.34,0.337078652,251.0337458,0.135266667,"FORB","PERENNIAL","FORB",16
"520","STENARIA NIGRICANS","bfl.us",836,1,4,4,2,1,-2,-3,837,837,2,6,6,5,2.5,-1,-3.5,1.5,NA,0.2,NA,15.01261282,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",6
"528","SYMPHYOTRICHUM ERICOIDES","brookdale.ca",1375,1,4,4,5,1.25,1,-2.75,1376,1376,2,1,1,3,1,2,0,-0.25,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB",8
"529","SYMPHYOTRICHUM ERICOIDES","kernb.ca",3605,1,5,5,4,2,-1,-3,3606,3606,2,3,3,6,2,3,-1,0,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB",22
"530","SYMPHYOTRICHUM ERICOIDES","konzadrt.us",3969,1,183,36.6,175,35,-8,-1.6,3970,3970,2,112,22.4,24,6,-88,-16.4,-29,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB",25
"531","SYMPHYOTRICHUM ERICOIDES","mattheis.ca",4513,1,15,15,0,0,-15,-15,4514,4514,2,15,15,3,3,-12,-12,3,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB",30
"532","SYMPHYOTRICHUM ERICOIDES","esw.ca",2777,1,2,1,0,0,-2,-1,2778,2778,2,2,2,2,1,0,-1,1,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB",17
"533","SYMPHYOTRICHUM ERICOIDES","oklah.us",4873,1,30.5,10.16666667,33,11,2.5,0.833333333,4874,4874,2,33,11,33,11,0,0,0,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB",32
"534","SYMPHYOTRICHUM ERICOIDES","hard.us",3105,1,2,2,28,9.333333333,26,7.333333333,3106,3106,2,3,1.5,29,9.666666667,26,8.166666667,0.333333334,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB",20
"535","SYMPHYOTRICHUM ERICOIDES","matador.ca",4469,1,1,1,2,1,1,0,4470,4470,2,3,3,2,1,-1,-2,0,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,"FORB","PERENNIAL","FORB",29
"536","SYMPHYOTRICHUM FALCATUM","kinsella.ca",3797,1,13,4.333333333,40,13.33333333,27,9,3798,3798,2,13,4.333333333,40,13.33333333,27,9,3.33e-09,22.282,0.4175,8.69,14.18715,NA,0.117472,79.08403333,0.31118,"FORB","PERENNIAL","FORB",24
"537","SYMPHYOTRICHUM LAEVE","brookdale.ca",1379,1,0,0,2.666666667,2.666666667,2.666666667,2.666666667,1380,1380,2,0,0,2.5,2.5,2.5,2.5,-0.166666667,11.6,0.976666667,9.78,14.28815235,NA,0.253411079,69.91354785,0.323475,"FORB","PERENNIAL","FORB",8
"538","SYMPHYOTRICHUM LANCEOLATUM","esw.ca",2782,1,6,3,1,1,-5,-2,2783,2783,2,12,4,4,2,-8,-2,1,25.1,1.8288,NA,12.754,0.2032,0.15,68,0.36,"FORB","PERENNIAL","FORB",17
"539","SYMPHYOTRICHUM NOVAE-ANGLIAE","esw.ca",2787,1,1,1,1,1,0,0,2788,2788,2,0,0,17,8.5,17,8.5,7.5,12.17017,1.022302632,NA,23.88988777,NA,0.12,52,0.46,"FORB","PERENNIAL","FORB",17
"540","SYMPHYOTRICHUM OBLONGIFOLIUM","konzadrt.us",3974,1,2,2,0,0,-2,-2,3975,3975,2,14,4.666666667,26,8.666666667,12,4,8.666666667,NA,NA,NA,10.48,0.73,0.324153605,44.79630213,0.314933333,"FORB","PERENNIAL","FORB",25
"541","SYMPHYOTRICHUM OOLENTANGIENSE","cedarsav.us",1626,1,23,7.666666667,0,0,-23,-7.666666667,1627,1627,2,25,5,3,1.5,-22,-3.5,1.5,16.02907407,0.7209,19.81443763,14.68950044,NA,0.12,81.16666667,0.35,"FORB","PERENNIAL","FORB",9
"543","TARAXACUM CAMPYLODES","jenadrt.de",3325,1,62,20.66666667,34,11.33333333,-28,-9.333333333,3326,3326,2,123,41,18,6,-105,-35,-5.33333333,28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292,"FORB","PERENNIAL","FORB",21
"544","TARAXACUM CAMPYLODES","validate.fr",6329,1,9.8,1.96,3.7,0.925,-6.1,-1.035,6330,6330,2,19,3.8,6,6,-13,2.2,5.075,28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292,"FORB","PERENNIAL","FORB",44
"548","THALICTRUM VENULOSUM","brookdale.ca",1383,1,1,1,5.25,1.75,4.25,0.75,1384,1384,2,1,1,3.5,1.166666667,2.5,0.166666667,-0.583333333,NA,0.1059,NA,19.84,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",8
"560","TRAGOPOGON PRATENSIS","baddrt.de",536,1,0.5,0.5,0,0,-0.5,-0.5,537,537,2,2.7,0.9,0.3,0.3,-2.4,-0.6,0.3,27,0.575,20.30344663,22.41578318,NA,0.170824899,150.3177187,0.287861111,"FORB","PERENNIAL","FORB",5
"588","VERONICA CHAMAEDRYS","pineta.es",5387,1,3,3,0,0,-3,-3,5388,5388,2,1,0.5,0.5,0.5,-0.5,0,0.5,25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333,"FORB","PERENNIAL","FORB",37
"589","VERONICA CHAMAEDRYS","elvadrt.ee",2705,1,3,1,3,1.5,0,0.5,2706,2706,2,3,1,4,1.333333333,1,0.333333333,-0.166666667,25.804,0.234,10.00287923,28.10742313,0.34,0.114461321,349.9700698,0.149373333,"FORB","PERENNIAL","FORB",16
"600","VIOLA BETONICIFOLIA","falls.au",2913,1,1,0.5,1.5,0.5,0.5,0,2914,2914,2,0.5,0.5,1,0.5,0.5,0,0,NA,0.2,NA,17.081108,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",19
"606","ZIZIA APTERA","brookdale.ca",1395,1,2,2,1,1,-1,-1,1396,1396,2,2,2,3.5,1.166666667,1.5,-0.833333333,0.166666667,16.074,NA,NA,40.37573969,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",8
"381","OXALIS CONORRHIZA","naposta.ar",4598,1,0,0,1,1,1,1,4599,4599,2,0,0,1,1,1,1,0,NA,0.1176,NA,42.67,NA,NA,NA,NA,"FORB","PERENNIAL","FORB",31
